{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.1572935314152129, 0.22849098069168292, 0.21230229071951892, 0.3979330598073152, 0.4524114045822248, 0.44331192859451113, 0.33140888052518414, 0.3208550496195553, 0.28615100000606664, 0.2787577185909044, (0.008009415856380615, -0.13486039887300538, -0.02850656931869324, 0.9903908080549503), 0.11765450886511757, 0.12340444156704553, 0.14132095090975683, 0.8470761775551489, 0.9528766875209514, 0.11262697231421694, 0.21234812609311524, 0.07196118848776163, 1.6941523551102977, 1.905753375041903, 0.22525394462843387, 0.42469625218623047, 0.14392237697552326, 0.0272359038725964, 0.04363123025099376]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3797954430702436, 0.22191472455394512, 0.21446665820797628, 0.3586589624877342, 0.4491905061364732, 0.44535421036820505, 0.328377662672675, 0.32304741812636817, 0.28615099998205124, 0.2787450806308394, (0.015527426672331554, -0.12702851220735553, -0.03286036959589324, 0.9912185603832288), 0.11927613927174219, 0.12382768902235655, 0.1613182179716304, 0.032415766050235384, 0.0346417278428367, 0.11267823660425837, 0.04663214421701014, 0.037830683621498294, 1.7458563249092345, 1.9630665070393496, 0.27053083536526457, 0.5150665282194373, 0.2012317500847837, 0.02479397819985418, 0.05137506492381192]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9422859343888067, 0.39291978613831174, 0.37528295822493285, 0.3700890808246191, 0.5327692472446446, 0.5239517633346814, 0.4089869226015386, 0.39968299652256795, 0.28615099999250865, 0.27879575076702484, (0.015051997353862244, -0.12048089729875484, -0.013941380150750422, 0.9924866962790708), 0.2634438748559782, 0.23578837984356937, 0.16775368783680467, 0.49577140509129447, 0.5646172502845644, 0.08041353762268667, 0.04439969709648488, 0.02800005487737831, 0.9451965233652002, 1.0749125924254066, 0.37218606116715325, 0.035293950822434715, 0.09036627503697753, 0.08464639469832687, 0.046947652059250396]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8887404319793283, 0.2904223650234711, 0.2886941365151788, 0.37624681271038013, 0.48283735448870224, 0.4812732063691633, 0.35839579197730104, 0.3573567233466943, 0.2861509999969471, 0.27878923344216855, (0.014749903994144132, -0.11992416607703942, -0.024333847126666266, 0.9923478820100525), 0.1740058218224165, 0.17450775734506854, 0.16777490427850789, 0.5447795680532146, 0.5246703673143696, 0.06555616109743542, 0.04352567181042238, 0.05405639294737705, 2.0781254222479837, 2.178242268611653, 0.29145956649809945, 0.1751079629227974, 0.16407982346864658, 0.04418094625100563, 0.050034668680982206]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.0697624271790698, 0.3875497367359202, 0.38951887732793533, 0.3793177904993902, 0.5303426623345058, 0.5291780378008935, 0.4052766982230924, 0.40504215727580695, 0.286151000020515, 0.2787652055910511, (0.014803786734381012, -0.11900948925107456, -0.015587526889865531, 0.9926058692756159), 0.25130670463551313, 0.23286261241733744, 0.1721086885667401, 0.7531460668326944, 0.7413767252561471, 0.0870942055604351, 0.09686380270635414, 0.08223501524637336, 2.5918518396571266, 2.5202089746339764, 0.304933928920277, 0.2807186453301088, 0.2719838162979012, 0.07329283078965455, 0.046245888108553464]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.0757465756841655, 0.40695607437035514, 0.42822253914174624, 0.38947481007949347, 0.5388796571858806, 0.5472805980280989, 0.412608423358551, 0.42227198009182093, 0.2861510000024778, 0.2788266434748281, (0.015154155712589724, -0.1175447016529765, -0.01125206458718161, 0.9927963989314085), 0.2939673241452374, 0.24475877295802254, 0.1756624257479265, 0.7885339408138812, 0.768408565405137, 0.04814231274956889, 0.08287384005920348, 0.09215619314580477, 3.0828849659406785, 3.01949818209886, 0.27037649646007916, 0.3518328491098057, 0.3484916218490194, 0.08795745166370236, 0.04563286755438335]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7553546060645797, 0.25437692480606017, 0.2665138562305415, 0.4025666957934942, 0.46507759979552565, 0.46914055982155806, 0.34111497585373585, 0.345757083995863, 0.2861509999999625, 0.2787741781690846, (0.016657873243931906, -0.11423819452878664, -0.03657719661949615, 0.9926101671801061), 0.14733667014667062, 0.15549087868185996, 0.1797678886472194, 0.43878310179662633, 0.44054387765720476, 0.03095570326184123, 0.05921614909142691, 0.02933157915995982, 2.441471178884144, 2.4014589968095, 0.15735408556548627, 0.27515055586667364, 0.242346474697447, 0.02951470921913582, 0.053714708240488955]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.1623445249776625, 0.5320953453190371, 0.5298555311744167, 0.39889460121677156, 0.599037161661832, 0.5949407906634702, 0.46986880741493153, 0.46804612262581563, 0.2861510000108565, 0.27884570073357484, (0.009351492873147745, -0.11004522029945499, 0.0002807762364911968, 0.9938355780731125), 0.39587705150703745, 0.28579633821309863, 0.18075105537195496, 0.4231681563431792, 0.40542435071016947, 0.06333222515320004, 0.0675149161149192, 0.04522766938268344, 0.3747832300402874, 0.3891764556456623, 0.06700082247871776, 0.041548856823642906, 0.0330581534587541, 0.12499323566279816, 0.0405773726936465]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0985399438809484, 0.37195615432258333, 0.37412150164616204, 0.4097130655007384, 0.5216774019813039, 0.5205500399914863, 0.3963756308401613, 0.3972915242052054, 0.28615100000139015, 0.2788477047181394, (0.013568211753672826, -0.11377298079385889, -0.009894510285015168, 0.9933061190320344), 0.2556292074199925, 0.2203593756313065, 0.18342510744186294, 0.8578992174229111, 0.8585331620729986, 0.04502040516897306, 0.06638128785198345, 0.09743823097966073, 2.547917177513014, 2.5125162634190272, 0.21293600133667492, 0.2575577543776464, 0.28528954262830425, 0.07468466634654682, 0.046887378416917966]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.04230057601729, 0.32114682056624905, 0.3276551262278371, 0.40455953835134895, 0.4975509672240819, 0.49877408632617026, 0.37286996071326195, 0.3756594725338991, 0.28615100001409505, 0.27883117499566085, (0.012043116411137436, -0.11351369302562925, -0.01248115194418385, 0.9933439717488904), 0.20502214034337649, 0.19363860959373907, 0.18235260662919545, 0.786675656146303, 0.7935813944482583, 0.0321318757868672, 0.06202439369241718, 0.08665243570976942, 3.288513137768558, 3.303159209955606, 0.15220121196838998, 0.2566609448061885, 0.36675027727743825, 0.055274564258436715, 0.049528038422218326]}
