{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.39894010815865344, 0.23588776805747438, 0.2288291606561581, 0.09261492744572976, 0.45365381177217734, 0.4500421570581532, 0.33532363529660153, 0.33126505943249207, 0.28615100000845434, 0.27877602054482903, (0.020213452372420917, -0.10173613030966261, -0.042062495573355785, 0.9937029533521974), 0.08711090709362682, 0.13384782436837933, 0.019520680265385792, 0.32415589112029103, 0.3697002894436524, 0.17549153811747153, 0.19418505099663866, 0.3175159988438774, 0.6483117822405821, 0.7394005788873048, 0.35098307623494307, 0.3883701019932773, 0.6350319976877548, 0.03132432144335646, 0.01254270751392127]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3871881060930306, 0.22905195523636898, 0.22486501095244882, 0.09349079539283059, 0.450729097635643, 0.4461912411947528, 0.3299995648807596, 0.3262582341384408, 0.2861509999981136, 0.2784788472890169, (0.029017526268356172, -0.11920399954720394, -0.06319972303807789, 0.990386705811434), 0.08518867742172782, 0.12790832192040355, 0.03653627856298346, 0.24510523044718713, 0.3079916603574888, 0.15389632261216168, 0.1321077711198105, 0.23253492657753821, 1.1383014782247738, 1.3545427118991555, 0.657244359242594, 0.6518635119267125, 1.098071232030634, 0.03120172719633383, 0.016892874141385197]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.39387063402340355, 0.2279600534369274, 0.2335600126674751, 0.09946412727501787, 0.44981766212984386, 0.45307881461555394, 0.3308956097435462, 0.3326235280662056, 0.28615100000395793, 0.2788330563053108, (0.03642583567384583, -0.10541941251569532, -0.04728553059278622, 0.9924903564508379), 0.06780844160654335, 0.1331128710895547, 0.04079720177717225, 0.08043689795953746, 0.1767217985598575, 0.1775381929798191, 0.04421714631075188, 0.06152270881672943, 0.6484661666246383, 0.9374051859682694, 0.648528937773798, 0.34855598151327893, 0.5649237499811831, 0.026441620163998158, 0.017043611532044794]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.46254783500858243, 0.22144055640135446, 0.2570874824505137, 0.43948482351453694, 0.44565067435951206, 0.4546870974212456, 0.32832231069230333, 0.3390884246405711, 0.28615099999769106, 0.27849371651755955, (0.02779871713274122, -0.07191687644517775, -0.07322838714978562, 0.9942366940429943), 0.1583998002858877, 0.13634976610255786, 0.11910728055699055, 0.49558885261059327, 0.7155285895639053, 1.04017873551652, 0.26120408173035276, 0.6596741350981693, 0.8322347497763183, 1.0875607736336022, 1.7612792911797934, 0.46749151046662485, 1.204300705527797, 0.027891785493613125, 0.04767517318069623]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6523246335743348, 0.24976021643739782, 0.4133646149200688, 0.46063211612394533, 0.4623171865854696, 0.48245554402740964, 0.3419132028533746, 0.369666003368431, 0.2861510000044748, 0.2785303006526686, (-0.016491856838805018, -0.10786575587800444, -0.059930123796830576, 0.9920921069497939), 0.40470374015301797, 0.184793430529155, 0.18578926594607373, 1.0848238754106447, 1.4659950366432155, 0.5878512003891275, 0.9122666120425031, 0.8478968690956504, 1.256193289204172, 1.5474503338901124, 0.9602717131376401, 1.3222215210871795, 0.4307979693896319, 0.09444468560002822, 0.07391249378302787]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6012028111524232, 0.27681470301304756, 0.4357588247234446, 0.33176689435207596, 0.4630193935318193, 0.45305685187819095, 0.34810701788037446, 0.3365831979311064, 0.2861509999969923, 0.2786301293171729, (-0.03131451724756616, -0.07356653268968082, -0.054727542603352226, 0.9952333175984487), 0.32045145412735065, 0.15314841739702392, 0.13278536461158208, 0.5109121295146911, 0.40950423523568225, 0.23848344529705812, 0.6045788407297185, 0.39750313704251794, 1.353185618373065, 2.24809111293095, 0.7261152480337111, 0.8886451060530363, 1.0816600044506104, 0.10619667792371927, 0.03525920322777891]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4351869248909247, 0.3750785522213759, 0.3762397285916098, 0.309743136177785, 0.4061507815042412, 0.36684604980709623, 0.3325240664152885, 0.2881697056139045, 0.286150999983503, 0.2785425869158215, (-0.02132101389978495, -0.08709315310997728, -0.04757934951527855, 0.9947429565553451), 0.2870842308280482, 0.07960309808330525, 0.13685372127803272, 1.0631016052552167, 0.2820721469941684, 0.14560529000811007, 0.17463571452944882, 0.2631860073608255, 1.7147360792063768, 1.195889438741077, 0.2740649431118294, 0.9206656758272609, 0.7008365279090896, 0.08490205471203763, 0.026745990463765253]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.23698989004171667, 0.4458565869811633, 0.361372565378918, 0.31113722000053107, 0.3423968229864174, 0.34253293163208415, 0.32082485663881855, 0.28155467190615896, 0.28615100001357147, 0.2786727364054657, (0.007604319470249736, -0.11759326809827364, -0.01429371242002492, 0.9928727773840852), 0.2796000706762328, 0.048533256905506646, 0.1418477757157131, 0.1685444302499069, 0.16199328390915393, 0.09423809409573915, 0.08855678368367896, 0.12165632916931246, 1.8916732568019408, 0.42724958055060575, 0.12795412457878041, 0.23014174186778474, 0.32397566710365455, 0.0877126483813137, 0.029049940052184718]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.2765258159428873, 0.45797908049165026, 0.3679279418009588, 0.33788388151574666, 0.3441480077706947, 0.35049419921094993, 0.3182431804667754, 0.28689143576530407, 0.28615100001127797, 0.27869306377023956, (0.015381457124895127, -0.10567130614255271, -0.00810326714636588, 0.9942231645925504), 0.2857907060330674, 0.05233860971746631, 0.1488934532752394, 0.13810920118490302, 0.07152221393518553, 0.01135600451349, 0.026549523487275933, 0.054317396261205034, 0.4910913208100297, 0.25222323467210045, 0.19473725284621726, 0.1475735650248993, 0.1347395194859884, 0.08701848475057304, 0.034687120213717074]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8086815019186433, 0.4022706318592343, 0.47303519616628276, 0.3227280298450634, 0.43869657814620683, 0.37869046021067526, 0.3472741255227139, 0.3198120162264526, 0.2861509999891626, 0.27882753235586893, (0.00042225727382616004, -0.09458027773650328, 0.02161826360813766, 0.994940440538789), 0.3099324951225183, 0.10389955475954331, 0.1458013230790404, 1.0638782787502088, 0.6715626937904537, 0.1564291896576406, 0.14856835947472272, 0.055747960402573786, 2.1997457574749353, 1.2930200079077152, 0.33096714954385203, 0.2456159770196161, 0.2184471142700432, 0.09876996378381601, 0.032645750181599625]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.9293182062260611, 0.2948031769436376, 0.6990106815291213, 0.32558527643660495, 0.48434416485572024, 0.4575782332192998, 0.35973154932142504, 0.4155046925813808, 0.2861509999991483, 0.27858699329845293, (-0.05608996699580481, -0.061612796786099384, 0.08265462213526889, 0.992847558997657), 0.19132716776548986, 0.10373916324253775, 0.14652777376731455, 0.05629321170472777, 0.47425907028972913, 0.15919836473731866, 0.18051686133968173, 0.05362436586705014, 2.0538557906842327, 0.9579458759188282, 0.060287745392164346, 0.07347458768947415, 0.11986129825105106, 0.090123217432944, 0.022729175264677003]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.9240695807533847, 0.30106998901611215, 0.7446670674128906, 0.32929597750418055, 0.48079124396925027, 0.4718237281020805, 0.35957351131128046, 0.4391495613984098, 0.2861509999978746, 0.2782912170767133, (-0.07990403046285785, -0.04261734053519211, 0.11986875504952484, 0.9885113087249927), 0.17530306953526995, 0.06635334548552835, 0.15026596350894322, 0.32182076713978136, 0.1782175008063734, 0.19164419632861399, 0.23984739499129715, 0.07482409007174735, 0.707014540684544, 0.6721943439644296, 0.09705669555651651, 0.1594844500321781, 0.05720880792000287, 0.07921513318162451, 0.02077065569123286]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.9315026428051386, 0.2798238835564544, 0.7534743344452892, 0.32829776686725415, 0.4728836799796867, 0.47547025399708753, 0.35069478072021903, 0.44473714714704676, 0.28615099998157345, 0.2781170041377897, (-0.10005314595637155, -0.04499972857640658, 0.13923696217172185, 0.9841573048959467), 0.18293380531204345, 0.051462249893591876, 0.14870005939249747, 0.12601368414617395, 0.026251124589205515, 0.03884617121077816, 0.04723639648836431, 0.01359503667715462, 0.8738394508961844, 0.3276078923845783, 0.3498067037940861, 0.39734789694267486, 0.17202644316001336, 0.07628460641115667, 0.018167852530091174]}
