{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8214054672687695, 0.27601302774384207, 0.27646138360686684, 0.21652987679895966, 0.47294483274087296, 0.468321629779919, 0.35234236361583343, 0.3396910518545118, 0.28615100003591953, 0.2788007434269299, (0.009520589546392214, -0.12485123628928138, -0.07649201590616779, 0.9891742602746121), 0.15959959080176236, 0.16651128998411463, 0.07419645033914543, 0.5232134341706548, 0.3807778499669592, 0.10014538796542603, 0.02130380695760593, 0.13299073051085042, 1.0464268683413096, 0.7615556999339184, 0.20029077593085207, 0.04260761391521186, 0.26598146102170084, 0.03482313792390834, 0.03169544041515253]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.49875728639596306, 0.2723035492778672, 0.2620188344283212, 0.17892142441772163, 0.4717854767071562, 0.4623210313484193, 0.3508978074988153, 0.33533136341226183, 0.2861509999689909, 0.2788072010501504, (0.008272995140973067, -0.12275863793574618, -0.07500551421584144, 0.9895626252308001), 0.1490101960850065, 0.16049906149863682, 0.07942685008835099, 0.056875221724827285, 0.020755057489293575, 0.03104663831535274, 0.014831113823022593, 0.027293612248875835, 1.1555938602772513, 0.7694983218395594, 0.2473051429341613, 0.021681217921043824, 0.3057308711897538, 0.031410474134761335, 0.03265438010172697]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.020900434548222, 0.3964869949464764, 0.37760236577307915, 0.19072845175458883, 0.5338722777019577, 0.5204566364111196, 0.40938071558107747, 0.3910614827244458, 0.28615099999701415, 0.2788270084596145, (0.006435068593219598, -0.12449478452927855, -0.06707395029696123, 0.9899236052842343), 0.25482497544066524, 0.23608241709531907, 0.08525766833081995, 0.5713302988103928, 0.5643508055420053, 0.04322150035397651, 0.03751966824878529, 0.03358529540364458, 1.0365952420005906, 1.1484425961062905, 0.024552953120092605, 0.04971632987420206, 0.05580789349794439, 0.07454603436218003, 0.030583753401571975]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0394365657249818, 0.4617090217100858, 0.43727076919351754, 0.20044802139436538, 0.5672512195677083, 0.5513035806363937, 0.44085751704693593, 0.41968365474375346, 0.28615100000142074, 0.2788514463991643, (0.0034953604184313003, -0.13079752527001529, -0.057893872831486975, 0.9897031090566659), 0.25685214100938214, 0.2673694911120527, 0.09031053056480498, 0.5129901029910291, 0.5679040203116255, 0.017134679051222717, 0.0372160176056298, 0.017572805197745026, 2.12460973409598, 2.2389389790332315, 0.12025457234069625, 0.13263208165964227, 0.09877017385403246, 0.09888708426604621, 0.02925464451929091]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.975323533098396, 0.34939490334986945, 0.3478167938769745, 0.2091131615194014, 0.5117350091590007, 0.508883766570578, 0.3876429662641476, 0.3804830154866688, 0.28615100002258675, 0.27884691791569566, (0.0006224936749813857, -0.13290413132307488, -0.06228575784796509, 0.9891650140041869), 0.17745442901016012, 0.21447888671597434, 0.09461075192568513, 0.4397334690325735, 0.5232940169234488, 0.019581301956398667, 0.0027328662876289662, 0.043073949492319935, 1.8935708845671972, 2.1729144583677753, 0.0709361921690648, 0.07800273447298953, 0.11983847829604548, 0.06758076586586824, 0.03125156892633969]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.0270733585351435, 0.45568430337254084, 0.44259485516058383, 0.21472509177796031, 0.5639812494459825, 0.5544381603886145, 0.43563155915667695, 0.4222827632725536, 0.2861509999676388, 0.27884406021780805, (0.004211245272291415, -0.12614305264414427, -0.0566622825135745, 0.9903588661704461), 0.26481172564712757, 0.26620253518528736, 0.09792221142237446, 0.5261614233139682, 0.5429703673926846, 0.04244814810612108, 0.03808588370298939, 0.01623809382341175, 1.9313594618274255, 2.128424463048351, 0.0851463820185088, 0.07817307017733384, 0.11849307064640849, 0.10679165292031431, 0.03115731933035025]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.0047108296914924, 0.386891572134034, 0.3518646018385438, 0.22044011889285836, 0.529824275825889, 0.5097512202036645, 0.4020152522253082, 0.37893473725078336, 0.28615100002636296, 0.27882189103786786, (0.005782668195209347, -0.1306809758606046, -0.06535494225595288, 0.9892422872031019), 0.2016867288270682, 0.22390887305743537, 0.09988604580609149, 0.6339846652815055, 0.5242757675734521, 0.06507393676696087, 0.0692545674088757, 0.11328018850785432, 2.314460402154528, 2.1200295283159636, 0.05914043865614955, 0.06673959468748251, 0.2589084374912466, 0.08087665131789663, 0.0312948558505168]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.0059525877197937, 0.3858048866780323, 0.36586196457779907, 0.2255414389205704, 0.5291429380872397, 0.5153644011994074, 0.401481377708953, 0.3829357809117606, 0.2861510000016541, 0.2788093546899677, (0.0041820112453773576, -0.12665535370633507, -0.07160021932196887, 0.9893261080759136), 0.21759702474462997, 0.22699512146014414, 0.1022753643937717, 0.5732568506328519, 0.4824484340987694, 0.053270096673394385, 0.06318405584684317, 0.005842347183616753, 2.3989512832924884, 2.0095288840524144, 0.15933576072087594, 0.15122989929239072, 0.23271746302708476, 0.08287506627294479, 0.033572353194007885]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9408852097736496, 0.4258150386165694, 0.4133508279616733, 0.22951682240996277, 0.5493176990860877, 0.5381607314617737, 0.42095322470155566, 0.4048728199496568, 0.2861510000034614, 0.27882132315796476, (0.000759716560377082, -0.11814843736372982, -0.06735955385402163, 0.9906989193910103), 0.21724172691511695, 0.25751706417481374, 0.10454997875340165, 0.26461723747513866, 0.2253678628545003, 0.03783322151179748, 0.02684122079383202, 0.019786986698828297, 1.6675385791182102, 1.414448313751327, 0.17596730422581963, 0.1760742197987659, 0.05049422249038491, 0.08520111144152118, 0.03313216001243501]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8488901317743914, 0.32992936421485086, 0.32180750469984465, 0.2354158665640091, 0.5018074555765424, 0.4937176532196655, 0.3761798595050932, 0.3613029325342461, 0.2861510000168411, 0.2788117451263517, (0.005124182445827875, -0.11638096668356647, -0.07418379842659754, 0.9904074884337201), 0.17463603473260772, 0.20123974268688516, 0.10705750559485634, 0.0946812945089372, 0.10815345945916931, 0.021366306400413322, 0.019888914927063794, 0.019203959335079634, 0.34974487734167187, 0.2626448264432901, 0.09005122080434352, 0.09152850378084706, 0.07728369782958222, 0.0687221225580713, 0.03624424975838908]}
