{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6306357681664055, 0.3213589826667709, 0.31710676318053277, 0.13056486725850988, 0.49698717625790106, 0.49420336175606405, 0.37049980944089067, 0.3707405197145081, 0.28615099998294835, 0.27888946043133944, (0.0045461437484427, -0.10960965101474851, -0.03661056973401908, 0.9932883232940279), 0.11949466337637771, 0.20141660654350033, 0.04676526286362822, 0.05768637899082547, 0.03013089593521309, 0.015662358844882193, 0.03883742515764938, 0.035842735419722924, 0.11537275798165093, 0.06026179187042618, 0.031324717689764386, 0.07767485031529876, 0.07168547083944585, 0.053939976843752825, 0.008348061336231328]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6027031787900308, 0.320781800024939, 0.31667592931253574, 0.11167587255830325, 0.4968797624943655, 0.49401494395721074, 0.3695695704982635, 0.37036463391081176, 0.2861510000333328, 0.2788892329211093, (0.0047938846376206455, -0.1116494496602485, -0.03700293400747039, 0.9930466504367019), 0.12132507010178407, 0.20069184000517884, 0.04972477563934325, 0.038242882217654886, 0.015914632932686815, 0.007527054338825887, 0.010152390363802, 0.0012964913758619558, 0.13268521627476149, 0.044300303603482784, 0.04572060785634748, 0.09629983876615787, 0.07196098612691532, 0.054739310140418856, 0.008697059228649013]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.2174181139257765, 0.5242375033789376, 0.49247466574307563, 0.11753919990326636, 0.5943452619216741, 0.5809262854382292, 0.4609352400182292, 0.4505859265844692, 0.2861509999867874, 0.278883104375199, (-0.0036636969374047833, -0.10882405951239862, -0.010305194443321982, 0.993885001694334), 0.3296743192136379, 0.27167639515435077, 0.05261568558230463, 0.7842269012562505, 0.6462706322739745, 0.10596093908818166, 0.11078221538905597, 0.08519109223923393, 1.5420327215682237, 1.2830950819328293, 0.2215393604724107, 0.2318680042441388, 0.169801806547907, 0.12885153686175632, 0.0069630051091676025]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.2004582020156152, 0.46135818229337267, 0.4211109060819397, 0.12189052392876888, 0.564693276524777, 0.5459898359147879, 0.4329213072823446, 0.41600007217272744, 0.28615100002590965, 0.2788820834738396, (-0.0019642824840965197, -0.11502325234900279, -0.02020689508067409, 0.9930269187578967), 0.2588204145877456, 0.2555094735566605, 0.0553259143237173, 0.6753269126917798, 0.523906855948465, 0.08903133635434242, 0.09635738355614688, 0.09798322567038358, 2.914884191668139, 2.3390302281082302, 0.3899651948220485, 0.41279124436716985, 0.3656389089411011, 0.1049738712700714, 0.008285528360818091]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.2625719237984694, 0.5739025116630941, 0.5600169507892081, 0.12637974179854386, 0.6187352209104929, 0.6132918529198553, 0.48486263659678375, 0.48079554370716165, 0.28615099999270166, 0.27887536538105323, (-0.01142353924180697, -0.11103016636139774, -0.010345069672339658, 0.99363929223914), 0.43295233425771157, 0.2824595030187381, 0.05714526505653187, 0.6414222895370371, 0.5573443453550102, 0.06438328560093737, 0.06960726260509607, 0.0823783734292284, 2.620689916438601, 2.1554440843052167, 0.30677994477633647, 0.3300531226390102, 0.35580104838512044, 0.16633144232024832, 0.00660795665357012]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.2140170116027436, 0.4440218928827002, 0.4359685006705934, 0.130583080813918, 0.5563085567960254, 0.5528431861514682, 0.425488178363937, 0.424383509046381, 0.28615099998424837, 0.27888356318225027, (-0.00820062436286444, -0.11519888169351773, -0.024598969591126427, 0.9928872320676744), 0.2665234405397982, 0.25507094640136596, 0.059148468773550296, 0.6113916979126907, 0.603328964030306, 0.06086310717276654, 0.06482276844530656, 0.08881684299199259, 2.5055436260508577, 2.320286986579031, 0.25016759103659825, 0.26809203919812935, 0.3420400079853442, 0.10749466339879996, 0.008297851471068948]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.2954456143956083, 0.6149310643943076, 0.5596952586896137, 0.13389415508593164, 0.6377011551719075, 0.6127008282838883, 0.5035146757042052, 0.48058644123748673, 0.2861510000103372, 0.278881704786557, (-0.01099983799845101, -0.11236450600089466, -0.006926634137906968, 0.9935125637782664), 0.45050712854917885, 0.277067221913113, 0.060831937284620226, 0.681948035399595, 0.6080007863900616, 0.04590881364392609, 0.056246819699353676, 0.10365365693279273, 2.5838916825769505, 2.4216495302352925, 0.212613045601801, 0.23757996010125215, 0.3829876014569199, 0.17249131596602202, 0.006902898385515601]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.242786523492564, 0.489289332073547, 0.4553160366546481, 0.1366223208653847, 0.5769093023696074, 0.5612880201895039, 0.4459478924317154, 0.43262107041184833, 0.2861509999886457, 0.27888382119767485, (-0.007978957687561853, -0.11835991678391472, -0.022066206141586487, 0.9925803265030886), 0.3148406701832417, 0.2641872340896768, 0.0625417747867733, 0.8195942784280712, 0.6629228102304507, 0.10526228721916106, 0.11095972767221447, 0.10308168232007457, 2.9942820583969603, 2.538070228297287, 0.2989884478934904, 0.32641796008344837, 0.41177483578986396, 0.12440393923148271, 0.009190937677962885]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.2361783852499524, 0.5378452575808568, 0.5094957226542688, 0.13880432669024073, 0.5984407388204014, 0.5856431234870627, 0.46566833305256805, 0.4565278442430109, 0.28615100000242716, 0.27888923109328556, (-0.007911592579941852, -0.11697120971230437, -0.01966731461439022, 0.9927714845644212), 0.3788204219299606, 0.27258979025412106, 0.0634224062318154, 0.7385431852152904, 0.6808481462707157, 0.10687245097393798, 0.11173344653553935, 0.09037529590196253, 3.110294960316015, 2.681424716956139, 0.42426469049633553, 0.44486017295816926, 0.3862109146458149, 0.14671770925103883, 0.00875161146114922]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.2217659731920536, 0.4704135057669015, 0.46275552768351275, 0.14211760601091006, 0.5683650794633955, 0.5653076916251816, 0.43693670677502267, 0.43530577970905765, 0.2861509999995885, 0.2788842958731889, (-0.006176387044832836, -0.11715500464603823, -0.021596189239847113, 0.9927506783040656), 0.3036906808842813, 0.2631640255386251, 0.06498164591091306, 0.8035714908153105, 0.721547632621426, 0.0982634699732085, 0.09519159431546892, 0.10077653187067598, 3.071582169541063, 2.7967468180280948, 0.4083895029015247, 0.4134009527658797, 0.3818715973133597, 0.12088331987810091, 0.009713297137842077]}
