{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.8147621559221003, 0.26212561352762515, 0.6999556682778743, 0.5320258208535004, 0.40943098696550523, 0.434820873021819, 0.279891235301724, 0.3819999142827204, 0.2861510000893058, 0.27109681280093106, (-0.09297405548924371, -0.5407474885640127, -0.10683077273787861, 0.8282198677824353), 0.35677052377915397, 0.03918759120095152, 0.20759968652411315, 0.2971037869015763, 0.8742977437953334, 0.36052018701069904, 0.024856729470758576, 0.43567838393119285, 1.8492056720526278, 0.499443248368624, 0.6268551903173831, 1.3789298968661792, 0.5109806313850502, 0.06939374146066163, 0.1049915286978953]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.9641612396476891, 0.26694022556358876, 0.7736665228059686, 0.5214829518095485, 0.4208832301859072, 0.49413279119632897, 0.2900482188878678, 0.45295313389717395, 0.2861509999055187, 0.2754666793863027, (-0.10750110755258409, -0.5558083994788645, -0.025034105721099223, 0.823831372743056), 0.4935546682516231, 0.021978089169372737, 0.2151578813503705, 0.2763195457204334, 0.5143548901409588, 0.10696769470229475, 0.22999339743817393, 0.18934171070873057, 0.526305433641111, 0.9358579625063256, 0.682592661799, 0.4305146373678215, 0.554226988172226, 0.12387494901120027, 0.13611181157212687]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.1310543675437421, 0.2722341600391834, 0.8438557597739688, 0.4959545691164289, 0.4573799302149513, 0.6121613570136318, 0.3276497724781081, 0.5317454895238066, 0.2861509997479191, 0.2765581301214312, (-0.14897804151138633, -0.5407186068471503, 0.04782265998416226, 0.8259899790441819), 0.58456000101802, 0.1159370770347216, 0.20675081399271722, 0.6556796742373919, 0.5856196012411334, 0.2693555472441037, 0.289601942578708, 0.19962087557953578, 0.819593041483757, 1.0545971744189702, 0.6054708670762275, 0.2738084731771738, 0.4114833634457999, 0.09929861861284964, 0.11083223547106501]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.13409760502206, 0.45326164218335363, 0.7156011324640322, 0.4738645690954911, 0.5565940583258361, 0.6382879891257497, 0.42532268499544124, 0.5092286610758683, 0.28615100009289324, 0.27556684705017825, (-0.08738896741850287, -0.6131577384764366, 0.024876731445419797, 0.7810554203011102), 0.7356538182102957, 0.2363849424544114, 0.1953786780129015, 0.6710156933837093, 0.9821937989565508, 0.42472064492414396, 0.41057394139780035, 0.3173748247415091, 1.2911843460454235, 1.6447776474254905, 0.9714496647197893, 1.105331444652223, 0.9482878137490856, 0.1801715794625946, 0.08667449259735105]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.012931373200185, 0.5384879590865015, 0.536696926019646, 0.46674811433709695, 0.5873659718482341, 0.5804388721390391, 0.45690997737593647, 0.460032796668319, 0.28615099996566506, 0.27625988176968125, (0.02800985415924584, -0.7030208835306097, -0.10756701007573574, 0.6981945651095116), 0.6813025237016725, 0.263431006544301, 0.18253445839762106, 0.31059693194701626, 0.45642271772450294, 0.4306627768191265, 0.3220678712242129, 0.3628508961452818, 1.5286584415883133, 1.195970205671781, 0.6554038346129126, 0.24202098462730426, 0.32678053450857625, 0.24130783856905272, 0.08169290699005768]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.1117266760225941, 0.5664924926122672, 0.5358262152291947, 0.41816254869991587, 0.5961184781026526, 0.5832646591971116, 0.4667839397669408, 0.4662654387058322, 0.2861510008719668, 0.27396623190138275, (-0.009036678891799052, -0.7314597235871035, -0.24210113691684537, 0.6369588364895994), 0.7837625690159861, 0.26325747295874896, 0.16057688841539092, 0.0362462700472168, 0.670620917035513, 0.3448877310946636, 0.2508686976211393, 0.17368196393601387, 0.6503105590258452, 1.3987571270440124, 0.5940640919871925, 0.9362827701325697, 0.5438025157601417, 0.2546653244516743, 0.03871676242894888]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.129260250053864, 0.6182767741057275, 0.5588357320923353, 0.40110230364834637, 0.6245845881853279, 0.5487475808870255, 0.4940577114274238, 0.4295363039707843, 0.2861510000953913, 0.2736473169285388, (-0.049763835832713016, -0.6569722093796335, -0.27784751044792905, 0.6966101613955153), 0.7594887146231956, 0.23382407873637004, 0.1554702908456429, 0.30582988966479835, 0.8522486537547266, 0.21680252303424194, 0.23800196633804224, 0.15891398898514, 0.6615384188113949, 1.1816163553522383, 0.7676813546753523, 0.5072992577827342, 0.3465826940218143, 0.29760321032153336, 0.032790070697976355]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.0832617432562104, 0.6118492773822379, 0.5944165231785449, 0.3994222886615674, 0.6351256913587926, 0.5001622162423419, 0.5065789959609696, 0.3756686411871083, 0.2861509995700231, 0.2722029376787818, (-0.122258810875711, -0.4725760738255666, -0.30967093233791665, 0.8131102264405309), 0.6431684724850818, 0.2024232974372469, 0.15458570380338962, 0.7865985171395494, 0.8483748167645578, 0.3075314684165979, 0.2538994540290478, 0.18187046952699398, 1.3219427004318656, 1.4910347460108373, 0.4467489281443142, 0.2583309144728337, 0.22836945068117598, 0.22470456954930634, 0.033005553982265394]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.597339196223247, 0.5222110143427762, 0.5471762673993816, 0.4505922021036432, 0.5403138313789435, 0.4087904774044796, 0.4221424864304836, 0.2810742929688166, 0.28615100050118286, 0.269081688522981, (-0.1353671802539106, -0.3922952245770125, -0.32462749694377124, 0.8487381482371599), 0.3125984057101995, 0.0619709973126451, 0.17237508958452796, 1.013110233632163, 1.1358480387629852, 0.9331505274759184, 0.6260315395643247, 0.4821146983974446, 2.924320101061539, 2.2944126193536634, 1.6888634883366964, 1.4094969940026774, 0.9988123649552184, 0.08703911169503847, 0.08370879100703912]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.5770203634969966, 0.6195533473973355, 0.5988088360662243, 0.517929670228283, 0.5851323138330733, 0.3926647975744046, 0.458567813043717, 0.2978630671978046, 0.28615099985150644, 0.2633891433316016, (-0.17646414941065913, -0.5364528244775796, -0.12497340380882034, 0.811721701420901), 0.37888859863599206, 0.03818078944437605, 0.20597983876480438, 0.8454204247080659, 1.0202439510089056, 0.5779186045985367, 0.26366927934573425, 0.3618425380216181, 2.6985456409378354, 1.7596808273280793, 0.8877166219216529, 0.9192395060948908, 0.5436080014970718, 0.07812979559822246, 0.16244114625558462]}
