{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7510036478669357, 0.2195537795329855, 0.22912983434407924, 0.22560748629203575, 0.4480936914505818, 0.4529703531793686, 0.325691881000484, 0.33222156226558336, 0.2861510000004675, 0.278795028367523, (0.016670667067310838, -0.15866691212100856, -0.039266462544834145, 0.9863871809974727), 0.0783344570200777, 0.12672983672473603, 0.035905272308470716, 0.7307998283286302, 0.1455841008835482, 0.19948246327576186, 0.25036735024756174, 0.1332245866799329, 1.4615996566572604, 0.2911682017670964, 0.3989649265515237, 0.5007347004951235, 0.2664491733598658, 0.03565710216982709, 0.018239896613607722]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.41430276597356525, 0.2211025554722153, 0.2402153923038412, 0.09194417670796172, 0.4489405417470297, 0.45757740747790276, 0.3265742969117187, 0.33910055322274235, 0.28615099996574783, 0.27867394923311267, (0.023252833181134008, -0.1598484368698134, -0.05133230934770818, 0.9854855955685043), 0.07917943553592327, 0.1317614957288548, 0.04023167634643454, 0.06015304795570362, 0.07838416070555108, 0.038979162712015895, 0.02202195990908812, 0.01910469444552417, 1.4595200869876621, 0.43280565677447047, 0.40513252425292356, 0.4586549157061053, 0.26906285710310723, 0.036491207665868004, 0.018971780704241367]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4440498965901057, 0.23191625220484732, 0.25608100482267426, 0.09970297571304992, 0.45360597332232955, 0.4321350752764686, 0.3312000465263868, 0.3554780489505469, 0.2861509999974312, 0.2784258101005846, (0.05101504914953556, -0.18417085002588005, -0.06697715457451626, 0.979210225601658), 0.12929291792179914, 0.14337785971774555, 0.04400111164362277, 0.07293583311136585, 0.1522363897683988, 0.0532275902527947, 0.04706215169450557, 0.05137548197520591, 0.0590252223169618, 0.257953729180429, 0.03872993162981894, 0.053993285024218296, 0.12294401634870275, 0.05946711697773428, 0.020118002031067804]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5477335914434532, 0.22471263095761418, 0.28394506481960624, 0.10753957620550719, 0.4499419832358106, 0.3752186188763608, 0.3271321341923844, 0.34067836003164886, 0.286150999977463, 0.2786064396026881, (0.04015441294998715, -0.17689494793745697, -0.06091394716682372, 0.9813339724061402), 0.13588150617458716, 0.1425506092223166, 0.04713711633953511, 0.06960077069136496, 0.5842229869431084, 0.03942527488264572, 0.06817037825192626, 0.05224744074510016, 0.23655515229174348, 1.1332775900704197, 0.1814075631305335, 0.1596819918856122, 0.1421104811948668, 0.06233904124485825, 0.019178149295766198]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.583415445136505, 0.21689525992586878, 0.38500198004287, 0.11656005724380437, 0.44682682888104214, 0.3995134293427943, 0.3239498629044538, 0.3293909111740752, 0.2861509999946313, 0.27873055319240025, (0.013922876796726682, -0.13356218058505004, -0.04142484204328837, 0.9899845929347489), 0.23136059523261954, 0.1566741850951675, 0.05134744335299094, 0.022804854202536674, 0.3297597573744627, 0.05579169415360004, 0.05823979994127132, 0.03646694309339047, 0.0944416198089007, 0.8265814860976569, 0.0585666268628301, 0.11782102913236271, 0.031944964489692265, 0.08704012548645211, 0.019578597571233366]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5975709748116661, 0.2180685804948525, 0.3969834828172832, 0.1277924836489808, 0.4469380915462344, 0.41555463441945106, 0.3236942938063275, 0.3188380265714671, 0.286150999994619, 0.2787533440928407, (0.0031163399299052323, -0.11554945034803427, -0.02100006760456256, 0.9930571966664901), 0.24842534406328254, 0.16034119830295815, 0.05601835647917734, 0.034721239494387865, 0.20355929462400954, 0.0098245669569207, 0.009224936218517324, 0.03917925127165696, 0.09376744923402015, 0.7158654713826444, 0.10609189468680065, 0.10760609467618441, 0.0173743859831694, 0.09038961655530198, 0.0186258542713561]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5831987438069262, 0.21872531652270263, 0.39474372637261557, 0.13479254385449316, 0.44742932214972025, 0.4108076007924625, 0.3244562659582469, 0.31536978372079355, 0.2861510000242387, 0.27875676833420227, (0.0018396382908469372, -0.13241313368488525, -0.018049432396417413, 0.9910144439024077), 0.24331795752898958, 0.15851884013560374, 0.05783820310389844, 0.04071398454635221, 0.16893670598138363, 0.024018869437574985, 0.030211401042564066, 0.006662159875991142, 0.15010274426014833, 0.7446580837330882, 0.02870171117559842, 0.06474549140323953, 0.09011820944473835, 0.09058580235773629, 0.018602036011705358]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5684579522533738, 0.2206972414637444, 0.3650065822391436, 0.15084720046969213, 0.44831136046213305, 0.3863157555585416, 0.3253721494322896, 0.2977766271919102, 0.28615100000742255, 0.27875347619031837, (0.002432787901578548, -0.14837985955645303, -0.015145317863884488, 0.9887880476407576), 0.22289059594579297, 0.14690305392015124, 0.0659833715941278, 0.03693569914201005, 0.08131277128368354, 0.03128562704678445, 0.0666988402887997, 0.013837983250223432, 0.06462125921607317, 0.48946144027475313, 0.04100508999263516, 0.083715654969647, 0.016012152840048352, 0.08480728767792399, 0.017986334579849245]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5775379276225437, 0.2241481940649365, 0.3981390207735783, 0.16575010655491987, 0.4500679857446573, 0.4142509434808444, 0.3272629144946237, 0.32003708710300616, 0.2861510000230665, 0.2787621080532676, (0.0020341985238717837, -0.15432711145716943, -0.008659311670105673, 0.987977051856775), 0.2425740209753276, 0.1607377431914426, 0.0716043833314025, 0.05461622402357933, 0.09481066852296834, 0.02074795554664176, 0.04431269473484989, 0.038143852828967255, 0.17009338088622405, 0.3492531828711293, 0.07824345927436088, 0.16925966812901747, 0.0906713807335004, 0.09413431348528581, 0.017641565705463123]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.550961425313209, 0.22266119203476784, 0.29414740764854463, 0.1836617377678046, 0.44919627141908225, 0.39934065606555497, 0.32618071920826125, 0.31893155521355493, 0.2861509999983042, 0.278798617012212, (-0.009299792049185173, -0.14434783814537927, -0.020772535190324497, 0.9892076373472899), 0.14071495925789917, 0.14513187251643148, 0.07958376385548528, 0.02139358076962444, 0.8643318634108949, 0.008203835822505468, 0.04202159791353119, 0.07419636147895027, 0.1062578697310485, 1.6282522998412, 0.03673225431656726, 0.020649754988226212, 0.1597438765586091, 0.06212937663162644, 0.01975241741026953]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.42486319732904676, 0.2079900016166437, 0.25749502759251913, 0.21126896292604097, 0.4052784054340059, 0.46205616556648255, 0.306240757824197, 0.3420377080275227, 0.28615100005599586, 0.2787835187236411, (-0.005062165004994009, -0.18550255536396695, -0.03374642214552072, 0.9819921883616881), 0.14319527520241299, 0.1314277732749793, 0.09265184133751637, 0.7118744777457928, 0.17632863295470988, 0.02701623064824753, 0.022199671427087793, 0.06383715071632298, 1.395463363968499, 1.4890642260382718, 0.06696259506492398, 0.04113440196013561, 0.2542428389498938, 0.06580474662908667, 0.020892944855720064]}
