{'frame_counter': 900, 'label': 'bored', 'lma_features': [0.12712992838116258, 0.17278523087545355, 0.19398680576757021, 0.6665223218263011, 0.39378638782494807, 0.3321832230385345, 0.31029775135627863, 0.20828509471127818, 0.28615100221394946, 0.274528182548577, (-0.05780499317352771, 0.9209150997725788, 0.19766076123316034, 0.2525222556128789), 0.33206837704464215, 0.022967477750184786, 0.18052230126313334, 0.5507832671476612, 0.3894690042697354, 0.552111427665275, 1.690213626487008, 0.22108447558907232, 1.1488058573377289, 0.8987141657716434, 0.7100309705330509, 3.148058387551047, 2.1787077934935426, 0.0388914592921356, 0.09976892519317909]}
{'frame_counter': 960, 'label': 'bored', 'lma_features': [0.18175572218879651, 0.16847946350561113, 0.10326677235517417, 0.7377026354819287, 0.41433176553844897, 0.3571580619985142, 0.2969555615589098, 0.24133066304265888, 0.28615100311559566, 0.27558668463388053, (-0.18909226267917018, 0.9708244247802947, -0.055610471198965845, -0.11701558436149169), 0.541162016697181, 0.02750630607359012, 0.2891340478128933, 0.6414382234303452, 1.0638308793078022, 0.47571444882210673, 0.33663556449975324, 0.6897463495596853, 0.9456462168970914, 1.8468528450371469, 1.0900522197728346, 2.788731679735635, 1.2239378264838918, 0.05813677074927821, 0.21465894437954133]}
{'frame_counter': 1020, 'label': 'bored', 'lma_features': [0.48557774466043746, 0.1421365619479879, 0.2764170379111549, 0.595604864751472, 0.39353569265691923, 0.47397587481176395, 0.26058860467534917, 0.361605901375649, 0.28615100117746106, 0.27201503735289395, (-0.04568165814872582, 0.9881711415826822, -0.004767012706627949, 0.06143951628912186), 0.2864882120865279, 0.1061197284842677, 0.12140363294255159, 0.6407994312743883, 0.5971196358251712, 0.9315348424880662, 0.6395672266128207, 0.10290146234809769, 0.6491908889835258, 2.5620928689543954, 0.9135827850951048, 1.8126241882640797, 1.3306439988557983, 0.0843622480727601, 0.06591351072279451]}
{'frame_counter': 1080, 'label': 'bored', 'lma_features': [0.5809876502018192, 0.21195314892731085, 0.41645633053062225, 0.4205459648084629, 0.40661599130153975, 0.5420402986180244, 0.2752269776124183, 0.42487823948775477, 0.2861510012281849, 0.27138424692279123, (0.01052482798116885, 0.8173311653035802, 0.1449039865743891, 0.5219328944239827), 0.1988734455180035, 0.17308077361552787, 0.10501148013340011, 0.37661334840192207, 1.1170932370264257, 0.8021254377824042, 0.6539824490667598, 0.46422462306258916, 0.667660155318228, 3.2355988956693866, 1.851673506295308, 0.8090716659201658, 0.7857076193156077, 0.08925795055960833, 0.022130080539140003]}
{'frame_counter': 1140, 'label': 'bored', 'lma_features': [0.4741957634632213, 0.22650258826703185, 0.2745137683017974, 0.42088688656719403, 0.43546115062486623, 0.4614407472842685, 0.30638276685989074, 0.3578745236386109, 0.28615099994640236, 0.2766699310435153, (-0.1310873733989826, 0.2328087887832189, 0.030120233390996905, 0.9428325964992389), 0.1899812316363671, 0.1404639598632036, 0.1550341102498116, 0.13153830682392995, 0.5860359225596394, 0.11377431318395854, 0.8607913299790013, 0.12512009552169373, 0.922517906187805, 1.7565675240925658, 1.395575432928673, 1.122667924499724, 0.9896188676214912, 0.06627694754221321, 0.0637660795901299]}
{'frame_counter': 1200, 'label': 'bored', 'lma_features': [0.5483176061219701, 0.302510501755241, 0.25389819119854334, 0.3513379909938587, 0.4819288339565396, 0.4270105617221534, 0.35498281325582504, 0.3280383325427885, 0.28615099999796684, 0.2757385202020864, (0.043796196458581856, -0.26081349711668717, -0.029643745473039534, 0.9502988718437356), 0.23312206824870704, 0.16243838964802412, 0.14823965936000982, 0.4494842236302515, 0.42217610913036013, 0.48295325407899975, 0.516186414953251, 0.23800185753395947, 0.958196538866534, 0.3742596568385977, 1.119417081540625, 1.8965645853971127, 0.6811580829192618, 0.08921462355842888, 0.05272265874892176]}
{'frame_counter': 1260, 'label': 'bored', 'lma_features': [0.5370191141160693, 0.27403901541092673, 0.2966725265625207, 0.3739792622593443, 0.392151976116787, 0.4278027512444763, 0.2973290782665971, 0.3393324720634611, 0.2861509999364104, 0.2743283728777789, (0.09661750379896186, -0.3293329400079226, -0.05129350645848523, 0.9342792548203749), 0.2837683089312402, 0.13440737485999618, 0.1615765048146783, 0.442987084441889, 0.3420138721752638, 0.049468770510752456, 0.049946790104256476, 0.03636899146762302, 1.231357254738963, 1.464430861229429, 0.9812789121380406, 1.1169104943176287, 0.4754234958871549, 0.1168244880340668, 0.045101705939007655]}
{'frame_counter': 1320, 'label': 'bored', 'lma_features': [0.3727764770680933, 0.3018570544317804, 0.3135517723597054, 0.39877092326858904, 0.30099320585062256, 0.38271134328934586, 0.24223546391168746, 0.3081401119950851, 0.2861510000411801, 0.2767437027020841, (-0.0132661754634379, -0.06807461704054703, -0.1214068867137035, 0.9874176015153314), 0.22465789676861903, 0.0742203332022476, 0.1731468939110855, 0.3434926550788047, 0.6305019176639867, 0.14440651097574256, 0.1801599972912879, 0.15533162037257742, 1.1750081807875172, 1.3859525436377165, 0.29953497057650935, 0.4221397013685024, 0.340984977020158, 0.0708747724565108, 0.028259659582188394]}
{'frame_counter': 1380, 'label': 'bored', 'lma_features': [0.3623695169842288, 0.3685866856793429, 0.21839231407073043, 0.37644873607508517, 0.33391909846443496, 0.3367488498294838, 0.2403805932794292, 0.27626632141925295, 0.28615099998655824, 0.2761032376232114, (-0.12331937847499723, -0.09548808707463108, -0.08593031509342547, 0.9823681528419599), 0.23868845750691606, 0.06570121170319244, 0.16135354289778475, 0.26123560787367744, 0.4647624172279563, 0.08398447344541274, 0.16822897696934108, 0.0734601064085204, 1.1664681502013075, 1.882713540905951, 0.3976995798826059, 0.6727210795162616, 0.2578161514334712, 0.06925883584499946, 0.02838562650989649]}
{'frame_counter': 1440, 'label': 'bored', 'lma_features': [0.37609494417764655, 0.3141286953469623, 0.1834073866159536, 0.4198341754562968, 0.3624348975575533, 0.4057576075709988, 0.24417458032827308, 0.3135030851517447, 0.2861510001689857, 0.27600282169455503, (-0.08333804860488127, -0.2952326820662504, -0.12430502901314501, 0.9414973681536293), 0.21707266034915523, 0.08476554717130978, 0.17664208265577994, 0.5940822266534321, 0.3343631051931345, 0.03509709585436537, 0.06536331525746257, 0.16051760663740375, 1.1709366188500645, 0.4095497521161379, 0.16641449195732996, 0.3277946809513448, 0.4519000323048728, 0.06354354888030496, 0.03647909688391491]}
