{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [1.3985316352408177, 0.7579033413115764, 0.7805893223191378, 0.2943388105167489, 0.696213310412041, 0.709289124863875, 0.5620561722108183, 0.5727338578704777, 0.286151000002732, 0.2785581022295362, (0.0016658261189538806, -0.03629279146586076, 0.033930991823422095, 0.9987635345010002), 0.45527281835559974, 0.18407165698215872, 0.13358837932555487, 0.00438964563682597, 0.009862676089825561, 0.0002799622537779803, 0.00033775367529750714, 0.0020849597316974695, 0.007615403311562589, 0.013734312489727275, 0.00867932637133792, 0.010959446150482116, 0.012154737301674714, 0.15627348004609823, 0.01298428325421808]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [1.3975482974964402, 0.7572049436282865, 0.7777346910033957, 0.3002577135817672, 0.695936991928002, 0.7080559334923113, 0.5617961154761467, 0.5715502510596725, 0.2861510000012674, 0.27855290898162455, (0.002186259362110296, -0.03734004119411295, 0.0347970463965022, 0.9986937869178963), 0.4588752425208062, 0.18617531635177179, 0.13486426169925902, 0.004341861050289445, 0.011861973781468704, 0.007558875754127984, 0.011918937299290347, 0.004994361896871366, 0.01684122508758426, 0.014950937822175905, 0.015173079024935825, 0.024338754299950797, 0.0064353862715738844, 0.1557520968857092, 0.013401055953514675]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.3978832228392328, 0.7582103214579151, 0.7764572788386458, 0.3077699551017431, 0.6964230958563761, 0.7075724706689405, 0.5622397436412726, 0.5711519797115696, 0.28615100000193655, 0.2784959705500217, (0.00089577924830025, -0.039883772298232305, 0.037849229790064436, 0.9984858337126342), 0.47655493665794413, 0.18674639852682617, 0.13901605897022667, 0.0071274193392348185, 0.005472905120905365, 0.007544973114571536, 0.021673048116681755, 0.0026231020257885037, 0.02224895370712152, 0.02388258857763969, 0.015619674492799182, 0.019574678261094512, 0.008905381903449286, 0.15853931443687463, 0.015438029251178646]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.3980863039003044, 0.758637919198024, 0.7741057358148005, 0.30898719160422283, 0.6968627736709044, 0.7066456658105422, 0.5626307380170755, 0.570339051546212, 0.2861509999996379, 0.2784304718010196, (0.00019452462293882204, -0.040225024228570244, 0.04169859983727318, 0.9983195668093567), 0.47363760970329183, 0.1880827468330744, 0.13969397784397264, 0.0031342882162802327, 0.014620828682302096, 0.0034786789731595623, 0.0033680577148631477, 0.0023613447920053975, 0.011661445650514158, 0.03782535809050382, 0.019546357966965855, 0.043298562400471724, 0.00467775324931875, 0.15398083213645644, 0.016054862903367297]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.3957606982806492, 0.7577936387214562, 0.7711129309691508, 0.30838910317819007, 0.6964532299870793, 0.7053947495381988, 0.562271937210147, 0.5691153065439056, 0.28615100000034493, 0.27847745598337437, (0.0013623806012998932, -0.03840539247548736, 0.04041031184128698, 0.9984429130791793), 0.460787501693617, 0.18997712858395874, 0.1386823287259347, 0.01997639477462614, 0.007956267556590313, 0.01318599871621654, 0.0139688358893856, 0.002978348212453203, 0.03482498685871682, 0.038739725010768736, 0.01983665334449463, 0.023286746362683148, 0.002435639755586156, 0.15066246974973221, 0.014833513187454454]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.3988291294515518, 0.7550115360057096, 0.7727198469057656, 0.30463118964897595, 0.6960098504900523, 0.7061179380977652, 0.561721591886898, 0.569705465757599, 0.28615100000191646, 0.27856554969320185, (0.0028285228135723236, -0.03730650911865481, 0.036307521667372375, 0.9986395247376731), 0.4156645752048419, 0.1889496220341831, 0.1378025518941442, 0.04693032217987562, 0.020459537943639302, 0.004615911619285933, 0.0064845856426487825, 0.001660650139314228, 0.05643718775905528, 0.034689528931685844, 0.017180312844281932, 0.01781794492197777, 0.002947706509662084, 0.14198977433752552, 0.014103793435795497]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.3991797562497092, 0.7537332711600068, 0.7751232301283704, 0.30527015248000666, 0.6956531160542875, 0.7070894441767709, 0.561323841852136, 0.5705898666419672, 0.28615100000185745, 0.27858451905461556, (0.003216853352237455, -0.03694129189807889, 0.03629070398734356, 0.9986527887337435), 0.3957675832812162, 0.18766785539936104, 0.13749084130205466, 0.01062200399368857, 0.005562246486522451, 0.0071550915169245255, 0.010000056883956103, 0.007477739133083839, 0.07480136287805528, 0.040715096640724036, 0.012730492529627074, 0.010157280841497128, 0.011893035359843061, 0.1388943950168989, 0.014032918335785865]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.3984003774221228, 0.7498515036244162, 0.7755660806365064, 0.30516573301747507, 0.6930111255112639, 0.7071844771856636, 0.5589759190674141, 0.5706816523302556, 0.28615100000342125, 0.27859354381026935, (0.003320090943198934, -0.03601143305776735, 0.03777736120922018, 0.9986312896497888), 0.389502769591596, 0.18877245394752745, 0.13830424701380087, 0.007848585482557215, 0.0010458422567552325, 0.003391725144798022, 0.001486053127904986, 0.007766570116227833, 0.02836701335258897, 0.012669095234705214, 0.013095003587960962, 0.02167044288158842, 0.006416103260407927, 0.13743812078987364, 0.014302402174080327]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [1.3955579191799088, 0.7503331898933928, 0.7751066892725423, 0.3066401098494155, 0.6931156257514584, 0.706972342343241, 0.5590811263123093, 0.5705149914392055, 0.2861510000001594, 0.27855686756324566, (0.0031521962086334906, -0.03687597593267804, 0.040913770173779264, 0.9984761850467994), 0.39836101814051184, 0.18927916593972938, 0.13833316916237962, 0.009780699811321535, 0.006581948313009033, 0.006534912476369806, 0.008139400212656462, 0.005081173654318633, 0.018838482690975655, 0.011909852765337414, 0.01807770212299404, 0.013878339837650504, 0.005397089568031701, 0.13974802008920226, 0.014456342316913581]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [1.3943202914423256, 0.7503908000705805, 0.7733867483640819, 0.3065980484415746, 0.6930432864859447, 0.7062027465159048, 0.5590167908801669, 0.5698015723476292, 0.2861509999996684, 0.278523690068713, (0.00293273346707338, -0.03815247370752791, 0.04405720704551104, 0.9982954823358198), 0.40426123830352295, 0.1906263726828383, 0.13839453999745951, 0.0024751667225500797, 0.003896004237399093, 0.006785363851843204, 0.005575885441200478, 0.008366268393291885, 0.02414957610937871, 0.011921313284246138, 0.024775619269322983, 0.027037891406354892, 0.0076989082325785154, 0.14156911638364308, 0.014594764868652]}
