{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.1871605331877224, 0.3952308702741071, 0.44261104685015795, 0.18885626405610587, 0.5333830591800534, 0.5566770608818196, 0.40551741102712024, 0.42858344725680403, 0.2861509999982273, 0.2788489415794182, (-0.005333271774951195, -0.14775059460093662, -0.06311894945879876, 0.9868434446819636), 0.2817258871803403, 0.25194973868544934, 0.08289585400224911, 0.7175839975752013, 0.6983225270374508, 0.14551574918623084, 0.15587357770418717, 0.08540788845707994, 1.4351679951504026, 1.3966450540749016, 0.29103149837246167, 0.31174715540837433, 0.1708157769141599, 0.10490422613658165, 0.03877819024241534]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [1.3254631592898412, 0.5101767900588912, 0.5368868920486669, 0.19144920796282894, 0.5895593996766918, 0.6016057581454967, 0.46002880238792154, 0.47141007915502814, 0.28615100003173427, 0.27884928649642954, (-0.005933232879417912, -0.1451855729387703, -0.04725018856290739, 0.9879876704400513), 0.3615767995654808, 0.2664788321638189, 0.08602206096245582, 0.9582518957214361, 0.934604986528582, 0.17272532105391358, 0.18842505941454393, 0.13187965626944237, 3.346307305847494, 3.257687269605248, 0.636188731094845, 0.6884699285517503, 0.4343040399355226, 0.1354327877191544, 0.03337754495330428]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.3275849172571903, 0.5102435747541204, 0.5427580305257673, 0.19325574761733996, 0.5873841936563754, 0.5864055588757384, 0.45725597519219857, 0.46167812979004036, 0.2861510000387239, 0.27885121340306185, (-0.0041871885385233705, -0.15203542865258432, -0.05681625518627306, 0.9861170241850413), 0.3460702971455122, 0.2529693004688074, 0.08823049359456918, 0.9291778932143452, 1.1480865496516992, 0.33287248308209794, 0.3012274001221634, 0.10743581011212766, 3.7649351257100228, 4.068464050820201, 1.0076143467775562, 0.9789915488214367, 0.4572242962443649, 0.098670463128367, 0.03536655955902458]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7278777441019247, 0.24150884990476754, 0.40236779360281927, 0.19874420530494574, 0.45656847350944135, 0.42502996848449665, 0.33363151428963284, 0.3306329563682901, 0.28615100001592225, 0.2787979631723808, (-0.011314084066876489, -0.1260810218089245, -0.09509997968510943, 0.987299964602966), 0.3313068501114595, 0.16132112578490315, 0.09034255101390205, 0.11052138001423246, 0.8987480096871311, 0.0615622783725518, 0.07533423944745365, 0.10071594650006331, 1.6924167048900756, 2.9756767719559893, 0.7036250790263614, 0.6621221968724517, 0.36631432709853246, 0.09193031411229662, 0.04955824346319162]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8878591271665582, 0.2256362286569294, 0.658063675131047, 0.20380214522988555, 0.4475466635794729, 0.4405990180289208, 0.3255596519325858, 0.375781470584876, 0.28615099999005583, 0.2787785735168807, (-0.05359113566401098, -0.12373631851017862, -0.026044840107817095, 0.989951920863491), 0.30578075815065275, 0.1175085089388226, 0.09216671128136751, 0.1216466634074174, 0.6945925085128464, 0.2144727639730953, 0.20512551447331295, 0.07891946297562784, 0.3080950447437729, 1.3054300070730693, 0.3940502215264788, 0.3520767795101356, 0.06664368427487752, 0.10032787267854058, 0.04479369862376935]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9026889933986353, 0.23016959978757842, 0.7243688681785867, 0.21411352646945142, 0.45011923349119776, 0.470801030445569, 0.3268778189606559, 0.40183926399458597, 0.28615099998894133, 0.2782151978327981, (-0.10670734673861038, -0.11493215812700566, 0.07444747739167018, 0.9845882125479907), 0.2244926767071977, 0.09602772364395933, 0.09559807354114411, 0.11331649581149209, 0.10907589918438597, 0.13197799234682628, 0.13284768245012638, 0.04234202237193639, 0.07772843793628738, 1.2162391889234112, 0.17470754849970524, 0.1468634783979586, 0.12922055637133387, 0.07361488381941979, 0.03793351701718599]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9000502278708167, 0.23089037614313324, 0.7221731385006781, 0.2199325691649506, 0.44998975961828563, 0.4659022071051116, 0.3262853426740977, 0.39890150916473904, 0.28615100002360594, 0.2777163694845329, (-0.12641191533661245, -0.10301150306777693, 0.12122901443525208, 0.9790426276492326), 0.2066483276933851, 0.09407739102528148, 0.09899982509922206, 0.05036040304169649, 0.014203575347326131, 0.0460231655109425, 0.04803929031866394, 0.023710281255413128, 0.1270650728654231, 0.21736017355015746, 0.17264621583822837, 0.16966479219629851, 0.06714290542391231, 0.07075593984921376, 0.03957997251913822]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8947675094185733, 0.23387635484697678, 0.714379555360584, 0.2212141626462061, 0.4506969609724315, 0.45749958905316024, 0.32701167651882723, 0.39485335704709196, 0.28615100000608096, 0.27736619288378883, (-0.12869360445523592, -0.09618158374602981, 0.15231353240309928, 0.9751720531071801), 0.19878480244782443, 0.09304925452315707, 0.09997788868406422, 0.038240231364892935, 0.009823551062201077, 0.030170919355349733, 0.03611718462940984, 0.022646782852682304, 0.042238556636063025, 0.014617958884719803, 0.038039130561784075, 0.03965820964847868, 0.03929969222459714, 0.07159562681723207, 0.042823308713372206]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8926507838677181, 0.23594123258366825, 0.7115331210111422, 0.22728360938330186, 0.4513417524581635, 0.45483160393433925, 0.327721452496456, 0.3933173507585095, 0.286151000008408, 0.27755553482995643, (-0.12337011643311294, -0.08775473947008362, 0.15905515457391103, 0.9755766999300743), 0.19647076631131621, 0.09169601861076701, 0.10180505274396064, 0.0016224096643924818, 0.058397180420467314, 0.011946827873347155, 0.009217345805318626, 0.022194741681568982, 0.07436032992666637, 0.11086012989935516, 0.045889575398254716, 0.055609886848059835, 0.028181785861946886, 0.07243462189706637, 0.044667189833455516]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8892631849596444, 0.23263043606182812, 0.7038520545836074, 0.2321047793132207, 0.44897042893725825, 0.45359338623288964, 0.3260002686312401, 0.39079489634887304, 0.28615100000883736, 0.2777944607741348, (-0.10894584466513638, -0.07608504003467513, 0.12928085174648857, 0.9825250659948144), 0.2273218606407645, 0.09875690309896065, 0.10438635545359935, 0.09620242967571872, 0.1386769161273524, 0.08616692604673136, 0.07331755110184619, 0.06452236094261359, 0.1943440783370522, 0.1826698716417229, 0.1828173435119861, 0.16484796928323361, 0.09585224543062297, 0.07775147731707151, 0.04686579576875772]}
