{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4281767264499844, 0.2617325746511592, 0.22985234337279586, 0.3452887476389304, 0.4687924524663403, 0.45142597305572535, 0.3507320347370378, 0.33856989096473583, 0.2861510000148366, 0.27873978602307986, (0.01876688650095159, -0.16603190578524063, -0.03395084549236707, 0.9852938929123388), 0.1082374624890594, 0.14645259593789145, 0.043373906444197405, 1.2365989375062223, 1.2464632310873522, 0.9384757264041416, 1.4391836437046084, 1.207525698679433, 2.4731978750124446, 2.4929264621747045, 1.8769514528082831, 2.8783672874092168, 2.415051397358866, 0.0404826089798403, 0.023540663922021927]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.42979805882973854, 0.26316351157948425, 0.23002280272148407, 0.10673595781553208, 0.4694783995929792, 0.4514626822447894, 0.3515165291011393, 0.3385391630537747, 0.28615100000317234, 0.2787376215928623, (0.01959250848299223, -0.16078842193714302, -0.03394953629891808, 0.986207613412133), 0.10844758112340018, 0.1471866256313285, 0.046785408384714795, 0.020648146607606426, 0.03188061742487561, 0.01834496257903712, 0.013205878505372425, 0.022628498891063904, 2.461281905766324, 2.489677359917026, 1.8480187885786923, 2.889164262229248, 2.4153172548969524, 0.04031962972288512, 0.02314512127362232]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4288023073971778, 0.2598371758567244, 0.21501774561898895, 0.17056447443573416, 0.4666712045672744, 0.43304502223927477, 0.35017621641918606, 0.32911415168823366, 0.2861510000061977, 0.27870538146552926, (0.017260009225753308, -0.154068935329189, -0.04292108497301922, 0.9869653898207837), 0.11722313389545873, 0.13855289022711414, 0.053033864903442224, 0.24122683285731655, 0.5218618594000327, 0.12134473867030222, 0.03606537044741787, 0.11383098653787212, 0.45070666642149426, 0.9884090639675388, 0.21799850716882793, 0.09224419622628903, 0.18400858666588318, 0.03884557435302633, 0.026068327747515267]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.29497210532224244, 0.3980212604222569, 0.3699800912811243, 0.3756594133680206, 0.27851390612396104, 0.17120273820073523, 0.27365240535058033, 0.17895892242925246, 0.28615100000140314, 0.27886947869841977, (-0.0015803139929991764, -0.1624956100137162, -0.015256962942973842, 0.9859224497127143), 0.2171586160393098, 0.022539452310090406, 0.11929112626402465, 1.2155872340317735, 0.8797679757786537, 0.2645748827668682, 0.5604588800312614, 0.3038515334383823, 2.2674730904390326, 1.798243443118645, 0.7030494772940996, 1.1315566120752625, 0.7107393980209291, 0.0574983607287698, 0.04359569930767996]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.15030227347203992, 0.4365948317666682, 0.41872828603285983, 0.3800402874584566, 0.21717339446232634, 0.14500612657752154, 0.24202864162260768, 0.1550524861264671, 0.2861509999923862, 0.27885735648909304, (0.02048140670330436, -0.1185967025641717, -0.004385064896047153, 0.9923959214329156), 0.2206613403094728, 0.010375507659436374, 0.16807094693238747, 0.3145619814708775, 0.27907755341195395, 0.34525694362741405, 0.39656120278155393, 0.2422755073118166, 2.741785315819228, 1.9078016375618252, 1.1868740469916645, 1.5888382442540703, 0.6776805026416559, 0.04625208475770711, 0.05414999507696754]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9100280422041621, 0.42839262352123736, 0.3930326029767868, 0.40802920534414994, 0.39472009753472476, 0.32479974185580457, 0.3334464992287925, 0.27180086717203494, 0.28615100000204075, 0.27883728201033336, (-0.007292930984343598, -0.10420997772560668, -0.07121445124742481, 0.9908042091164588), 0.31902609603634774, 0.10640065485407127, 0.16375787200669978, 1.236738099991551, 1.5996735565936782, 0.9009210354308477, 1.0186119472410595, 0.47290756533676476, 1.9595317359443065, 2.9196038019787216, 1.6740999728157209, 1.8910902487861678, 1.1034824153284675, 0.08289803565000194, 0.06999796524255016]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9100585421830457, 0.4089641134482643, 0.43669165342832467, 0.4098965304752971, 0.5188080513977933, 0.5451202819321905, 0.3892439256203956, 0.4161509329768301, 0.286150999987687, 0.2787693804038335, (-0.019291007851550288, -0.04382019227913358, -0.14935698616073523, 0.9874338482660329), 0.46345774678383767, 0.2050754440652662, 0.16836722892861655, 1.1250671009954658, 1.1069323045145416, 0.6358489000926884, 0.666142000774021, 0.44731205875148156, 4.375011329173468, 4.717466982966941, 2.445045869057499, 2.9374477122016023, 0.8077815223166922, 0.15515891938071627, 0.10289264315343126]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5657079349019049, 0.3347531631556684, 0.22673022210750757, 0.3859518856692198, 0.4964117635054747, 0.42336305036599053, 0.3731939071443944, 0.30932075824487654, 0.28615100000383414, 0.2788000602427832, (0.0033744196379639543, -0.041679625082909726, -0.09300726196079384, 0.9944636099584734), 0.24278092306175816, 0.14290615366171291, 0.15261512560537938, 0.47271443523210543, 0.23524722434620943, 0.23206511834106452, 0.18443614479726927, 0.2540375361653091, 1.6252915579639209, 2.3632215398317333, 0.8980131543357557, 1.22243842203644, 0.8782469923448971, 0.04682783717351506, 0.06324981226680779]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4427408287770855, 0.24311432675292158, 0.2479251798616264, 0.3738174222499376, 0.45599957763776966, 0.4585745441753852, 0.33760518870771217, 0.33991098910419504, 0.28615100000193194, 0.2788007240371757, (0.012167132329904174, -0.06926340707726504, -0.08057511252911707, 0.9939937495623966), 0.1683178528063349, 0.14235161809863403, 0.1560220626622831, 0.21479565656334693, 0.12094690171514587, 0.15193709541185157, 0.1308770292226373, 0.16506842280496084, 1.2781061626314116, 0.5578454708993044, 0.7221869610576432, 0.5023743622369025, 0.8059119749882989, 0.02389232355453483, 0.05998959067054357]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.4521491440733525, 0.26463452863246867, 0.24284128488915988, 0.345414571683813, 0.46934713319018706, 0.45799482915314627, 0.34851676303287366, 0.34096299212946785, 0.2861510000241522, 0.27873695533820686, (0.016426149713307338, -0.1469372399408704, -0.05946701395397262, 0.9870049658376236), 0.1969134251309155, 0.15224369472078061, 0.15535194058387017, 0.16115539155558703, 0.039310476705934, 0.033760708281880575, 0.04642816351185883, 0.07835359394627417, 0.5446479298126703, 0.3087417832734353, 0.3155327853545153, 0.21539805910697726, 0.41851537504988834, 0.040952626040259205, 0.07314386195193745]}
