{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4009535648031647, 0.23818196924687177, 0.2336031254775726, 0.28970852017659765, 0.45230425758823295, 0.4499874622137324, 0.3317476419451242, 0.32625315541514494, 0.28615099996647575, 0.2788250625407779, (-0.0027791926732267562, -0.16737920117730085, -0.06017297340891079, 0.9839816975045743), 0.10695321584830625, 0.1295432021839745, 0.028937046911269585, 1.3517192851531756, 1.3633015600115193, 0.2466430820258329, 0.6145868944691273, 0.5849455246399278, 2.7034385703063513, 2.7266031200230385, 0.4932861640516658, 1.2291737889382546, 1.1698910492798555, 0.04226048935012012, 0.022373208540482747]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.7081874927564509, 0.23646131865143577, 0.3858821418759231, 0.07101353326972325, 0.45613332423939645, 0.4811677634503595, 0.3346115393795456, 0.3688967019162607, 0.28615099998293503, 0.2788642036250749, (-0.005161905623211388, -0.1568009449217081, -0.07591768538456481, 0.9845258684236778), 0.21507143286812863, 0.1784381409508131, 0.031427510332414636, 0.19789948471891625, 0.9111799465723708, 0.10111901438950396, 0.1304819326500707, 0.08250666324991249, 2.7573240454443098, 4.131487630069837, 0.6950226975147823, 1.4309060935421054, 1.2488251470817442, 0.06301450034197502, 0.020363481954838395]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6955401340009693, 0.24181934632307298, 0.3697942284474451, 0.1232408220103011, 0.45763074953687527, 0.16826764417528037, 0.3378721010209673, 0.1996413574638343, 0.28615100002603217, 0.2788140111059922, (-0.023895662177115164, -0.09784471555122216, -0.1939743650830859, 0.9742400500986621), 0.27358446963455846, 0.07222746768649346, 0.046612928947156136, 0.42094000127611525, 1.0158307932189745, 0.4978154435033846, 0.5726034774622116, 0.1991331697068364, 0.46987145352011855, 3.4214182361865366, 0.7951952458782771, 0.8862644156483191, 0.32298764475839986, 0.07409734716803604, 0.028615256631231954]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4864121126875089, 0.2643673042285731, 0.30834161584735154, 0.22171272394367822, 0.46725283625967723, 0.029089681846811596, 0.34860186850520497, 0.12258160648993245, 0.2861510000177969, 0.2779405938824374, (-0.03441534820878239, -0.0046993891718636925, -0.315328204748927, 0.9479270793741267), 0.3073330757609795, 0.02793645005076097, 0.08690265826470693, 0.5022443783517418, 0.4844447533804144, 0.3618629639741292, 0.5522515676183138, 0.46726257950484235, 1.0850275114933767, 2.5455378758653184, 1.0478520312146011, 1.0474339648451612, 1.033600123894319, 0.07638952880586165, 0.042406121998292724]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5239773157663794, 0.24238460611950735, 0.29831836101400955, 0.2622393268556827, 0.4581775402944331, 0.04126900840039464, 0.33836762405886406, 0.15003818602812924, 0.2861510000044794, 0.277720192362137, (0.002588271508025284, -0.1346955659331722, -0.2665143896418955, 0.9512840345247848), 0.2765855130901827, 0.03180985902398329, 0.1032778854702173, 0.21536020738635753, 0.3879955543885891, 0.21789094271873635, 0.20139304341034578, 0.35401601756233686, 1.0896928942113282, 0.7141867597183148, 1.1105281967296206, 1.3688953094442433, 0.6861931958909202, 0.05944852438281829, 0.06004611174979924]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.8844749318882675, 0.2724310406078365, 0.5271109121500669, 0.2903090655521485, 0.4714897009436953, 0.36403037578821745, 0.3500015088909849, 0.3447020106932065, 0.2861510000104216, 0.27865474462343126, (-0.02210915899116305, -0.13975027241420826, -0.06477417298977042, 0.9851145133076122), 0.308112406615459, 0.13486035198064328, 0.1281254926193029, 0.2870530134560532, 0.5233278862274443, 0.2579232859982663, 0.26403530478185105, 0.35370519249145177, 0.9120862130036801, 1.4744066851009736, 0.5363192699472396, 0.1652873515350911, 1.1828305040616651, 0.09983920624548923, 0.048809460623944215]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6828851429324543, 0.2722694132640179, 0.34286075096811386, 0.27899657479930384, 0.47380939453461196, 0.08259285310677732, 0.3516278159630759, 0.12503012312362113, 0.28615100000791616, 0.2782839537797101, (-0.07139800273942001, 0.13954666283483974, -0.10013197777978669, 0.9789825977631306), 0.1856795845811062, 0.03441554606883871, 0.11994407156138509, 0.1793996778304677, 0.7196001722336368, 0.24590568072016059, 0.205681293809414, 0.18765310699718526, 0.4719340191040968, 2.0454804516949188, 0.9916570245780331, 0.9377278585250252, 0.3706022901262582, 0.061269786827865, 0.04270545024622537]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.48435468836882456, 0.2592637971794267, 0.3190801984587809, 0.3305329203837915, 0.46420812411639834, 0.04798896193626478, 0.34868094131484734, 0.10423104223128846, 0.2861509999790887, 0.2780905007115453, (-0.06299825918428664, 0.08082725358904547, -0.10304052068759165, 0.9884368799187881), 0.157578481188754, 0.018882811733458252, 0.1344061592834938, 0.3253590655623101, 0.12275848166285701, 0.24759723171357031, 0.11293987677441653, 0.10461226749323001, 0.9975597040682629, 1.6833599682118416, 0.9869502194914238, 0.6315274985776389, 0.5802340199921626, 0.03919614154939825, 0.05097905929021205]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4619256674007871, 0.3060885903732969, 0.36406500025317146, 0.3077013559118657, 0.31507633993685014, 0.12147531620718331, 0.262879469668608, 0.150976425685978, 0.28615100000153265, 0.27830476245460084, (-0.040466249650928196, -0.03088734906957761, -0.06140964449806973, 0.9960423869400894), 0.20073621661313978, 0.017637566146754612, 0.1359521457710616, 1.1332731309531667, 0.4429018585347228, 0.05339615502299759, 0.0790704835732525, 0.014193233348126558, 2.028409051950071, 0.6651376561938015, 0.3955080973342585, 0.2949008190814699, 0.22788781734667593, 0.04383273172209299, 0.04586581767333773]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2247036731055875, 0.4983913974979931, 0.5307791889873061, 0.3118063792706839, 0.26194859262568, 0.2966677954236565, 0.2506672684287883, 0.2709951334751111, 0.28615099999017374, 0.278456226257651, (-0.021278191694655092, -0.16033964121856414, -0.006287747205779022, 0.9863961466697543), 0.2312333059931954, 0.018991621170933844, 0.13737746642221998, 0.19629799899671435, 0.25836466261856555, 0.12120756502162607, 0.11903690956880605, 0.047188899333164884, 1.9064529860186408, 0.7635147159953235, 0.1420016721257388, 0.26889954860235765, 0.09538674940548418, 0.050602758243987446, 0.05016835907562314]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.2899364180463162, 0.5609056620067159, 0.5927793506258511, 0.29866166735117544, 0.30799881662037676, 0.34382779671581626, 0.30624593277187157, 0.3366038278176455, 0.2861510000337876, 0.27877871236089286, (-0.0376485649426938, -0.16768662605878823, 0.01485790592775826, 0.9849629375111484), 0.26504986452319995, 0.0194933134588796, 0.13237499106511985, 0.1331060203915828, 0.07184196930342789, 0.10236841549385493, 0.11288373490232576, 0.058850572676014706, 0.30184201468326893, 0.37411954099300004, 0.21795258945573345, 0.12213090273189765, 0.12734560141432094, 0.06392339158482618, 0.04322102991334237]}
