{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.43254163717488325, 0.23557422401896966, 0.26421117736987104, 0.40056359957781645, 0.4545106798458228, 0.465299966662805, 0.33413844418152117, 0.34362145568267843, 0.2861509999921851, 0.27880040879181406, (0.03585589912784854, -0.1093426805226055, -0.05425333820968253, 0.9918661929697529), 0.14178289174440545, 0.1474880674369318, 0.09218272854338619, 1.556998413563409, 1.5304354617827125, 1.1004483230596156, 1.5227283590228977, 1.6039302442531427, 3.113996827126818, 3.060870923565425, 2.200896646119231, 3.0454567180457954, 3.2078604885062854, 0.030770336070333578, 0.043069028734733915]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.43138580016420697, 0.23459608997063114, 0.2620149071531889, 0.22348311553244551, 0.4540288714656897, 0.46437751434555735, 0.3335347600068695, 0.34281170695348295, 0.28615100000980825, 0.2787976134910695, (0.03599347647866409, -0.10816395417367188, -0.0545801753195995, 0.9919806761284893), 0.1398071401875297, 0.1463360213594906, 0.09827743358128625, 0.1289703168142853, 0.10568347513329614, 0.07047966167515307, 0.10850008355011166, 0.12487678467128958, 3.370354488434522, 3.271292807793525, 2.339781844796569, 3.260833031223894, 3.4561484745889333, 0.030344799714754532, 0.04407761110652308]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.2170991485711846, 0.36891250805698816, 0.3583810885121846, 0.23911017036588592, 0.5182343237460517, 0.5090621375396223, 0.3935187680432859, 0.38758747222329354, 0.28615100000158894, 0.27881353129122577, (0.0363240656427537, -0.10932743536429887, -0.0452079149945736, 0.9922545760225662), 0.23888014485900902, 0.20450365211698057, 0.1060295283796787, 0.9929561192323461, 1.0047164877603405, 0.12601562902617028, 0.15689006391267887, 0.08207992868202799, 2.170953921512563, 1.836742402770997, 0.22259905245282294, 0.2379095053610437, 0.19889869850324302, 0.06877616901976023, 0.04290427381230499]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.2226708898975147, 0.6214545382866845, 0.6146603048893335, 0.293731049119726, 0.47807081035356175, 0.473854899977847, 0.4155174194296735, 0.40690836224785054, 0.2861509999779256, 0.27886439695690574, (0.030239809868747712, -0.1076614857724954, -0.0036765153772105497, 0.9936836574865947), 0.35008317036360165, 0.08700908939584077, 0.1199528576057461, 0.8538222171625565, 0.8345889137615569, 0.09176686933191755, 0.028653350850266223, 0.043077635773253, 2.9364566594536137, 3.0186249815030983, 0.3340877225443085, 0.26082734839475064, 0.18699620897843094, 0.13071191788912967, 0.03562175774393509]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6568463841783578, 0.5926708114392463, 0.5911598471338952, 0.2979064387244677, 0.37989644264510536, 0.38152843732134406, 0.3722179818236461, 0.36645185319720536, 0.286150999994683, 0.27862946345165446, (0.04389647985600765, -0.11187134999367776, -0.012536097330198054, 0.9926419791628155), 0.24122823948670977, 0.03943359348617529, 0.1342230909286107, 0.16350344531390637, 0.3400253634534514, 0.14300692639795312, 0.1595711838877398, 0.1880328078546067, 1.4375451235538914, 1.998793946831243, 0.43900823118830495, 0.26188833217990704, 0.4266535178792773, 0.07912124427217647, 0.0406049005495243]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.629186559560477, 0.5709249292426225, 0.5710042512718327, 0.30132927352900946, 0.36504355674550076, 0.3647739472312021, 0.3591138930569943, 0.3508035200940448, 0.28615100001099886, 0.27876987470092846, (0.03989318602837196, -0.10992752660799847, -0.009127002409105283, 0.9930686801638655), 0.2387242667253874, 0.04271225241194045, 0.13469061467934884, 0.09129254291923422, 0.11943904955908882, 0.09902299198580082, 0.11430700325708085, 0.07149376631068849, 0.47507297424054734, 0.9062596363318368, 0.46748103117048484, 0.5250139537972227, 0.502703601175304, 0.07481605586234112, 0.037785721388296785]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6463402133400258, 0.5904115066875547, 0.5851871575651704, 0.35679019369058085, 0.3915382306028224, 0.3867057026151276, 0.37781535462342863, 0.37482925245645704, 0.2861509999762274, 0.2788851892001423, (0.0369268310024028, -0.1030117953371875, -0.03074979031416613, 0.9931861678727449), 0.2928122033133822, 0.05130125782099011, 0.14493954244693108, 0.834886126462212, 0.8351859815101277, 0.37281675109315554, 0.41684012047451774, 0.7086098032092076, 1.5075447001160411, 1.4809537298361568, 0.7027735131188707, 0.8040733237836385, 1.4448288257321074, 0.09723394155498238, 0.04971567114902263]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.3947864324112895, 0.6846245487927332, 0.6866564178875023, 0.6161949299626032, 0.5158879016281541, 0.4985056030695255, 0.44891607115875104, 0.43567721626967654, 0.28615099999653537, 0.2787781003423457, (0.031101090484308227, -0.12336506838834346, -0.04462249566999225, 0.9902914566814374), 0.5009509519458377, 0.05502281114263896, 0.17735375036336798, 2.2736353994705047, 2.572697729192791, 2.515426703539244, 2.6572761814229855, 2.134850579174928, 6.145952405574123, 6.739902075064324, 5.748542796056303, 6.102878125484377, 5.625225614266751, 0.1491644530684661, 0.09305918639849904]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.3954752512553497, 0.6601989258649794, 0.6732450513006012, 0.6343067681127754, 0.4860421899606721, 0.494835632646939, 0.41955211175706475, 0.4298683362899003, 0.28615100000785715, 0.278845407617681, (0.040020245608682205, -0.08638941913853322, -0.10618715126670089, 0.989178730828477), 0.5406054262329775, 0.05047303195716437, 0.18799709677335474, 2.3175661731429154, 2.073714545366595, 2.5768590873645034, 2.49624464788286, 1.9691132449665463, 9.016105223391722, 8.995859809283752, 9.979635590432437, 10.048535801784967, 7.897291948180185, 0.14126276522009107, 0.10513537952550943]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.3191214261215158, 0.6322206885116769, 0.6311410330567944, 0.4420809075440643, 0.5770626430187975, 0.56254061388757, 0.47186659826048805, 0.45959774842727125, 0.2861510000029582, 0.2787975016002045, (0.03945137132197316, -0.06392651305910818, -0.08560020364795454, 0.9933436324082844), 0.5244831778561538, 0.1712363519611935, 0.1856942339570581, 0.3941396781584566, 0.3822336721142258, 0.44689517676418894, 0.41180158414444623, 0.6449167865338157, 4.271251216592162, 3.553244186271326, 5.8897625371755575, 5.688763232507026, 5.106070500566241, 0.10446642036685329, 0.06916820251617609]}
