{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4031801654747783, 0.22231994265221533, 0.2507363610731396, 0.3493835478829356, 0.44967354516283714, 0.4633884705539735, 0.32629444948805403, 0.34428648877806495, 0.2861510000211068, 0.2787644751122889, (0.03638702120089691, -0.16290434824823677, -0.04355969759594502, 0.9850073656790592), 0.1340327824977474, 0.1385441980574948, 0.15939553280606186, 0.007527559234244347, 0.015192079347173832, 0.0056052241324660865, 0.003599386717159503, 0.011615073417271072, 0.015055118468488693, 0.030384158694347664, 0.011210448264932173, 0.007198773434319006, 0.023230146834542144, 0.03347587509815649, 0.053243372254492986]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.405941646728951, 0.23496657096448717, 0.24083165685087943, 0.34727336641799944, 0.44272728521114424, 0.4494302171910984, 0.3279223364282517, 0.3409930444328725, 0.28615100000992055, 0.2787833472462087, (0.038717107270028306, -0.15928877113141804, -0.04253199980845785, 0.9855441717365447), 0.16402312240842304, 0.13483261107389752, 0.15784239293868418, 0.6905697032837714, 0.38287562970389294, 0.025756593171575606, 0.03555874947576899, 0.05993091797593341, 1.3933988191210245, 0.7921111537875223, 0.06103830966280842, 0.07541063432488214, 0.13446241190338884, 0.045537452397795775, 0.05151634210071295]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.36363892158667804, 0.4778714927795131, 0.40737206084010713, 0.35141373912787727, 0.27777804435595643, 0.2337323497240644, 0.2660914437332859, 0.23766869575538607, 0.2861509999849144, 0.27886151994497604, (0.04208254411080376, -0.13349872911518895, 0.01970987305033894, 0.9896720924741311), 0.23719699374654132, 0.029553903170671667, 0.1544559289655723, 0.8164281773939343, 0.8511854273433302, 0.056184434511946345, 0.10274783609775467, 0.27276085298522423, 1.9934418749631024, 1.532498441837097, 0.07996908262750237, 0.2395458613978974, 0.495761938407376, 0.06356234719932657, 0.05275998989946935]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.19377024188796033, 0.5112410472311876, 0.4293869590135293, 0.4254306887010472, 0.28250623350274606, 0.20126981609860678, 0.23965632805069303, 0.2175046409665239, 0.2861509999423576, 0.27848066821292317, (-0.05119165570000099, -0.11952858262555756, -0.052183537085920044, 0.9815183701650367), 0.2564161237791048, 0.01826814013391863, 0.17045345730117054, 0.6791181158075076, 0.5644278894479348, 0.556301332929627, 0.5061420839064359, 0.7507115924856974, 2.8102534014789864, 2.4559404159818143, 1.2143025329267843, 0.9320244471890605, 1.6133141993718123, 0.04985146550198189, 0.07508375699780351]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.20537782383259293, 0.5471495492614747, 0.4229352395752051, 0.5307307907220656, 0.3121619293400241, 0.1909164277183753, 0.2286570069973502, 0.1966647816647775, 0.28615099967430846, 0.27754730021000545, (-0.3981114172311441, -0.061814410407393494, -0.25156700022082146, 0.8744071995082067), 0.48445950496482787, 0.01765083572193137, 0.1777745844494613, 0.12224802008070372, 0.07604679042469306, 0.10654483974853773, 0.1539203061154461, 0.09037452279390111, 1.5885404997698571, 1.1496048382003512, 1.178888155578621, 0.7345403554767063, 1.6760321052686808, 0.04639029831145055, 0.09385068815473256]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.14021194874990006, 0.5565221794365588, 0.5129199523121951, 0.5468389379528243, 0.29572610925739645, 0.25264337311350404, 0.24620984491903722, 0.21658073019726753, 0.2861510000247874, 0.27881322220137367, (-0.04912794643120984, -0.09717920557719201, 0.007412229012694121, 0.9890317526042347), 0.2389496766052128, 0.008383060733526083, 0.235555357093307, 1.1672490777998201, 1.1273009635601805, 0.3724314292309793, 0.42199478301536825, 1.1709566198282981, 2.1507962631431305, 2.3069033895325854, 0.8887900061662596, 0.9143919025304363, 2.1619999592778223, 0.03941129243191481, 0.08619632117712603]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.23783746478471976, 0.4688439872031356, 0.5410346577711921, 0.5340581137869559, 0.23857518817832507, 0.28229513173406834, 0.23067056549129236, 0.19584926624224214, 0.2861509997651283, 0.2773516752196327, (0.3863928293706405, -0.21614248520895676, -0.09519897799939464, 0.8576263388636666), 0.3775762523724181, 0.014084821080449813, 0.2110987735747711, 1.7313612421798323, 1.7620219624063689, 0.6194986134435924, 0.9838804450831756, 1.6842934023480216, 4.289941295297709, 4.259866976391162, 1.8848135387549325, 2.4697495217913756, 3.740875487002044, 0.03722547618162539, 0.11095402826230766]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.1791600863490869, 0.36683944927112727, 0.5307880620153421, 0.49825117622049897, 0.10878313958167833, 0.2691195189757423, 0.10814658579376733, 0.16861435529877988, 0.2861509991701179, 0.2759018323362098, (0.6299417123090923, -0.3725369350440216, -0.24022142750834377, 0.6365901500982531), 0.3377758453949769, 0.011192839227902002, 0.1813939649759787, 0.35519316568433906, 0.3815763402117527, 0.14232652047385874, 0.13759700449044585, 0.40377385093850365, 4.076621156583768, 4.193943209749817, 1.2410903435280203, 2.0753363045344604, 4.110936179377904, 0.018036241191211475, 0.12967058481027663]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.1726749252892014, 0.4481846805818555, 0.5300022693160416, 0.49832077933303476, 0.20218013687527084, 0.2704175859835703, 0.19702691840425496, 0.19665675540218974, 0.2861509998110518, 0.2779475932513494, (0.3068590067965306, -0.3086023156604739, -0.06427890844500186, 0.8789740317669376), 0.2888434256061295, 0.011864314355649908, 0.21178987255882173, 1.438567571248479, 1.4966776244799695, 0.262602056457194, 0.5012136587064565, 1.545252748033035, 2.439498662477248, 2.489857541313063, 0.6866930803378289, 0.9021234463884188, 2.5282682196302346, 0.0362326616230031, 0.08585825406410562]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.29719331156356327, 0.4940793297582509, 0.5225012669689746, 0.4989083008762946, 0.2621761134546991, 0.27548556731435764, 0.2520497039049551, 0.21783437545739548, 0.28615099983836834, 0.2785550385723791, (0.0917041569809712, -0.3905012614088553, 0.019552315677121665, 0.9113236128907182), 0.21087247699705114, 0.01328193936051219, 0.20561441601044744, 0.1830867053453863, 0.44785545948653843, 0.22774710171639037, 1.1154616015133223, 0.6520356925218831, 2.837787883047397, 2.8792520864456232, 0.9551055000744039, 2.960455761777212, 2.548820644023322, 0.045374898191318624, 0.07846953161880295]}
