{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6959342837679368, 0.5003562129630748, 0.25399665585543324, 0.30566711375243144, 0.2834106943390418, 0.4599785898289814, 0.26459611703353586, 0.3436797635749663, 0.28615099999335186, 0.2785881655505276, (-0.02173052261004441, -0.026650637562893428, -0.08117684809465259, 0.9960180941051878), 0.2545373076474294, 0.0864329660379193, 0.13348548728403462, 0.10757104476653291, 0.11560468590246327, 0.0693429392697838, 0.10257177236445321, 0.09308393582393354, 0.21514208953306582, 0.23120937180492654, 0.1386858785395676, 0.20514354472890642, 0.18616787164786708, 0.07267948199966207, 0.042628955969970045]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7018803658172723, 0.49769872715517843, 0.2599068448273535, 0.3104449021507536, 0.2842888963383728, 0.464931840277238, 0.267846832204942, 0.34634240893004153, 0.28615100000226495, 0.27869437714325185, (-0.00821907570960114, -0.06961664990700019, -0.08397218339894719, 0.9939000114977354), 0.26278357085327325, 0.0904672743806731, 0.14125439667528913, 0.10563594748544795, 0.12614116107290108, 0.08678074689836923, 0.12896629490327013, 0.1150455392873425, 0.42049685645970475, 0.4809426087089129, 0.3120179509569573, 0.4630437023057877, 0.41618263735955363, 0.08390809587978706, 0.04425217736642888]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7064020780109683, 0.4425707846538761, 0.2512927869691928, 0.342199423289697, 0.4140172589811618, 0.46031575159831933, 0.33567464524242757, 0.34068649467201867, 0.286151000014376, 0.27881724828000787, (0.01434705947805666, -0.10723986385600157, -0.08381043534673936, 0.9905325067974106), 0.2844985031272123, 0.15622195258066954, 0.14574292592315374, 1.1142500757936176, 0.10994162473826509, 0.02954055534038868, 0.05732370179012427, 0.19432984169247358, 2.2856194455654855, 0.16312689984305248, 0.14809036499901573, 0.21766293927135882, 0.22019886814428918, 0.09952752172695031, 0.03941248586155552]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5016041685208477, 0.2324002472298508, 0.24328939836268385, 0.3526067286052693, 0.45308607839698467, 0.4591966250476337, 0.33105687369293885, 0.33888675641995225, 0.28615099996251964, 0.2788526071775111, (0.016064350131867314, -0.09626613291410849, -0.09916850634701056, 0.9900848692671895), 0.19163804446802576, 0.1386591584005822, 0.15624430635985173, 0.22778498179605977, 0.1472034352999756, 0.12695429890029872, 0.09445116237972648, 0.16037076286528254, 2.0179893457527958, 0.3147712330384764, 0.31006641917364763, 0.18699501811011657, 0.37395953015728145, 0.04390188154609898, 0.0692458228463326]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4527356416993767, 0.2650424926057529, 0.24076066006626984, 0.34404804972927033, 0.46253894808265356, 0.4560769549057685, 0.34323304081412725, 0.33696127336557136, 0.2861510000117272, 0.2788584879290689, (0.009354412927235597, -0.06550487890614279, -0.05973352935964781, 0.9959305311835455), 0.2172579153661012, 0.14938897396703132, 0.14014531774483285, 0.8653992782508776, 0.830317237949731, 0.4480495331301442, 0.4133320691641839, 0.7207044392607934, 1.5041582916069258, 1.3863578189963868, 0.9921038138930148, 0.8505234064273229, 1.124771720782854, 0.03694261907055067, 0.09097081846687634]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.42211094376468167, 0.24232820459017604, 0.23676200252282203, 0.35344420876218835, 0.4539119159399967, 0.4528369286105451, 0.33507419533179583, 0.33479084493581573, 0.28615100000764754, 0.2788560967752652, (0.0028261423584197967, -0.09012095041836977, -0.05022940031988682, 0.9945878916788661), 0.21020585104557046, 0.14016066138723562, 0.11519919545674041, 0.33395827216982193, 0.29686497316910193, 0.17208949084105143, 0.17014232187071063, 0.2930953283472542, 1.6015744467152764, 1.3539868909463602, 0.6660923998430995, 0.6006570691622369, 0.931032540221304, 0.030335485847200624, 0.09142927835188737]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.40338817038505237, 0.23782426791758415, 0.23265705859549046, 0.37105808194546835, 0.45250486375185595, 0.4504946620085812, 0.33367304850280416, 0.3320257961822612, 0.2861510000011443, 0.2788792789759768, (0.0008154312113536189, -0.09514011916958803, -0.06104387467458831, 0.9935521863707201), 0.19658118253675544, 0.1367436860989859, 0.13816317138274556, 0.9466913678867199, 0.9555339330700047, 0.509781673777698, 0.5013094223609648, 0.962869622163935, 2.4261355827807236, 2.4330615254563317, 1.331454481198439, 1.3263167956117576, 2.4850342952565936, 0.02426400797537572, 0.091030841661392]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4031604064938421, 0.24421882751381851, 0.23437052341872072, 0.4364485198429395, 0.4497805426063845, 0.44742118597611935, 0.3316569695962791, 0.3297624365801029, 0.2861510000239862, 0.27882508831221753, (-0.006932167344497328, -0.10021905210710075, -0.0412521813874295, 0.994020859974132), 0.1643500792035248, 0.13329236016539536, 0.1835483823282747, 0.455308458028702, 0.4604762605164252, 0.20450464785585587, 0.276390791471677, 0.5223009377607404, 1.5131855441653226, 1.4416993343579696, 0.725075369063675, 0.8506012936023754, 1.4904818484526579, 0.032623795475797863, 0.06323311034029981]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.39210610008890573, 0.22933787519556373, 0.22844322366615727, 0.44421350522896136, 0.4420159097626365, 0.44629652927064456, 0.3244417471473271, 0.32840847513915117, 0.28615100000037796, 0.27866295223495496, (-0.010730161451435972, -0.09613886981184692, -0.029105595134023294, 0.9947415827178809), 0.14962704064741492, 0.12666849748665818, 0.20186903707471995, 0.09560296850643563, 0.0431163483194084, 0.10108510690298249, 0.0435103201611491, 0.022174467169992423, 0.8543437051005315, 0.8961177106400068, 0.26319912400954837, 0.4725686197211813, 1.0413635891625563, 0.02991902673741468, 0.06002111035360505]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.39358764672794716, 0.2453609487859403, 0.22316461180564853, 0.4348324529297991, 0.4547099701645411, 0.43992490296312065, 0.3358475592024707, 0.3237971692975992, 0.28615100000155497, 0.2770293129987515, (-0.03142756960201797, -0.08594744360467106, 0.04742575793794214, 0.9944909682344238), 0.15583665178363101, 0.13186640278854192, 0.1824176072562477, 0.5031441810531698, 0.5356223248100022, 0.2832369280499533, 0.2527189926436828, 0.45848731137934395, 1.135887168628133, 1.1005957965870359, 0.7332583851064226, 0.5838410242262878, 0.916859574901102, 0.02173677088698203, 0.07661121447479917]}
