{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6183935835267944, 0.29057376981548966, 0.2929361019599805, 0.2156244001193339, 0.48029534671457247, 0.47876193780144066, 0.35614437284602307, 0.35483325187943554, 0.2861510000013995, 0.2788652665705062, (0.007529654285736934, -0.1434461712643177, -0.040184873937389815, 0.9888062808418738), 0.13209904820018528, 0.17993816936243312, 0.03129868018180377, 0.7282041653001091, 0.3524356620809666, 0.6373560791235161, 0.32114007115041737, 0.2708580976418157, 1.4564083306002182, 0.7048713241619332, 1.2747121582470322, 0.6422801423008347, 0.5417161952836314, 0.050456313480838476, 0.013898444070566085]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5316377040962353, 0.2923639256780236, 0.28838433502745436, 0.07794678902892097, 0.4812780327559795, 0.47734317653726543, 0.3571217799637643, 0.3534384046281957, 0.2861509999538017, 0.27886859612632664, (0.008100087342172484, -0.14387581989919787, -0.04115238638399349, 0.9887050310980942), 0.1344407144104486, 0.17903682736398263, 0.03455449860982871, 0.06759002129056693, 0.03150683976458801, 0.03793710496774309, 0.05752930633158944, 0.03992594775736523, 1.537203671928815, 0.656267439524234, 1.2805131303139299, 0.703766180038392, 0.47769646259105875, 0.049317413716772625, 0.01442972344391063]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8518139184654693, 0.2830844093473911, 0.3684380813610679, 0.2412033012736333, 0.46499816822689716, 0.4917478656404776, 0.3437089279964299, 0.36863264129141704, 0.28615100001597676, 0.27884463486885924, (0.00010549754512638787, -0.1337263587953255, -0.06260207339660388, 0.9889316849961912), 0.2623759414746049, 0.1933414914256248, 0.057693514936311814, 0.8736781784952691, 0.7804643820942853, 0.48425646624349067, 0.1568645798234275, 0.14148895362322123, 1.6561110818017197, 1.5814690067190769, 0.9674427895620152, 0.22373353376936175, 0.3369927989700901, 0.09518778651694228, 0.030049446827368605]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8750300844944076, 0.29687270886091127, 0.45466616270139776, 0.26771836408518573, 0.4657876091706699, 0.5053632937202642, 0.34446129640160833, 0.38348047177065714, 0.28615099999999916, 0.278824971069073, (-0.016388343889555852, -0.1390791448813772, -0.05041105015607177, 0.9887086245383002), 0.4084130400180142, 0.20543427025435654, 0.07915256238792832, 1.4136409170708866, 0.8178087579043964, 0.5388264280312723, 0.2851982669593553, 0.38305153894573857, 4.551718977843372, 3.102833977260434, 1.9174816426725412, 0.8292785027968482, 0.8548131685981909, 0.14948942739954182, 0.04088473165421218]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8681104604853334, 0.4970881356370279, 0.297610252340181, 0.3845819128236374, 0.5349947045716177, 0.48210088343037777, 0.4070952409646768, 0.35707918045418646, 0.2861509999562908, 0.27887669121240416, (0.014038477084512183, -0.18168780222725983, -0.0395684790897979, 0.9823150741836919), 0.36743043687873356, 0.2269198532802624, 0.07710005796188128, 0.3429983568113069, 0.4484488455074412, 0.1351763638178756, 0.17940393279422384, 0.14202170187635282, 2.5935803788272542, 1.2654963862897977, 1.070345350979122, 0.5636520649482449, 0.9418455255709145, 0.1624326138326006, 0.048995198147792365]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8275438043553826, 0.3218793320224169, 0.36641727462301327, 0.24351177134520072, 0.47350284753024013, 0.481163445186283, 0.3512559470082956, 0.35965399239276963, 0.28615099996787174, 0.2788635485661992, (0.0016288664244109787, -0.1512847331877256, -0.04422396974627491, 0.9873134966095194), 0.33328463138645315, 0.1969635691455716, 0.06992873918646854, 1.5724097959352643, 1.0592812591556156, 0.5106523031462659, 0.29252742313385693, 0.1971949963439721, 3.5886082174165446, 2.9260796214898543, 1.1030130038847015, 0.8570426059487473, 0.41256982094698824, 0.1244511687697848, 0.0363909839290515]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8278923312988693, 0.3005985762861874, 0.36650820669892764, 0.24613245426216832, 0.4629110288860612, 0.48183449382276444, 0.34125320105584583, 0.36164339734357853, 0.2861509999651478, 0.278826733890686, (-0.006254686910853047, -0.139953618520542, -0.05541987001492898, 0.9885155467190565), 0.32211083129324675, 0.1921269770902387, 0.07453235283317787, 1.3019602859045676, 1.134776995750747, 0.4246834377046968, 0.16169870913438564, 0.15664417807295591, 5.738883296025636, 4.383341237251968, 1.8470564671652048, 0.8710457098136072, 0.698418420517683, 0.11634778731815885, 0.03934536436877618]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.808205708935884, 0.44929309381294436, 0.2941369692506101, 0.2776124059089409, 0.5107966318884919, 0.4796506643497107, 0.3859105405854477, 0.3546126067527049, 0.2861510000164976, 0.2788661810965584, (0.00716891373219788, -0.1561375009061092, -0.04752596191471396, 0.9865381515278221), 0.3437256501193441, 0.2179274667986085, 0.07347600588032065, 0.1713584737690486, 0.33633264760980375, 0.05587497627964014, 0.12366974020404131, 0.080679110504076, 2.880422487578247, 2.880520879499853, 0.8659941590219132, 0.5596016430897232, 0.4564125264126459, 0.15090873799517468, 0.038804593100570564]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7863450973655791, 0.3102644484692504, 0.38757177723472436, 0.2602004123692224, 0.4666555770168094, 0.47963228094970795, 0.3457753906585662, 0.35975503802948744, 0.2861509999856727, 0.27882659270929666, (-0.005010366318257696, -0.13943599271073873, -0.05330226769202005, 0.988739084102814), 0.34948274214721986, 0.19911703681770013, 0.08058231148983071, 1.1865152707361422, 0.6329185648539991, 0.454063855679291, 0.13195636531433144, 0.16793506230568822, 2.1266772440289192, 0.8644577684860113, 0.9533370883064973, 0.3527695600175593, 0.34502149948352834, 0.1282843273466373, 0.04367745776621151]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7511037115640129, 0.3120351970867799, 0.3159345810239741, 0.25283683717749117, 0.47344834113421774, 0.4730360547633468, 0.3502748214238085, 0.3518962853196507, 0.2861510000040109, 0.2788072035811246, (-0.00031409334430713016, -0.14964685252960408, -0.052128556317978816, 0.9873021466776283), 0.27360163742421933, 0.1900616103801633, 0.08321612332962218, 1.3061795188879668, 1.2401892374840422, 0.37852943388004173, 0.2843134023427776, 0.1690602019423126, 4.962044469146435, 3.6810905928462363, 1.6316129588402615, 0.6589451473365057, 0.5139279516936046, 0.10279172755735032, 0.041637712364295615]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7984971253211063, 0.4033087603862087, 0.2993544723256797, 0.2528770266109473, 0.5013386603950843, 0.4799459796484903, 0.3771947832370582, 0.35496775161634747, 0.2861510000336763, 0.2788555266051728, (0.012292472660427737, -0.15364569760652746, -0.038678976012310386, 0.9872337446746948), 0.3170226356217991, 0.2080736488281769, 0.07430867970004613, 0.7762623354237705, 0.9235219030677642, 0.12318499959623556, 0.27679428014153107, 0.14660807106415719, 4.112090289895871, 4.306085453385668, 0.9987723624241098, 1.1073982859984122, 0.6277914479546592, 0.12907158575961986, 0.03590499392142075]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7824061578835605, 0.32097014494266374, 0.3972960340728151, 0.24391426528269733, 0.4641899858724098, 0.478468029307509, 0.3442892936517555, 0.35808081111100926, 0.2861509999467689, 0.2788346284772982, (-0.0006681048839740464, -0.1413784231095569, -0.049857040237014615, 0.9886574350098144), 0.3749840069355707, 0.20552533761412028, 0.0806964509790379, 0.31142603489970205, 0.1161555680873642, 0.08137120044098527, 0.0503578054675621, 0.024865336388471167, 1.0780590329295507, 1.680938991806664, 0.2093265645421463, 0.5674578993182826, 0.3388788841459478, 0.1456796560636115, 0.048055736144048504]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8123246138498299, 0.37032742616541303, 0.29541825462501226, 0.2730034707218183, 0.49278416062717745, 0.47494680906088044, 0.36836545084686867, 0.35189921311801275, 0.28615099997016163, 0.2788322359240128, (0.005893189085705859, -0.1630621346127014, -0.047590089412406895, 0.9853392216643143), 0.28405547488677263, 0.198640810055999, 0.07532037633075854, 0.9968883256734634, 1.2092670067244582, 0.16752119974884716, 0.40486314652504884, 0.2586808795833513, 2.546944659847361, 2.602174289815396, 0.3781455189910877, 0.794912660626672, 0.48990813360984664, 0.11213969787821572, 0.03878109041482037]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8079070068728766, 0.3561729687974555, 0.30037192152631415, 0.2650216430952398, 0.48622209586621773, 0.47528999207216716, 0.36366678888872334, 0.3517634703505331, 0.2861510000076483, 0.278821028992077, (0.005023118400697977, -0.16410080597052848, -0.04348323830366876, 0.9853795251967441), 0.27842798498008947, 0.1979572394303703, 0.07770437312676345, 1.2410104743934796, 1.2423804554422597, 0.27193383554732303, 0.37884370669285683, 0.22438033723595904, 4.464226183033909, 4.898066340551555, 0.8734183846842836, 1.5550076932840318, 0.9348337807361283, 0.11053758516851966, 0.03908656770374703]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7714045443712554, 0.3172791460628499, 0.3755926436077301, 0.22859787656344835, 0.46294093193878233, 0.4768250945186722, 0.34278687525795537, 0.3577327906549023, 0.28615099995696747, 0.27876666083212387, (-0.01010995784213845, -0.13391180699518448, -0.05326768950554967, 0.9894162084296558), 0.34818631989775495, 0.20019260674530315, 0.07679830535507087, 0.7710794008374349, 0.32878130780651715, 0.2695028283001475, 0.14574909923331103, 0.21535781959080016, 3.934393256570805, 3.0056685871315705, 0.979876824220725, 0.7648837140026549, 0.5919514986554414, 0.13067063079545793, 0.045812707100078925]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.691259415056937, 0.36863104170741495, 0.28411167669389753, 0.2051183182055074, 0.4820204225549619, 0.47799918698033456, 0.3597716254201425, 0.3540450767867506, 0.28615100003064387, 0.27883168009687653, (-0.0001726662064835291, -0.13751329169257745, -0.05061120039967014, 0.9890515586229627), 0.28725999210242004, 0.1957196047672421, 0.07158653153427887, 0.37053565839737845, 0.6336871084836614, 0.08479042152351965, 0.29856491374355193, 0.23223048676503755, 1.1590352299154898, 0.9795927837601975, 0.5950843960400455, 0.8323874241957222, 0.7646642730599499, 0.11808285691830829, 0.040825114644214754]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.6054842449967026, 0.2889075733735886, 0.27312644795882873, 0.17293788189613712, 0.46985306821534106, 0.4708364223055697, 0.3477644749751527, 0.35038383501791565, 0.2861509999574883, 0.2788379209752206, (-0.006123169395867577, -0.14740514216923206, -0.04118149013355618, 0.9881654936116034), 0.16169992122488044, 0.17184782542464014, 0.05645364198476763, 0.9268196411770179, 0.41198971350131636, 0.17635549541878262, 0.27056172130425626, 0.18185943668906482, 2.5453970665276215, 2.0447943337440893, 0.46177672426924915, 1.1298900939159542, 0.6579583382787346, 0.05959908166206136, 0.02531641147080221]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5245728251173741, 0.2712844253251689, 0.2743178203667677, 0.10889255824155794, 0.4685983786517273, 0.4709028489320581, 0.3458682204862008, 0.3508597214015055, 0.2861510000121926, 0.2788207983465831, (0.00708124297146073, -0.11170683595541069, -0.051425508310201616, 0.9923079397865676), 0.09605779554231819, 0.16660391508725073, 0.04966895474070116, 0.26163461812656824, 0.21966298002471907, 0.045484829788716485, 0.07797257636640402, 0.08680845789431829, 2.3551000274232914, 1.213298038925395, 0.41258432057158373, 0.6616207982050422, 0.22065174565688295, 0.03987322651946717, 0.01434065938679134]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.4715501726674117, 0.25858508027706767, 0.2673848123390179, 0.1075363196507081, 0.4653743741068425, 0.47039764851576527, 0.3422955688663983, 0.34864238768939615, 0.28615100007924493, 0.27879855536333087, (0.022203506579333183, -0.13046452848723952, -0.05488266470074093, 0.9896829422260396), 0.07789045668786773, 0.1604190114955534, 0.04943560519370289, 0.023171966729901752, 0.015007412382046802, 0.006404541224092237, 0.0057081631587968225, 0.009503879025861186, 0.4804174831232248, 0.4094683545106821, 0.09253196786139348, 0.14875323603061494, 0.15550203220255815, 0.03180457999768636, 0.014065975460118105]}
