{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5266469086141872, 0.22182973928236485, 0.23569049845526718, 0.14265932877506168, 0.44915849669984137, 0.4561463038083042, 0.3260579107699534, 0.33409970768965086, 0.2861509999641619, 0.2788415724924923, (0.010014441863444648, -0.13780948797523548, -0.03288048508697363, 0.9898570425759063), 0.0669871335861912, 0.13171017061672768, 0.012025910727461784, 0.48786637488391305, 0.2015214990872308, 0.231703665303382, 0.14504265522239543, 0.19754495604871913, 0.9757327497678261, 0.4030429981744616, 0.463407330606764, 0.29008531044479086, 0.39508991209743827, 0.02963477137860246, 0.013493705600164104]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6436555376563983, 0.2563227385729931, 0.2503261637884894, 0.12021314901723759, 0.4613500137231987, 0.45971410575667476, 0.33592105753717577, 0.3378948517646087, 0.2861510000186695, 0.27884663421125716, (0.017349075493175874, -0.14260581871377376, -0.03462859771753093, 0.9889792555389774), 0.12343453249798804, 0.1508617274479504, 0.02591667389872474, 0.5233807828003576, 0.5668789884203653, 0.10130455475364228, 0.20508182699652985, 0.1347685006317757, 1.970459850815694, 1.5144514095471981, 0.46696318773214196, 0.5200782686051225, 0.21680415944775955, 0.05525345989069691, 0.0150154802474245]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9008080052106398, 0.4902273368840059, 0.34010931102225067, 0.1906725357733636, 0.5194691212840252, 0.47336109319280795, 0.3939587802700302, 0.3515725583951069, 0.286150999951302, 0.2788397025709146, (0.02273348161353224, -0.17192103461111855, -0.034608895305539525, 0.9841456746804246), 0.3618202868856115, 0.2242908448178389, 0.04181754728019897, 0.265210989713234, 0.1572231746744772, 0.05659609820902516, 0.09925191388413339, 0.1592782757719466, 0.9517743324992451, 1.2760159201974561, 0.2593370583855153, 0.5708642170781932, 0.5365378501359288, 0.14421443741526435, 0.02198257677751678]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7839690267058613, 0.3059280968813989, 0.3059497169307312, 0.19742633002908727, 0.4709829934334955, 0.47558381545101314, 0.3452503836540465, 0.3545224286492185, 0.28615099999823, 0.27885511707320854, (0.01741719997449203, -0.13880080804717682, -0.019769338574045545, 0.9898856642218343), 0.22153420646363725, 0.18563577821908087, 0.06959385981736317, 1.2171764271941103, 1.3303966481384983, 0.287489127794591, 0.34523598885061213, 0.21973129581702439, 2.7409564577343586, 2.569322864796147, 0.5744218513767502, 0.5611183063416924, 0.3190578528191983, 0.09328693829140262, 0.02416956365992714]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8432093691471304, 0.34080441138113543, 0.39862803802322533, 0.2076984604594927, 0.47777497225173027, 0.5032453456945204, 0.3520352282331133, 0.38107039840618934, 0.286150999971117, 0.27885345450260346, (0.013301473009909123, -0.12884242326164655, -0.03729975920471525, 0.9907710923540428), 0.36752701838484564, 0.21400962953480415, 0.06888247418709004, 0.6546781593520123, 0.48266283967481066, 0.3162706977693368, 0.04665667204429515, 0.23092208404265366, 3.6938156903768147, 3.558995950749132, 1.1452916911582418, 0.7790406332019856, 0.556738438498428, 0.14340270112339698, 0.024627357940767904]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6956759779422229, 0.31702008228658085, 0.30983688765996625, 0.18254397029847166, 0.4780898293396467, 0.4696606939313728, 0.3547608063090789, 0.34585466258955955, 0.286150999962829, 0.2788411369703116, (0.01731920054043689, -0.1450862823664353, -0.0345737540684011, 0.9885408671772061), 0.24281287610038732, 0.18873087795824636, 0.06701856416299432, 0.6621238790817392, 0.9039432588913886, 0.09612287281098501, 0.3431405981665697, 0.16542083442819613, 0.6355304636822818, 1.2297895294793253, 0.5681203277504033, 0.6155624504284551, 0.660193736995069, 0.10156517735286016, 0.02667121751545895]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6844222397210077, 0.27826922054080133, 0.3017988896727333, 0.17923078456518676, 0.4624143695713639, 0.47486717024698827, 0.3385876105133201, 0.3513400093827157, 0.28615100001333954, 0.27880601022224905, (0.014211280325060275, -0.13552530000224372, -0.04470367202268025, 0.9894819384114005), 0.19313392240333568, 0.17622742861355134, 0.058011604585166104, 0.8426520119480098, 1.0418081807776363, 0.17447087279871168, 0.3477981259606938, 0.17809028555617584, 3.005225781772359, 3.8827108334538005, 0.5358549497701076, 1.3802452397468354, 0.6723239970557646, 0.08091803339883645, 0.024934548493612416]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7045265742911134, 0.3087038714579603, 0.3722551624408001, 0.20856501799753743, 0.4660470850838902, 0.5010477712639131, 0.3416758184230385, 0.3800109450683543, 0.2861510000355765, 0.2788151709296797, (0.006963679503353493, -0.13704943220680463, -0.05021186456716305, 0.9891940646723415), 0.2740341846942602, 0.20643697282079784, 0.06409837275584512, 0.15747714366597784, 0.13022575192379734, 0.0926296166228614, 0.07519913882159192, 0.08400562842484717, 1.5014206335836349, 2.149583446988163, 0.3817201390129048, 0.679035297502178, 0.510070868579461, 0.11386616434909748, 0.02878010914500662]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6751827745873042, 0.285391946122281, 0.2860543867008164, 0.18534933438485932, 0.4665970522697585, 0.47031562422682377, 0.342272532821711, 0.34909625890398394, 0.2861509999816977, 0.2788542384728794, (0.017364902927273097, -0.12123716919080556, -0.04229599652388361, 0.9914123716852845), 0.17983611725203744, 0.17486335518752222, 0.07223652181634517, 0.9089112055034804, 1.0541524862431462, 0.22647673823210937, 0.4009071165408164, 0.24319188097714006, 2.0373834299337195, 2.1025857271737625, 0.5592336241575031, 0.8841577879664738, 0.38599911552517246, 0.07647167997183298, 0.0202568127391225]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6961922457044264, 0.3150070243483363, 0.2955376004114906, 0.20501077698040232, 0.46944988385713027, 0.47015427504601354, 0.34599319905373827, 0.3480552187743851, 0.286150999990449, 0.278819025564681, (0.0172939565937406, -0.12020773510969836, -0.046303855481260654, 0.9913241307826975), 0.23666227385967348, 0.18590350810525072, 0.0567088845807435, 0.6213826807923785, 0.7083017231944974, 0.10917790572423176, 0.2815428155827454, 0.02871173753393952, 3.0245807732009498, 3.5169490065231206, 0.6360385674428786, 1.2759411236205132, 0.520601587206614, 0.09895923388352838, 0.02340949033388658]}
