{'frame_counter': 900, 'label': 'sad', 'lma_features': [1.3471353635556444, 0.732762962517559, 0.731529747748078, 0.3280080981683438, 0.6918879180448247, 0.6733479478434817, 0.5580180837720179, 0.540908945853216, 0.2861509999994199, 0.27857732412721636, (-0.0052727441558022125, -0.03333837135168836, 0.03741887615062336, 0.9987278015800535), 0.48547394540220296, 0.21917110545728524, 0.1455344662662104, 0.0349914775412371, 0.028570821543269443, 0.003943935128341129, 0.028373982412488192, 0.008498639147713363, 0.06070310759814575, 0.06158887970660551, 0.019312137159576644, 0.06354160959641202, 0.016096695310973456, 0.1605641916648187, 0.011412864560140627]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [1.338454922778711, 0.712075756310744, 0.6965568891373318, 0.33022698788667987, 0.6832277914279634, 0.6555707251661006, 0.550405890281685, 0.5245459974492124, 0.28615100003516303, 0.2782307277329936, (-0.006930294280613128, -0.059468720166540014, 0.021816791722264077, 0.9935440709821478), 0.4749852334236883, 0.23648533785452913, 0.14272962514698287, 0.21037118257381165, 0.4314370684854016, 0.3146701982835802, 0.3674513202500149, 0.11764061307905477, 0.37868047758459283, 0.8100027704278014, 0.622291965991115, 0.6817961196316802, 0.23027855762439742, 0.17091281676947032, 0.018825342486838346]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [1.2474228586205531, 0.5573951843383963, 0.5371687920314353, 0.32483079842429197, 0.612793010887659, 0.5849118437914047, 0.4849488110349975, 0.4585211139812975, 0.2861509999980144, 0.2787884566955629, (-0.0044746026732363385, -0.022572109592557905, 0.033178083758903826, 0.9991656388662012), 0.3443025394210469, 0.27768309666530233, 0.13944201476430967, 0.6787284638310331, 0.6378002639938659, 0.14541837542810532, 0.17145954646574701, 0.059356802670202866, 1.370046059634909, 0.9025940371656996, 0.907031532033626, 1.0642596912273579, 0.35016397400198346, 0.13323136813463304, 0.010373590735389947]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.7696776924581606, 0.2623776152557759, 0.23758352676456512, 0.30385773199635996, 0.4689836342259848, 0.4430630611445761, 0.3464687822125649, 0.3203796126421759, 0.28615100000037474, 0.2788847434359661, (-0.00039527538529233824, -0.013889318685801863, 0.02229410972113731, 0.9996431757713794), 0.10590691056489687, 0.1403555685054292, 0.1377847305056287, 0.6960844338139509, 0.598844422892037, 0.03612218760394415, 0.04837677299864215, 0.013589670539059183, 1.048383762137324, 0.645323919861404, 0.3022429120944784, 0.34231298238946734, 0.12163314779621179, 0.04764305905460055, 0.01518887068212393]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.22909421574647126, 0.16551647787913204, 0.15516048606637442, 0.30374223650542914, 0.4194711744398407, 0.4027764986105611, 0.2963399542344866, 0.27863996939455765, 0.2861509999996505, 0.2788639974132396, (-0.0021472251617162667, -0.008362701754060696, 0.014359915719161372, 0.9998512204803597), 0.06337754572172241, 0.06657724631910573, 0.13746916548067692, 0.14624206236288526, 0.05436857344744507, 0.024816974620893124, 0.027400305999049298, 0.012993129557131689, 1.6562227653813566, 1.3035982967840094, 0.028734861848447136, 0.05292743684302772, 0.002859441619070906, 0.026671993224592114, 0.020439963368308958]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.21523924042285486, 0.15331402009009196, 0.15176244153881838, 0.29997669512837216, 0.41230598644563116, 0.402269659631572, 0.28896886669911453, 0.2781186023822405, 0.2861509999990373, 0.278850812083478, (-0.009718085158907368, -0.01996219564165715, 0.020326560604397415, 0.9995131266638434), 0.05213033241761426, 0.058667233483026666, 0.13334084943125823, 0.054421999259626645, 0.0581923760223079, 0.0634710813836096, 0.06879641827185669, 0.061089339763227855, 0.40125629382123223, 0.19874388541086008, 0.1722150918100721, 0.1913448832806279, 0.14517444117356587, 0.022934461938665104, 0.019165473398525264]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.18626165386781957, 0.15641793347065036, 0.14440371298588747, 0.3251090504537469, 0.4141983866451195, 0.40011686830568216, 0.2910198346587995, 0.2755502702524459, 0.28615099999993276, 0.27861607398332333, (-0.024916892922531946, -0.07301529196658425, 0.009234753130787275, 0.9964739457256615), 0.04654736290129689, 0.057666131232305476, 0.13612990250199125, 0.1567638388375888, 0.21315109293749335, 0.13925690973575092, 0.07784309609307666, 0.23303139963175717, 0.4102086554712329, 0.3609267913734542, 0.1763928735415576, 0.10487665749252818, 0.3454709328485288, 0.014949538369812242, 0.01635114991199567]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.2580629773100196, 0.2729783519322965, 0.13810544285814152, 0.4387105865647616, 0.47430711562864764, 0.34925286157113283, 0.35196543527362967, 0.21715668572995803, 0.28615099992099646, 0.27803227166851635, (-0.06397551493447774, -0.13014592259116858, -0.022629916848077688, 0.9891220078275903), 0.09135840707666203, 0.05663725069153968, 0.151611172059548, 0.46934833443232854, 0.48967034730597264, 0.1781814822788941, 0.17259917992758714, 0.1577289477874918, 0.655932621889741, 0.8196526234820374, 0.5769267291474177, 0.2884980652880096, 0.45611482046757607, 0.023284597521589005, 0.012079229949105284]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.2606026919769161, 0.3505122637888464, 0.20122859999746762, 0.6682437272926034, 0.5120489349237461, 0.3183417182932071, 0.38955814459085675, 0.18091876753464903, 0.28615100008654826, 0.2780339747556866, (-0.055671646991240484, -0.20054047545348283, -0.04212990201526565, 0.9766704263073954), 0.14704502338574105, 0.04217293253498307, 0.25345774694242645, 0.7810937669764638, 0.49495818844796174, 0.20643845183199563, 0.3230292638155754, 0.47968976953197745, 2.4441796592454503, 1.896131994644199, 0.2306584986323232, 0.5206057272427141, 0.9105683169516314, 0.03325093419931687, 0.04120430874716278]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.24662347132563933, 0.23907669069202306, 0.178900476676407, 0.6593075920053314, 0.42478306816686645, 0.37420930033803645, 0.30123999153477354, 0.2561445670920772, 0.2861509999794999, 0.2779554316860722, (-0.022004024009363018, -0.2026148830654742, -0.031190054753296986, 0.9781489533314903), 0.2213303303396606, 0.04864518795820739, 0.25114157620525107, 1.0363207897038618, 1.285883638619371, 0.46908526481238055, 0.13658755126541944, 0.5551546414437808, 0.8531944700508308, 1.6146287399210832, 1.138589047510984, 0.42763264955195185, 0.2506323566984854, 0.041521911954105144, 0.04117501830533475]}
