{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.9125229383658062, 0.5515046857142366, 0.3826709560900236, 0.5349691117412512, 0.38901796388293935, 0.5199718849274828, 0.37246319741507233, 0.388383757191555, 0.2861510015788175, 0.27307199150698896, (0.08085775105954733, 0.493009112357531, 0.13631269050357056, -0.13554403514288374), 0.42740267420022643, 0.14780149851808133, 0.17313532351701746, 1.2416193142946046, 1.4460923974118907, 0.3122241832100158, 0.9558858698590457, 0.10743474780285958, 4.753980696676433, 2.532988217604475, 0.6801407047713097, 1.8015167968682313, 1.2963947230696369, 0.16174233559422366, 0.07029444330825005]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.7993203615481874, 0.38800281880130433, 0.2786157817606265, 0.5497680008112086, 0.4753114766508656, 0.4749535796829893, 0.3715440452730731, 0.35256670625183645, 0.2861510000694974, 0.27664651922219136, (-0.011681915566675312, -0.5765105980198848, -0.16249429012953562, 0.7862103677062678), 0.38067154811315657, 0.17562391422716836, 0.2113389884598032, 1.6325992784429195, 0.8602372552875666, 0.07223085033720082, 0.31610439980440386, 0.35968084537562584, 5.4447262386801825, 1.6540900014477067, 0.48896015319804037, 1.7831143640771088, 0.5866520493589086, 0.11987115125389101, 0.08490188658467526]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.5850533205595414, 0.23257969266261308, 0.23880514156615976, 0.5860445008508142, 0.4441013022811637, 0.40954895473476566, 0.3204724205919428, 0.2951893459555634, 0.28615099989734355, 0.2721787983793611, (-0.11549196635714447, -0.39679743819392643, -0.20306113434046638, 0.8873516838160955), 0.37983241897664166, 0.12922923788768045, 0.24058310109253622, 0.4873820029589179, 0.7643977523928643, 0.17565730305434188, 0.1962952444484731, 0.39408792801582665, 3.161669096603967, 3.1555101359132505, 0.21471982952089316, 0.9522855790285636, 0.5494718205121437, 0.07147064328481137, 0.13059176154966476]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.2044903958309459, 0.21387453312936078, 0.6629257357644337, 0.6231742032474562, 0.43348711070107104, 0.5000935493074907, 0.30817948997623285, 0.3829649899190863, 0.2861509996711657, 0.2723054195930397, (-0.004781722322142575, -0.561791180487824, -0.15718782379856366, 0.7932006527514106), 0.46197316947061806, 0.07159865045548498, 0.24907781298527545, 0.5683047977652004, 1.969069378649815, 0.49081606713168335, 0.9759286519942224, 0.48154949848176665, 1.7916289348527996, 4.413378457780554, 1.1744352229300425, 2.34221987870915, 1.5428106975224494, 0.09147981715475123, 0.1142092905042195]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3474023408894586, 0.6017727021249949, 0.8683624935714932, 0.6423377904230403, 0.6288884800050567, 0.7122539458456338, 0.4949867950030583, 0.5798305060071863, 0.28615100073841787, 0.2762319111744186, (-0.10929337600064473, -0.6894269341016097, -0.010169985310434308, 0.7137806404022281), 0.3383484239557181, 0.14571719150852985, 0.2669423594199591, 1.8793721690254617, 1.3660887050890695, 0.6128254394496059, 0.45269741668730434, 0.30083021885810524, 3.4241161033437715, 6.371831037981363, 2.116943845297493, 2.6147311524779475, 0.971570849261707, 0.14284551950476532, 0.05827039655205893]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.3109102924364786, 0.6878077195893292, 0.4568353207541117, 0.6304649745402614, 0.6630510078646454, 0.504081488956942, 0.5289560121398431, 0.3691788152138079, 0.2861510001323266, 0.27611024167221326, (0.0215565276778808, -0.5287257481937028, -0.08910526453166216, 0.8358224057635748), 0.7444267142638886, 0.22291578582543087, 0.2192932396439961, 0.929968597688763, 2.102248314468218, 0.601523252011631, 1.0359795677275088, 0.7774224189646065, 5.463294798877523, 4.875869496630547, 1.9736404647688557, 2.291817536051195, 1.3789342471660195, 0.25445592243956194, 0.094614597596307]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [1.0071560104960355, 0.43289940822945117, 0.29277756523387216, 0.45581586454096773, 0.5271632533531894, 0.39576238499655697, 0.40097165405142227, 0.30110087963780025, 0.2861509995438856, 0.2754362459507409, (-0.09758322132239731, -0.3845137238712662, -0.307117439851348, 0.8627748650084838), 0.6276318458184935, 0.16528384513767652, 0.14569989565048017, 0.5758746582048774, 1.587537032058801, 0.4525809723849837, 0.8598463243749804, 0.6667051760953155, 1.3967719110779198, 7.200557443936039, 1.4411244500264304, 3.5249095831023314, 1.6390342521003611, 0.13048373258931148, 0.09516202433217723]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.203944329880695, 0.450677001101027, 0.740501372989757, 0.7014949408916614, 0.5493675213288912, 0.6890403879138571, 0.4179394998377397, 0.5627440932646776, 0.2861510002548228, 0.2773015624781053, (-0.2626837049326286, -0.5035742216218022, -0.4514405400694075, 0.6817323996594078), 0.5300698494733086, 0.2741705254259425, 0.15197200435219188, 1.4266717084793927, 1.3518139559972777, 0.35408159684722706, 0.6113574549050489, 0.26928279389956367, 3.3703158346588884, 4.13332589679726, 1.4735946689905983, 1.5978341743001436, 1.470426690479922, 0.152774087225622, 0.09866841265156184]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [1.1141916560389349, 0.305283841166375, 0.885599213633627, 0.6558973731758176, 0.36802444939308826, 0.7343908443561185, 0.2379773135676403, 0.5969592737408469, 0.2861510018004655, 0.2759924210948526, (-0.28497838169515677, -0.5348467429513415, -0.5074512165260227, 0.611543027280728), 0.7810828888005743, 0.2042749397501706, 0.2006566785591416, 0.43208774655170484, 0.3469018311081824, 0.16344810443146282, 1.201840121959829, 0.4220368160911771, 2.763077881364246, 3.3607467555346897, 0.429765532479512, 3.575841753941938, 0.7971922413870739, 0.16418479066403296, 0.1324036056591055]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.12249451303235, 0.3898070280274243, 0.8361476128097042, 0.564078118663788, 0.26165892230710824, 0.7142177415781357, 0.2218205027957832, 0.5759663692238075, 0.2861510008204851, 0.27527102198128955, (-0.13798809946666837, -0.614342011436404, -0.4224517995292413, 0.6342807623142996), 0.7616621575186389, 0.13679401799777507, 0.2068561940360866, 0.5465827786025829, 1.9621337816064468, 0.6607888689147948, 0.6394618509552918, 1.1772801666244117, 1.5899431303646292, 3.513128984120215, 1.6155837277647154, 2.7176813178864965, 2.377314358585265, 0.12465131380695965, 0.11385609803621853]}
