{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.4022044080716913, 0.7445371469406296, 0.7804437840014581, 0.3148281618293103, 0.6929517120008648, 0.7102544630490674, 0.5590572920573162, 0.5743507474073941, 0.2861509999983134, 0.2786841340347026, (-0.0025522214533838924, -0.029414664066724532, 0.03448541444685218, 0.9989688196688226), 0.37297980499981637, 0.188712299706687, 0.1422663327810751, 0.006252198661483927, 0.011971260350478833, 0.004347945967539237, 0.006647333610923182, 0.0018499183398123075, 0.020172823750901986, 0.015571312056981148, 0.005160482797229349, 0.02237122898703006, 0.00465422555519997, 0.14247583358469326, 0.013091353111878415]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.40099574474025, 0.7440137101279416, 0.7777106529504351, 0.31567521949575633, 0.6928004498027999, 0.7087915047536234, 0.5589136701208749, 0.5729404987790259, 0.28615099999938204, 0.27868534476852613, (-0.001669030786132806, -0.02856849600510669, 0.03512275116292386, 0.9989730954165358), 0.3666596865998331, 0.19017356691437343, 0.14241275233197775, 0.004809266468155816, 0.011873972391100319, 0.005289629940659158, 0.004706187464857189, 0.0011297740215589003, 0.01899077066211963, 0.01081218456865836, 0.014873636454828313, 0.022612530831555854, 0.0029126893128982347, 0.14006889074194306, 0.013180072199689403]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.3983447715486217, 0.716610987294848, 0.7554580215843575, 0.3222942671631822, 0.6796737692682775, 0.6963542200966268, 0.5470136171145039, 0.5621232424488597, 0.2861509999998366, 0.27867912420298463, (-0.0010201984126502475, -0.029288795355565736, 0.03670896331524125, 0.9988954484594138), 0.37406262103156873, 0.2105972293770056, 0.14397297325656816, 0.24573985873029308, 0.23051420957546095, 0.019337927198422963, 0.02968761001993739, 0.013638793309091395, 0.4821523397859435, 0.439182353914757, 0.044128283480657456, 0.06877865384799846, 0.026798577603693117, 0.14293530419529327, 0.013728104921293437]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.293895018617481, 0.5129192275261131, 0.5813798742627799, 0.3076544306318419, 0.5825571598886865, 0.6124637061617626, 0.4566051277213152, 0.4856683882984298, 0.2861510000001504, 0.278804256388424, (0.004033520038964279, -0.021577555107390865, 0.032907398604284634, 0.9992026809095391), 0.2995582158376074, 0.26609111949582087, 0.13844006546425733, 0.851063851831271, 0.8459800221703029, 0.07819253457498603, 0.10472903856018934, 0.025007880923617668, 1.2769633186550586, 1.316998517863109, 0.11898833360128477, 0.16164832770779666, 0.023160925604457993, 0.11788321048551276, 0.01404310161986468]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.6359279481557858, 0.24300384767830016, 0.25279818611073585, 0.2886810331054837, 0.4548603945118529, 0.457097432424978, 0.3328749951545869, 0.33470161310415275, 0.2861510000009048, 0.2788682937303592, (0.014430719737315788, -0.030987759955808877, 0.021728425506580978, 0.9991069429476104), 0.07834946920110526, 0.13919279663807713, 0.11270236821809636, 0.19382840862227338, 0.3865660562290986, 0.08174205584563822, 0.10941146160630438, 0.11207369016188214, 1.3952912748915485, 1.1378619682489557, 0.30371643775397666, 0.25263906825295374, 0.21398253830713476, 0.03568392156974158, 0.01634707089548124]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.35139342541578383, 0.2666243735341569, 0.20762155760467643, 0.23393672156921053, 0.4526128082714261, 0.4309893844677109, 0.330625427144751, 0.3082943986105698, 0.28615100000006805, 0.27885924127557654, (0.016017615762808725, -0.006176862999658039, 0.04321851157381539, 0.9988740005508975), 0.11951003070641075, 0.11499387109735867, 0.10371945312606495, 0.32549516976741394, 0.19447401042532964, 0.05779839096348029, 0.09626507605387447, 0.11112524454151017, 0.4465284056145633, 1.1179457239329065, 0.27271908081821117, 0.25325327660665514, 0.054097885280351136, 0.052101173422226525, 0.012462807617742763]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.3292161461749002, 0.22717677539509074, 0.19747699667586974, 0.24423859592436856, 0.4359179890446589, 0.4322758551170825, 0.3136994889507151, 0.3097674191727867, 0.2861510000003938, 0.27877142273316663, (0.016174724155523148, 0.010555879741653347, 0.04942173590546863, 0.9985441691653261), 0.1183429095445885, 0.10508213403850485, 0.09357960772330864, 0.23818461658166282, 0.09282663073129112, 0.2362708505546463, 0.2050246913659341, 0.14034062591796134, 1.033636612373283, 0.45968119601151913, 0.43907764650228687, 0.23183569836954818, 0.1616403192287358, 0.0387200041941824, 0.02837189329323907]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.32987450153877385, 0.2192425807928232, 0.19077466469537305, 0.3674251654642877, 0.44366587426314436, 0.4293855064271936, 0.32167790962987025, 0.30676882993119875, 0.28615099998332416, 0.27826539558407914, (0.031864922494480634, 0.0858729865406316, 0.02116127626826695, 0.994430604677414), 0.1411066044969331, 0.10747818946624896, 0.1347452548913256, 0.03723817871143836, 0.18971548300328547, 0.316492813235414, 0.1393308310073752, 0.14103485586257575, 0.47638992928274454, 0.5436524184482249, 0.6015065947923036, 0.6540935901211173, 0.3098991552913627, 0.023401659539303486, 0.05592698885138421]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.277874740896614, 0.18542048054879476, 0.19852002937633043, 0.3723008695451152, 0.4199276960354791, 0.4301193204575149, 0.2973669713749071, 0.30794310393527685, 0.2861509998682236, 0.2787824949066893, (0.03366353418608566, 0.22996462830304895, 0.02235504303838926, 0.9717378408112878), 0.1452201511998889, 0.08739531016777598, 0.16248014143995812, 0.3524450049460212, 0.45249171693731466, 0.16981523338843393, 0.2429871895186179, 0.16755558312025748, 0.7702380004229646, 0.6043245072605264, 0.4541106641361855, 0.46444962911868176, 0.2406663571293196, 0.04277940566921808, 0.06143199447415187]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.25048407736864675, 0.2131943136776762, 0.19760900060508765, 0.3474727542182123, 0.42640271900564647, 0.4195919449361874, 0.3040110207449008, 0.2969280508584075, 0.28615099988832693, 0.27879915150731366, (0.04335922061674364, 0.31641736108269747, 0.05623033367312064, 0.9455585620648409), 0.1401419670563295, 0.08182539424881058, 0.13414968489232904, 0.277010279281132, 0.36879177731983287, 0.08387567559385407, 0.246208227075253, 0.18744829841904767, 0.2866212090413872, 0.20216038146367232, 0.2797485051735052, 0.21663842789129686, 0.10986724078672315, 0.06219269763934291, 0.042523320611703844]}
