{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.49918708905566683, 0.30307228980507106, 0.24968945027776523, 0.08262803031973869, 0.4888144199970539, 0.462646426896267, 0.3667853855227594, 0.3407120261913563, 0.2861509999821406, 0.27887857427049506, (0.0141564298167835, -0.1134381258450928, -0.025299838371964783, 0.9931197390930222), 0.10951543564349721, 0.17037174809302408, 0.027137357594455437, 3.5612584087138406, 3.6479666106865425, 3.777602526775633, 3.7443410909944874, 3.6320474671807847, 7.122516817427681, 7.295933221373085, 7.555205053551266, 7.488682181988975, 7.2640949343615695, 0.04085725660002019, 0.014259493456164432]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.528624270877204, 0.3059331149578993, 0.25555667827218886, 0.07487280114738903, 0.4898071259128836, 0.465760925335703, 0.367984712907766, 0.34349716337414926, 0.28615099999136623, 0.278883750930138, (0.010854647726827859, -0.11695389765010578, -0.029886464457741714, 0.9926207213946195), 0.11843936058709052, 0.17375427146227718, 0.031917204554612354, 0.07078411493767485, 0.09182228809474817, 0.03281664586051027, 0.04363518181149044, 0.0649916688796488, 7.250375141493086, 7.229346156446993, 7.610243612127431, 7.5407942995733155, 7.354584771517643, 0.04839186610058954, 0.01451843750375528]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8542841949109021, 0.36093827737410245, 0.30948800024261913, 0.1559923936208995, 0.5106426463339155, 0.47598925381678825, 0.3886016848973376, 0.35568476634079654, 0.28615100003077276, 0.27886943882583864, (0.004802362465108555, -0.10317258512902594, -0.04335672441458353, 0.9936766472830125), 0.22962411619389939, 0.20485532738481615, 0.048506898489892515, 0.7730105142611392, 0.7380372154298102, 0.30946745402187387, 0.04616948159820426, 0.11453878028862204, 1.6671880902432594, 1.5391125634354645, 0.6404567368207477, 0.14206352702137434, 0.35859384148620993, 0.08972957154706408, 0.024333436983342036]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8722986908040228, 0.36725321753611584, 0.37839098405508714, 0.17862439190888912, 0.5074148510266696, 0.4933786891474609, 0.385538710165656, 0.3721468202086729, 0.28615100000106675, 0.2788790941928393, (0.00020606278952762535, -0.09076890683109957, -0.02957204123871318, 0.9953555284234146), 0.3541192386618978, 0.2199167890765482, 0.05280427730632965, 1.2415747515232236, 0.48801275914804265, 0.639055640746252, 0.3072640855814745, 0.5793582307842743, 3.9820910810070873, 2.3113991861601053, 1.7610063070722164, 0.7008541660989454, 1.2597406800598596, 0.13701504036402848, 0.02191231283057538]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8201533427502641, 0.4113618992687976, 0.3319447712686293, 0.25793341510636236, 0.5017507829888319, 0.4808718633787979, 0.37974298193394185, 0.3586685350780897, 0.2861510000049417, 0.27885943390713586, (0.01570399838548933, -0.10685381894222346, -0.030435800739106848, 0.9935374549597165), 0.35927936811874445, 0.2180231561255624, 0.0366891029823528, 0.6606274432634042, 0.13933050094171942, 0.23945274437403322, 0.3784669687418733, 0.16047916497603634, 1.3063981097799644, 0.7852666317618968, 0.946920954552267, 0.3194265812559944, 0.9470109710387598, 0.14746588472630848, 0.025121589719105882]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8233951078836975, 0.3605170163739713, 0.3182284029307832, 0.16398329958692387, 0.5027027071047661, 0.4816492894445356, 0.3798405215116887, 0.36028717412871086, 0.2861510000032955, 0.27887740978673825, (-0.011246592560492211, -0.10032373020350462, -0.0208909895528517, 0.9945894262553038), 0.2758650655872135, 0.20924906908504198, 0.053555766751868315, 0.8744015997924706, 1.4641792511332168, 0.3518859655585058, 0.5326916481940117, 0.33368943114354827, 3.0491903219591086, 3.2009699303743147, 0.6382416645801876, 0.7942674860508806, 0.39917119092370257, 0.11031905859981744, 0.020818495895510845]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8945972150283894, 0.3995933879937835, 0.4204515846423659, 0.16997184485360659, 0.5107447850174549, 0.5024853456466936, 0.38916225609905253, 0.381884071471725, 0.28615099999507204, 0.2788579566193626, (-0.017117273054556206, -0.0810340635467715, -0.01899004197443415, 0.996361019451433), 0.4735936905237759, 0.23162876811338085, 0.03395784327821083, 0.48799396822388025, 0.44771903178339484, 0.2647263968464167, 0.12588119395070616, 0.11815487777963674, 2.6839178436126034, 3.7230055553629327, 1.2167428324020266, 0.977384990611575, 0.5160220608819848, 0.18729181882470095, 0.020177251426780212]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8632574813249184, 0.3746487772649121, 0.3326882772499171, 0.2822035025302078, 0.49638629402154144, 0.48696229565892785, 0.374845725173959, 0.3633878628887203, 0.2861510000050868, 0.27887805319085573, (0.011564108686764834, -0.08136879724064838, -0.02011435187581506, 0.9960925579996764), 0.2981818870117649, 0.21083778927551916, 0.03684237428609141, 1.3774115438180394, 0.6260599752531142, 0.5446055236808373, 0.6799401552180323, 0.3328662577214591, 2.050390998790075, 1.057864516930521, 1.3587779122062464, 1.2614508100073203, 0.5115532788161503, 0.11728197471501324, 0.023305645748344078]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8700753445858039, 0.42151456791114433, 0.32917024633076175, 0.28336089300638373, 0.5127668750681564, 0.4879676820697206, 0.3912932316837036, 0.36398406753870644, 0.28615100000513916, 0.27887031409980284, (0.020784882754407846, -0.13490488341531093, -0.022506959793569915, 0.9902936284088718), 0.3438913397489548, 0.21988569350125858, 0.031760120722737435, 0.5468721403305018, 1.2372238919106056, 0.17922959042848832, 0.6113771640647595, 0.3257361757151889, 3.775188417909963, 3.6994574196148133, 0.9993271002493915, 2.40007929955444, 0.22439385846827978, 0.14001804405087268, 0.022163276798375854]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8769219289798829, 0.3828444928990869, 0.4111416214573392, 0.15656207379843806, 0.5069925103443883, 0.4827165247762293, 0.38588210265210726, 0.36333101788843286, 0.28615099997993443, 0.278882744408218, (-0.014157334737794578, -0.09651737724417049, -0.027562734401728194, 0.9946665283017055), 0.4388894777640656, 0.21946110221361323, 0.03388176712766524, 0.5616048487852334, 0.7099007330190129, 0.43637289416393676, 0.30817577394141976, 0.13899857918406827, 0.7729164983363636, 1.499573424089364, 0.6001498496934767, 1.143578612156068, 0.5652269496656551, 0.16912035648599186, 0.019087441729406206]}
