{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8910904669021896, 0.26411514370006534, 0.260603339024653, 0.14400629296406559, 0.4649159237913621, 0.46649394199925986, 0.34645733101535875, 0.3448351012694475, 0.2861509999867246, 0.2788213716867436, (0.020991202195974328, -0.1317875723281198, -0.057124918977130845, 0.9892509164945705), 0.12835053129011453, 0.15536581075972342, 0.04809296909459408, 1.6403843596350718, 0.1578289202268507, 0.39354168784182736, 0.33897242375039, 0.22573120730021917, 3.2807687192701436, 0.3156578404537014, 0.7870833756836547, 0.67794484750078, 0.45146241460043834, 0.038219158732179286, 0.019423355012389634]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4602946547659456, 0.25685832764554195, 0.26057540501824045, 0.1015723580609299, 0.46504798595714997, 0.46655916650153845, 0.3449875273883989, 0.3449485540301935, 0.28615100001436083, 0.27882854110977356, (0.02005186625341397, -0.13339122966657047, -0.05870105464043743, 0.9891196458503205), 0.1268638425703437, 0.15627419114721627, 0.046249727867157774, 0.010517427276033093, 0.007874450296094154, 0.005040635185212814, 0.006551260300541819, 0.007796375346509141, 3.2902748647625106, 0.3003146476403313, 0.7834901510306795, 0.6772316107035269, 0.4637814301944607, 0.03752982857712443, 0.019552426509778766]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6326148548963709, 0.3314430482833208, 0.25664235628991605, 0.1017896693796415, 0.49573057663412046, 0.4645453381110172, 0.3751218398146369, 0.34289512403675376, 0.28615100004791594, 0.27882827607790056, (0.02275054684434268, -0.138897740760556, -0.05631927324708008, 0.9884377232445557), 0.20522861436131748, 0.17931440159436976, 0.04651842111835499, 0.5229367675168255, 0.014816104034328115, 0.03731943412484133, 0.02846611169630786, 0.018516584127426728, 1.0268034235811896, 0.04408092663917967, 0.07775338828950996, 0.05403308444425006, 0.023576420250533883, 0.07328005453384133, 0.019278624879347325]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7466350386234898, 0.5077492290807529, 0.25417357217813363, 0.10210606641766705, 0.5137231675564075, 0.46356264650208734, 0.41050441571773455, 0.3418225358334813, 0.2861510000190753, 0.27881754720313723, (0.02855902477393471, -0.13969825034030306, -0.048327664938533486, 0.9885969533368278), 0.3770983882474121, 0.20497334253713875, 0.04675392555356928, 0.6546155579960613, 0.005195838817330912, 0.0168311316981921, 0.023879004108498962, 0.008046540180568926, 1.095736777968228, 0.022215559790373127, 0.04298110399927408, 0.021115387625269235, 0.021344456693580944, 0.15688378676682865, 0.018792660619306296]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7486605211597471, 0.534565563048794, 0.25675059862765554, 0.10793087704303728, 0.4252094945855662, 0.4652434784141094, 0.38010195190966395, 0.3434609043632801, 0.2861509999797351, 0.2787997410109845, (0.03128644695348563, -0.146691385164122, -0.04769511930880852, 0.9875351553904583), 0.349285284002417, 0.1659302834454549, 0.04826172965855895, 0.25651382989642785, 0.049606674499261635, 0.011349908120843091, 0.023492358787025665, 0.01809455424477621, 1.1898944444757769, 0.10631093984168447, 0.05220708365897492, 0.09458663513346259, 0.022953065610592464, 0.14776557569814572, 0.01878464149283992]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7783319961093642, 0.5426060800965393, 0.25839156867660307, 0.11226958255616504, 0.3903154599807863, 0.4664456037239751, 0.37200401363464586, 0.3447243850293949, 0.28615100003527943, 0.27880965925256007, (0.03399428851893152, -0.14457306277496398, -0.046370371443770396, 0.9878179453401903), 0.32567808351061567, 0.1451776753231792, 0.050392360504102694, 0.1717446963235634, 0.023910354325840582, 0.01607610056298399, 0.015270225672247747, 0.021676225186893234, 0.275363346508644, 0.053970603309193774, 0.013980035445849746, 0.0272322587716378, 0.027405041660656836, 0.13799807861473454, 0.019468429086298585]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8312047793864689, 0.604649541807432, 0.25741836669894114, 0.11897880349456214, 0.4103349594374375, 0.4657822627433085, 0.39291959788557707, 0.3439697820758961, 0.28615100000468496, 0.27884074125161795, (0.040984712038748976, -0.14456322484174117, -0.028966228476336366, 0.988182758144306), 0.30155201297864254, 0.1322024835462612, 0.05351931925656239, 0.21067142823632853, 0.04539889402409335, 0.06931864463324167, 0.06405241076558087, 0.03882627640622333, 0.09870084573969683, 0.13761222605766701, 0.15092781063388544, 0.15609801985491048, 0.05302689121670221, 0.12965542230449556, 0.018084802310088473]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8560332745471853, 0.6496121888697297, 0.25376677657188085, 0.12608726834407466, 0.4294793992803372, 0.4631870912539526, 0.41127639985626746, 0.3410339871477355, 0.28615099999826615, 0.2788248943241563, (0.049822654064644645, -0.14606990153376984, -9.075818106590966e-05, 0.987981684747127), 0.25583780251792293, 0.12022216143950215, 0.056536171702081035, 0.15116999486681806, 0.07341252656817636, 0.09222420657480648, 0.08366180701703248, 0.02972002444859179, 0.15651592205147874, 0.05893568792904187, 0.05086131906552808, 0.0421083197027351, 0.019498223503340552, 0.11609770854931704, 0.014832705044794338]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8708296554078582, 0.682946908995643, 0.25409087225548455, 0.13353161172956018, 0.44628774622377504, 0.4615294272350148, 0.42663617451563624, 0.33899500258573123, 0.28615100000409494, 0.2787217460032609, (0.05628716509565796, -0.14055073486141526, 0.03350972999971583, 0.9878525526045684), 0.21874481737943954, 0.11043861546579549, 0.06020860806661888, 0.13668923340208497, 0.0742397946800382, 0.10649671050727487, 0.09998920850256061, 0.04321498263116413, 0.09898569489853508, 0.04189250401178286, 0.029355846465962045, 0.033756050490417945, 0.053994293180236234, 0.10692096053855402, 0.01210204854732066]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8824708160748758, 0.6995578431723847, 0.2529880488755831, 0.13837246930695074, 0.4547277229753647, 0.4595684489499386, 0.43486200559082683, 0.33664468787534646, 0.2861509999833796, 0.27857986578498223, (0.0617595652878674, -0.13663737843048462, 0.057947086094508174, 0.9869820348377826), 0.19765941901521172, 0.10464838975760668, 0.06321343234970526, 0.06737872756678356, 0.022033584762500447, 0.05998286629073154, 0.05795683457127441, 0.0228734845366892, 0.139710825005857, 0.1072301857654319, 0.0946786549760448, 0.08620029734303698, 0.04107291798729763, 0.09860278303929944, 0.014516723343620386]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8873292499270082, 0.7064836952594307, 0.25367867804421373, 0.13963692317120527, 0.45943823792004784, 0.45998521988584795, 0.43881598565947016, 0.336973431136142, 0.2861509999700629, 0.27853441451505695, (0.062087287974385244, -0.13535047681479012, 0.07003037555370722, 0.9863649698362104), 0.19156110953367636, 0.10283919475016076, 0.06383708130424683, 0.030147514909935814, 0.004153505423868824, 0.01162340560437149, 0.010335358307333242, 0.01914387052872878, 0.07833347169585926, 0.05104078096905657, 0.09692356339224432, 0.09658161480763655, 0.009774878882717457, 0.09633739838142995, 0.016112649581605517]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.891360472358954, 0.7105642649155552, 0.25383977002362224, 0.14342946494815748, 0.46262105208821286, 0.4600764273174779, 0.44106243336999795, 0.33703715075537316, 0.28615100000573024, 0.27850801947041204, (0.06243446010048369, -0.13475583641076488, 0.07394995769445144, 0.9861405557184021), 0.18881423285146676, 0.102225546546391, 0.0650682601508376, 0.026350854420140984, 0.020611210836851347, 0.004340593165136034, 0.004666089380293224, 0.01848845541359209, 0.016744889004321674, 0.03335023548068778, 0.021831454441210877, 0.022376511621807527, 0.008240237820389084, 0.09534721038310418, 0.01748643689596369]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8917104075947125, 0.7123028947863825, 0.2540775231882898, 0.1447952445608519, 0.46357516544797844, 0.46019295105256497, 0.4417013596543834, 0.33713260231277614, 0.28615099997885496, 0.27849602851571326, (0.06300088289402687, -0.1371930109708319, 0.07352346037479902, 0.9858005055836003), 0.1890478208714994, 0.10136826102619528, 0.06666612443201642, 0.03294074320734671, 0.03135131231049016, 0.015562424818810906, 0.01511458958507393, 0.03180012801177809, 0.09837131884970272, 0.09125723502731027, 0.035160161369474204, 0.027807616024019797, 0.08721616370731036, 0.09568017367402874, 0.018321169294178877]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.8953501441759648, 0.7132576247937467, 0.25606816753465406, 0.1486761589027957, 0.46445813058627544, 0.4609054216484554, 0.4418635322704237, 0.337845745649492, 0.2861510000395336, 0.2785090307932868, (0.06115978927788967, -0.1387671079612357, 0.06682776667054094, 0.9861629116623941), 0.1932632311424743, 0.10120092302903771, 0.06804897210441362, 0.061971235645848784, 0.0360449381521568, 0.023800504040964978, 0.031395340000525636, 0.05525525836541496, 0.0888794027941567, 0.018190769110877438, 0.024461697004734776, 0.04053346610855941, 0.06327105992231861, 0.09765399758684186, 0.018058806199125563]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8956688367470671, 0.7121367352341516, 0.25777096157616264, 0.15085587576620546, 0.4666928002538138, 0.4619085957152747, 0.4412366933698511, 0.33898418448697565, 0.2861510000016601, 0.27859635701854646, (0.05631431771075505, -0.14582213051601348, 0.04676598431774504, 0.9865231481772805), 0.20977041934723045, 0.10476411548025448, 0.06923715878622873, 0.14538316020450995, 0.03995507486010982, 0.07036857076483143, 0.07480359059629833, 0.058244537098618245, 0.18058927797400617, 0.115989839832284, 0.15487961018536403, 0.15837771710246332, 0.02462235423889965, 0.10508728541439949, 0.016367744052759023]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.8900919595011291, 0.6955660299284444, 0.26093480118608753, 0.15643918446154345, 0.4754876137835743, 0.46450419491848594, 0.4339534131518233, 0.34195489773862786, 0.28615100002632843, 0.27879408387484267, (0.052686461758174, -0.1584081277982942, -0.016328417004864162, 0.9855921352894275), 0.2761494110455824, 0.1293102911437595, 0.07144627773459129, 0.3475561524138557, 0.11547275187935845, 0.13466633656139906, 0.1418482357505112, 0.07152884377211415, 0.4283790937133218, 0.154509803457423, 0.12904028623094818, 0.13443923922414286, 0.0361558947033325, 0.1285013318086729, 0.013226277783248778]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.869821862492903, 0.649399569293315, 0.2659899410995233, 0.15647097001607305, 0.48063485444223086, 0.4676544975943577, 0.4176329895680131, 0.34550834342316566, 0.2861510000150926, 0.2788413387410081, (0.04762997059449777, -0.17964674097190975, -0.0635907248596536, 0.980470243770634), 0.35071000931681495, 0.16227547819158275, 0.07224982975020294, 0.3307060176134572, 0.03821335395746944, 0.04906361126885023, 0.04617829316341509, 0.027790151646571035, 0.2765824847343151, 0.16193779337475248, 0.17165747653460586, 0.19313292180535993, 0.10905081704426635, 0.153955474943425, 0.014436706758543593]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.8103410212930866, 0.5860138752110639, 0.26425993291164374, 0.15544132323706744, 0.486941893398258, 0.46669890205273956, 0.4025575937096326, 0.34479989209441736, 0.28615100000145416, 0.27885108436289774, (0.04445025497832467, -0.19562565555693018, -0.06371482561035996, 0.9775917812965875), 0.36140771788435583, 0.18714924886553888, 0.07140181232232376, 0.24760758266382177, 0.030055213255886074, 0.017743433833980412, 0.021972035334029222, 0.02086998167735272, 0.2502004272106024, 0.08684451522504609, 0.11458054288575148, 0.11642923066982913, 0.06030289322767681, 0.15958621725138705, 0.015264124033967917]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.7477308098660976, 0.5477806022085021, 0.26018311158026775, 0.15323089955705982, 0.48696920749929806, 0.46508603026860384, 0.3956623397876521, 0.34306228631668767, 0.2861509999780651, 0.27884585090374153, (0.04630046843150358, -0.19563865896543356, -0.049282234560425714, 0.9783229745959501), 0.34768313998649475, 0.19323011278955862, 0.07022611375699332, 0.05950239266700591, 0.03333993056755374, 0.02288295912778481, 0.029420124105063755, 0.03445684878981645, 0.43929872523112207, 0.03897903687974956, 0.030908122763263816, 0.03208472063757876, 0.03237826190851033, 0.15473705603988172, 0.015108262845251252]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.7255472899752486, 0.4935333215726616, 0.25634912682496264, 0.14998906769623144, 0.4725132773578817, 0.4629340052082743, 0.3850511075906571, 0.3409515522717582, 0.2861510000656815, 0.2788435902269156, (0.047478767553410094, -0.18751958172089328, -0.031105389599723407, 0.9806094279958467), 0.32855666930182326, 0.18940796799456167, 0.0686342563510609, 0.3760167474052763, 0.042358265156508604, 0.017806285523708585, 0.02418639047548377, 0.024116640628849238, 0.6482367867533732, 0.025077277355034656, 0.01990040388364822, 0.0227318694699476, 0.036339665553425424, 0.14819815718144577, 0.014303039605198967]}
{'frame_counter': 1302, 'label': 'neutral', 'lma_features': [0.6128421930639156, 0.3420991181722345, 0.25440893380337287, 0.14735463075926622, 0.4813810284596836, 0.4619045182954191, 0.3708124370660364, 0.339901649131467, 0.2861510000070431, 0.27884077214130376, (0.045779404051767704, -0.18420363069459036, -0.036110458988396314, 0.9811451888323134), 0.20795801866652788, 0.17605743517918646, 0.067848755680315, 0.7041468760582913, 0.031152136679513998, 0.02563798046697798, 0.025358531629107492, 0.029419706919338817, 0.8557783828927202, 0.1201147734501394, 0.07608726334857685, 0.08630184050746523, 0.053105930799154294, 0.08875664471228324, 0.014799187012851423]}
{'frame_counter': 1364, 'label': 'neutral', 'lma_features': [0.4702756723487079, 0.2577264771797693, 0.2559030308329401, 0.1478355598147247, 0.4655211248470239, 0.46347176153551245, 0.34606489102101456, 0.34157072112543774, 0.28615099995998, 0.27884736401415455, (0.040909062515421236, -0.17408358224054418, -0.04880332981304541, 0.982587299405039), 0.09996521567769749, 0.15546635643279294, 0.06783838178628841, 0.024228912470231057, 0.024006426605527393, 0.03970003121326303, 0.04268121119006584, 0.009387926445535981, 1.4451661628810448, 0.10825867265535426, 0.03275973571723594, 0.034905845006922676, 0.07435604107646486, 0.03524762546228963, 0.016121784846021746]}
{'frame_counter': 1426, 'label': 'neutral', 'lma_features': [0.4727573187141433, 0.2717965682618689, 0.2527093972511931, 0.14339879324093696, 0.4670527098480686, 0.4615929324983849, 0.3498333539572943, 0.34011540038237764, 0.2861510000043069, 0.27882321932818493, (0.04370086064274855, -0.14210939399294062, -0.04784734490677207, 0.9877184123394249), 0.14785698679125006, 0.15627153736333305, 0.06335881579008365, 0.14098212228274815, 0.034395596807325436, 0.02232660420391041, 0.026836471223347643, 0.012896789184505198, 0.23418273594303554, 0.10851473863861875, 0.03741326943917094, 0.06955623726914895, 0.03926118622449295, 0.052488765098470384, 0.018200495961079904]}
