{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3943869436687888, 0.7401765301468102, 0.7514995257275048, 0.4906514157466648, 0.6930656573570583, 0.6921122083314784, 0.5599007564315748, 0.5641185836916385, 0.28615099996334625, 0.2752581528254417, (0.08384266520981926, 0.029241919745382646, 0.060648406099290716, 0.9940296509462135), 0.684895105037934, 0.19335524766779064, 0.15141013933475028, 2.0682626548132306, 2.374243058180385, 1.9244581420767777, 1.0295884657359993, 1.6070061763161403, 4.136525309626461, 4.74848611636077, 3.8489162841535554, 2.0591769314719985, 3.2140123526322806, 0.12173465022390943, 0.05537801119215828]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.394878243494003, 0.7481027377085314, 0.7608624822763088, 0.3357991469396316, 0.6970041692702756, 0.6966580013515368, 0.5633382614887175, 0.5679115531669153, 0.28615099999816723, 0.27638223406699586, (0.06900483234517071, 0.026343739403245883, 0.08194825633572336, 0.9937342622694836), 0.6709167876348296, 0.19233215049811067, 0.15134980352878905, 0.12221299046774399, 0.15440843032424986, 0.012283147172303365, 0.0068884023653151254, 0.07496835003137448, 4.298890400671041, 5.0248197898782045, 3.865371614747679, 2.060942978392122, 3.282236914353648, 0.11875328805644027, 0.05367893519882055]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.3512815888880845, 0.5194029063789545, 0.5606951897552509, 0.33508932426049853, 0.5911262660282354, 0.5967936744514799, 0.46895323638244957, 0.48623123668185625, 0.28615099995336546, 0.27464853901469166, (0.00604355453437774, 0.010637010313270686, -0.02766064191184705, 0.9985678457432705), 0.5096127980216, 0.2569614545748097, 0.14648216588874374, 0.9598033864565868, 1.0190024278039027, 0.06131335215557672, 0.3259085952550213, 0.2477384052012843, 1.7528981924585745, 1.7572132791724109, 0.11749044461659253, 0.644567211630327, 0.3730116418755352, 0.09716551946316593, 0.056019179378913805]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6630237307853005, 0.27679724108898845, 0.31188176037194554, 0.5468254155289292, 0.4285351959206484, 0.4708671511462502, 0.34793336906165523, 0.3759989800503548, 0.2861510000181698, 0.27478990471939063, (0.034764283657769755, 0.057671385021979195, -0.027151385830378166, 0.9964729705819987), 0.4255885513504125, 0.1735239281329522, 0.21304369153188824, 0.6529451564365769, 0.4131583848918139, 0.1576413318230458, 0.6718228430162136, 0.5205994857843248, 1.4266691948029835, 1.8260926980769072, 0.41442500331638454, 0.9072934027388558, 0.8292691464349844, 0.09864659860066548, 0.09923557832136488]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6200549961871867, 0.3479851142477438, 0.2814618472091472, 0.5230509726412085, 0.4932750480974398, 0.4529112817317851, 0.39750048942229654, 0.36061213048964486, 0.286151000028205, 0.2703631226073272, (0.15192244991524836, 0.0173746798022655, -0.030903688651182776, 0.987446021313809), 0.3229021524548233, 0.18670807481621274, 0.15269303646213384, 0.22795702939421256, 0.9623193064715047, 1.5494188754897442, 0.16568811038013825, 0.5793474701047325, 1.0132033677420709, 1.1768108155364838, 2.858357464331882, 1.502246224009505, 0.15187220493771394, 0.08614620830214367, 0.0652485276863143]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5784436032731035, 0.2761726518304517, 0.28238745426547424, 0.5065022199507834, 0.462381080325208, 0.4240717751627873, 0.3601327809685235, 0.35903756453513025, 0.2861510000043152, 0.2758485776356919, (0.020661181325709193, -0.009566728789271818, -0.015089386176538204, 0.9985315105570465), 0.34481167845136285, 0.16398398086218222, 0.18341557981564327, 0.9291551511959992, 0.497429633697602, 0.23118075477330252, 0.8488085736480763, 0.6751505096644924, 1.5044901970985598, 1.112748930561973, 2.761085598824062, 1.9457680003055025, 0.7533090092537883, 0.08833320957884187, 0.07732283825578475]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6108418962491384, 0.27885420818721834, 0.3096172648626743, 0.582455913924829, 0.426733791117396, 0.4743025205102845, 0.35512073738333866, 0.37714714878660366, 0.28615099997801696, 0.2731305453999805, (0.08803949140045533, 0.02082998359620084, 0.030065909759249713, 0.9932956767729426), 0.437079257816385, 0.17227771731742686, 0.19561478855935416, 0.8636802167049373, 0.6519309210373792, 0.332698652024657, 1.2991501072094038, 0.7797337759319547, 0.7448453708417292, 0.35342463071752656, 0.6949454518843157, 1.427331066404802, 0.6763450323759591, 0.10724897358248234, 0.09518418938624575]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6052398241626489, 0.327816039598862, 0.24814823673245312, 0.5614279293247344, 0.4847935364251926, 0.4169498623355207, 0.38967421311483746, 0.3393461817400317, 0.2861509999832673, 0.2710447638796715, (0.14682840899169833, -0.013897514896659736, 0.007074406407893106, 0.9875189979235863), 0.33379337920399893, 0.16687935514630864, 0.1549097836408797, 0.41476136125499424, 1.1337944629275627, 1.9069708780066021, 0.2030532689310847, 0.7469719385997137, 1.033315705463855, 1.1592089210219463, 3.3215697024302253, 2.536055211220687, 0.3512606792288586, 0.08490304768083129, 0.07228725818404687]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.578685746606032, 0.25747439990918636, 0.2950389135709166, 0.5653173100457525, 0.45195177872415565, 0.43740268639586216, 0.35220848381360476, 0.3670868547278422, 0.28615100000681687, 0.2767363215032665, (0.0006200454306075876, -0.0015232087262701153, 0.013161456857645248, 0.9994148793285825), 0.3111955140134407, 0.164243583368303, 0.17654064205403727, 1.1709233291102257, 0.5125147707029896, 0.13415864071503433, 1.3354730301592037, 0.7806968258787063, 1.5946324027689676, 1.6066590813453996, 3.750850870130483, 2.7300791404399716, 0.41437983820084745, 0.08447691533852328, 0.07801681757357551]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6596863309485972, 0.3233367357269922, 0.3287725600602545, 0.5896146682582535, 0.45524759792255715, 0.4856444056698158, 0.3771498058979634, 0.3848917389632661, 0.2861509999714269, 0.2711438418733262, (0.1375588859757784, 0.057056910081431884, 0.03259653982509582, 0.9868129555179049), 0.5001222284134136, 0.18970855263645925, 0.21206993605436908, 0.6814779175380811, 0.8866259880127424, 0.568256404352504, 0.9018905502894047, 0.7709194671924513, 1.3350330416082101, 0.9893921892834316, 1.2206056233621665, 1.1770436007797755, 0.8186008310896258, 0.11504577625996772, 0.1053161300575925]}
