{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.38673456009632495, 0.227577625794558, 0.21532775936950857, 0.18352132014402858, 0.45150328681877583, 0.4443671138733571, 0.33206140795738887, 0.32637971002698474, 0.28615099998435883, 0.27875131351835886, (-0.005730924282990194, -0.10039115258605838, -0.04806688760090628, 0.993766967082526), 0.06532935913356788, 0.1269453232392364, 0.03624161025853142, 0.014524216690479003, 0.04707714157476762, 0.13380726128428638, 0.0751131239984864, 0.02401200261270427, 0.029048433380958007, 0.09415428314953524, 0.26761452256857277, 0.1502262479969728, 0.04802400522540854, 0.02222457016537463, 0.017151057571177315]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.37026471837379354, 0.22827741897827178, 0.21487027098084513, 0.11261367908163313, 0.4519201542779522, 0.4442593608114484, 0.3324225172934621, 0.32617487063901723, 0.28615099999107263, 0.2787433397989834, (-0.00478784899142484, -0.0997465631146163, -0.052600207197613734, 0.9936066633698697), 0.0680996979194428, 0.12698372093340782, 0.0422255416876653, 0.07020973192114535, 0.07316220994526441, 0.07978043867086478, 0.07822942627184876, 0.052500960763269724, 0.13729782147281985, 0.10661996013059741, 0.4103937951546792, 0.2541494760023959, 0.05862718230170559, 0.022711925924153237, 0.018009287537293545]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3858193197003476, 0.23448531008433857, 0.2133264463731193, 0.14428037714436157, 0.4548326943201989, 0.4430766628715031, 0.33525394657401153, 0.32543695348366825, 0.2861509999888043, 0.2787016847943312, (0.00022709710816284055, -0.10230386227954329, -0.08298315136146735, 0.9911559320153562), 0.1126516508623706, 0.12898280309561538, 0.059360599160952085, 0.27886441087974007, 0.27403273556619384, 0.14830098129289923, 0.10122060730310424, 0.38577042051263877, 0.6116331813078923, 0.6217211675409267, 0.33915861047423534, 0.34814097839421687, 0.8017535340591857, 0.030144879799727627, 0.030176285835548503]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.40254870111377705, 0.2488581907069523, 0.21463001236846907, 0.15436885255945967, 0.4611492394156592, 0.4414434336770758, 0.34169514153325403, 0.32416648474127296, 0.2861509999804128, 0.2787257249613301, (0.010238418210158999, -0.09178210473611025, -0.13401133589633485, 0.9865529715121935), 0.19321790277801199, 0.13506433214590052, 0.06354906704959566, 0.5089958780004153, 0.5358685514017404, 0.28419287361357626, 0.26515521880731974, 0.5988681949762146, 0.5062478494471091, 0.5511584299971529, 0.3255425093258118, 0.33391254898650513, 0.4892195240463048, 0.04163895559404373, 0.04603495183103385]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4169664963923915, 0.25699425504903606, 0.22701937808223893, 0.15501566484773902, 0.46214791586669196, 0.44141883745149685, 0.34238990303654276, 0.3238485230258847, 0.28615100001391186, 0.2787644960837813, (0.015252858699684622, -0.09185710205968696, -0.17743592019926815, 0.9796869356566932), 0.2393698962094983, 0.13756862838529876, 0.05983113134401998, 0.6111901323477462, 0.6057160577071505, 0.34914502798261626, 0.35354249554909734, 0.5722964137337756, 0.2346948039389205, 0.1697843710419717, 0.179111558419277, 0.20549419256428808, 0.12767078626901968, 0.04796278983413479, 0.053045490082547636]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4270353571162866, 0.27590389508222796, 0.24596173271652091, 0.15376715226278076, 0.46644962542754487, 0.44571676063724375, 0.3451601545297968, 0.3270955270301416, 0.28615100005106736, 0.2787905867185144, (0.010872378954881102, -0.08902460999410756, -0.18755526599158562, 0.9781140119910298), 0.24008574232009464, 0.14294460022759908, 0.05240890635852565, 0.3381702041922361, 0.31672121646671364, 0.23470604449423166, 0.2205000143149547, 0.309834290539356, 0.5760388567045541, 0.6200603607776308, 0.2387487699319876, 0.2801748791052748, 0.5574500766205933, 0.05336639033676228, 0.05339736763115555]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.42485632787915, 0.2766979683546501, 0.245022112365432, 0.16955291518883164, 0.4660041733906574, 0.44658243560158567, 0.3443782308131539, 0.32775901872306795, 0.2861510000151476, 0.27880823258716936, (0.0065636858677897945, -0.06844077277422236, -0.18889819598261243, 0.9795819870682054), 0.23239845978090556, 0.14265010163144623, 0.053223612420080946, 0.06859103082160864, 0.048895377766531925, 0.03878668538804064, 0.030404041254638053, 0.0417152043285989, 0.7827321044278625, 0.7000969681110866, 0.5258007837513251, 0.4982062965166415, 0.6680762488723868, 0.054186812857868416, 0.051830359798114164]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.42016706015287664, 0.27212669020067964, 0.23531403701981082, 0.17763037271651227, 0.4661679478218607, 0.44328941329220345, 0.3450264799365786, 0.3250006762535625, 0.28615099996803983, 0.27881183580547697, (0.0020431616133489224, -0.07323236504484501, -0.18532459553857397, 0.9799231214188837), 0.23893063162622352, 0.14075037492928538, 0.06155717267384837, 0.3876249374733148, 0.40200533244710834, 0.2703598391770767, 0.23821583543590144, 0.3765673221669146, 0.6960710431119241, 0.755308546254885, 0.4981280849971102, 0.41999444242790324, 0.7173082053733945, 0.05275005880245167, 0.056831711821919234]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.41080501827661126, 0.2579656659890514, 0.22417869919712, 0.17329260677652703, 0.46246385820286345, 0.4431961318304347, 0.34180441490129965, 0.3253543720744316, 0.2861510000133489, 0.2788048475065922, (-0.007361619931720043, -0.07471054405765247, -0.17174137014859867, 0.9822445394290005), 0.24095656136783872, 0.13810908677876374, 0.0669301902404191, 0.5117491734006434, 0.5286187351858911, 0.2775384104968884, 0.2988843068744239, 0.5051374707251113, 0.25844780386955485, 0.26824350733709645, 0.08314262927948843, 0.1382143553573606, 0.279762241703687, 0.04878244444405168, 0.05844514995564764]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.39824529005050263, 0.24755926907653428, 0.2169008767402818, 0.16570553090350043, 0.4603788768598011, 0.4433660472534189, 0.33986476422645223, 0.3264159354492752, 0.28615100001968075, 0.2787146048055424, (-0.005640161202857552, -0.059716385249087595, -0.13292405297874293, 0.9891059404935993), 0.20611212476248744, 0.13559768586562682, 0.07169398615319701, 0.4573152344636577, 0.4214187229010539, 0.23936514701153475, 0.23241653932236786, 0.5515311385540945, 0.20319998078345602, 0.24132447837729687, 0.11464706385478901, 0.14965442066698262, 0.30472080793850265, 0.041702875031315756, 0.04994383520939225]}
