{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5194759585513864, 0.30356550209448596, 0.263917886101386, 0.29462525453545096, 0.4893383717393078, 0.46850574733258665, 0.3672559483895744, 0.3468106527395957, 0.2861510000073442, 0.2788928910923917, (0.0042546030001180506, -0.10689152673668846, -0.013236747445256878, 0.9941265491614705), 0.11888491772650439, 0.176030779329417, 0.12874641024720504, 0.17267761752316013, 0.2016201183540058, 0.15292823322610163, 0.1232579540146008, 0.1726702222514506, 0.34535523504632026, 0.4032402367080116, 0.30585646645220327, 0.2465159080292016, 0.3453404445029012, 0.03858888442578354, 0.02704197405573841]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8413683900547577, 0.31197995875431, 0.35032109643320747, 0.29426122904705, 0.49356297372436225, 0.5101150985180515, 0.3718488182273474, 0.3880368563959329, 0.2861510000247829, 0.27889110792889593, (0.014398319349032032, -0.10484488611897382, -0.011161645637692282, 0.9942667414131351), 0.13987372000787274, 0.20736816928202054, 0.13112329257121613, 0.10415338244751647, 0.587374520494052, 0.0728757151403108, 0.04520545728035631, 0.032972518111845595, 0.54857251371392, 0.8903660918596646, 0.42948271163432605, 0.30726752626552556, 0.41006631502494156, 0.050135804100426, 0.02716246250266989]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8509753496175045, 0.3460313369322404, 0.3550287180810237, 0.29716452137448374, 0.5103234659021283, 0.5120770216491254, 0.3889269740837625, 0.3909963342179247, 0.2861509999674082, 0.27885519469516074, (0.057497787388386325, -0.10825736908323332, -0.01967383830263454, 0.99209182342367), 0.16022028588545562, 0.21804275711459215, 0.13546191095118676, 0.11201362587573122, 0.6598592895683579, 0.1228670852944, 0.1202977265492702, 0.1424155519286505, 0.09669341032036712, 2.488881861196091, 0.20431663614996207, 0.2255689947360243, 0.22200648810024057, 0.06565291453966485, 0.03212228235917751]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7654475084005276, 0.38026074808464, 0.3083613607482067, 0.2975301798376544, 0.5270901696498708, 0.48996220157511466, 0.405622875815449, 0.37027706848308406, 0.2861509999871599, 0.27878967627347556, (0.10114324721240799, -0.10794128072944124, -0.03725110407907304, 0.9882558662747827), 0.17431284468240368, 0.21611121212264556, 0.13530679345646973, 0.07987829615849651, 0.2269933023291091, 0.06792794541576193, 0.06838409532951052, 0.05052193097582921, 0.07646981354112288, 0.9350600366077776, 0.1125159536958627, 0.1040742494157005, 0.2089074715114538, 0.07538755967693564, 0.03820594845769411]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7996509266678586, 0.45641184889757647, 0.2624476062628838, 0.29755941260512575, 0.5636495304174914, 0.46616530057971595, 0.44090179852263084, 0.34884529788872387, 0.2861509999965056, 0.2787724845393386, (0.11550167859010946, -0.11865044507450499, -0.0526566798157424, 0.9847800750962368), 0.22346645269681645, 0.22432179293030594, 0.13392199418586956, 0.16073907013408292, 0.07897566509088856, 0.016886921038258933, 0.021900305311360245, 0.032888144679958785, 0.1739110156776736, 0.3595542405391443, 0.13582656765578738, 0.09431559169433205, 0.13256824864548575, 0.09449883144536561, 0.040653878484593224]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9877651237469204, 0.49925682234878915, 0.37059867072214464, 0.2904308122618299, 0.5840364595498704, 0.5208946081356344, 0.45964640079723507, 0.40123728724680613, 0.28615100001030974, 0.2788200450904223, (0.06969045585746542, -0.1199296453510643, -0.03326340546323844, 0.9893841131987502), 0.30188822027202983, 0.2627849830475727, 0.13274697485547007, 0.21290613142323955, 0.6736033946351361, 0.19797317622233737, 0.19995601929790877, 0.19865169041109865, 0.7186331807056613, 1.4558646967169901, 0.40234397108614633, 0.44296272719814567, 0.34745765077145396, 0.13236851674755695, 0.03369021355408179]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8572760090745969, 0.33295156989161057, 0.4545818046890792, 0.2935311874120327, 0.5018623759300129, 0.5621515943977555, 0.3858495045718223, 0.43971010489069695, 0.28615099997999316, 0.2788893392829568, (-0.009150220681056313, -0.11014264507552832, -0.018568503298349987, 0.9935874327631671), 0.17357357058010467, 0.2458784378237665, 0.1325796323272003, 0.12298888117769698, 0.13300019143465625, 0.11583871609729479, 0.11230135305654212, 0.09151307232626675, 0.2331219500294905, 1.1494393339985645, 0.23123352523212665, 0.23769661105748413, 0.2388317958603091, 0.07810933508326581, 0.026878179604515967]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8487270374200085, 0.3055311757493671, 0.47903751918049714, 0.28686798853187934, 0.48794020365945545, 0.5736293633744235, 0.3744083028996062, 0.4506840392064395, 0.2861510000068628, 0.2788761077668422, (-0.03515816502817715, -0.11125657588458199, -0.016850051423666326, 0.9930225175849136), 0.15957888174653137, 0.24384501328400218, 0.13055013138711097, 0.13733013976741934, 0.09658807366585932, 0.0528980257374151, 0.05521761865703767, 0.06619664203790947, 0.20869020559986756, 0.20698783100460733, 0.21614579733681602, 0.2323636109146715, 0.14080415870450164, 0.07308332923555333, 0.02391190245622577]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0136994385971574, 0.33622198762111544, 0.4754153971845629, 0.28679166240013837, 0.5028790648607445, 0.5719039800902793, 0.38891305269149784, 0.44888919804104704, 0.2861510000043737, 0.2788745707480215, (-0.02732774565211582, -0.11219985890558766, -0.0176221429013131, 0.9931207897842689), 0.17060894845579097, 0.24828995526901526, 0.13019983555732031, 0.35515745059428716, 0.11369610817188258, 0.057649390580052924, 0.05587117185143407, 0.08264230568971119, 0.8020564260662966, 0.08462313090922344, 0.15807207078134144, 0.1455575552051465, 0.13554291244992261, 0.07538170458011487, 0.022782396128349928]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0238072610711964, 0.3691866572945621, 0.36109305487252186, 0.2934872140924526, 0.5202560979115941, 0.516212372861474, 0.40277567670439623, 0.39512418490862333, 0.2861509999865667, 0.2788879901431746, (-0.002969617548248076, -0.11682268857501407, -0.026846297860777947, 0.992722879273586), 0.16351886682556022, 0.21673047286788877, 0.1306811452879447, 0.4379895459975856, 0.5636750555310464, 0.05487543502493862, 0.040502701275692325, 0.05504360480250089, 1.5814236678005051, 1.3077205150890476, 0.06524905866566201, 0.09362869414443285, 0.21343480049788294, 0.06905434182561276, 0.025288780007913136]}
