{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.47429928464964166, 0.27461869243656345, 0.25838081981805827, 0.1772292845288519, 0.4702108103919026, 0.46398001522656407, 0.3482214125657806, 0.341013895613924, 0.28615100000045124, 0.2788798738913692, (-0.004460852706034445, -0.004380325320483294, 0.02052711594560422, 0.9996931620553283), 0.06156671443665894, 0.16036973748657957, 0.05063488640399761, 0.7849854921419979, 0.9008059130711487, 0.18782062516634887, 0.27917621161513234, 0.08653870349318125, 1.5699709842839957, 1.8016118261422973, 0.37564125033269774, 0.5583524232302647, 0.1730774069863625, 0.021241886788196496, 0.009350183947769574]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5335019834126687, 0.28072332315377013, 0.26064686078521676, 0.10596168417784096, 0.47592569178323935, 0.4683412037123587, 0.353264151398486, 0.3437299199783722, 0.2861509999995253, 0.2788937087341558, (-0.005486286695928706, -0.0034193001844724426, 0.022383829212351065, 0.9997259773402792), 0.06334644835744487, 0.16617424427914176, 0.04812174191393284, 0.09229898608399636, 0.07895559585224592, 0.015977817886266312, 0.017902535849866286, 0.008850818959914696, 1.6085301075368916, 1.854897180082014, 0.4068633399145894, 0.5939943719385095, 0.16749014951393262, 0.0239900331623003, 0.008684187080396463]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.57370550047148, 0.2913155210388344, 0.3885528482288174, 0.11421150872358915, 0.39533179803641477, 0.47519658544743637, 0.31402588933689135, 0.373537407724913, 0.28615099999911875, 0.2787064480517924, (-0.002347302636183185, -0.004320531046767951, -0.00661786402038877, 0.9999211825447751), 0.20951146240162308, 0.15524191796382178, 0.049896827931331426, 0.6730787917484442, 0.8988589266547795, 0.06329206572517265, 0.06015480383671248, 0.03256367660405382, 1.2912176425882853, 1.7156300943189535, 0.11811065961163962, 0.10177684449128753, 0.07253826422065678, 0.07996335327775468, 0.008860043099820062]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4515633579917475, 0.2500641669158974, 0.50362894545331, 0.10790271384772487, 0.26995584656445576, 0.459570777409908, 0.22657715838864106, 0.39966171149143215, 0.28615100000064103, 0.2786756425374191, (-0.02763490930892801, -0.005416131314518849, -0.0074961902162345466, 0.9995385588040497), 0.2556007961602626, 0.09487079196332034, 0.04622000177279568, 0.16266774741604, 0.15428538563298624, 0.0419926939808307, 0.052689094246789685, 0.01255521857233508, 1.254266369003021, 2.0562572380957684, 0.06085753621029184, 0.064861486200885, 0.040735356712474156, 0.08919735220422903, 0.008992802882546256]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.3339084191623735, 0.23653508951908309, 0.4604036238761924, 0.12007637609218431, 0.25842565132723827, 0.4258341532574434, 0.21516156979357215, 0.3799234598662884, 0.28615099999567944, 0.2786996071267946, (-0.03302335436189939, -0.007704190686563479, 0.0009625228812027276, 0.9993977361092108), 0.25875330019429066, 0.07527741418950049, 0.05204802016246019, 0.03328344144652996, 0.17774529813967221, 0.009473447617618862, 0.014362200653074995, 0.030057235717910295, 0.2608221060298207, 0.45700160382384114, 0.102863444328168, 0.07668740479369772, 0.03789555337998619, 0.08845551814373125, 0.011137990669368013]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.2690646155081267, 0.2322600538266753, 0.407343307803988, 0.13522728607680856, 0.2613343464163793, 0.3990862686010421, 0.21402244172405452, 0.35830303736526864, 0.2861509999970504, 0.27870942788278164, (-0.038311000203361784, -0.017277469328050087, 0.0021035220182094674, 0.9990980459850851), 0.25243681544769137, 0.05776057026074339, 0.05943739785429689, 0.034876899810315956, 0.1268329868476971, 0.03147033999119799, 0.04588708898784605, 0.009711856221754456, 0.072205043919398, 0.3958236682018113, 0.07656088307871263, 0.07400812998622011, 0.066330473727922, 0.08410792200858999, 0.012676108348101867]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.271180307453796, 0.23175911724094844, 0.4500031103251021, 0.13324679267882503, 0.22851105417228063, 0.3392668918283734, 0.19597168607633378, 0.33996391671824283, 0.2861510000015219, 0.27741831852529936, (-0.03266943566408455, -0.025062238587596538, -0.07954544327717236, 0.993909211696322), 0.25008453645497364, 0.053396575561043914, 0.05949685094669273, 0.09991330057667021, 0.18457451115047346, 0.2192910242950448, 0.1974851632907718, 0.16330906359282796, 0.14260575728536026, 0.16001776956138533, 0.37916461409408414, 0.3195412609905532, 0.3399852223485911, 0.0674970769622374, 0.018842978064261908]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.3340116972627533, 0.22998845228473175, 0.4620246902309653, 0.1250122417337417, 0.21528709996116263, 0.3876120949012417, 0.18775716683991886, 0.36699399566996393, 0.286151000003261, 0.2763455820128251, (-0.01620594130885902, -0.03930702191966859, -0.13932094219724261, 0.9879072577162562), 0.29365651908736706, 0.06073488600669023, 0.05608519816413359, 0.03705614343693255, 0.35465357010216636, 0.07230497619833781, 0.080264130414088, 0.13327981115273194, 0.27284547972262424, 0.996635308190397, 0.5763773659602571, 0.5535269070364659, 0.5930070997173944, 0.07471844689308545, 0.023962073698208262]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3377472981300983, 0.23173944378179834, 0.45267304371107286, 0.13510544352106604, 0.2453839763776911, 0.4451001649619152, 0.20394275844627255, 0.39067578633844774, 0.2861509999964839, 0.2785267662437236, (-0.03875381643543557, -0.027179225209075068, -0.03687391347705026, 0.9981449722939096), 0.29837451974665685, 0.07033370455300213, 0.05779213939290944, 0.0114064983149954, 0.25444626583050384, 0.05496024242305102, 0.06060635844765839, 0.054165146746089084, 0.052626604384710785, 1.1881597747067776, 0.03710929523971837, 0.12229823732335751, 0.1693919844522871, 0.08522240648441, 0.018579901632536543]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.2565094920565107, 0.24051040915987937, 0.4435326967738237, 0.13800298223350949, 0.23507439870262348, 0.33616669382889314, 0.19757768042190121, 0.3408798639421636, 0.28615100000058774, 0.27842628981038264, (-0.0463604881099837, -0.02688295374753045, -0.03795982232292589, 0.9977631049541443), 0.24802955703410096, 0.050790299251013374, 0.062178853081610405, 0.04835019191032818, 0.23905207842396045, 0.03733360732137104, 0.04427389821030782, 0.0531205099463281, 0.11670707145208052, 0.3798997648194304, 0.16994380965567393, 0.2097192634250398, 0.20413907300777198, 0.06917563598259752, 0.018500603361132514]}
