{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.25722595672910004, 0.19991673272925894, 0.16888800960231298, 0.26797064497713513, 0.4334106188800092, 0.41557769056641675, 0.3083593032816854, 0.2916837948012469, 0.28615099999976096, 0.27839586146648526, (0.03299869272225617, -0.005573504132677936, 0.025284696755314133, 0.9991198907330767), 0.04804226160109825, 0.08669742034321995, 0.12169077314268019, 0.0049006729529241354, 0.007054823461634377, 0.001943982495154067, 0.003780376632797119, 0.00720975329004631, 0.002993457821217995, 0.015610379469823162, 0.012637883993116824, 0.017485182059295182, 0.010290497983337872, 0.022246452633277562, 0.011262061787507728]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.25605188190049855, 0.1991067234005427, 0.1667154248943712, 0.26628956396908876, 0.4333295242124167, 0.4149711967454704, 0.30825109586074706, 0.2910746699267202, 0.28615099999906857, 0.2783906696992895, (0.03416247085159947, -0.006640881294533535, 0.02637979978098774, 0.9990456250289039), 0.04689473060846028, 0.08608377062317421, 0.12073457514011555, 0.008942680487246432, 0.011291477945263617, 0.004349284545919349, 0.006223713118604733, 0.010799328441077827, 0.009563620738054692, 0.019861402736613652, 0.009873725353492482, 0.013311536902508792, 0.007395945224062111, 0.02172683656918343, 0.011553605102507494]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.25922955369348016, 0.20117517684557795, 0.1690121521488205, 0.2645845878558867, 0.4341961390182558, 0.4157405170830246, 0.30909464978842827, 0.2918957188556181, 0.28615100000142396, 0.27838297766571024, (0.034867878559765315, -0.0060638094206000295, 0.029163288543434317, 0.9989475115776089), 0.0488675838266539, 0.08753653612611102, 0.12017016668560616, 0.0008189271435630079, 0.006056966552949546, 0.004163278872749118, 0.008767283459413494, 0.006468653677545781, 0.018136965064386147, 0.018586350796944012, 0.007174981389327717, 0.0061604713895942916, 0.00900600537197454, 0.022638256605109368, 0.011675879632720727]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.25949496436243624, 0.2010355117211792, 0.1686063872721218, 0.2650646247100662, 0.43424934943672716, 0.4156656081732203, 0.30913891919491177, 0.2918312591797353, 0.2861509999994872, 0.2783698106196049, (0.0358091706725773, -0.007689148336312801, 0.029433992864689357, 0.9988949229926766), 0.0474463329341498, 0.08752427837621296, 0.12006961956486849, 0.004294445339910426, 0.007826840719574776, 0.004911413573454196, 0.00714515337566515, 0.00569337266653507, 0.009295345378223881, 0.02751519288931551, 0.005582764581779226, 0.014000221731339947, 0.0228084607885376, 0.02199088656138446, 0.011046074685935254]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.25384864033915205, 0.19838602230308738, 0.16567450575097417, 0.26576507967218727, 0.43304386860492006, 0.41441808740988867, 0.30794351267783054, 0.2905500284463291, 0.2861510000008491, 0.2783565691824349, (0.037022971276758423, -0.007312337296490126, 0.027222274341402546, 0.9989165584083418), 0.045796977248294436, 0.08535504998128758, 0.12048348446846423, 0.0019401455581524887, 0.0039051646665545833, 0.0015469606175136223, 0.006112254254958703, 0.0010599155087315096, 0.010661660757906368, 0.008056899911261075, 0.012566585747569133, 0.00814009212722892, 0.011491621808120927, 0.021223452849173166, 0.010904694826893165]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.25278348700902076, 0.19886482738750683, 0.1644939631002674, 0.26463231966194667, 0.4333649955457969, 0.4138962512221353, 0.3082728607887708, 0.29002266539212357, 0.2861510000029036, 0.27832812446263844, (0.03905392796787964, -0.006560467665292937, 0.027551416625394454, 0.9988352646176406), 0.045811538327552276, 0.08514242094250576, 0.11986729318090124, 0.003971048394795069, 0.0014135035502680154, 0.0034645154451123134, 0.007113726071386251, 0.004641788413833897, 0.011473948462962392, 0.005332194827985107, 0.008617835367846983, 0.02629155655604156, 0.0072933221848760135, 0.02123203406820146, 0.010744797322098518]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.252380003954448, 0.19878780878387425, 0.16438585795412003, 0.2630202806191965, 0.4333891755429976, 0.41399465996458196, 0.30828126523936966, 0.2901523128646595, 0.2861510000023059, 0.2782962049889593, (0.040715413058388404, -0.005971280471007269, 0.027714260907433654, 0.9987684166132925), 0.045189881718698414, 0.08523787204597431, 0.11947425580241598, 0.003862342429157499, 0.008057054153409822, 0.00593563081081991, 0.005822727043693523, 0.006103213366624851, 0.004365719003152734, 0.017676280386264877, 0.017362150210823546, 0.02540148263008541, 0.005949875243570593, 0.020950208595958194, 0.010381745875435298]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.2548014043620215, 0.1988526611235263, 0.16618113333384074, 0.2661891713560746, 0.43327163859102613, 0.4151563374562163, 0.30814227360621577, 0.2913513451910026, 0.28615100000078286, 0.278332434769302, (0.039796604252401155, -0.00900090473156198, 0.02702230609765642, 0.9988001190231198), 0.04263705778541702, 0.08619078558995201, 0.12052053865828162, 0.002360199295984597, 0.009442925748718176, 0.021942338680145276, 0.02195190156795045, 0.008700968300434271, 0.009767227393069315, 0.011859596758251658, 0.0331416685155384, 0.0333670395050805, 0.009626393822646366, 0.01976662018398552, 0.009792779007667719]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.25443475685037825, 0.19916096076275222, 0.16419090272229914, 0.26595119802294975, 0.4335984828649298, 0.41429844207950917, 0.30848228423766816, 0.2904730286874781, 0.2861509999998677, 0.2783384649952485, (0.04007962068119759, -0.010845144922522426, 0.02665161016903426, 0.9987785797744931), 0.04117327094320897, 0.0856955605119609, 0.12095102888786245, 0.0029412619414538707, 0.0067150396306806855, 0.01018094634623093, 0.010983583250565107, 0.006308469715674359, 0.00973597251031117, 0.03132617959102474, 0.06398683177107524, 0.06577074259802919, 0.025031321745958728, 0.019101805332771758, 0.009520105638168633]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.25655884772421733, 0.20194286523843094, 0.16149981605256056, 0.2664007033160601, 0.43489303546827496, 0.4137919676396961, 0.3098331398315811, 0.2900098277233688, 0.28615100000147314, 0.2781357571214205, (0.050670324550120965, -0.009015415709295715, 0.035100154629874335, 0.998050436742329), 0.0427827364463818, 0.08624988730096228, 0.12096399615739736, 0.0165719215216175, 0.024993476243642006, 0.012658618790376008, 0.009783572757978969, 0.024852615804080977, 0.03674169625869793, 0.06283164890127324, 0.034250858973392466, 0.028513931701184235, 0.04214965827996766, 0.01983738286300242, 0.009650836299561224]}
