{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.23267006245332406, 0.14895247425015365, 0.16836946516541088, 0.327374409624155, 0.39242703209066293, 0.38283986370334494, 0.26774919296413613, 0.26053945375472487, 0.2861509999931651, 0.2784412652254146, (-0.031302836324526254, -0.04151718899820698, -0.06958420795721376, 0.9961419280576393), 0.09166495262268236, 0.02766249147374716, 0.14797872583466692, 0.37922672539473146, 0.31702687603989166, 0.028541990299207964, 0.02777667387622447, 0.041239592150728435, 1.6982564822518904, 1.5866928839845553, 0.22181613255815916, 0.21081191866637122, 0.1633381006818469, 0.026023597582849608, 0.015809658554275855]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.2652885321360218, 0.14064794915226297, 0.1802833443715542, 0.32376139541047777, 0.40677532066912014, 0.4118079505021213, 0.2812874697550727, 0.29020351417797113, 0.28615099999967997, 0.2779308027905005, (-0.04556929248446961, -0.011027646030264182, -0.06917016588204095, 0.9964737503496386), 0.11211540693648869, 0.0768124958834261, 0.14513592188114785, 0.227306724523341, 0.3245059841465048, 0.09671677178942178, 0.09190392911086694, 0.14316582141381495, 0.8247877001180223, 1.208420073369899, 0.24568067116467573, 0.2296216043844228, 0.22143999206466655, 0.03274802186767596, 0.013883918384536256]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.19325025888024266, 0.15706772326275986, 0.10888867980083135, 0.313727866191565, 0.4159191595398318, 0.3711540190967086, 0.2891890793571949, 0.2471536097337396, 0.28615099999768767, 0.27809169115842025, (-0.04380242856863235, -0.027952791675385176, -0.0879150642345663, 0.9946726360454625), 0.10875098111666441, 0.0407271128262637, 0.11725863404506164, 0.2242803747222296, 0.3611045365169098, 0.29091840781386846, 0.417894110603652, 0.19061815222814976, 0.5309439374104029, 0.5528542362753885, 0.4052691021163145, 0.9226229245345671, 0.20905258670455926, 0.0216643954577125, 0.038002488224927446]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.23760408693613105, 0.13630524976391817, 0.13869036645865926, 0.42037173211902534, 0.401498417323433, 0.3821796631342639, 0.27441504196293687, 0.2659420978154751, 0.28615099998592364, 0.2781180141782922, (-0.06454114244606622, 0.1387719868725079, -0.11118930048830337, 0.9774524557073097), 0.17308286241288692, 0.0626509911745306, 0.14352520171727257, 0.2992237905240302, 0.41424347609401374, 0.556796093965736, 1.229364181367714, 0.28520711895825007, 0.6924578051110065, 1.2438990370334038, 1.683439541579223, 1.636394759398377, 0.19201594613155096, 0.03446920307659726, 0.060589723157952496]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.28288623632648013, 0.2494186717201948, 0.1761548446663433, 0.4229113019292995, 0.45431157913993114, 0.39198819007437413, 0.3280008057496882, 0.2674623295789265, 0.28615099984009873, 0.27511259502918095, (-0.06924470370068955, 0.42562941978703944, -0.2131342832440361, 0.8713549959719473), 0.16762570906680752, 0.07844233100712666, 0.17871561236038452, 0.512008846164403, 0.8124761923324599, 0.3335442619511247, 0.37900377934217694, 0.42710868843430855, 0.7233046712521104, 1.6093306202440043, 1.4383402103046117, 2.157300545632189, 0.3054987005934872, 0.04059380383948004, 0.05756433078497105]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.26552158536839143, 0.2364924024894433, 0.2904027660921082, 0.4772683621283989, 0.44050754278949766, 0.38535146590276625, 0.3145226712975576, 0.26022279323905806, 0.28615100067152466, 0.2733095832447632, (-0.2050840357137162, 0.6044932207889404, -0.1291142609655161, 0.752981679890192), 0.21249386809598844, 0.06671649043784172, 0.18441100249616255, 0.27296341421121095, 0.10226120998763438, 0.2288101651743129, 0.1820105571544147, 0.26213204945148705, 1.5396643857744021, 1.8131624049947117, 1.078813181281479, 1.0691931755850022, 1.2807023943878368, 0.05689976891192516, 0.050581721107377575]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.18178324013919983, 0.14939125763530817, 0.12159545657198735, 0.44676755336241514, 0.4070956011379924, 0.3762189596860918, 0.2834000857749649, 0.25198646118406237, 0.28615099992977583, 0.2728865828183372, (-0.10163786359950895, 0.6379515449004706, 0.11438590597961823, 0.7497871899524122), 0.1231111394691979, 0.032659827022823, 0.09769042997036016, 0.246118957778043, 0.30554216640468046, 0.9758625951410894, 0.2975774152052368, 0.25102821570789935, 0.40217142942152373, 0.4760996215917044, 2.2666876361438955, 0.8883380473195519, 0.6831821223534512, 0.025400186676336003, 0.035189572228304614]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.1552262645319785, 0.09236421897705333, 0.16019068854684074, 0.42225676436041987, 0.37187915602797517, 0.40684853378182184, 0.24494807809744137, 0.2964309803852302, 0.2861509999884066, 0.27172113109021934, (-0.0521025548954164, 0.5126093473209776, 0.23585357591453457, 0.8231164968435251), 0.20699319088620757, 0.037487176936878405, 0.1410598538809163, 0.13123818952824226, 0.1210717621987221, 0.6400080420398859, 0.13448035333803524, 0.12784581353147798, 0.5878105311233692, 0.545582559151372, 1.3312823468530999, 0.8077048131789127, 0.7476370785449203, 0.028465943293938704, 0.05603793963499041]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.17853908840997332, 0.09915343144246834, 0.15978935955286777, 0.4182989997021662, 0.38028546265022867, 0.39903595638748296, 0.2539866960621269, 0.30655037632292814, 0.2861510002454216, 0.2708596945250597, (-0.06587734964461726, 0.4587512534378942, 0.2661646615894757, 0.8450174262422684), 0.21216218428629893, 0.04612948283954853, 0.18100471767677268, 0.38181343666399237, 0.2090491925037593, 0.1936160638676508, 0.188843859315802, 0.38271679838150424, 0.5929773716655937, 0.49627099933038366, 1.347159506101055, 0.18688997648072064, 0.6425811637725535, 0.034973656065528345, 0.0556852918490686]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.2851149285985741, 0.16053632461741732, 0.08587352542477465, 0.4156683104245079, 0.39795853356360955, 0.35028544428760083, 0.2714323673937624, 0.26717208669192716, 0.2861509996836693, 0.2698584546128165, (-0.16709879281380882, 0.5191029811645704, 0.18933939059498878, 0.8137898577068715), 0.15732281890118063, 0.05006745878578316, 0.18368945585660967, 0.2092017421982697, 0.5115035343280722, 0.3415788878106482, 0.31572643164527153, 0.5310741720455058, 0.37006458346542553, 0.9042240540866197, 0.6477208402087495, 0.6748563749958337, 0.37627920851806246, 0.034444908264350725, 0.05325086199650101]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.2119074738780886, 0.15784774563943255, 0.07256162921749745, 0.3975546794575985, 0.3742383938237476, 0.293329932449685, 0.24814959610355944, 0.22113277011885332, 0.2861509998421054, 0.27174578110086933, (-0.33457207897293023, 0.4706853792884944, -0.027173991513269373, 0.8109171640948337), 0.1789433798207439, 0.05264583083993944, 0.13304481196982806, 0.1104170849291182, 0.18134271183254355, 0.35013113392241, 0.20352505385887565, 0.40672869752634383, 0.6230864888233841, 0.6960389088949627, 0.25374807266341337, 0.8373340112683713, 0.554318098038934, 0.033821112871486335, 0.0536299330496195]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.21301572543373104, 0.12788851833626785, 0.10108356936369889, 0.21735857511653575, 0.3768682327662135, 0.321043563660818, 0.250826775552851, 0.22031634753214452, 0.28615099999867344, 0.27058316249818437, (-0.37902346010224, 0.330434556706749, -0.22746324905702156, 0.8311582117734587), 0.16670835345207935, 0.045950362270660274, 0.056259963911859424, 0.36803386456132164, 0.18781952850876282, 0.29902142557919026, 0.4256673270588891, 0.3117410386745985, 0.7022297963215207, 0.41510787802968385, 0.7275161538044639, 0.8373307608768586, 0.9293697550513035, 0.04037745075609342, 0.02521516309971354]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.10441110509839648, 0.12053426344431067, 0.1129992302710988, 0.10510384127785093, 0.39644587814979015, 0.3429804819299818, 0.2723987359048295, 0.21288435446142306, 0.28615099997571974, 0.2706815515818332, (-0.23035900975443954, 0.15753738999021588, -0.441040290116891, 0.8475163927852739), 0.23633548005101, 0.016825156136810734, 0.04696655954808724, 0.05314452900798266, 0.1671317401188576, 0.2891433546104236, 0.28802498292011525, 0.38866668784330577, 0.7950528970752568, 0.4502244195185583, 0.6812884945567225, 0.748973030173005, 0.5726777325162715, 0.04752099572192329, 0.02468488818960711]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.1776406757247578, 0.10075050118384937, 0.14271712348561344, 0.10565591973110705, 0.3826153937561208, 0.36337027654494414, 0.2572633533210926, 0.23580094450032704, 0.28615099997228116, 0.26914650741081764, (0.07420222147965294, 0.02225363155421032, -0.4716900405698687, 0.8717036254524261), 0.14738500028008245, 0.04274684741809123, 0.04724502946311257, 0.11176738718583791, 0.19991988414635792, 0.3587227312263623, 0.40091873357722835, 0.4447531715793479, 0.18109871875209865, 0.24799946237927123, 0.4206298373293668, 0.4720796647919218, 0.8069557485792039, 0.05112797184195882, 0.013461121344843976]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.22379872434633455, 0.08996186395905058, 0.20780753866135113, 0.1094010789683172, 0.3748321300481133, 0.41497096084581814, 0.25099407313592115, 0.29149457261527717, 0.28615100000170074, 0.268441662771861, (0.24544980559026477, 0.03888520797917385, -0.2981680854317948, 0.9187494245761816), 0.09627522210874057, 0.059700106613704465, 0.04829897868614804, 0.16536328372153192, 0.16341941594273476, 0.38490614495149017, 0.4384257185642402, 0.33772640016586, 0.42354254436118716, 0.14192958592447316, 0.8321709029108076, 0.8244429184733437, 0.8641900472262194, 0.034017916337189875, 0.017240409693481007]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.23156371903385314, 0.14031390659975998, 0.15824547993971275, 0.12347517861238827, 0.40636811380331056, 0.4009321505613061, 0.2834028289119267, 0.2759370653647124, 0.2861509999987645, 0.26852226890409664, (0.2205565111516397, 0.15516680382083103, -0.19570189593237686, 0.9424288877977761), 0.13498181457884656, 0.061547145007062244, 0.052603121362157716, 0.2573920286791768, 0.22595733833449907, 0.05007696383359751, 0.07853924415089023, 0.0580962515142323, 0.6993342622613891, 0.763173471894549, 0.6908250411399445, 0.8021794977239789, 0.7708336343644809, 0.036679431885428375, 0.03129710356885997]}
{'frame_counter': 1860, 'label': 'miserable', 'lma_features': [0.26659722467171265, 0.15605546056188535, 0.16779245159406345, 0.12338304349868126, 0.4142857318581286, 0.3937821994842527, 0.29008861451619905, 0.26917136086088356, 0.2861509999931783, 0.2687070996769862, (0.3010181038237547, -0.01870108809702551, -0.269450229389839, 0.9088404825350119), 0.11084031362241868, 0.07354367978424509, 0.05139374735601023, 0.18071727260786316, 0.28205007496716916, 0.33588081928704755, 0.4057940880098825, 0.3354789795692121, 0.8656613282461662, 1.011341344293535, 0.761356498052019, 0.9210158099731887, 0.5722186586104216, 0.038634100257199495, 0.020133965311423817]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.3119874321973466, 0.11090664123944366, 0.2573549455907384, 0.12511996807158926, 0.3908113949626098, 0.39740776563809477, 0.265023161419199, 0.2725584073831217, 0.28615100014193473, 0.26955288118002113, (0.3143240269211247, -0.3046193953428641, -0.40274974662390617, 0.7994493436417912), 0.19508358221775135, 0.08678512856263901, 0.05277184008829017, 0.09065706229435191, 0.08610085552909681, 0.3902876942150233, 0.4396998055995863, 0.29823635210527666, 0.40970364598425896, 0.5144809068799147, 0.24934879619932512, 0.3073763041945195, 0.24548035718706357, 0.05672128429919767, 0.021841730854259913]}
{'frame_counter': 1980, 'label': 'miserable', 'lma_features': [0.25446695150651194, 0.11984098551121052, 0.19036199858177924, 0.15026431487080105, 0.38264199946491423, 0.37511403489832035, 0.2567563723430259, 0.24904639597699826, 0.286150999966708, 0.2696204428482648, (0.24175557011220114, -0.39140409607665494, -0.5340670389089296, 0.7055309678874231), 0.25288017236306437, 0.03560529912442538, 0.06444323835519124, 0.25526066111974105, 0.2415792652463654, 0.3691815665247238, 0.4499879764357651, 0.3857693211838794, 0.5076538283773316, 0.4869977640086313, 0.4187109955266454, 0.4588647584817875, 0.4079460752064941, 0.05110658748628757, 0.055198684433956084]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [0.3034397758676278, 0.1825430533548442, 0.23279887156854193, 0.14551128873059357, 0.3788508393348072, 0.39596330815671377, 0.2532785912937625, 0.2717258223506233, 0.2861509998904728, 0.27032518227537844, (0.03480556642405903, -0.26518964404261836, -0.6801784477811296, 0.6755115797613224), 0.31163737132416236, 0.020082533647846176, 0.05769528272216683, 0.24507427587238081, 0.204117505413086, 0.45098258619238984, 0.3714772243036379, 0.5045195912139199, 0.27872502968410096, 0.8294234135904195, 0.8177973661377954, 0.9092901031851822, 0.7082839506556282, 0.04892471626246268, 0.08659257303013437]}
{'frame_counter': 2100, 'label': 'miserable', 'lma_features': [0.18150579974540906, 0.26966207807627857, 0.2587837594885166, 0.1266705197786236, 0.4135125942093136, 0.38412531419461154, 0.28877208192481724, 0.25946721271924783, 0.28615100007187766, 0.2696465889001401, (-0.2568473171215232, -0.03920118036515625, -0.6864457766397776, 0.669055116387033), 0.4052784650531426, 0.023884263726090076, 0.04505136628063535, 0.34137330006007255, 0.0861124194680714, 0.4771659156913829, 0.4094501168851605, 0.548912722861847, 0.9590757942578352, 0.43177605848172784, 0.6844403179953503, 0.4786641261803016, 0.7977958044504778, 0.05419507525735399, 0.06062533665267902]}
{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.20106335651295906, 0.2683352985629515, 0.20088365345095152, 0.10770524462695942, 0.4319423981462387, 0.3762972445477864, 0.307361943372349, 0.2507906659367249, 0.28615099996077864, 0.2682343307489811, (-0.4933895990847342, 0.2409758698431937, -0.49382177308418385, 0.6630864518603755), 0.2931638506787093, 0.035885583937343854, 0.04745370607614504, 0.257186869247423, 0.12154212269719418, 0.44304448388848183, 0.39596782082563403, 0.5698453109126129, 1.1694573467870177, 0.27483190305508987, 0.7593561909676869, 0.6058285429461996, 0.9722564561741168, 0.05565391142114308, 0.02581044980791409]}
{'frame_counter': 2220, 'label': 'miserable', 'lma_features': [0.21334754940140255, 0.26424921639331606, 0.13272191038550854, 0.11395582994574514, 0.42428528679688526, 0.36468653960717134, 0.3017464700662221, 0.23762402051921178, 0.28615099995337345, 0.2649578064218627, (-0.557797202965587, 0.4248884317079341, -0.18784941565682198, 0.681066012936621), 0.16852948176385418, 0.04403079206830819, 0.04876383346185596, 0.14029883392311968, 0.26344096701438874, 0.24947580243584955, 0.2273070670096443, 0.503162257967768, 0.4992250607534759, 0.3720322427052386, 0.655755970164458, 0.6154084087801326, 0.9755795729425721, 0.046277805859862756, 0.02964438580851989]}
