{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4844249576885373, 0.25241487793896755, 0.2843820016002193, 0.2131808646537263, 0.4609052044470314, 0.4771167493701348, 0.3423676639437677, 0.3595291987006075, 0.28615099997546906, 0.27877005366382673, (0.008653676825514415, -0.13804566505937957, -0.05079036557108863, 0.9890628667230842), 0.13148921521955617, 0.16246064507043734, 0.08132855114223715, 0.3327664331012888, 0.13797124568986743, 0.12564316364052705, 0.16550765702899672, 0.0922457255550334, 0.6655328662025776, 0.27594249137973487, 0.2512863272810541, 0.33101531405799345, 0.1844914511100668, 0.04572076033196178, 0.026811892935241183]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.46788881299789387, 0.24198646844691557, 0.2743327823730118, 0.19931855535413692, 0.4227462846531381, 0.46964997747527676, 0.3178041973146143, 0.35331291164189205, 0.28615100001430344, 0.2787147537601425, (0.006811157654395104, -0.12887756641624096, -0.05618337883169163, 0.9900412127687619), 0.18018137551142646, 0.14016702248110594, 0.08724386572633276, 0.29154558306614653, 0.056732942018294416, 0.05486836264640633, 0.05336084594971221, 0.07666154227582847, 1.2414631852037668, 0.38016209928939815, 0.36013764982333896, 0.4365796534205219, 0.33094325790201434, 0.06981082890558497, 0.026175088940571415]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.42110249810498895, 0.23969036461267534, 0.2632321246512325, 0.21173855434399372, 0.39178751064250317, 0.46236367371772474, 0.30183114670173306, 0.3491589302079801, 0.2861510000162749, 0.2787519752432669, (0.009282279776318037, -0.12549034468836331, -0.061227565924497226, 0.9901272574078296), 0.19308378378703683, 0.1285826028514103, 0.09393703595533817, 0.06196927717507575, 0.058127215421594894, 0.06339522579354094, 0.1002407011878105, 0.030782833688214654, 0.5817794092132854, 0.07640811776581194, 0.03425046486581095, 0.10035943598616602, 0.15963099777173895, 0.07725955786328648, 0.02692364325718419]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.3905758146341546, 0.37294778953395247, 0.3378378434876361, 0.3031939677548363, 0.3631400576303286, 0.3360502310879446, 0.2861000660159589, 0.2809932177896036, 0.2861510000070186, 0.27860951686976365, (0.009892960123248076, -0.1639871648953841, -0.11811827756605275, 0.9788318089480674), 0.259928440465257, 0.06665717005369906, 0.10862693741915438, 0.34510699708018344, 0.5739659235855962, 0.1890095758065014, 0.4109218653518719, 0.20096656070172134, 0.6542820444423209, 1.0490683528132243, 0.34244259765810164, 0.7036059474947346, 0.4054833242246605, 0.0848600352267011, 0.03460446277697277]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.20201656316306277, 0.3977023001435525, 0.4090169928006126, 0.35103308552931395, 0.3415332959583998, 0.303057095405418, 0.2684338459075874, 0.24953258557221036, 0.28615099995946264, 0.27886599256215616, (-0.016749941274521753, -0.13097098074364602, -0.0881308669070648, 0.9870003987664733), 0.29299776962094587, 0.03470025744757975, 0.1473136129664535, 0.41162396649180377, 0.39461305959463366, 0.26650396104912755, 0.3904838027790943, 0.419317649825182, 0.6080374214031818, 1.0503528699438454, 0.4563247974041692, 0.7263215762516437, 0.599434061434022, 0.07599251861157527, 0.0683587836494859]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.17807676557232682, 0.4050145222665065, 0.4501621492196253, 0.34433956094279533, 0.2982865533395065, 0.2799633517165031, 0.23749400816706978, 0.23972389637630437, 0.28615100001754384, 0.27887069344317345, (0.008000408033847902, -0.12808835381786923, -0.04656826412605427, 0.9904234252127432), 0.26856139816347463, 0.02031970430429127, 0.1451783680132814, 0.17543815850846806, 0.2219526321347183, 0.20169137285425442, 0.17679796660983663, 0.16055513982871691, 1.1069762224862565, 1.1734040336664577, 0.9112677947393314, 1.0959240196783857, 1.151207487120935, 0.06575959692173901, 0.06825477453848024]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.398239448165589, 0.43920985074401264, 0.4839077890422504, 0.34211295050918605, 0.3220280356414491, 0.3235886089828799, 0.26265588585768607, 0.2708388719497409, 0.28615100001575355, 0.2787422035632198, (0.010834508576376167, -0.11092285034077476, -0.03689137716285548, 0.9929148214087046), 0.31230033287903564, 0.03317460756029867, 0.15038967513427182, 0.49810656974487805, 0.3637344700773966, 0.1146191641811423, 0.3642825795525723, 0.2687401940547926, 0.7118218701576997, 0.5894324060999478, 0.41689983977801104, 0.5707321185314163, 0.26399080903931565, 0.07172998202732124, 0.06965673414170905]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.636469639511692, 0.36567224413888827, 0.41331706616575276, 0.5911887380441179, 0.4055419322253382, 0.42174461069613933, 0.32690724019230993, 0.3457260733087868, 0.2861509999514666, 0.2775372712161836, (0.04613602496093867, -0.13145826589602164, -0.22869349633693645, 0.9609167950858492), 0.4451281611805302, 0.12350222202479347, 0.21160626371375513, 0.6066017952572139, 0.7162984833766735, 0.30316283350942186, 1.0516738580762235, 1.0054574802772898, 1.4618660217136727, 0.9920307833055046, 0.5619888348815985, 2.0243704539374905, 1.7006534752910656, 0.09596245832054422, 0.13270597341745438]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4349128572021248, 0.5161398880123974, 0.5685704275000651, 0.5614661205797651, 0.3347910616425039, 0.3747781847021254, 0.2975487108040369, 0.3273610900390436, 0.2861509999961856, 0.2783694953825796, (0.04306225057799666, -0.05164115791710635, -0.1754410875851342, 0.9806890052717779), 0.42315249106565245, 0.051799934285012054, 0.17118560446774161, 0.5765600275939794, 0.7076709386217669, 1.2955176055640742, 0.5206330365193086, 0.5071428240925134, 0.7789151827029601, 1.2349529885573418, 2.1099710641674267, 1.4012889801368975, 1.423886493705271, 0.09662468658613209, 0.08760340925384394]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.3330786018836113, 0.5409327900417279, 0.5942938193226489, 0.4232922315668621, 0.3146443499879236, 0.37001949306839094, 0.27790458546989955, 0.3300199300616516, 0.286150999997215, 0.27877681027108414, (0.011585717737768618, -0.03864272369169848, -0.04208641984305729, 0.997561152385219), 0.18997854892216426, 0.03311645976285191, 0.13862533567979443, 1.282709439471276, 1.2573779859308027, 1.184060213672859, 1.224982571095843, 1.054492529694008, 1.6802785794491262, 1.811297806604242, 1.7256000865830838, 1.6753154370892887, 1.3353383275299644, 0.06613689824639096, 0.04513581371236743]}
