{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.46145505875634274, 0.23682294633090756, 0.2800564483875463, 0.27042331707205375, 0.4545865873206168, 0.47400503239454334, 0.33836350583652347, 0.35019218828997806, 0.28615100004033905, 0.2786645911104082, (-0.0033049755226690616, -0.14903289399279257, -0.0644092348275283, 0.9867228439183456), 0.14219438593097625, 0.1565064205527145, 0.048297281793670405, 3.204277560040755, 3.182155894888196, 3.2191200180201656, 3.239573443212975, 3.2571221151221668, 6.40855512008151, 6.364311789776392, 6.438240036040331, 6.47914688642595, 6.5142442302443335, 0.032059794910677335, 0.031905530577845106]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4915113892131223, 0.23573048449696493, 0.2816473962823314, 0.12183250083679534, 0.4539674806430213, 0.4730053094325985, 0.3378176742377505, 0.3504840699934705, 0.2861509999611213, 0.27865450712761186, (-0.0035877489586740464, -0.15188060805572012, -0.06877576435883365, 0.985990008711168), 0.1455763111815174, 0.1564025041274642, 0.0521304406241417, 0.009750309377614005, 0.17335413593076018, 0.018362734303390152, 0.011133430099633317, 0.02057982644256375, 6.424212945998848, 6.664552013849953, 6.432536847523415, 6.469506656845533, 6.553786965879515, 0.033257631040005835, 0.032273284572814524]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6361606792390695, 0.23713758892327425, 0.38588500927578173, 0.15575432705218392, 0.4544850152154091, 0.44781893387471794, 0.33832308523458504, 0.34672352364521447, 0.2861509998876163, 0.2785267686804899, (0.0034828588713396898, -0.17348239966680137, -0.08828309569381103, 0.9808060751580804), 0.27040164474225553, 0.16980614042531442, 0.06471290516532008, 0.13282316538847114, 0.6619736482571916, 0.03777853829927998, 0.09889804258655856, 0.13058650891801415, 0.24913458713985448, 0.9961318540799409, 0.10902859028419956, 0.18040320153211092, 0.23721867251167986, 0.08003110617101672, 0.03298802042035636]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6752104944512594, 0.23707812058321384, 0.5118958661458205, 0.15461280004730843, 0.4535686116838375, 0.47694541964735054, 0.3378892784362238, 0.3652810168436998, 0.28615100007506994, 0.2786199611262685, (0.0011769990444080328, -0.18687371082600038, -0.1005334971243371, 0.9771802108518228), 0.40223242786994073, 0.18054014098277163, 0.06299189456429174, 0.13503534118051638, 0.257143714748773, 0.1655236080321176, 0.09143955530504533, 0.1367878890307589, 0.11474201825981829, 0.9425166830678882, 0.257336260516416, 0.13534667757577903, 0.1429087005090411, 0.12666398235778495, 0.0333982344779565]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6690579405987237, 0.22597152503016257, 0.49540784779324565, 0.1612237250942199, 0.4415107721995866, 0.48968060721046974, 0.32950385519131964, 0.3655834378821167, 0.2861509999996958, 0.27864925862560114, (0.001508125120260614, -0.1593758719806454, -0.10897875435614918, 0.9811648215919222), 0.4007851795006715, 0.17189774615688408, 0.06400743204492977, 0.24370300644077234, 0.1929173479523518, 0.05155904034555018, 0.06637545228577418, 0.07021145027488293, 0.22652035319760275, 0.7752208165966619, 0.4152154774965687, 0.17380887529553748, 0.21358724569319218, 0.12607241054503618, 0.03464822043418011]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4675594354176975, 0.27820867811993316, 0.4065641607046842, 0.20701458425543567, 0.3648680067131499, 0.453287744542447, 0.2713629917086223, 0.3373405241388743, 0.28615099992120513, 0.2785337172252627, (-0.0015889154621705245, -0.16825924201752115, -0.1314253166594171, 0.9765861969070273), 0.3188098755379896, 0.07095117300918304, 0.08312633899717904, 0.8433248671043816, 0.2360800155155063, 0.27417072012426463, 0.06917165906388852, 0.24873715786477835, 1.2193076506077878, 0.357998349679478, 0.6430727550395746, 0.1932399923615048, 0.4308050818052184, 0.07783481952766734, 0.04487814403253923]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.45452817654954003, 0.4334546152607942, 0.3005239410954318, 0.5818561300201989, 0.4161991829613712, 0.4303704144252674, 0.3041931502819144, 0.3191804074907367, 0.286150999917227, 0.27835375314754107, (0.000675007117092281, -0.24241667378918805, -0.15129613538223463, 0.9580775906718716), 0.3524242534953946, 0.0851653379267426, 0.17200057956697862, 0.8710360909099321, 0.3375621960191542, 1.2757919379261171, 0.3300950323365239, 0.5475356025844931, 1.6990568686082768, 0.840441571295894, 2.098638168975377, 0.5279619927144855, 0.8044053793903945, 0.0900507290711284, 0.06364823924697315]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6977300586957563, 0.5576158299094186, 0.2533137991437244, 0.6019196529910892, 0.5183467394869141, 0.4328566116084147, 0.396163570185047, 0.326068547656915, 0.28615099994724735, 0.278301692122859, (-0.07684096672320985, -0.21687012611821568, -0.12455977082152284, 0.965014926890487), 0.5622094595471043, 0.16531264006541183, 0.25610808976996813, 1.4949912915834276, 1.0680319915906589, 0.7439852043056608, 0.9420587248448781, 1.1256525156649084, 1.8361791281021664, 1.6283972049237787, 1.1880675950320019, 1.2576528740848003, 1.2366486896460167, 0.14440572874596824, 0.08972721600402336]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7601575141254955, 0.6257071134917598, 0.24052611029453927, 0.5309495339052923, 0.592044174486798, 0.43095886331719446, 0.4633094174821555, 0.3243508688616423, 0.28615099991922754, 0.27828436648819804, (-0.12456075427900971, -0.15026247408450097, -0.11567999867098851, 0.9728639216706054), 0.6733946918037681, 0.2070880865242017, 0.160974461052538, 0.5635201651936947, 0.7270050890114843, 0.42131225318289794, 1.4119234835124888, 0.6136554496257173, 1.9034948302512622, 0.7275276387924181, 0.730279909632161, 1.188675424697413, 1.0411828807182355, 0.17976579638740217, 0.0759196568585055]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7800758288690953, 0.5913221250196475, 0.2499888105417741, 0.26274761184119616, 0.599235227433667, 0.4452649996915947, 0.4705001960675238, 0.3335018895010636, 0.2861509999954011, 0.2786962103203972, (-0.0905558701674574, -0.04157382201607907, -0.06381072544459394, 0.9921971882354007), 0.397639592910413, 0.22748646538504463, 0.11598635322745113, 0.25121901660187773, 0.6097664949068562, 0.4737268358621746, 0.493554989694212, 0.6180600445912423, 1.2731256413131666, 0.5225091602599714, 0.43275984596074546, 1.9635353698519684, 0.729872723911257, 0.11512576946068011, 0.027632657057234746]}
