{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.2640736888152596, 0.5427875391409496, 0.6457093237096057, 0.43431575390571125, 0.383141990290951, 0.5296921989490432, 0.2548071360153265, 0.4376868847892377, 0.28615100002242677, 0.2691964153137082, (0.06931095852161476, 0.2820404862272091, 0.09521146652012309, 0.9410166863088384), 0.33648662334588536, 0.017411834903892906, 0.1201427431878913, 0.806969513366711, 0.607682897020211, 0.12284079294122255, 0.9140696123854034, 0.7731726464335599, 1.9333954288952768, 2.392075210318026, 3.6750958032921583, 2.401046558958364, 1.2215910555529086, 0.08282746217005459, 0.06424165296361073]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.2883108932449283, 0.35916053690726313, 0.513953632268448, 0.8703605915723039, 0.3351249514048229, 0.4234578567122849, 0.20191931656499643, 0.35780453371768645, 0.28615100000980276, 0.26531154365423165, (0.16876203556716585, 0.02301571013913661, -0.08771180798332884, 0.9719971920682043), 0.4235090904859377, 0.039384712607386435, 0.2631513422021162, 1.3477057475455052, 1.4450742637856027, 0.7449796325782232, 0.28110670362767626, 0.3817177630583059, 3.621137591113051, 4.026080252770477, 1.4153188702510369, 2.2437035048513456, 1.8148696823428228, 0.07166198754122079, 0.09868616250788816]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.3471352763262381, 0.38552454915083667, 0.6477770567448541, 0.6945519098514676, 0.38021623904585694, 0.5332617055775627, 0.2514957170487712, 0.4031209382942175, 0.28615100186925907, 0.2663258573026088, (-0.0005744232281583429, 0.578438402662022, -0.2680605499350815, 0.6585388408359384), 0.2735401943985428, 0.06302655998728408, 0.16352085498390798, 1.8298204011151085, 2.224962719972427, 0.3918801928770491, 2.5657274115294046, 0.7869961085008933, 4.363774931507217, 5.332104814544616, 1.528117911071444, 5.020049983136405, 1.3826770605830883, 0.07110361186404174, 0.07706561451998649]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.3144991543250653, 0.6497510726099753, 0.8143108961367248, 0.48134834903150847, 0.4798224703363747, 0.5815530526713546, 0.3551584739046552, 0.45088470793761637, 0.28615099958830115, 0.27423739024584215, (-0.060682542939973064, 0.1572241796408616, 0.04281275981903065, 0.24794198174289325), 0.26133793002217925, 0.049959215571563145, 0.11201234494725633, 1.4193245098750904, 1.3370111282166202, 0.8651030658628455, 0.555193948361219, 0.7160067584763022, 5.910406719253685, 6.391365686007659, 1.2543840951326162, 5.900429620689717, 0.9647423542574921, 0.08198414307093037, 0.03841045695158821]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.328968593248927, 0.6078782664316087, 0.7445400221603303, 0.3316304714780163, 0.4679866673457073, 0.5338058603231934, 0.34157734877448337, 0.4064627175248974, 0.28615100106765495, 0.2723354616189764, (0.15608997561865895, 0.29046464035922875, 0.06927036893329103, 0.7836223837312442), 0.3142385465102676, 0.05039043244798159, 0.10792329244572255, 1.800726596375637, 1.3496883482635782, 0.9407892935122357, 0.2351697043510399, 0.6439403232828911, 6.021431505163302, 4.719504005194254, 2.2523033916933266, 1.494079937181234, 1.5062561505846725, 0.08569232280389187, 0.05100243735466339]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.2847588658223535, 0.5692249174867736, 0.5409810694050484, 0.4731617450035691, 0.4994046731705283, 0.4126030328016128, 0.37936228121290927, 0.2867192194764029, 0.2861510037504683, 0.2748567743547916, (-0.028818745233932522, 0.9741645748536555, 0.07339403288983765, 0.08313017568068885), 0.23887250148955969, 0.026525486059405044, 0.12782321478918823, 1.3854087573521754, 0.8996052312502822, 0.8514326113418057, 1.488520177329395, 0.7594731693647087, 5.567195204629739, 3.7151198669357877, 2.6044669651963823, 3.3181985735441053, 2.4437836221569906, 0.07188927983319, 0.059496962769161194]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [0.2655466799250129, 0.4300329722726325, 0.33164232435872, 0.5749980499386668, 0.4678845836832289, 0.32388475935796496, 0.3831133203810255, 0.18795267404401444, 0.28615099979249725, 0.27204095478492, (-0.08046163783951282, 0.27976918658188016, -0.061856009708717095, 0.04347758388925162), 0.3619737662495877, 0.03544609370027289, 0.21812520427267598, 0.33852146537076405, 0.6042403212063342, 0.5440113261309318, 0.21608875910211706, 0.8025074786782943, 3.167652925882054, 1.2791374537787608, 2.6402235478332194, 2.628693895527858, 2.5290967438287493, 0.06643774090290915, 0.0633359530069191]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.19080581156276424, 0.3794716020082645, 0.2638903770852998, 0.7420778762973433, 0.4315267373865296, 0.3672671327084841, 0.32155076658488213, 0.23289460912717308, 0.28615099989525167, 0.2725357248773816, (-0.028485501221356842, -0.535495822941317, -0.2932068592043861, 0.7821218200477826), 0.3526731487644779, 0.03600792692015505, 0.16943680873609232, 0.9440569257552944, 1.0015298063997173, 1.0650207719875582, 1.6675195512214898, 0.4149063693726008, 2.5055455091499823, 1.7655108307600573, 1.5009951141571838, 2.9602657640267043, 1.8439353018959133, 0.048012216037645154, 0.087787426895463]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.2612242704990357, 0.4001265586405051, 0.48615625089553327, 0.8471230705116242, 0.3679079876834512, 0.5241716609240333, 0.2402383691365225, 0.39380468604323104, 0.2861510002936908, 0.27372085938733914, (-0.10359954955701887, -0.5433958200453731, -0.38088609864809475, 0.6804720438439368), 0.5754340343603412, 0.030691386521086165, 0.2546634910920974, 1.054616524794639, 1.4850847959528222, 1.2414334639418438, 0.31401682917830775, 0.7320522998346499, 1.9641412813587156, 2.8579038207462464, 3.2124008668064916, 3.717026695984965, 1.4513682698248305, 0.08453449490001244, 0.18691674525372387]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.4562103507838041, 0.41479164971032906, 0.6924717297670434, 0.6617673598958764, 0.37886894525081427, 0.5990995930278132, 0.24914047826774688, 0.4666029648312501, 0.2861510019440952, 0.27579209666077403, (-0.023032850385463762, 0.9378191262391853, 0.09954533191486521, -0.09642141534603556), 0.3240682319358124, 0.0750222380854921, 0.20138648456827274, 0.08128537756464391, 1.0450673259541787, 0.856932557443398, 1.2148964099153825, 0.5189168271969279, 2.047243674896456, 4.608722962894193, 1.5772165739589519, 2.051486769338884, 0.9767058239446983, 0.08791519041810411, 0.10296675361154334]}
