{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8922074623189219, 0.2464084270747682, 0.2171317314503711, 0.04294632091309763, 0.4584509239327546, 0.4418442887986145, 0.3377348810266906, 0.3258844970818649, 0.2861509999936287, 0.27871370401619455, (0.007537173601364329, -0.11062491664201624, -0.047912441296324965, 0.9919348735501321), 0.11847547109139608, 0.1303513749675034, 0.0064965361603733915, 0.08953860243251818, 1.6473626732411168, 0.32585952130736945, 0.35074100835473043, 0.2092369134061195, 0.17907720486503637, 3.2947253464822337, 0.6517190426147389, 0.7014820167094609, 0.418473826812239, 0.03561429616147706, 0.019012680605696972]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38908921806047087, 0.24355597073371302, 0.21319987436755142, 0.020089166246325556, 0.4577649122678948, 0.4400540378877457, 0.337308629138727, 0.32672824331464645, 0.2861509999866798, 0.278792744577911, (0.0014150912168670298, -0.11544117119743466, -0.0440816957348006, 0.9923281102552648), 0.12305219306080828, 0.13123182385712512, 0.007357613153039898, 0.048453393768990785, 0.24293151211073616, 0.06065456617115978, 0.06221859684118772, 0.041522529147669664, 0.2653554375850514, 3.469759619886515, 0.7724818023368473, 0.8192631460522101, 0.34002118441804846, 0.03501041350530087, 0.020751397541228452]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6259108522985563, 0.24575419853695699, 0.369287469833677, 0.011598731071793648, 0.4588986363862777, 0.43235052900434723, 0.3385891114973446, 0.3392691652382419, 0.2861510000003259, 0.2788116728725056, (-0.0011172623131495306, -0.11933829179617836, -0.034458322241180436, 0.9922363038039466), 0.256201666321041, 0.15513943650437492, 0.0034866779673397197, 0.03327906778822575, 0.9101773651367321, 0.04130480204282463, 0.04962849264115494, 0.042580660913037915, 0.0349330671431163, 1.417993418135904, 0.039212864506927486, 0.037808418414173796, 0.08719569174743293, 0.0830570426313818, 0.02046937205203341]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6309627080937965, 0.2547529825798407, 0.47962888957677347, 0.014498870043348813, 0.46264486985640657, 0.47737342198734056, 0.3422394695628429, 0.3668210758157305, 0.2861510000048241, 0.27885856558199984, (0.0037917403927119585, -0.06750651965412138, -0.03575633959879602, 0.9968311956561143), 0.3584216056434372, 0.1790800207768246, 0.005821598469320702, 0.07858300865871336, 0.14691939352492026, 0.030794338613618247, 0.041780428461333535, 0.0833870390705841, 0.22264214387923897, 1.9191109094318493, 0.04463643637579375, 0.055719301514128135, 0.142360958142876, 0.12327548253565425, 0.020288940424704707]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6866171904234927, 0.2670232411830333, 0.5136108106238764, 0.015288728330610714, 0.46938296514854294, 0.42056269124862083, 0.3480607078735258, 0.350093853439412, 0.2861509999944334, 0.278844199046226, (0.006993095625140427, -0.07017865262776204, -0.04302986650083809, 0.9963667590310948), 0.3627313686073959, 0.15889888882264613, 0.006039010597102296, 0.09179491816023076, 0.47871374121099697, 0.021528239599270214, 0.030765807584318232, 0.05062779141428927, 0.32365677579906044, 1.2260173384637079, 0.0343111771801327, 0.05336431921718023, 0.267948705878794, 0.12414674535197708, 0.019593222705332803]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7092789576968028, 0.27264891896190424, 0.5128081685700874, 0.022448960211088307, 0.4731108810545421, 0.3308517554003062, 0.3511729925465744, 0.3174002833959933, 0.2861510000375777, 0.27887351776062785, (-0.013586258313961007, -0.12336379902216936, -0.005019735206289664, 0.9921130252134854), 0.2673986361727677, 0.11485908605379497, 0.008588571045866982, 0.03222643110631206, 0.3180598020796146, 0.01625799009574217, 0.030578680430526934, 0.07684595835558151, 0.22992886715381966, 0.517211837378896, 0.05200854011046273, 0.06150378098128018, 0.056690622443011644, 0.08382042327500486, 0.019278977118809135]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8221179563009186, 0.27900504691397515, 0.5716615631254979, 0.030694189112826255, 0.47684678607940895, 0.3476552026967821, 0.3539857733382009, 0.34167745253981724, 0.28615099999512933, 0.2788505125469959, (-0.0404480954630039, -0.1226877376605706, 0.042764024551120466, 0.9905279453004825), 0.2130710106394752, 0.10244599225293395, 0.009918598200191668, 0.053573169943735705, 0.258910087020482, 0.04936581404657919, 0.06824997582811396, 0.10008675990787771, 0.08392893136744693, 0.34973451824809015, 0.09171902728969653, 0.07791017329157178, 0.05595935480617183, 0.07218010339422844, 0.01756615581995191]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8794999146883044, 0.2860471059429621, 0.6695647308587209, 0.034635002702631056, 0.4808291541207485, 0.41626580992419704, 0.3569088583737089, 0.39467576218339373, 0.28615099999878313, 0.2775259084839325, (-0.07009263166391706, -0.08438473431452788, 0.11456337718513603, 0.9863324789833711), 0.17416735551753185, 0.09342897342398636, 0.015114823060326483, 0.05414649058269246, 0.24605238506542756, 0.06898791636302741, 0.05804991474909959, 0.08763251664812423, 0.06177157653008767, 0.29294580087423394, 0.049447631817062604, 0.1429811058453038, 0.04996985139894225, 0.07306365476159157, 0.014228737142258526]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8906816397817803, 0.28521537435753797, 0.6913418550656797, 0.03416888154854212, 0.4794852003995739, 0.4210269773377105, 0.35565536115386187, 0.4047043629567553, 0.28615100000455856, 0.2725461718910591, (-0.12074052461488417, -0.06238250117223327, 0.24063428962877578, 0.9605630760172575), 0.13948907132565466, 0.0835508822228651, 0.01415513488035478, 0.14570641790038585, 0.1335393831379826, 0.09183997094177473, 0.10055435081454728, 0.06795258955001232, 0.39189183719301685, 0.23944017337284157, 0.04747512918381772, 0.08612252220234733, 0.07784243675926575, 0.07157818883028269, 0.010987799298361292]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8952015551640142, 0.29081022237368187, 0.705744288668875, 0.045295658651626616, 0.48154212862393536, 0.4321319448264817, 0.3575971528497951, 0.41112470310773885, 0.28615100000549226, 0.27281422981505216, (-0.1264791765604285, -0.06802628177331448, 0.2426440357115536, 0.9585516433959119), 0.14479370602047129, 0.07700114904212411, 0.01763142194905649, 0.09127030716764391, 0.07636974174792185, 0.10052503227171394, 0.10417185756781948, 0.07371167038627881, 0.4683776785964244, 0.41882987154437057, 0.38394588009447805, 0.40781642361996695, 0.2831688302790404, 0.07471695129392612, 0.010401910623781459]}
