{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.3868644589894896, 0.7490541168615514, 0.7323156314032185, 0.3278655661611522, 0.6915672329710839, 0.6921528732268758, 0.5577531404211261, 0.55845531635729, 0.2861509999982743, 0.27855841700092315, (-0.009575136838981532, -0.03152852805861554, 0.037885162566269594, 0.9987381610103098), 0.5093031726892955, 0.21101812803602235, 0.14447830007422902, 0.08390810682400661, 0.1076295190525879, 0.011862802189488259, 0.04549879021223873, 0.012396218296022877, 0.15798390088185899, 0.17953052767611863, 0.01899347673788162, 0.07107248120936502, 0.01727788786316037, 0.194410159309915, 0.01577357235086988]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.3589117602072969, 0.6296493230694676, 0.6244161326900957, 0.3368450419403096, 0.6385441818756061, 0.6432095762324811, 0.5088618577937745, 0.5133400137114231, 0.2861510000004975, 0.27867432327451525, (-0.011100487925745358, -0.030432088140777924, 0.03571029611757723, 0.9988292731718088), 0.4165323133210968, 0.2705883171345357, 0.15098636471507978, 0.6843374332905232, 0.6650996963966128, 0.01647180165987482, 0.03687849529356905, 0.01200421034787409, 1.230661826891291, 1.195368587762314, 0.052480572337221164, 0.06939365233127469, 0.03589213053716599, 0.14287108408516594, 0.020044280939147403]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.9299657716299763, 0.2837892596707157, 0.3061586824970791, 0.3290504334129028, 0.47772728011482773, 0.4905236142484067, 0.35546889246156393, 0.3682078045262382, 0.28615100000090904, 0.2787840678684294, (-0.012545249331104413, -0.022690483600896174, 0.013443278384856103, 0.9995081447842477), 0.10186128601003447, 0.1761195377339628, 0.14780275669041698, 0.680087500754001, 0.7376112127728138, 0.040006538277163675, 0.05955110997823741, 0.016411297693765526, 0.9301362680257846, 0.9443858128206071, 0.04949151446909891, 0.17928612734227317, 0.03381192307502333, 0.03559971367157731, 0.019620486932216623]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.36870170245944184, 0.21027336635509375, 0.21178189989282484, 0.3202344737091282, 0.443102350492911, 0.44409253562436846, 0.32126937070427103, 0.3223372347280255, 0.2861510000000366, 0.278495072650321, (-0.0082530568312725, -0.0012685265746581775, -0.010650153216009494, 0.9998444651941719), 0.07109912036739884, 0.1158220743769947, 0.13615780554759457, 0.25781271563945984, 0.15511840557379208, 0.23266124613113068, 0.15149586470821907, 0.09066709525575181, 1.8467068742755721, 1.3917846587960432, 0.536414424197855, 0.34643008480692256, 0.16166178895783112, 0.013728370234599717, 0.02944354892190043]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.339040309528388, 0.19227585199468128, 0.19070201646412752, 0.38122494099987936, 0.4340536695733506, 0.4331874661164774, 0.3119844114376925, 0.3111789632035414, 0.28615100000083143, 0.2786653164644942, (-0.002822063479916362, -0.05591521539704384, -0.02725263506523185, 0.9979607800587861), 0.11501257655641174, 0.0998863908313598, 0.12118568891490027, 0.03341410595463226, 0.14229932197461143, 0.1486704855345955, 0.5261354842989604, 0.19377054692472023, 0.5128177704265349, 0.5217386720618543, 0.34263133148149044, 1.2342208481789259, 0.2611315235169085, 0.019945149924249495, 0.04760659169956312]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [0.3946415489143152, 0.2320919115892591, 0.23258943762757794, 0.6179946560716431, 0.45433235264985034, 0.4510837334520466, 0.3325550973600089, 0.32914776969954, 0.28615100000558163, 0.2782850038628183, (-0.025260906921087893, -0.06698879838083657, -0.025428063542973424, 0.9968801262938124), 0.25965094858359444, 0.12630164991793208, 0.23536099288958423, 0.42729007764094173, 0.5169085441040415, 0.2817457643257916, 0.45835523368291453, 0.48271478862234957, 0.8169419659822402, 1.3169078966218126, 0.6065494148805137, 0.35900555740933826, 0.6364796972167555, 0.04921849607484124, 0.12206456707414684]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [0.498801303432985, 0.26662151270135775, 0.30195568654264615, 0.564355571714327, 0.3907933698793512, 0.4265490532700688, 0.30989554651268464, 0.33362697639454214, 0.28615100001036436, 0.27756482057027637, (-0.007281559579121871, 0.052043403452864914, -0.01167620141703243, 0.9950676585874266), 0.2585291111426862, 0.12230864424008982, 0.13550882471956036, 1.121972156059501, 0.8092775355711426, 1.5633995973515944, 0.12794761979473246, 0.4629837956776323, 1.8482014587656557, 0.9816360878048185, 2.945227423545195, 1.1699017309898936, 0.3861088296666544, 0.05002642613669339, 0.05779458786994472]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.5346207639456497, 0.4294316819203837, 0.3545996519422582, 0.5442203271885236, 0.25556291034600137, 0.29876395130362493, 0.31310718609798766, 0.282680722576568, 0.28615100005193944, 0.2780686561524297, (-0.02416437135389944, 0.30858898511245564, 0.01122194063662717, 0.9468151411557911), 0.31243701159110393, 0.0626220531880936, 0.1716574879053954, 0.4860276004830407, 1.141656134926714, 0.175151678552215, 1.1114353202185232, 0.4148238887469294, 2.583184179112237, 1.6150175375709783, 2.795840011849952, 2.444470859393279, 0.7632430675891858, 0.10313628790452048, 0.07417320080769087]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [1.0990592063616709, 0.3004259800131605, 0.4604132633454686, 0.6035571296099239, 0.4527650270632915, 0.5411411491928501, 0.3429154208892015, 0.40830244904393764, 0.28615100091557466, 0.2780162939839149, (0.015317487980839628, 0.6772934370430483, 0.03086691170981278, 0.7225580699415867), 0.47936696302395576, 0.18978799175977185, 0.1875972013324725, 0.8166060388330015, 0.6991490183004474, 0.4595499910421191, 0.8869576511072523, 0.8181047422680663, 2.2002605825333186, 3.0206382826828397, 1.1466812851667514, 2.1330325570379616, 0.9079662411236641, 0.07893520307297064, 0.09943967334532881]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.7654736789396592, 0.2829943712407568, 0.2400294616263569, 0.7487415774509303, 0.4714037229529084, 0.4232516277234477, 0.3491649119685858, 0.29627134509695835, 0.28615100091818313, 0.2775909201767172, (-0.10806523613266901, 0.9173648124955831, -0.1616636278307477, 0.31865210972590735), 0.32169832808869425, 0.11530503441882019, 0.2044285325168457, 0.575769958219533, 1.3495656037088268, 1.134473686149626, 0.48051068986795537, 0.8519161413469098, 2.412738178650049, 2.61940734461591, 1.787948929760036, 1.8948295925906737, 2.136545393467995, 0.06959020069582313, 0.09681242382053311]}
{'frame_counter': 1500, 'label': 'angry', 'lma_features': [0.6052253064290382, 0.2007857910090357, 0.27119624365025274, 0.6268992341505966, 0.4300984391761959, 0.4154793462591513, 0.3075905945765518, 0.29902615283927825, 0.286151003672795, 0.27845968046301767, (-0.0773360864338934, 0.9772801017490316, -0.05146858635653069, -0.08528172168957514), 0.3081863328160338, 0.1122257275971708, 0.1679878749994205, 0.8121291875232528, 1.2110959989134822, 0.3219409501819774, 2.18126018613305, 0.513218551408244, 2.2303637080434107, 4.357409473976298, 2.2561961105060138, 4.796206961577955, 1.36575530505018, 0.05116221649800531, 0.08401483726990504]}
