{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8429493718958804, 0.23521563253244296, 0.23088365912463432, 0.199725650911025, 0.4552647021085836, 0.44759367238451786, 0.3362444503472343, 0.33102357272738586, 0.2861510000041037, 0.2787566761225262, (-0.009320957329446836, -0.10193219936001069, -0.04596074088271673, 0.9936262788878857), 0.07877153936047777, 0.13273965883153674, 0.03758727012700679, 0.0770804401663622, 1.522280930335857, 0.1814096310061586, 0.16182290192158655, 0.1252532662870851, 0.1541608803327244, 3.044561860671714, 0.3628192620123172, 0.3236458038431731, 0.2505065325741702, 0.026751633053473153, 0.01818449603676384]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.39261064659130496, 0.2352559402912468, 0.22397002304360508, 0.09070110886689323, 0.4552625642922654, 0.4481675052648439, 0.3362979756353934, 0.3297537870416529, 0.28615099999932103, 0.27872896226037847, (-0.007776080251517555, -0.10305573105148087, -0.049913952702418, 0.9933868925559176), 0.07797411814422829, 0.1335347653853044, 0.03966918516651559, 0.019831043765320248, 0.006690497800211493, 0.011534744944102482, 0.013098659545458026, 0.011906777012829346, 0.18111865599722995, 3.055009376166944, 0.3750072695591196, 0.32496189418469784, 0.27400771788810546, 0.026438096787105656, 0.01828105950479511]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5076016552015095, 0.23752496080749821, 0.2642456162289158, 0.09949712296904874, 0.4563748832324388, 0.44559365967737335, 0.33776105799167777, 0.33192131240695505, 0.286150999999936, 0.278638071777084, (-0.004367094056531962, -0.09556999557801557, -0.061620807054937964, 0.9934899745320795), 0.12902706906067787, 0.14556656951312985, 0.04374935914005951, 0.06579000310007713, 0.6117506588440293, 0.015105232769867404, 0.023445732472207378, 0.014189576086467346, 0.09263674077546002, 1.2120516561151076, 0.016815413415873462, 0.02205743628896011, 0.01458142313209605, 0.040516494067408974, 0.01855384253042005]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5253087491746538, 0.24257718587095495, 0.3631790638651478, 0.12604051557827237, 0.4587580497983467, 0.4464659343553611, 0.34031192955331796, 0.3283606677633643, 0.28615100000004096, 0.2786192753798543, (-0.004635634334077338, -0.06812160628656047, -0.06948816168170709, 0.9951068814795105), 0.24579788235647865, 0.16173899952651324, 0.049903777024658966, 0.03424958859920563, 0.1947726046084947, 0.06508826877180224, 0.029271537446812615, 0.010732439966345928, 0.10841267557638133, 0.9666888328297102, 0.13965946327089068, 0.062287725525578624, 0.03624683043400704, 0.08666575103964608, 0.018987035840061953]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5837775823567389, 0.24603046259215228, 0.3667768766537999, 0.1441132296725513, 0.46050061478641346, 0.36798945537224087, 0.3414826453206822, 0.3019500125973126, 0.2861509999973782, 0.278651283712582, (-0.016914039374679828, -0.03841780949921045, -0.06873061810284391, 0.996731824756233), 0.25515188057626237, 0.14536875342162867, 0.06252927219466774, 0.05784767162651865, 0.3224882040398655, 0.04847338659637399, 0.041733243120119376, 0.030140831719646887, 0.18024670075440558, 0.6840957179825521, 0.03739791841216587, 0.08517892906814283, 0.04223417824863323, 0.08902781141392761, 0.021261421854963287]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6829466905263009, 0.24440624991976925, 0.4237761955521242, 0.1588305337080785, 0.45862604867418333, 0.3375262463181856, 0.34104238848172547, 0.30517853411253376, 0.28615100000183724, 0.27870579486970315, (-0.020927893004252452, -0.06744364481606145, -0.05949721411032142, 0.9956737983994866), 0.2666892749274922, 0.13505530122422854, 0.06953891384656995, 0.00993482670488075, 0.2958025359838237, 0.012331764967951029, 0.020358585159963232, 0.013970454433776317, 0.09918455081893514, 0.16893917783914075, 0.08293500826040508, 0.062125172408289846, 0.08321316116081576, 0.08717629129804458, 0.021862733370699522]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8146665318169928, 0.2478866509186325, 0.55875405252624, 0.17836941966487596, 0.4615936262982023, 0.3679967977055152, 0.3425794805886151, 0.35671150102852106, 0.2861509999979059, 0.2788649848780701, (-0.03887435202839261, -0.07590849177274626, -0.03233396329944246, 0.9957433629127036), 0.2742590358521141, 0.12114227237861165, 0.07779914851604444, 0.03191004684275374, 0.390632280804846, 0.040268619570931405, 0.05000563828961306, 0.04567171203234906, 0.07475708680178893, 0.24719468556557406, 0.07490787538243344, 0.0642417051165454, 0.07732144210225916, 0.09224592091348593, 0.02312203283859393]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8376277974996307, 0.24122860910020666, 0.6349682747251472, 0.19555357215550093, 0.4582760416460058, 0.39951341629415354, 0.33912946217704476, 0.3936062446510846, 0.2861510000061934, 0.2788654245404917, (-0.06597476038422138, -0.06676464859023878, -0.01012792174410694, 0.9955125141465465), 0.23430811935888174, 0.0997744432010795, 0.08598818198270175, 0.023389959976138106, 0.16195975023257958, 0.014282133094825355, 0.033279300030322596, 0.03350130421163031, 0.030451987814591575, 0.5514293949683028, 0.05566415439557131, 0.04034409108840806, 0.03094744110071098, 0.0765331306325339, 0.02530609802391825]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8444909470647666, 0.23907373337343268, 0.6492491426043705, 0.20105213407598588, 0.4571748448984934, 0.40395105178661334, 0.3380367126316372, 0.40105602690156616, 0.2861510000007804, 0.2788501679259057, (-0.0749195620068122, -0.0652717835146628, -0.012729555251055956, 0.9949561836491333), 0.21535799715151618, 0.09031655321101281, 0.09131382640306246, 0.009838884966142767, 0.0235796336965348, 0.0179406788038129, 0.011645901590491491, 0.010307015703971996, 0.038914637268435685, 0.35804599851149455, 0.06082290353359865, 0.06165724995337789, 0.0749000659387697, 0.07029961179569948, 0.026523711873643854]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8438748138380382, 0.23689107046886373, 0.5988032099586947, 0.21158738473426844, 0.4559475259725507, 0.3915827544297546, 0.33709228396999125, 0.3804874341762216, 0.2861509999994187, 0.27875467668165627, (-0.06582636924990856, -0.07138638010846547, -0.050945255873794976, 0.9938995829236458), 0.2716366074465579, 0.1144353957598927, 0.09412063167089521, 0.02826585960162647, 0.4746551734456967, 0.046488452464231764, 0.03823072230213873, 0.04153795793390526, 0.03772507681759475, 0.932145357421989, 0.05718335260975422, 0.056325297457015346, 0.08251902000974472, 0.09111939493000748, 0.02601360629417899]}
