{'frame_counter': 900, 'label': 'scared', 'lma_features': [0.49864822034973855, 0.3433570343330603, 0.41607092745536267, 0.4594841537583127, 0.37687078762826337, 0.2082317949134819, 0.3237359482039022, 0.1438589614291267, 0.28615100028053975, 0.27739639362284857, (-0.13207181399334153, 0.5008271238592683, -0.08339399197649153, 0.8457982922217702), 0.4683469064309051, 0.044736677630076147, 0.17667000301450445, 0.9894766939722228, 0.8108035835359186, 0.4708901866261532, 0.5562859335223624, 0.4784777989173194, 4.220144830052273, 2.6241231384424344, 2.457825548513272, 2.4401005469525017, 1.496712140304276, 0.06850217780349042, 0.09607184707990053]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.5884093339798091, 0.38555527659506217, 0.4926112480791757, 0.4649689235183801, 0.3213509099386167, 0.3740661280071139, 0.23358041910788113, 0.390492344627743, 0.28615099976557673, 0.2741354946466691, (-0.1989073650683575, 0.21420839865882096, -0.08253108727813149, 0.9267767199211884), 0.33992608145238645, 0.06977237010514963, 0.13954988805743213, 1.0484239374139865, 1.4011857071121825, 0.6708963752970243, 1.1244074612954653, 0.36451716839173604, 3.2883605194087373, 3.426127746515926, 2.2179704406120595, 3.3540284359137504, 1.2948090040821314, 0.09594898233839448, 0.06084947593839369]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [0.8235217786482486, 0.5780097698498642, 0.7326021341043567, 0.5011593391116366, 0.45221165397444385, 0.5299911428778447, 0.39694059465076104, 0.47910088805261325, 0.2861510004514451, 0.27423705774084933, (0.020834715643242276, -0.4383367432137978, 0.01284288517169425, 0.8794639633578708), 0.5436343104558798, 0.0888123337915502, 0.188754436432479, 0.9987290963994129, 0.761408968844707, 0.5571742172023733, 0.7415153033699433, 0.15362643327243494, 3.34837403385686, 3.1750245836199613, 0.8124951452361653, 1.0020064594814695, 0.877539935261224, 0.1764432532812901, 0.10203876553337886]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.6331861749263386, 0.3889452802884377, 0.45010237096894556, 0.46802263466395716, 0.4456486857080591, 0.31763608601011395, 0.3593162357380032, 0.30449413414140897, 0.2861510001685413, 0.2763137270540334, (0.032520804997296864, -0.4864783398730353, -0.10899288645156051, 0.8522897203913252), 0.4826700660036474, 0.1016885688312764, 0.18779593703618522, 1.6569152643954328, 0.9583297527350817, 0.3795594653019304, 0.3359560437559064, 0.22739809730359803, 4.981248315929633, 2.953286732596535, 0.7931052829259335, 1.0593361349487957, 0.4702786519632674, 0.11215511907699144, 0.1134620856568011]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [0.5968999880032793, 0.4010203250312384, 0.32287566120283834, 0.48378542083655096, 0.45613966775249004, 0.14942789935603804, 0.3687707497702988, 0.11758694008201813, 0.28615099996117876, 0.27429918654548235, (0.0430536700812832, 0.17443453342408513, -0.08289138764825889, 0.9330554629026991), 0.39478792503965904, 0.05513708354793996, 0.1822511761810161, 0.8379780633712953, 0.9902362325728244, 0.7817636249327629, 1.0390327466106655, 0.6509827532521731, 4.1062261453987245, 2.766778365088818, 2.2543638613544625, 2.6491531474120364, 1.7291294214387891, 0.07579958270207553, 0.1086131437507789]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [0.42642437697450625, 0.3755549100217945, 0.2762562649842859, 0.6435654226500154, 0.3683113962918946, 0.16054556620478339, 0.2845816027113138, 0.13431994645167947, 0.2861509996763827, 0.2725135934669895, (0.05254383379259115, 0.587094414696063, -0.2199302033071442, 0.7724772691576116), 0.5846572835007618, 0.03781913328639221, 0.2486812480760819, 0.3954332399405298, 0.580543565419695, 0.4221823367481193, 0.8609829869020198, 0.42072607508086063, 2.1169066294026626, 2.47170174960857, 1.0087880508152107, 1.8753458090795687, 0.677761895273443, 0.056438779823568895, 0.21162845030361502]}
{'frame_counter': 1260, 'label': 'scared', 'lma_features': [0.5612607561291268, 0.4300375092070637, 0.32573629681284066, 0.6301989468978686, 0.3989353505864648, 0.30342080439450597, 0.3136313169615079, 0.3187038448904901, 0.28615099984782055, 0.2767480513331437, (-0.01738223598736655, 0.24757562995205046, -0.10605059275212252, 0.937938990584476), 0.46471520032556096, 0.10660788380465393, 0.18330932889797966, 1.8360550959936015, 0.6646936078906615, 1.4153206640936145, 0.9040778267605342, 0.4166651328677006, 3.898229055009612, 2.03905580883825, 3.4268005833276787, 2.7567852375678847, 0.9767830910182054, 0.10453496530999952, 0.09115431641062893]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.4892856804970645, 0.5633428294443682, 0.4845293824468052, 0.3872428941333626, 0.39247076934682745, 0.3706938142280596, 0.3265658330771821, 0.37824293633342165, 0.28615100110161523, 0.27592031763674385, (-0.0077539721537334206, -0.0856750944130542, 0.03270235505921221, 0.43598698748296083), 0.34986833622514296, 0.0810912636258269, 0.11867284906669293, 0.8635288471823183, 0.8411484945840858, 0.9414838496209044, 1.3275153836039029, 0.419844050690337, 5.0796150723163915, 2.5517380029235466, 1.0552720547564154, 1.4814719400972454, 0.6377792828776074, 0.12609645730947633, 0.03648777268279827]}
{'frame_counter': 1380, 'label': 'scared', 'lma_features': [0.46652942949789983, 0.49630271616740745, 0.39332584075332083, 0.5686708942028674, 0.43156749452501836, 0.29248536380240164, 0.3320863474184368, 0.25450282048414935, 0.28615100204181376, 0.275906433609119, (-0.05348630776804167, 0.9811968463714293, 0.1640339549274405, -0.0008079314112526321), 0.7257188381752663, 0.04717624046213103, 0.19724647155702782, 1.468175260163484, 1.0304433554546348, 0.7087282621150693, 2.0387523473241496, 0.32846197996551874, 4.312997929127905, 3.1131137573246495, 0.7981247960759206, 3.959312759849533, 1.1860940845546155, 0.08140163361318949, 0.13090898403099574]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.16060941661896702, 0.13729486141060698, 0.14931603951013483, 0.7264133733751343, 0.3690725879454998, 0.3486901028294873, 0.2347841763301572, 0.24184089275305226, 0.28615100387440645, 0.2739276900758789, (-0.011858465870544161, 0.9160395494214565, 0.20183670926879893, 0.2591471281834033), 0.40846770409164024, 0.028373890675612017, 0.2632241812701907, 1.3373713561966056, 1.4679668323675903, 0.2819658982753083, 0.7223167005952204, 0.5035887720098691, 2.9462939230005656, 2.577398176811469, 1.355924645645314, 4.2636091084807966, 0.6208409700726699, 0.03157662098627053, 0.15727656648176647]}
