{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5486013124840732, 0.2451097671931267, 0.23597862465288144, 0.23588858818565153, 0.4490056788670396, 0.4486938511498892, 0.3350273938260814, 0.3348739523834606, 0.28615099998704124, 0.2788674503056014, (-0.0016521701427517636, -0.10730523279204056, -0.05251314145115205, 0.9927982851591481), 0.12982567888212182, 0.13552663499622766, 0.03407079793810738, 2.483688700329614, 2.6600500310240567, 1.9261726249453677, 1.8917812692764613, 2.035242925581187, 4.967377400659228, 5.320100062048113, 3.8523452498907353, 3.7835625385529226, 4.070485851162374, 0.03984559172906085, 0.020584843928225908]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3906040140133483, 0.3943987077187669, 0.41028276163347904, 0.3753711090284191, 0.38900950198213774, 0.38847321233562, 0.34120047407961873, 0.33271343654478597, 0.2861509999816593, 0.2788522905537219, (0.01184010010482585, -0.10104675859465896, -0.050615274404850745, 0.9933131247182265), 0.32237368857326715, 0.07386153198426487, 0.08875628237614595, 1.5032567491729367, 1.6024401256845444, 1.0790834320710827, 0.3791223653265498, 0.44279575190566534, 7.71113288570893, 8.187184869138736, 5.731857596869884, 4.251062801511809, 4.708450221465627, 0.08912202065387043, 0.045963469285787414]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4281186053564924, 0.5994541222058171, 0.5848289140841356, 0.3879392637301107, 0.5210621610350803, 0.49198299565941245, 0.41486930935249194, 0.3782661879303367, 0.28615099996271876, 0.2788602229640522, (0.023191209842550527, -0.1513090548606815, 0.0031148027103071268, 0.987777501257414), 0.504002963459604, 0.10868049992180405, 0.14573726311862834, 0.4288839988070615, 0.420052936758011, 0.40826185958706446, 0.6572819254955814, 0.7767111538860764, 2.7682133767514405, 3.095485585175127, 1.435121451274051, 0.6721030639229213, 0.812438334620615, 0.13658842382078762, 0.06480894054043204]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8412832923818361, 0.5402132645846676, 0.5621497104227197, 0.2943586599033087, 0.4067013103170279, 0.43071491631806247, 0.34967447123274986, 0.36662959392626965, 0.28615100001160987, 0.27885632274928507, (0.01566676835597282, -0.1477733730388303, -0.05173461055670417, 0.9873824381144433), 0.4722992643561592, 0.09722449575661408, 0.10579393868726351, 0.49600818365171984, 0.731626933714208, 0.4411738147388711, 0.48235606438292883, 0.3887936998453582, 1.7152785618067745, 2.095418767850096, 1.6073415283951, 1.5357386127939638, 1.7043274944307336, 0.13150033352994558, 0.04908311311513496]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.776309482406271, 0.5595752956843421, 0.5995063237000371, 0.3121932843911394, 0.403088131987024, 0.43804642883372835, 0.34416631467918507, 0.381741719313073, 0.28615100000176746, 0.2788598072931202, (0.002215288143855435, -0.14306474744521377, -0.015273572212327011, 0.9893943781178661), 0.43026707645994045, 0.08318301794777928, 0.11939020630360594, 0.3146029007109296, 0.29123604936170344, 0.36590985432206086, 0.2800997132939609, 0.2697210440608203, 1.3818536896630955, 1.2606317476645936, 1.3020407930974869, 0.7393704703704352, 0.8074963760329243, 0.12734940594384794, 0.048747379958480413]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7085693629865645, 0.547009044944506, 0.5841714898959292, 0.3660865442949627, 0.3912010969506614, 0.4210621120108184, 0.3281557395909441, 0.3684286363447162, 0.2861509999767677, 0.27886762947122856, (-0.006682356518272609, -0.1513929921577829, -0.027466625631516233, 0.9878929393845078), 0.41581564608731714, 0.08250864046000782, 0.13607392047617442, 0.3959096929891495, 0.44094888167843255, 0.34146906195868626, 0.5457409941947943, 0.3855739409694794, 0.36542811307624906, 0.5561243907272068, 0.29491699935085636, 0.5868895639276442, 0.46177844651506683, 0.12183007153402685, 0.05423364671083463]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7071446775144856, 0.5396690180870717, 0.5915389282444643, 0.34845403157029786, 0.37690355267796655, 0.4176057320922092, 0.3204396738490234, 0.3682221867601567, 0.28615100001300225, 0.2788568389863125, (-0.012236150821457705, -0.14751795454270203, -0.031637079597464625, 0.988109206369343), 0.3803853404394765, 0.07350420898187288, 0.12369048321356431, 0.604433391337652, 0.5792275347739937, 0.6598844157373477, 0.613012333051553, 0.5037902821060447, 1.52716352179435, 1.931962942344144, 1.7515031536628225, 2.091984223787592, 1.5109624687495948, 0.111528414710748, 0.04969483257384413]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6632984159562185, 0.4334545116267521, 0.6325800600893603, 0.2666570504029625, 0.3149308085446175, 0.43562036664723014, 0.27716538839732885, 0.38253219976225805, 0.2861510000306171, 0.2788726964631181, (-0.01702320029421982, -0.16425049587184284, -0.02334222151607156, 0.9858269821338711), 0.38048530427139077, 0.07741952346670841, 0.10298433238324968, 0.6961263206033178, 0.5664281427895406, 0.4422276413512352, 0.36558856779299115, 0.5238348440018324, 1.4756672761599836, 0.5166433527764777, 0.45616434571052183, 0.9225088577915439, 0.08870446427894046, 0.10088767050920575, 0.04815598240559304]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8639601344778095, 0.41745712685862474, 0.7289720709408096, 0.32098882182460164, 0.32044108052276055, 0.5102168381364809, 0.2728423983158007, 0.4467397118768944, 0.2861509999960144, 0.2788261302291192, (-0.05670387871162242, -0.058476722334364274, -0.011585160275139774, 0.9952814665412781), 0.3326305206313866, 0.07713721988305149, 0.11491667100167133, 0.2549211195782691, 0.44386681333262556, 0.5533390828034793, 0.46101840407770067, 0.3971079210382227, 1.8050376725128958, 1.7379226574403468, 1.3354593322713406, 0.7782813526578644, 1.3470020956793056, 0.09276242297616702, 0.05239995324492942]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8429899713018416, 0.5243097672526282, 0.6184283892774813, 0.28348155595118657, 0.3982424977543701, 0.4318113677582162, 0.3410363690982253, 0.3665917151239185, 0.28615100002077376, 0.2788330684282895, (-0.01895937771005666, -0.08187153611712394, -0.0010232590291501347, 0.9955319772158917), 0.3745714151056976, 0.08508819149686733, 0.09437032343312798, 0.8450034211084555, 0.8226897719189502, 0.5270202573803133, 0.5703497482317189, 0.5227781776052214, 1.196936185324351, 0.9300808854689376, 1.3029906763026147, 1.2582695601152998, 1.2357145056261216, 0.09914294450571214, 0.04633997638876173]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.8437278019413844, 0.46275171945891874, 0.5426684599693542, 0.3132697359782898, 0.36273254440541336, 0.41794793275696457, 0.291189474916277, 0.3476405006435461, 0.2861509999911351, 0.27885195417614583, (-0.017220058799629925, -0.12351221724435042, -0.051475207186654826, 0.9898638330873444), 0.4248579473645587, 0.10181855236778914, 0.11071575716072808, 1.2139708125424005, 0.9650981807550568, 0.7363938233842756, 0.8646886030701861, 0.68373941114235, 3.4509591790294936, 2.9729307596256316, 1.0650248501357333, 1.9696187765475315, 1.1445465353291766, 0.1045374119526344, 0.06343368879919008]}
