{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4637229375982781, 0.27726179446464433, 0.23291546728252244, 0.8026482395097171, 0.4728210566466407, 0.45043516776571163, 0.35209024513889814, 0.32653480543815183, 0.28615099997709964, 0.2788817396664116, (0.008950415190152902, -0.0957730406681324, -0.030758779658846307, 0.9945551869010173), 0.11467147997601446, 0.15183266790469752, 0.10798191958997212, 1.9117866807801775, 1.7256917132101635, 0.7479917112115723, 1.3692831798634293, 1.621784527465893, 3.823573361560355, 3.451383426420327, 1.4959834224231445, 2.7385663597268586, 3.243569054931786, 0.027793756954177757, 0.03410087557162848]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4903448787093333, 0.27946460713460547, 0.2586500877008108, 0.2473308450676434, 0.4771039662663015, 0.4666783919734568, 0.35425596861129016, 0.34019864808375494, 0.28615100000930266, 0.2788398593581377, (0.024117566647209814, -0.09626432451128003, -0.04548768274216462, 0.993996788119954), 0.11190044361397716, 0.16475773451793305, 0.11080611021195422, 0.03328193675716111, 0.05331268528968214, 0.053951221470927936, 0.030498224694900548, 0.008882616093747079, 3.842974494207665, 3.3552314022881204, 1.4414840133316704, 2.6840504700000323, 3.2509016992989834, 0.039979924660378675, 0.03305517212468176]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.46473736454832393, 0.2738114233986318, 0.23546931453327632, 0.25696153056899645, 0.4730892193991257, 0.45517618404318544, 0.3517881239222202, 0.3292397208325574, 0.28615099997574966, 0.27878238603798694, (0.028863375234292294, -0.08436919079481875, -0.061417697392973654, 0.9940842794120284), 0.1128040297501695, 0.1534357232590911, 0.11576098657071442, 0.04388070849684446, 0.07043674524173099, 0.022895054925331716, 0.030158562745293698, 0.016172552992907388, 0.14699826827359871, 0.23273788150083974, 0.0632562783140134, 0.028642531545488806, 0.02830083908990023, 0.029161883802014267, 0.03380712157558394]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5234713917350047, 0.29598729290331666, 0.24368520674570296, 0.26609682229186976, 0.4837701174807406, 0.4590761449894399, 0.3628092623059713, 0.3330144964180606, 0.2861510000039306, 0.27881093837033616, (0.025114257004930033, -0.07048501577080712, -0.06148989797470933, 0.9952949336201113), 0.12359740293027889, 0.16513512437769548, 0.12058530770669956, 0.13544404361125098, 0.025398616158872442, 0.013740339593610441, 0.00465591242423034, 0.031001623539033765, 0.320046514729859, 0.16104825194729552, 0.03342764643866186, 0.06358910104045079, 0.08309065789915254, 0.02882248714274287, 0.03457699656314743]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.853455881951351, 0.3980156238639167, 0.2734396056905333, 0.38773109060812516, 0.5040204734294771, 0.4706186444098145, 0.38595388333366526, 0.3479694389148798, 0.28615100000889215, 0.27882607534365866, (0.021953432575850706, -0.046531503784877734, -0.07161642073289233, 0.9958930987330099), 0.2895117661926184, 0.1983336376703053, 0.137788881030266, 0.5822596668134613, 0.39923313661114396, 0.2944316405293765, 0.1256384832850042, 0.1941935728571624, 0.9038416887991322, 0.7752875258611688, 0.5649118206704583, 0.255584669443349, 0.42264654118368666, 0.07496625995213316, 0.052494690275491945]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.1135775104122954, 0.4840152274730357, 0.7653897498746742, 0.5922014991250285, 0.5189373369777762, 0.6201883236207515, 0.40567881897504116, 0.5173095275222063, 0.28615099999076776, 0.2788665666639614, (-0.0007672500191658848, 0.02776680393299727, -0.027119453545372155, 0.9961655871067026), 0.49244693843521503, 0.16311383386879094, 0.19835259246309372, 0.7248856059534391, 2.342322442520313, 0.8170089838448912, 0.8591458697402525, 0.9460873273406506, 0.5300592918010099, 4.793572293686894, 1.4870057374159769, 1.9402374527165387, 1.6250769031777939, 0.14229840663700669, 0.07968022836270928]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0528892747955145, 0.6148564896408489, 0.5530643246026428, 0.8000906953994226, 0.48733587152218566, 0.4867356754696343, 0.4161964323399063, 0.38030487162670307, 0.2861510000349252, 0.27877100686343287, (-0.08965750762871401, 0.1999788271784525, -0.08620123526664734, 0.9695200032892295), 0.8393380738602126, 0.10026111299089221, 0.28862498630544897, 1.3210967158549145, 1.7520162265855383, 0.24520236760928873, 0.4220134600076953, 0.7629034622818136, 1.8142555612784703, 7.619680468654911, 1.8897974463121898, 0.8809963248988224, 1.3391996851859718, 0.11976100819650953, 0.1787610536942316]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.2098290199488007, 0.4273105865654574, 0.8273979373191748, 0.9384900004648292, 0.5141511263642278, 0.6465520466328927, 0.3974113702349225, 0.5372681742753463, 0.28615100003361565, 0.2787673227305412, (-0.12818993074780985, 0.20090166446196345, -0.19084843893410436, 0.9487660103858282), 0.9959359164195253, 0.13586123048804874, 0.2840918673988106, 1.5051502178681992, 1.8289385287923774, 1.0529676362887033, 0.4991267386999477, 0.3543518390450325, 5.64854889590731, 5.79821955135975, 2.4650410804213223, 0.7255111096850337, 1.0502610925790543, 0.18984234131007666, 0.20579322686962218]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8878017105721394, 0.46383351555302116, 0.38661150787035453, 0.9732844312566765, 0.5203781014434237, 0.42348364366429975, 0.4113563981411309, 0.30342025502350245, 0.28615099981344644, 0.278562334260885, (-0.1438881956082105, 0.21901723606760498, -0.195556350192203, 0.9429957059068274), 0.8023317097136358, 0.1357948964936272, 0.2907346865535118, 0.5516353799902322, 1.7240041169600147, 0.7814900094828046, 0.806448200838917, 0.6597164560421135, 2.9743944943961895, 6.947444883197272, 3.2552425521763895, 2.1401188286680513, 1.589647175011837, 0.10303851606834728, 0.20479028490904305]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5831527130658943, 0.5202533974562941, 0.4887772094425545, 0.7368507614468749, 0.5312389006463311, 0.47429949755580203, 0.4212991162935481, 0.34842212436460995, 0.2861509998917492, 0.2783316472381729, (-0.1513004188361995, 0.18818585424669154, -0.1826823953982659, 0.9525919129303115), 0.9352472692284153, 0.1356547586089723, 0.30705025435471106, 0.3817951147229995, 0.6974803248904888, 0.35031388701135097, 0.3752104469031418, 0.3821814774181723, 0.9400368808038324, 4.243282350654599, 1.9658223116330016, 2.0001011080823887, 1.3716127612540223, 0.13556860776762772, 0.1702920797153053]}
