{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.5824519393664754, 0.27132744972557765, 0.11174109939901779, 0.3871926120923293, 0.2857036976504788, 0.31579223463325035, 0.24323332121189767, 0.21289863915065912, 0.28615099969509666, 0.2686485167105952, (-0.47022483494360245, 0.3414730839797725, -0.2752239487145362, 0.7349392482318516), 0.472264839802997, 0.04907653501739138, 0.12164860266604681, 1.3593769233650324, 0.5325850068318714, 1.1816712956266526, 1.601076612473305, 0.7412644863030553, 4.016069068235455, 1.6851495203037858, 2.600399874037325, 3.0634047603539525, 1.0426902453287135, 0.044101699570136654, 0.12715213591456265]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.17626673465448864, 0.11746761081245946, 0.07366408964149955, 0.3706902663719076, 0.33594711873489874, 0.34679090770575005, 0.22432062430322397, 0.2385364283606886, 0.28615099986918685, 0.27126289638845497, (-0.13666319962719745, -0.0743053505018621, -0.44041896019861204, 0.8789856457494036), 0.4057072102916989, 0.03832163816958707, 0.1391197325047462, 0.38114335535742183, 0.12632451705108053, 0.8446378374079114, 0.6360676911627534, 0.6811852939506292, 3.1109321759716186, 0.8264059544840427, 2.598780724947763, 3.047318994319973, 1.2962344190182382, 0.046631306785824174, 0.11519232012681734]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.08549257006660407, 0.11310835692185624, 0.08998236500143558, 0.46224705294102003, 0.380418006886989, 0.36725745504620977, 0.25995228163883616, 0.26124339691691106, 0.2861509999917293, 0.2742896482125425, (0.1014356296180104, -0.27462269239757775, -0.4444844316645476, 0.841288925374818), 0.4417114218631933, 0.016737031455741336, 0.173597483187182, 0.19401749290070375, 0.2879528498935821, 0.5149747580431813, 0.3751070209412014, 0.5300446334819642, 0.5529933802849586, 0.42113487204088945, 1.768085268968055, 1.2298315658147987, 1.3119629815652516, 0.05265458708442321, 0.13789358027135742]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2570952501350812, 0.09829646492368416, 0.19837413809083138, 0.6478931661208589, 0.37491915090608774, 0.4314090958972694, 0.25785594199127454, 0.3208841077088166, 0.28615100011590655, 0.27314126459843496, (0.17432182381904712, -0.3901977027761517, -0.5226901706784745, 0.7364883438481538), 0.6307027551639597, 0.05733021750304011, 0.2446719996863503, 0.3319850328215807, 0.07268373932810275, 0.17667104816220133, 0.25655905329533857, 0.28550422723903846, 0.733343350347217, 0.4330937725691009, 0.9163830630439455, 0.9000663314557261, 1.5359447852439614, 0.06256248943006103, 0.21619250197306036]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5281088483102311, 0.35977815167457355, 0.14470033860241116, 0.7167367457674677, 0.509066198989451, 0.4048631518455785, 0.4062468926072112, 0.294535066158038, 0.28615100001619714, 0.27030142372903015, (0.07143380499635267, -0.26375130823443527, -0.39093674145448737, 0.8590803505904232), 0.64582700299696, 0.14018967001492827, 0.28120566840369127, 1.0941355030137718, 0.49636179918729845, 0.25717513333500197, 0.7546793286060918, 1.0709077737179742, 1.808159672086691, 1.0499047839220688, 0.7429779924722463, 1.6640363554664086, 1.7735807388811353, 0.1097577873556589, 0.1964792567724493]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.49417291184918233, 0.3400805648152596, 0.10373228587207546, 0.5940485342137514, 0.4903207064792582, 0.3780760969905636, 0.3963531809625426, 0.2691755549123446, 0.28615100022456375, 0.2755419649242785, (-0.029764443376416885, 0.49376739766665895, -0.02538392350178603, 0.8128578174685869), 0.22514955883149063, 0.10941498235935704, 0.17229614362203957, 1.003768230733862, 0.6651134584918904, 0.5237023392524152, 1.71761740644198, 0.25112285937765466, 4.1875140451060835, 1.285296974444966, 0.7606029695082023, 3.226312726206288, 2.115927851077596, 0.06588761598754796, 0.06918104588156895]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.5017004141895606, 0.22994793387609885, 0.2310851311511789, 0.43829748765631377, 0.448887547147465, 0.4403525732868849, 0.3316497590905696, 0.34764957503138116, 0.28615100332068377, 0.2757872157633839, (0.1803796713266653, 0.9378583553765516, 0.114441659521431, 0.20586022846262136), 0.23531212428159437, 0.13046529753801053, 0.18011739260449774, 0.49007030431907933, 0.926403849994327, 0.7177114323453986, 1.219166357760849, 0.19432565041912112, 2.4781934023575323, 2.0302261487634685, 1.9397089834475012, 3.1429817754412523, 0.8413698443674049, 0.048822935530681136, 0.06005126558595743]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.5059337749357814, 0.1746598697369817, 0.30665058962403313, 0.616544060214974, 0.41846616144357107, 0.46738760253435413, 0.29503489234014046, 0.3788342440424657, 0.2861510020781452, 0.27095858253401794, (-0.162769535436383, 0.9684049689688626, -0.04319370480666575, -0.10014851603724098), 0.23311630592744428, 0.13443761141925048, 0.23470435268332335, 0.5442191993113608, 0.31266010497825314, 0.45739765883473693, 0.2852295344941569, 0.7802477785324144, 1.1738491401772335, 1.628427059257913, 2.3398732121896844, 2.811973170517394, 1.3229232719253377, 0.06589866268304514, 0.06606267797477816]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.5553290633929616, 0.15661202607273872, 0.311409146989714, 0.6231222834374485, 0.41336853246392824, 0.4487485618891055, 0.2917835402624543, 0.352178313486393, 0.28615100164699825, 0.27378651840201296, (-0.06328735605831239, 0.9493775226669159, -0.053448590171648075, 0.21405329640781962), 0.17765317603001074, 0.12326067129127458, 0.2282506624613564, 0.6491382206212558, 0.6912511895183961, 0.8889664417785575, 0.22283261473710475, 0.23238072774164814, 1.1836870653646312, 1.4169795054627181, 2.6585573037379384, 0.5632790068432195, 1.5299095890665844, 0.06888367675712993, 0.03500845582299147]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.6861674142453311, 0.4118795409375496, 0.28200245196672297, 0.6295308914896024, 0.5420951055804526, 0.4526141007799233, 0.42259200880040093, 0.338423066033103, 0.2861510008749316, 0.2755176319443715, (0.04585404921339122, 0.6211661961922073, -0.12243882523753413, 0.7211723709812806), 0.35385116609639927, 0.20614128171916155, 0.19236683624049547, 1.5110661606066615, 0.5786081216080229, 1.2516620032924262, 0.6803446571485716, 0.6846230632663858, 2.473336018017583, 2.466911246164676, 0.773833190580917, 1.7303563641599258, 1.103826270840209, 0.12251407805662733, 0.08941260482550442]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.6465028341733728, 0.46452882011915336, 0.21696604223522245, 0.6270415304785354, 0.5676096520704572, 0.4289612788773063, 0.44601218875616677, 0.31968884829387284, 0.28615100000094223, 0.2716357328933155, (0.21069905612465575, -0.19938997818138302, -0.3040022229872547, 0.8934465221016503), 0.5360625416175864, 0.1989018084831706, 0.181938705903317, 1.0702960097678658, 1.382505622857372, 0.5404138855955339, 1.9368102210322187, 0.3376161590201061, 3.546208228222975, 3.330298412409828, 2.0125980282652125, 4.339006910749943, 1.1666130108850041, 0.15310274708955454, 0.10038624128539239]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.6281891406364907, 0.30516850140277507, 0.296023781124502, 0.3530950201875075, 0.48778746334005546, 0.4592462057155903, 0.36497843542358316, 0.356094133392988, 0.2861510006199194, 0.2717464050614599, (0.20735171428993163, -0.6643169019082868, -0.18096317797159558, 0.6771233306298712), 0.4133764321155335, 0.16882031865339264, 0.11625728272264696, 0.9221479571312945, 0.6921998130163265, 0.6245577028398279, 1.023565526593027, 0.618244282101662, 3.870005889335679, 2.3184534806141106, 2.240670091341075, 4.493319401402847, 0.5815464184768496, 0.1361948253669702, 0.09800661251940125]}
