{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6305963950647334, 0.21683695602283728, 0.23962094850063131, 0.14410918477424342, 0.44697682205382283, 0.453989806486965, 0.3241685635679923, 0.33447550424962647, 0.28615100001896476, 0.2787866811572838, (0.01011263642016608, -0.14503635224971773, -0.045662152240039965, 0.9883092046759522), 0.08011706168387367, 0.12915702834583426, 0.03892111141184653, 0.05429984296650871, 1.1038182921390447, 0.07959546694716257, 0.11063453747564961, 0.07939226663507674, 0.10859968593301741, 2.2076365842780894, 0.15919093389432515, 0.22126907495129922, 0.1587845332701535, 0.03214271988999548, 0.019629897109061406]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5216571921415524, 0.2154712191617706, 0.27392879956933175, 0.1005957102740853, 0.44630114054046655, 0.466850133652894, 0.3235542379493117, 0.348693801608691, 0.2861510000311657, 0.27876691308064233, (0.007401941930862684, -0.14307476380900055, -0.04609643630790979, 0.9886061618904206), 0.09518686562307975, 0.14437466138340874, 0.04379011028592204, 0.011649003916751235, 0.4897278360121253, 0.01839013121627367, 0.016145079230346988, 0.02156917587164654, 0.12454281887013405, 2.9458335481927236, 0.19373414128627414, 0.2532103197901992, 0.1997322860157876, 0.03290063898821033, 0.019795699036881453]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6212520567035312, 0.21946311599742965, 0.4217726247803906, 0.11347539106348349, 0.448262062188069, 0.4773809610513243, 0.3254759975926156, 0.3738462685559428, 0.2861509999876522, 0.2787858465527362, (-0.00025022247437795345, -0.13686015915012378, -0.03368910912869718, 0.9899422053344022), 0.24994278867360323, 0.18201866983270634, 0.04882755725458482, 0.04276193543610112, 0.3911358173944375, 0.04712783143367448, 0.059749681272618795, 0.040094781448759, 0.09359124632381603, 0.6478132495015622, 0.09010435215003734, 0.08964858773079679, 0.05434390932764219, 0.09257074845606203, 0.017471291824916305]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5799969369981715, 0.21821784699114605, 0.38417053036708226, 0.12504051097652852, 0.4476059155048239, 0.44815537994074994, 0.32461836849004405, 0.34835623943494115, 0.28615100000589, 0.2787947488110917, (-0.004988181652378589, -0.11530468468041752, -0.03273792253396882, 0.9927732782759476), 0.24326553657806563, 0.16708843803541043, 0.0551155708486404, 0.04647632015018355, 0.15154322013941926, 0.03695815321421212, 0.017685574503964758, 0.013138321503204901, 0.15253471790325762, 0.8530224938631416, 0.14748251815936977, 0.14260740844519787, 0.10318103756158224, 0.08737559476470065, 0.016848025287177718]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5687212233096702, 0.21929775578497504, 0.37549802497417845, 0.13518366766855391, 0.44815252164556146, 0.3777177745422614, 0.3254764969099028, 0.3191384845934688, 0.28615100001558463, 0.2788071380898056, (8.074465374348153e-05, -0.1257169296425676, -0.031023478117305416, 0.9915715254598292), 0.2274773552878776, 0.1471025280050269, 0.05990890635528727, 0.044218290881390475, 0.28947865195043876, 0.015605570098641167, 0.008914040314696238, 0.016772549301651573, 0.17430338445055008, 0.6099512339009358, 0.045599500250388766, 0.04151271730177383, 0.0560671834980156, 0.08715653022957631, 0.016836384843626432]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6278546227992904, 0.21751380045704752, 0.41736674775833044, 0.14321260645890055, 0.4472503721070907, 0.31254112798335737, 0.32459548411775596, 0.3058148164181743, 0.28615100001435223, 0.27882109474595246, (-0.007601849231818801, -0.13799161502390672, -0.025359148525071706, 0.9900685661006008), 0.21579852635161778, 0.12433091542521098, 0.06406665216630884, 0.03590110639278919, 0.2746861807344539, 0.021947522292819405, 0.03378774683586137, 0.02344840472196329, 0.15669305152338678, 0.12326288780550589, 0.06354238166640229, 0.05370558541667917, 0.044927266962398994, 0.0814490759613881, 0.01667625575131582]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6505464105362568, 0.21915610413241043, 0.45692350627382944, 0.15173883942942992, 0.4479132982967054, 0.2869783178909751, 0.32506900937814637, 0.29799850693205315, 0.2861509999779652, 0.27884634434235356, (-0.014523330256736596, -0.13918056707541254, -0.014311016272861214, 0.990050143341604), 0.19320353958565092, 0.10769094854913978, 0.06791046944333916, 0.009782904275437732, 0.10449519844925434, 0.022923261908605583, 0.00900965147284319, 0.015282312134378927, 0.09135596672927081, 0.3408380537178229, 0.06870139434415898, 0.06672977909839034, 0.01836133979528161, 0.06785741022265845, 0.016487288302411914]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6771364285871531, 0.2205867579239774, 0.48366756517781306, 0.16516716932553155, 0.4487675899435022, 0.2914955675604609, 0.32594456221250434, 0.30374445771513753, 0.2861510000112772, 0.2788802247983739, (-0.017953893540728325, -0.1404687104958786, -0.002690737810830961, 0.989915593120419), 0.18130948290522805, 0.10249531687461776, 0.07307578762422536, 0.006963086866646684, 0.08824344378091122, 0.009281565812212508, 0.03995700874621477, 0.022743028902609607, 0.022008413592661757, 0.05478582995482199, 0.04416942395849, 0.06978885269433957, 0.018942608674495598, 0.062128540964915865, 0.015416220726366498]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7043100191024612, 0.21766780339000114, 0.5108461131648522, 0.17272114237344777, 0.44726476430335427, 0.30484133393605817, 0.32431086273840337, 0.31511300430187766, 0.2861510000034614, 0.27888264394160284, (-0.027521006262232646, -0.1396317435491707, 0.003995417306436262, 0.9898002267883019), 0.17361696096322732, 0.10038065607676805, 0.07786264934019936, 0.020909340686316225, 0.06347171370164731, 0.02441441470042445, 0.027642275638475405, 0.019691015702673533, 0.03842279833102138, 0.06097239765640024, 0.030704828818472394, 0.02710058094043863, 0.027368100105730413, 0.06001493774240273, 0.014608154149546273]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7169108158756908, 0.21825057531023967, 0.5322947469518311, 0.17948828472066417, 0.4476078350572403, 0.318057459520723, 0.3245097571388194, 0.32719919117219587, 0.2861510000156251, 0.27887469312104607, (-0.03906170160109849, -0.13864326101798347, 0.017001715747134667, 0.9894147356780417), 0.16351728550202674, 0.10008221722930484, 0.08115405286843251, 0.02240220832150076, 0.049088206330579476, 0.019540807923125292, 0.02287498716729322, 0.021855411366328924, 0.07888831674115065, 0.04789033589914897, 0.012911039252036018, 0.014375687419711094, 0.015656925149866996, 0.059882493702585714, 0.013538599251977371]}
