{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.0208051243129024, 0.2658248358688527, 0.27555315995073343, 0.1967251012404546, 0.46941143076587205, 0.47415583324138894, 0.3476948614478222, 0.3530563375408577, 0.28615100000863886, 0.27888990745824044, (0.004783372483270522, -0.12032887977423351, -0.04100272718326651, 0.9918725241794464), 0.08713169486764864, 0.16456155761243943, 0.02959676673008585, 0.7937111532373472, 0.674818423501935, 0.2287969940040537, 0.055129662196002724, 0.0467868194443678, 1.5874223064746944, 1.34963684700387, 0.4575939880081074, 0.11025932439200545, 0.0935736388887356, 0.03928153641427579, 0.008849680915223335]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.47936840259185687, 0.26220633861620996, 0.2687575537887516, 0.08228646273505073, 0.4681605408627916, 0.47116681173845915, 0.3466055768171057, 0.35020979760958965, 0.2861509999964896, 0.2788903680057649, (0.005105144438035608, -0.12053501223108594, -0.041308733228431295, 0.9918360606138242), 0.07965089509915686, 0.1622876251018854, 0.03492824827011692, 0.020168784023588623, 0.018467333987352504, 0.0353565494558945, 0.020479938539188808, 0.011435818127521341, 1.6085223664751245, 1.3235190954330456, 0.4843836267270205, 0.1295875201653661, 0.11215220041954406, 0.03653049477771644, 0.009915553143826607]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.0248030850880092, 0.40498177982122907, 0.37751832617387115, 0.09314967548890421, 0.522484884352288, 0.5129684088399205, 0.3976599564707899, 0.39022266778043857, 0.2861509999858313, 0.27888456869174433, (0.003453308270031799, -0.11980744373995376, -0.0354552729490795, 0.9921226664648205), 0.27846752365689975, 0.223851742577068, 0.0385292782447392, 0.8102503319181904, 0.6249208906855568, 0.02668347210801539, 0.01992401186546427, 0.05070756461736946, 1.5973421686036493, 1.2745340318982155, 0.08349233995096884, 0.08056869625036384, 0.07950287334236755, 0.11318645850353663, 0.009670341960034929]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0327871215992097, 0.4728585718486411, 0.4325037667310469, 0.10582299654390429, 0.5493109915315736, 0.5327247009994195, 0.4239784705903334, 0.409248095471526, 0.2861510000061767, 0.27887194769774093, (0.0013602770494122503, -0.12191025028970823, -0.023774600339040313, 0.9922468121649124), 0.3737375574307781, 0.24577953809913178, 0.0464961132245867, 0.7692067589303521, 0.5903156064894368, 0.022283913013768208, 0.02983507793083174, 0.04307875803145168, 3.158502199413177, 2.4303487622666498, 0.07788744899205817, 0.09904243530467999, 0.1859572967901825, 0.1474974345096428, 0.00959700290748199]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9980075390803581, 0.35646880892381805, 0.35050981856004476, 0.13789157818188988, 0.5122021808551229, 0.5079503870502106, 0.3912144273348823, 0.39105253085547753, 0.28615099998677446, 0.27888448410049266, (0.004588357448309359, -0.12319144599222433, -0.034175347600193744, 0.991736508167396), 0.20425401090213602, 0.21432207892046357, 0.05246370516386908, 0.6177187967690833, 0.527508081908333, 0.07280613771366952, 0.060547591974111345, 0.04915705179660616, 2.758459758770225, 2.225527634763299, 0.16154371989860083, 0.17912555476182834, 0.18416665623502337, 0.08634496563174789, 0.01134369526858129]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.0293965353190295, 0.48400079238851595, 0.4560926376439826, 0.16521381707168217, 0.5648045519106024, 0.5555499418674434, 0.443952416920126, 0.43586123192267384, 0.286151000000687, 0.278868653134726, (-0.00030816626348692023, -0.11832227726328935, -0.019824507549842295, 0.9927629297783911), 0.38869308526375457, 0.2669349278249827, 0.07088107639629407, 0.4566088382661708, 0.4063755123249178, 0.05967969425468954, 0.03809099689498744, 0.05525721742805142, 2.1454427775405547, 1.8634883695713123, 0.09776749994315742, 0.19477182290837539, 0.2071728538921076, 0.15365996789494335, 0.008539813465889183]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7963673845105671, 0.3066842374418228, 0.312581563102616, 0.17543808358235546, 0.4830461420644522, 0.4863065833468574, 0.36813995289410284, 0.37349784555186133, 0.2861510000221531, 0.2788810459561668, (0.005710246086107631, -0.12206241068874606, -0.04265861009509511, 0.9915679937629003), 0.15972617254547503, 0.1904589479566991, 0.07794476389708456, 0.23314577754712978, 0.244749863098937, 0.032853504051183896, 0.012736397555451742, 0.01609734204923928, 1.342134323072677, 1.2953825552495832, 0.12096463024526936, 0.07899167781192601, 0.12597201545338282, 0.07038517405382827, 0.012790369008103873]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8700362317172994, 0.42042641357687677, 0.44588527382199994, 0.17917511980774692, 0.5268698689744997, 0.5448287897835569, 0.40636488508859053, 0.425949069054576, 0.2861509999905836, 0.27887846591751664, (-0.0010217392923309442, -0.11650964425030529, -0.03240062637521526, 0.992655271113543), 0.33536895055261395, 0.25241944645476144, 0.08185543405615563, 0.12095112596323668, 0.08057769245273175, 0.02033140324866196, 0.0101229826560459, 0.01602687992793807, 0.7074147964611726, 0.6500858682866668, 0.03256453603760083, 0.02069004829863208, 0.04809321357354188, 0.13687489399606767, 0.010591184649528492]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7405609551210054, 0.29806147222580326, 0.3079044597317472, 0.18328400961789532, 0.48034269867754453, 0.4842493614428646, 0.36738821313147324, 0.371223472797448, 0.286150999991338, 0.2788822638000548, (0.005181559505098901, -0.12252265966909962, -0.04399736498719234, 0.9914440053409248), 0.14316316352311095, 0.18788250796301528, 0.08396673966372402, 0.07524581306821128, 0.05839471189297736, 0.017401387782474402, 0.01979923623191266, 0.01126692788468465, 0.24767111346270776, 0.0889515295736413, 0.04699451169039955, 0.05951499875941147, 0.012933557220941888, 0.06385344882388459, 0.0136654455893363]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.045658791654907, 0.5063429745988642, 0.49770200853717267, 0.18683634014424436, 0.5713355686909435, 0.5689854600657656, 0.4481949441068955, 0.4477148424383373, 0.2861509999834222, 0.27887785684199773, (0.0016219220793650757, -0.11957110772429813, -0.026797417408421863, 0.992443342243995), 0.4420546553697867, 0.2716149301630874, 0.08566214840672151, 0.3227947856175457, 0.2957985815300563, 0.025369405233754454, 0.021716781157734476, 0.023342598995211634, 0.6930604924799957, 0.6965633233388326, 0.05196210063445015, 0.08170490726591655, 0.06905225467367934, 0.16986440471596803, 0.009761266777931087]}
