{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.530243305234203, 0.30532107212102605, 0.27720002995010246, 0.24486212104730964, 0.48788358223760997, 0.4728206705055306, 0.36525765337166166, 0.3498341928767659, 0.28615100000492827, 0.27889356666086323, (0.003852305022272651, -0.10743660956004157, -0.05209030748319076, 0.9928207134257627), 0.13049436790103303, 0.17865465760415683, 0.07226927610271384, 0.14920513661838317, 0.16758314748999975, 0.18597820217770178, 0.04487334095795339, 0.18881340656681478, 0.29841027323676633, 0.3351662949799995, 0.37195640435540356, 0.08974668191590678, 0.37762681313362956, 0.03954462755336715, 0.014596782491288441]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5303821976646214, 0.3082910594749391, 0.27474128615485943, 0.17489945017462422, 0.48963367777129635, 0.47220729102908954, 0.3671142251852154, 0.34952645152762535, 0.2861509999878618, 0.27889373244223176, (0.005472106842649833, -0.10773475012321168, -0.05613087994192009, 0.9925704375250328), 0.12984257306858632, 0.17949042407337626, 0.07875125737449983, 0.03605150316619677, 0.026924324576133262, 0.030091331448205413, 0.010896942932262876, 0.048209117359891425, 0.3693281841313534, 0.38596195034229125, 0.4227240347413789, 0.10667046956919576, 0.4680717359024817, 0.03907387767808806, 0.015122576461113672]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5268193726401403, 0.3174013894221446, 0.248651929900818, 0.21043733555434838, 0.4870856305469399, 0.4562575740941635, 0.37352719569734094, 0.33932532464233706, 0.2861509999878143, 0.27889140576959115, (0.0029387545743149507, -0.12042697437623574, -0.11463288689300385, 0.9855302629667151), 0.17093277470406776, 0.16856725266448971, 0.08754370324369282, 0.1623576937695941, 0.084978473250012, 0.23610552609012178, 0.16071943536395877, 0.24711676494752813, 0.283984265796073, 0.13465519700846137, 0.4742127188400332, 0.3060198165216146, 0.40999987282374706, 0.04930291482820923, 0.02442476470349813]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5170102643113721, 0.3556138554315786, 0.2778818926865928, 0.19279540920828095, 0.4894180175583809, 0.45287341565806727, 0.381267738607258, 0.34329802781051744, 0.2861510000671169, 0.27888832971217725, (-0.002850778117297532, -0.13900216110250427, -0.22068795261592944, 0.9650560575205512), 0.2599631028869359, 0.1669992369642823, 0.08264256301771349, 0.38973708179340344, 0.35108285309314147, 0.1727626086877415, 0.14294949803972695, 0.39600570717146827, 0.5007238660326764, 0.6285201256995113, 0.586835318870627, 0.4314801630642839, 0.5097220145665963, 0.07521961331076862, 0.03603320702023084]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5147380129645109, 0.3981603999156137, 0.3202927841223342, 0.17265928170629422, 0.4840345202283084, 0.4453989090389322, 0.3794955971870974, 0.3398199995992747, 0.2861509999862298, 0.27888263845457245, (-0.002071251373409355, -0.12017342879118378, -0.2703603153369012, 0.9551915698506497), 0.2764369832572786, 0.1455239177549006, 0.06312788076672982, 0.3794064388829692, 0.4171952282653327, 0.21267093311376623, 0.1927031778415275, 0.34278100787667326, 0.3195418389650118, 0.31033412087870577, 0.14593332248293375, 0.26026407236212723, 0.21912305285295733, 0.09096911628529007, 0.03546605058160189]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.38581299316392287, 0.44521024851271584, 0.394001190954938, 0.15474819819461394, 0.46885926959968743, 0.440391496789031, 0.3709961019084137, 0.3388257806506806, 0.28615100002654115, 0.2788245777431077, (-0.0006457698427634372, -0.0985380928839071, -0.2977566979192725, 0.9494447332552801), 0.27402643083993844, 0.11132999050999352, 0.051261909244123834, 0.22073928033955584, 0.24971652822771673, 0.2187608998523992, 0.14607999787150927, 0.34550279406461126, 0.4453049730378168, 0.41436084070037016, 0.33198362087935696, 0.29401457994872787, 0.391563626477635, 0.10353267196553263, 0.0325400320799615]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.39005507165983744, 0.5130148298922268, 0.4732188101319779, 0.1597977245355837, 0.4804842083665154, 0.4500301876368413, 0.3873983657743214, 0.3554545525892276, 0.2861509999664516, 0.2788465998666392, (0.0029313688048098344, -0.0846095710472224, -0.3340270406249784, 0.9386845092008095), 0.30356378619362484, 0.10722667614228326, 0.04994770791026501, 0.1448175574031307, 0.11362189479258455, 0.1188426734730339, 0.11000141313875031, 0.1812812228324268, 0.35335512590660983, 0.41934248034366567, 0.25272710802007925, 0.19148143772769596, 0.3661811776935366, 0.12443792430474762, 0.03159617974017055]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.3666339469021685, 0.49881289581976107, 0.46595918725322977, 0.16179979808969283, 0.4728391303842877, 0.44558686142292525, 0.3789872641931265, 0.34840919774568385, 0.2861510000502865, 0.2788713365106227, (0.0016639584304317502, -0.0712058338043695, -0.3423559440512285, 0.9368448034362937), 0.275495462643221, 0.10053323708520469, 0.051325757395735104, 0.1179155625566687, 0.11171501403769461, 0.05919105435178486, 0.07085050581901292, 0.1008568053099701, 0.3417744837951269, 0.3001646492332728, 0.30624052052538503, 0.2824665200813638, 0.5042846279214118, 0.11636058134720258, 0.03238968913751844]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.400836576898876, 0.47165699255828525, 0.41665483780151946, 0.16482565964716078, 0.47358993815951245, 0.4449075954258344, 0.3755237935207579, 0.3397975551198371, 0.2861510000635317, 0.2788554259738386, (-0.009563359697557162, -0.0659238422553879, -0.3252327957465241, 0.9432087646572769), 0.26434140301241277, 0.11280159702291913, 0.05618664314007389, 0.25231747059395215, 0.24271905679784983, 0.18086376953769603, 0.1507763541547429, 0.31089055257078596, 0.4336129067863581, 0.38866657825978435, 0.2983514406856164, 0.24933227308248193, 0.4473602994133252, 0.10825189748609412, 0.03374107374655315]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4443339633596879, 0.4200042911311936, 0.35358645369471664, 0.16379531354668894, 0.4828749641304734, 0.44914985958224024, 0.3718529645683136, 0.33481344153632286, 0.2861510000366044, 0.27883829897151946, (-0.012427546951395233, -0.07592424339966808, -0.2741327938329356, 0.95839334162642), 0.2394647686484497, 0.1334712658874181, 0.06299411241059094, 0.3375248933303193, 0.3296629950079704, 0.26723390253305807, 0.1955956838400911, 0.4054345997056813, 0.18793966127497333, 0.22788591688831117, 0.20844847672625777, 0.13063840709775035, 0.19222461875652877, 0.0924151458143064, 0.031182260383524556]}
