{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5064721197930139, 0.2434147623681723, 0.2594104312148123, 0.3887280729642009, 0.45792871408622765, 0.4674842643156266, 0.33985173802215646, 0.3467735237884698, 0.2861509999999416, 0.2787512292017894, (0.0007144334644105141, -0.13590183505960773, -0.06171911178055231, 0.9887590287076579), 0.1007921813595872, 0.1508093532926395, 0.08699890668563874, 0.3270290752335159, 0.46592257207141996, 0.18102835752314075, 0.34573183425154336, 0.5895420270227236, 0.6540581504670318, 0.9318451441428399, 0.3620567150462815, 0.6914636685030867, 1.1790840540454472, 0.047097576591071826, 0.03271937937182925]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4391053232249411, 0.21366548012064704, 0.2520448713685045, 0.24116782433581038, 0.406318646734249, 0.4424567157653729, 0.30939719280117894, 0.3345893949203265, 0.2861510000084446, 0.27868945556084423, (0.005697211032237081, -0.1400700550279124, -0.07222084295023977, 0.9874192927398074), 0.14948041870685316, 0.12389738418590886, 0.09378202388410074, 0.5906665799775708, 0.42474153795610564, 0.036728941511694646, 0.11570179909201737, 0.09136572452208312, 1.7205128263663476, 1.4902906729739342, 0.328529133779196, 0.8185148546045041, 1.3353173743452087, 0.057081966699657, 0.03608564640240693]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.5479512178595419, 0.32540722803143535, 0.4559051879165578, 0.3917024807966566, 0.37815285003948523, 0.5075147750903632, 0.28121435413702583, 0.4052423875461998, 0.28615099998329, 0.27854866807182094, (0.07566949689690966, -0.1895231434015876, -0.11916707696104714, 0.9707375222798477), 0.39273651311799035, 0.11846372670972297, 0.15810409408066475, 0.7131838583814837, 0.889581941675332, 0.2426488745569929, 0.512921250232542, 0.7410007783478321, 0.9224068844236841, 1.941852333798044, 0.5336064314642952, 0.9280166047904987, 1.342017646670405, 0.11164205906351041, 0.0507011803331095]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.3588683420522248, 0.3188696184059951, 0.3996284696455572, 0.5736818320411379, 0.32794466584009796, 0.4449957166269412, 0.2529459313904903, 0.3530329746206893, 0.28615100007434985, 0.27850168022115906, (0.1481016192365838, -0.18403257594622927, -0.15815355599843278, 0.9585641296446554), 0.38717705143591313, 0.056932553568210115, 0.20793509825695272, 0.22526715642442852, 0.5126494761933106, 0.48000625014386217, 0.1030054618251292, 0.18901321115177136, 1.6085864574471895, 2.675230497950684, 1.4206940958398755, 1.2220668417644465, 1.792209354370036, 0.06980339265804497, 0.08147846298994275]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.20051843892717758, 0.2558044256949739, 0.3038825106427906, 0.6160979179232041, 0.2904206894139866, 0.32931133492195463, 0.21204908763934247, 0.2659268403430985, 0.2861510000495298, 0.2783851034786784, (0.10010108568919433, -0.17788802361688721, -0.17830846581093257, 0.9618587516121614), 0.3394622043737593, 0.017068624408083263, 0.2679589562831422, 1.1162496015781642, 1.2691738989157582, 0.7345744519779507, 0.6830132388972907, 1.2015969517700371, 2.2740998461230055, 1.8782245701210565, 0.830735435496732, 1.2026432951063393, 2.09468086989049, 0.03960189964823493, 0.11836925486614241]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.14783293541624354, 0.23215399813616613, 0.28544708034287175, 0.5872257004957776, 0.2535545216532978, 0.26609924376362465, 0.20549181336267172, 0.219802176755346, 0.2861510000341004, 0.2784310176613739, (0.04881331847608697, -0.27130673690787827, -0.19412835547738805, 0.941344305114142), 0.2615059117508477, 0.01895094488182636, 0.20175839381542018, 0.4669321849276208, 0.2609828018641137, 0.24671936578812959, 0.6145004122158078, 0.40093559942922236, 1.5626064877089731, 2.0691178210928687, 1.09382340091967, 0.43996701234228935, 1.674006053957561, 0.040018956223776575, 0.1004623982123829]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.53369598778634, 0.2668717713019079, 0.34958725870598334, 0.40434140032139704, 0.32423917641568756, 0.4222344177037616, 0.26671731962735723, 0.33424434802256114, 0.28615099999903937, 0.2784045706621261, (0.053628112556742456, -0.27192977692611037, -0.16492639323499925, 0.946420565589019), 0.34915535598812814, 0.09845723520290112, 0.1829856362635419, 0.430983313118319, 0.5641901979975684, 0.1271613741008843, 0.1390673686162081, 0.15130905893941213, 1.1652773027783783, 1.6150127541707548, 0.675434317207668, 1.4206029433445493, 1.1043442387586284, 0.08908623526084829, 0.08496759920914743]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.7345202933664735, 0.32079944341732125, 0.4016937477032149, 0.40156322083408097, 0.3823022986075557, 0.47930343888181987, 0.3204592189745143, 0.37952191252280204, 0.28615099997138366, 0.2784187886740542, (0.03498146506250814, -0.25222511763862226, -0.16629772735245504, 0.9522367911153383), 0.4325935443695167, 0.17065987167053542, 0.1825863112798726, 0.5151669831301048, 0.2751485652362685, 0.10831261296245194, 0.10929423243921017, 0.2470049656698086, 1.1532689885239775, 1.5007522484906737, 0.3939286775823884, 0.4730143216245969, 0.7758987836527503, 0.13612277598364148, 0.08486917598310606]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.7746887352586153, 0.39829153410213936, 0.38969716383343594, 0.4178682983052591, 0.46599711662150833, 0.4721897106589861, 0.3738268054308935, 0.3680613969907739, 0.2861509999155497, 0.2784484578947877, (-0.026348601176344674, -0.19207275332276794, -0.2000618421813444, 0.9600301506924034), 0.4463225522684039, 0.19779628457384718, 0.18322024246870697, 0.43899113727944866, 0.4714602575665314, 0.09340840068194838, 0.12486211890093882, 0.1246522740556792, 0.9276860636528304, 1.3861177595255525, 0.06729520836368826, 0.12755757997420833, 0.3092310173072775, 0.13408934055439808, 0.07790967152888151]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.7516851719538975, 0.42913876252528305, 0.3634054655633607, 0.5008420897817547, 0.46667027076146417, 0.4394302367038987, 0.3732141149293081, 0.34474694782275206, 0.28615100005139704, 0.2785565477333362, (-0.01596005786223306, -0.1886375391840366, -0.16786250340095785, 0.9671213744495835), 0.4640715255827911, 0.1885624800611073, 0.20393199665407416, 0.3604155617193608, 0.3869243716398298, 0.2193653370070996, 0.4209508142103615, 0.46395835367096155, 1.2707087595996547, 1.4743424923846626, 0.44379391307693633, 0.843988995536784, 1.0886826591468977, 0.13093828005969307, 0.08596122518746233]}
