{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.606913178648183, 0.2509146427063633, 0.2673755454701208, 0.379144931339855, 0.458759099857414, 0.4657437103844004, 0.34134844936720693, 0.35071468226986097, 0.28615099997641347, 0.27887274899633, (0.002983249584715005, -0.08863133664730259, -0.040675961888763004, 0.9951755752960664), 0.09644583699048455, 0.14925343843187877, 0.08263699678941727, 1.6684771615280707, 1.5938272970027736, 0.49937582792080515, 0.25761374344874777, 0.24000217893896675, 3.3369543230561414, 3.187654594005547, 0.9987516558416103, 0.5152274868974955, 0.4800043578779335, 0.02711766393249578, 0.021558846935977847]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4475818701559355, 0.2448003184257113, 0.2611638149074212, 0.2006296590734213, 0.4592820806569662, 0.46662571614107695, 0.34026569443996035, 0.3499029782645814, 0.286151000007971, 0.2788749286391011, (0.0035299110047724114, -0.08716865080955499, -0.04033698862174129, 0.9953694717624416), 0.09556224465146972, 0.15156269503092357, 0.08893753307836595, 0.018194359288260045, 0.016019803074277625, 0.019483584753147574, 0.014333635938272058, 0.0036260021234557124, 3.350212201070796, 3.1995328660316464, 1.0322900100800376, 0.5200888826818416, 0.48685921484055983, 0.026936673990872448, 0.02160783822200962]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.9603943635672538, 0.5669474369122033, 0.5415418220597673, 0.23553143405693386, 0.5311639713415592, 0.5081216922126118, 0.43701100047768804, 0.4221010934338016, 0.2861509999847441, 0.2788843350460683, (-0.005646974225299397, -0.08344403543504071, -0.0015081028631594268, 0.9958088794094253), 0.27893851354531257, 0.1351943999817574, 0.09394829066504004, 1.8262436669532942, 1.8595842021117845, 0.09709471361572256, 0.14534956135142957, 0.11508423139274539, 3.6356141321120865, 3.7088912466808845, 0.18172846816456378, 0.27108862513603166, 0.22869239026824723, 0.10603870189133915, 0.0172494328390869]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.0701113438631487, 0.8410442905450762, 0.7904362962089492, 0.30379595508710405, 0.6280210757410472, 0.5638971812189335, 0.5347538958658824, 0.4906470239931388, 0.2861510000198939, 0.2788587462136045, (0.004466796473855754, -0.09900091340985824, 0.06533813269234508, 0.992790648727999), 0.30817910303792273, 0.08700051500500182, 0.12939974903243207, 0.5768900838860236, 0.7038384881808571, 0.1648431439783634, 0.11482959638331049, 0.25337929879762183, 4.749918652378597, 5.050142186511378, 0.29403879698235696, 0.380851154910876, 0.6340539583755473, 0.1197577033392359, 0.044172430491535804]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.9566654336939199, 0.6473165550456689, 0.6349227032937355, 0.3913875092911896, 0.49801497293434754, 0.44100062107246807, 0.4433451841385962, 0.40661526003522297, 0.2861510000019812, 0.2788072426435961, (0.011007198018635063, -0.045457353012593175, 0.00471828463634189, 0.9980240081856134), 0.3894691057509481, 0.08453719568322571, 0.15242919102025376, 1.4024530483169175, 1.0234850473569763, 0.6797023315492964, 0.6099453837864708, 0.30363187453841844, 2.385258735253969, 1.2626382917443602, 1.5072829329416557, 1.2532526822508296, 1.0178922843300315, 0.09759010102567302, 0.06152314499486835]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9241454815364478, 0.29974016518447716, 0.31511572971357, 0.3820275042128516, 0.4841706236860745, 0.48731854579752726, 0.36621784690075765, 0.3693934141006885, 0.28615099999979354, 0.27874978691817803, (0.01349662113820399, 0.0875480593533831, -0.07524299758020402, 0.9915065219930198), 0.24171467276895453, 0.17936244110695831, 0.15960823572675678, 0.14461836277320675, 0.6272866286802977, 0.1630376112454759, 0.10117026281823412, 0.185506282534497, 2.8495709495061776, 2.2545161593671725, 1.0822116013180543, 1.2577576726770203, 0.4993851854821206, 0.055418280937697156, 0.07092751419546586]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9881764260947682, 0.5670991773117958, 0.5751051289168151, 0.38383730474599287, 0.4910779038985104, 0.4975605627743185, 0.40912521902832466, 0.41276621922252704, 0.28615099999060417, 0.27883021213061093, (0.01984010972621638, -0.05205619646095374, -0.019075315379660437, 0.9956193305089714), 0.3932468135633628, 0.12862591261281783, 0.17151664738490716, 1.4283923593579828, 1.586943507064638, 0.4075239795628761, 0.34465998307480117, 0.2746760087608786, 2.83284848870052, 4.033465959031962, 1.1340074077093434, 0.7938402676044637, 0.837392400051634, 0.12172714692172956, 0.04365846295644082]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.9194404187304005, 0.6791314050378341, 0.677357709168573, 0.38933493004106945, 0.49182556914978937, 0.4790460360764557, 0.4341701506671043, 0.4329763281685189, 0.2861509999948177, 0.2788720346428177, (-0.0013105014577253365, -0.13838159837663627, 0.03578244434094503, 0.9893168042139904), 0.3654990979575712, 0.06450891878236258, 0.1667089033761911, 0.791956619913679, 0.7112173188130024, 0.20920893866556675, 0.17160804231583468, 0.4268144936677193, 3.786668013484633, 4.35083764920825, 0.6794554399345029, 0.787508483172651, 1.2740627272356235, 0.1351696129892508, 0.0479032718947296]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8306542660547415, 0.6542016793062694, 0.6266738243729433, 0.34374620389719773, 0.4853982013211496, 0.43459843789691505, 0.42413461720694656, 0.4007824915306288, 0.2861510000155784, 0.2788162547420878, (0.006914181481935825, -0.10073872932727602, -0.045771628866720135, 0.9931616390549283), 0.39794864709822464, 0.07061876562297496, 0.1330496565733067, 0.5639719242970437, 0.41782871736579963, 0.2048639755152485, 0.08788801055548179, 0.18856718849610898, 2.5663366288411837, 2.0699708686966867, 0.8090481875153085, 0.4881013063597876, 1.201494408123816, 0.13123513340506612, 0.04792838405687042]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7738528466275894, 0.3821582634997082, 0.3974330266529897, 0.38098402458274383, 0.488519377591632, 0.47549644687050624, 0.3778536091641954, 0.3743843151840705, 0.2861509999888131, 0.27878278794973865, (0.01841935466607359, -0.09025192520507963, -0.061956809428130796, 0.9924885911391086), 0.2665497054828615, 0.17370636010879859, 0.1546964285228011, 1.0166009725674432, 1.0375975209652302, 0.17700182370091722, 0.2695000688772697, 0.24181538124155552, 2.095418501848364, 2.021798352061016, 0.4308168196273211, 0.4722278062697955, 0.531942313215697, 0.08353470268223721, 0.05502142750177109]}
