{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4503768550657316, 0.2616076548764391, 0.25015597463645256, 0.38405205073221554, 0.4672248985989377, 0.46062335416955036, 0.34908239728402973, 0.34179274467255755, 0.2861510000121719, 0.2788710786747545, (-0.005322463169803175, -0.09648545200909066, -0.033986528618946875, 0.9947120072980092), 0.1090370285763234, 0.15362565070647732, 0.06315498782221403, 0.10677745141332641, 0.2401424917377838, 0.4280385810563806, 0.09295874711255622, 0.19429391946905705, 0.21355490282665282, 0.4802849834755676, 0.8560771621127612, 0.18591749422511245, 0.3885878389381141, 0.03051702362469041, 0.02125087595032166]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.45012305737846414, 0.2611197052370345, 0.25057952555140905, 0.14928438020487686, 0.46707521749248737, 0.46095899915433725, 0.34880877748437483, 0.34214975281153626, 0.28615100002130717, 0.27887120123763304, (-0.006812841539205789, -0.09473803619856437, -0.03479063222100181, 0.9948704076830792), 0.10879465345927872, 0.15371428949159652, 0.06646133095860986, 0.012736958493634964, 0.009924590031878074, 0.010910104003158415, 0.01195746415675626, 0.013309905108647564, 0.223063979568825, 0.466282778545995, 0.8745039855111625, 0.20601995541969054, 0.38942047518523415, 0.02970321439142374, 0.021878618864369197]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4599095872800037, 0.25769856815479397, 0.25769649044248366, 0.15272506517671464, 0.4621691238012599, 0.46451997127040384, 0.34578130008621044, 0.3458254027579399, 0.28615100000596355, 0.2788748007286776, (-0.013343204198833725, -0.08548935291884965, -0.027550468575252812, 0.9958269430081708), 0.11994133719704901, 0.15454389982177003, 0.06910087679504302, 0.1747741192159721, 0.0607149672554907, 0.034287097059072805, 0.021087802173990436, 0.01765843701644358, 0.32585512840934727, 0.1034577514844656, 0.0787333993603767, 0.02177276222535106, 0.05756297820377131, 0.033694169731712506, 0.02281898575253684]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6974312144857312, 0.43769900497377673, 0.3518610198213011, 0.15466676624317705, 0.414587833775176, 0.46635865922245867, 0.34849414761492187, 0.36976147752474, 0.2861510000050798, 0.27883928301897176, (-0.027096090828563173, -0.04228946187314451, -0.0010874800506977316, 0.9984472494864213), 0.28570574238601987, 0.14681691329056273, 0.06846671518616354, 1.2632954462662191, 1.106946977927335, 0.15964853992852332, 0.1402003011893402, 0.15029166340495081, 2.4238454497351443, 2.1543149086445545, 0.27547668388834257, 0.27183177943525977, 0.2795765678045393, 0.10212975383031732, 0.018482602677784635]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5755181610753887, 0.6205016995739245, 0.6296777593057007, 0.16994841484915574, 0.36646609082623727, 0.38558118341898673, 0.3790905381377318, 0.40096981258969416, 0.2861510000100525, 0.27886748097274, (-0.010062401538832595, -0.04282451888293618, 0.07202247519211237, 0.9963286898002331), 0.1754813112450679, 0.02707075202799759, 0.07541534606850658, 0.39650533165024016, 0.7576621481502173, 0.0830885902902954, 0.08592130278726826, 0.06750185660882357, 2.393785056356896, 2.4779573836915394, 0.15397102147773167, 0.12260699160709009, 0.17721832845992727, 0.06916074649765999, 0.013100172280176873]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.23928474771639044, 0.6491235314351096, 0.6402889247276876, 0.17897703837022536, 0.37669877079506997, 0.36800225398469044, 0.37056082984851135, 0.39231178947827583, 0.28615100000070387, 0.2788553339771188, (-0.01933722000139318, -0.04610951564312848, 0.0913645788992738, 0.9944932714541248), 0.1427021726996077, 0.013429700288989578, 0.07938154485178038, 0.04184880735761287, 0.01732061148183209, 0.09912415225910438, 0.0907492661972348, 0.03741176184472155, 0.7361951503874263, 1.5091290888784141, 0.100875221428582, 0.07668238948088485, 0.1933002274650519, 0.05847593063671692, 0.01294345612750246]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.45445791120443535, 0.660799715125877, 0.6604946901630587, 0.20671735825614607, 0.3936379303796088, 0.3928268620142539, 0.3858554445610957, 0.41854511371685593, 0.28615100000704113, 0.2786847569292203, (-0.03750164595296897, -0.07714328359605245, 0.13290264574583727, 0.987137160444928), 0.17078179884256275, 0.019383926621079395, 0.08793293469551862, 0.28524264493082435, 0.25795634223388914, 0.08352723716044494, 0.09051572772710012, 0.11854709810003478, 0.5970734989287675, 0.5269487057638264, 0.08153286039855712, 0.0013177023858506446, 0.18377810009135212, 0.07046109412094882, 0.016715196112129196]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8296472163627018, 0.6242686055450907, 0.7059159290805547, 0.347619163251396, 0.4829844192669285, 0.4734318621900573, 0.42370448672474526, 0.4493707760729109, 0.2861509999959857, 0.27871554818782773, (-0.01099311616463148, -0.07899955790853877, 0.09410036945022898, 0.9903110129892386), 0.37730519723423966, 0.06890787121169367, 0.11675086061766793, 1.5069127222733512, 1.0168803772191901, 0.4770495488146303, 0.3804560682607664, 0.2699031711191253, 2.988434777709271, 2.1282397656710446, 1.07601285570121, 0.9262973479060134, 0.4666554437686351, 0.14328333626545622, 0.029633680488051498]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7814465603296593, 0.3145650616223332, 0.29792783997952116, 0.34738132818137835, 0.48130440130866475, 0.4683576849383247, 0.3602255755897358, 0.3541524523698732, 0.28615099998638693, 0.2788435111402662, (-0.013398580560683439, -0.03209369634510951, -0.05581203168954977, 0.9958803373924854), 0.24566694927089572, 0.17893321564747236, 0.14768679671427803, 0.7203191007506874, 1.2036337784661526, 0.13729559562721405, 0.28484308639729633, 0.3871159759592883, 3.2218704470877646, 3.255492563662283, 0.6817215276214348, 0.6277496752145323, 0.5891645150082454, 0.09081340257618267, 0.05689730786820532]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5999796036187512, 0.3237956413902765, 0.25729690525883486, 0.32218380799228097, 0.47986220280514585, 0.4593194456774209, 0.370007734738394, 0.3452302768062966, 0.2861509999264609, 0.27885080794116807, (-0.031394907624417975, -0.19414131117813246, -0.04833567020167225, 0.9789259126711611), 0.22319467146180866, 0.17316414207028277, 0.13588965311350026, 0.6806354693238442, 0.18613441495803418, 0.10329571434277472, 0.19367399724315706, 0.26819261943514017, 2.7575199308578267, 2.296484191958271, 0.40004250914411366, 0.956863059950803, 1.1466247010135782, 0.08051790922660228, 0.03706638249016909]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.42146643126096683, 0.23805814441251474, 0.22387719050539043, 0.37845070618603066, 0.44566452034734866, 0.44461609668143937, 0.3418712919128547, 0.33390702047315407, 0.28615099992017723, 0.2788254616036675, (-0.023195201823780213, -0.1785777496622565, -0.03292427696610449, 0.9826885063220026), 0.1422858263259105, 0.13281807283651909, 0.15387560557035723, 0.15835503457876682, 0.05535866481908843, 0.08316008090319749, 0.046491403317589886, 0.10015967155614847, 1.5935110179489915, 0.4503848948602717, 0.13809262576404033, 0.33761839542993455, 0.5241415784320506, 0.056868255409112625, 0.036773775530324716]}
