{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3839908007556293, 0.22437760539584578, 0.2314324420945649, 0.252326580722634, 0.4502536809567, 0.45398420767310516, 0.32822888426442864, 0.33259743412877163, 0.28615100001462784, 0.2788761731244389, (0.007279995387137638, -0.1051635833762972, -0.028317251290089936, 0.9940153622657876), 0.05963852634114591, 0.13189428202240633, 0.07257534831847352, 3.2811425550292643, 3.2455874693240445, 3.0756636243450353, 3.1432969719160986, 3.2747136594339477, 6.562285110058529, 6.491174938648089, 6.1513272486900705, 6.286593943832197, 6.549427318867895, 0.0218582513528625, 0.013328536705369497]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.39657857691644754, 0.22044189894499516, 0.23960062552549072, 0.2354994330918832, 0.44815237155418725, 0.45811495999474294, 0.3265783258146117, 0.3368830641683415, 0.28615099997346494, 0.2788797907836081, (0.002993319144126231, -0.0825393014862728, -0.039467441338386276, 0.9954145138357086), 0.07033663880954949, 0.13358540180383172, 0.08163234094799943, 0.08984243206831458, 0.07627794668331841, 0.14923533144287826, 0.15252177617475415, 0.06728564605368687, 6.443102953127845, 6.459147519230645, 5.885256568641272, 5.988016810818639, 6.680021720972025, 0.02460213063841944, 0.01569840681848446]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8999871133609838, 0.3573189053425916, 0.2876171558813581, 0.3195136657307981, 0.5109265248980881, 0.47893662067366904, 0.3895499940425069, 0.3566339657147333, 0.2861509999739122, 0.278829923755042, (0.014942785719680062, 0.023946768524049995, -0.11040427318405062, 0.9927642189211878), 0.17985872921729465, 0.19477574330611058, 0.08886059464268663, 1.0946063673424196, 0.8190197965496243, 0.7241606004652962, 0.6669950511875649, 0.6279701121717737, 2.255319607766001, 1.6345288667578577, 1.524944753834137, 1.5118830834959178, 1.2509754964597786, 0.05662724683062713, 0.031028079849486558]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9025050574965551, 0.35315017509675956, 0.3114922132982247, 0.3117259797583231, 0.5130573633838167, 0.49252213461785255, 0.38875972844239476, 0.3702374717397199, 0.28615099996782356, 0.2787969374227326, (0.006660614539411944, 0.0821219569017804, -0.16870598778240772, 0.9818313768443347), 0.2775109701135252, 0.201369028225666, 0.09601533908790869, 0.5710267426678728, 0.7570447997340266, 0.45109073227744556, 0.41098109499715385, 0.3054285293540496, 3.3283187465734736, 2.9768242395485105, 2.0051725375813514, 1.9180866980819624, 1.719598781517124, 0.12109122359098748, 0.024708094124212925]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5780054243170495, 0.31567865240913495, 0.2590959266028317, 0.3662384954719995, 0.49444333964824144, 0.46678234389256074, 0.37149613298637374, 0.3449678007166029, 0.28615099999564764, 0.27880414490362027, (0.018352657537611106, -0.07091151660112961, -0.14524881440315413, 0.9854703662240996), 0.23695865156121332, 0.17380037330240025, 0.12657549628579332, 1.0669953806416645, 0.7746254504392273, 0.6186710606770763, 0.6489892716838842, 0.8183607604524042, 1.9442172057372078, 1.723340541005995, 1.3318181861022589, 0.6695458792109202, 1.3197929961189674, 0.09079548284918325, 0.05411930736544092]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6873942669025098, 0.3861701859127005, 0.28064806624814637, 0.3806090855395071, 0.5292937512062497, 0.47586920785159575, 0.4048218718406111, 0.3517734798779255, 0.28615099987794174, 0.27879550292305, (0.0658746460042701, -0.24298364100235145, -0.14800766155684766, 0.9547278033450872), 0.30501305179884314, 0.2030627498002734, 0.14965015382365326, 1.299353004026358, 1.1438279426943978, 1.7459594377886798, 1.430106950185171, 1.378310813615783, 2.559165046484107, 2.7246263188013837, 3.5102569981414393, 3.265352622879397, 2.8274698373362845, 0.12676217599037445, 0.07672989713352175]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6955100257432796, 0.3455091124871644, 0.2736701227653897, 0.42807091859927304, 0.5088964483900131, 0.4725752826733048, 0.38568229721466246, 0.34773025820361964, 0.2861509999675303, 0.27877540645426857, (0.08267922593240747, -0.3570430683261089, -0.13135985137640133, 0.9201610171381297), 0.3201110669889662, 0.18590328433530828, 0.1484921740959753, 1.398480621268155, 1.153144897056843, 1.2833253808270315, 1.2704325963748366, 1.1957400583048488, 1.8203148709112695, 2.124336055515562, 2.3515137105650963, 2.035974460708546, 2.2060875572934795, 0.12294339182084078, 0.07846135921012472]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6684682176329517, 0.2968588864091501, 0.2605724947606255, 0.38119171393727946, 0.4846354491249128, 0.46629209078570366, 0.3616624443456883, 0.34224514530218647, 0.2861510000625421, 0.2788065552961627, (0.07743782476374401, -0.439091417865583, -0.11620289334686038, 0.8870959297933747), 0.3073066885106955, 0.16269715589096806, 0.13673123971712625, 0.6742996630788106, 0.5043101709752444, 0.3484441691191687, 0.3770032509932259, 0.3734695544543078, 3.3407582920174104, 2.7674290068977867, 2.8574222715939115, 2.6358489165487793, 2.636539873794084, 0.10237137142789923, 0.0733727648428869]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6874712316028658, 0.32510673177078453, 0.29879048236408684, 0.41044711607172596, 0.4993384656305199, 0.4844480196253855, 0.37624900315221715, 0.3593843384960539, 0.2861510000267749, 0.2787831742921895, (0.09011288597532267, -0.36800029442260085, -0.1105263176490989, 0.9178582459446709), 0.33609290056767493, 0.18565926886675582, 0.16091249208795305, 1.19627382554428, 1.3384919944806855, 0.9821726576379605, 0.9054496650618571, 1.1230252835353132, 1.534265463973101, 1.7762681834823013, 1.4369901593804733, 1.2438396624511696, 1.6426806827716223, 0.12278591184956181, 0.07552002199254425]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8349378384124845, 0.39356211560669213, 0.34974145578922566, 0.408281478674874, 0.5336916416070256, 0.5113557873166125, 0.4087378475681024, 0.3853043032452405, 0.286151000085562, 0.2788274804875689, (0.06477326688824524, -0.15223722506684598, -0.121311667900654, 0.9765673013975191), 0.3370237076309354, 0.23036402353404264, 0.16681007120617322, 0.4555307148369781, 0.8402790492300528, 0.5967494454230895, 0.5109560430175808, 0.4809826862097178, 3.2847058386198027, 3.40883018495985, 2.5729648439939434, 2.341890545745859, 2.8236275642239654, 0.13378605893154352, 0.060138859249935214]}
