{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4213690062061079, 0.2523971384150686, 0.22257377880853432, 0.27598513327601104, 0.46111199342619397, 0.44768588882339416, 0.3403951613983582, 0.3238541654240671, 0.2861510000007371, 0.2788557848997812, (-0.030377653474175943, -0.003335386051372796, 0.016733995942419796, 0.9993908899669981), 0.03937328117802001, 0.13921327698837468, 0.10585717060592226, 0.13541768708762766, 0.10277669442038556, 0.061778418058792, 0.14513110533480894, 0.14113780494614017, 0.27083537417525533, 0.20555338884077112, 0.123556836117584, 0.2902622106696179, 0.28227560989228034, 0.015328438182907756, 0.012218839851558961]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8509018525922617, 0.379867056193875, 0.3225356834249204, 0.23891229275775216, 0.5229365546814831, 0.49622491624156045, 0.3995984648355895, 0.3716788836042541, 0.28615100000108556, 0.27883795739469547, (-0.029124838287158047, -0.0016207895909444961, 0.028685555232503993, 0.999131973552326), 0.08938867929024033, 0.21719733443749217, 0.10833916721620629, 0.4695559540802324, 0.424674312398574, 0.04916465091769561, 0.062176921726389243, 0.07582825926180911, 0.6950802236093714, 1.001608596920916, 0.1618060102065205, 0.36998365300055425, 0.42923921968659867, 0.03774804656742639, 0.013618393868976345]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8453336186095864, 0.3494714513991589, 0.2842776231570762, 0.24657561852135929, 0.5080060567359438, 0.4769755046885796, 0.38253285822306143, 0.35104119688668783, 0.28615099999854143, 0.2788325123318068, (-0.026085235977719234, -0.006058561503852784, 0.032404614419950545, 0.999090840474849), 0.0737298509469833, 0.1936536816211597, 0.1113137335638253, 0.5192817114778069, 0.36851397055268703, 0.045429116666383364, 0.04418002825782464, 0.04904022299963099, 1.977130107783013, 1.5861580496944252, 0.17727537842546814, 0.17634772055143502, 0.22487679569770427, 0.03149412883298134, 0.013721510234152556]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8679719004475718, 0.4051892648016477, 0.3465214631306475, 0.2512597853668152, 0.5362635368078006, 0.5079795377251691, 0.4088156728775662, 0.38110724922099243, 0.2861509999993081, 0.2788362049210231, (-0.031074723860002075, -0.0009978577592435077, 0.03594505101146325, 0.9988228395903824), 0.08710905535426765, 0.23283981576428844, 0.11443471971223583, 0.4835119791749649, 0.393669047958209, 0.04055452222700178, 0.04172336362290263, 0.0719598690170673, 2.0049343359861176, 1.5240175333839483, 0.16880616660121903, 0.15315918743977958, 0.2360626718412654, 0.036524560754077444, 0.0144567490155296]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8373445555828997, 0.3348209844822093, 0.27916621081705445, 0.25525526446960956, 0.5005269151676921, 0.4741684599712331, 0.3748127156900398, 0.34792345274440484, 0.2861510000001251, 0.2788370888231708, (-0.02699905074278685, -0.0053621148721222645, 0.03860266819389709, 0.9988473438412485), 0.07706669568055505, 0.18721193632516467, 0.1160946191065965, 0.3697929128906294, 0.2812486162935372, 0.032323879895978375, 0.030441395088137996, 0.04822076607563996, 1.7058646782859594, 1.3485044911229245, 0.144927861307187, 0.13644110828460118, 0.23174960788374463, 0.033697891013973434, 0.01424531143203739]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8479804800524106, 0.4270424296938374, 0.3576885338986103, 0.26442749443123476, 0.545823225096474, 0.5129868214578029, 0.41704312660624926, 0.38486081116042453, 0.2861510000016838, 0.27884025704228893, (-0.02865228798637604, -0.005767546222373398, 0.039571919211262206, 0.9987810583029225), 0.11860566908237946, 0.24369737781957793, 0.12014561844414551, 0.24340631464769158, 0.2238273211136936, 0.0035912414189231702, 0.018729562707566642, 0.05773838016153243, 1.2256429597252507, 1.0026552421813986, 0.05894792301523063, 0.06675938208086114, 0.20497044707659445, 0.050494940116456576, 0.01576215160230259]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7521207408762549, 0.31240293674702063, 0.25214711381573046, 0.2739852938653713, 0.4900987912338218, 0.4615195849692617, 0.3639716328449653, 0.3358629468206767, 0.28615100000036875, 0.27884924290043295, (-0.027609299323786092, -0.010384860006398287, 0.030253240073003958, 0.9990906442919586), 0.06277831019431691, 0.17132100229934027, 0.12258525777017168, 0.22932584361221112, 0.18975978240822142, 0.03401574465390378, 0.028884051628252628, 0.027477249484741062, 0.9406115172817061, 0.8207448875457264, 0.0626541477813941, 0.062290362466417434, 0.1701703287533225, 0.028048863657191087, 0.015098516503852898]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.882077246308159, 0.4478023097667022, 0.36562345950419234, 0.2713957194487135, 0.5564240521516982, 0.5172615113041055, 0.4275437153893669, 0.38922254930546024, 0.2861510000003915, 0.2788411562482331, (-0.02838714028452954, -0.00249617325710651, 0.037941828588187516, 0.9988486742885267), 0.11549377576136438, 0.2513359827686207, 0.12390652744654335, 0.25349172338259524, 0.20872788765403422, 0.02649048381910188, 0.015010720710512538, 0.05017923538242531, 0.9620704210297718, 0.7967681996362337, 0.11998606348459198, 0.08776658883013966, 0.15467208806292687, 0.04890931265115346, 0.017116903234637118]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7768558578309106, 0.3078452831083508, 0.2480118416762593, 0.2761952962288626, 0.48854972432765936, 0.45975173329346575, 0.3634338666597866, 0.33366988063861397, 0.2861510000005324, 0.2788529448573261, (-0.021317444730470512, -0.008490164192923684, 0.03014934443481996, 0.9992603995410102), 0.05795355713723301, 0.16789940040931683, 0.12441176145664655, 0.38513911276665214, 0.3565982502545202, 0.023836115915351234, 0.018601580966278397, 0.05678528237300605, 1.2755410266770137, 1.1300480262799077, 0.09955927507890781, 0.06688312922015761, 0.21127214104913, 0.025485337823835174, 0.015248879741941968]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.42032362865564454, 0.2620596534723556, 0.20654997095005428, 0.27523468204229506, 0.46600522641877007, 0.4400628823942256, 0.342318528458245, 0.3154436744423606, 0.28615099999904436, 0.2788562207371237, (-0.02749505308106367, -0.007693979188588224, 0.027097228572822745, 0.9992185672049252), 0.04256460518931517, 0.13611918570613266, 0.12595906473137913, 0.08161169597239974, 0.018807204635961392, 0.028976489126068802, 0.03403810620737718, 0.012926351392311533, 0.6236415714022842, 0.750755767590823, 0.08039500589988285, 0.059359853995782995, 0.13864259700573528, 0.01921560014907323, 0.015063625819126658]}
