{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.45306668467881134, 0.1959234922451804, 0.2691602538625707, 0.31931793330704644, 0.4363532502146748, 0.4693885616106645, 0.3151123089269459, 0.34750366444178443, 0.28615099998058674, 0.2788444147152418, (-0.009661165882166605, -0.17926175205569353, -0.046427055238030444, 0.9825366598554139), 0.10583370664207642, 0.13513589745355145, 0.08010171921199345, 0.5728025702305662, 1.124841257175875, 1.0585313316763807, 0.3499763959280097, 0.8240539451008249, 1.1456051404611325, 2.24968251435175, 2.1170626633527614, 0.6999527918560194, 1.6481078902016497, 0.03524263540395039, 0.02866499079266696]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.42005273908442003, 0.23299408966136634, 0.26941231676315136, 0.1842140830051286, 0.4412975833194031, 0.4688000519878265, 0.3176999423600834, 0.34833148093748023, 0.2861510000243813, 0.27881799086859155, (-0.011139458678217645, -0.1811416086031043, -0.051177961499089306, 0.9820268495639499), 0.16069654887023455, 0.13963894461246726, 0.08001741188355674, 0.18478288013206293, 0.09505364247791873, 0.040054303058818776, 0.05262097621468833, 0.028954546055515628, 1.5123207973567443, 2.135523701027799, 2.0649183584442583, 0.6741078573891245, 1.634999506122934, 0.061988481568180376, 0.02806033291753349]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4389641160563583, 0.22333835685449088, 0.2705589400583254, 0.19863188919878813, 0.44599529415547706, 0.47161161525271955, 0.32473863101602984, 0.3534273942705492, 0.2861510000010452, 0.27884940610674186, (-0.009066072993418063, -0.11888478147972029, -0.07749622784158647, 0.9891881561110668), 0.14818169019327596, 0.14393311991901936, 0.07363415717494956, 0.3698734496997182, 0.16684114702804956, 0.17245526523508056, 0.24370110010129106, 0.25828904195787766, 1.059215260730004, 0.3298996291279011, 0.3572255418860682, 0.4407482212418065, 0.5312216577504086, 0.06164874852850054, 0.03312965973769539]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.47887707996221535, 0.2346453996714817, 0.2615451548444852, 0.3229024674240092, 0.45520943815525744, 0.4508052394979743, 0.3355165934567524, 0.3293334133585155, 0.28615100000526716, 0.278882522434474, (0.0031632490373978694, -0.0730171619771288, -0.08258598922590751, 0.9938651928522687), 0.2302317559440872, 0.14624896505478274, 0.10640411572748706, 0.847210497308588, 1.4882047730806078, 1.0681324530089331, 0.683600999296193, 0.8718401949452723, 2.4147654536416803, 3.1622343788614957, 1.9549488652384668, 1.8345769019017821, 1.6551781191099812, 0.045432364461645156, 0.040600840008357356]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7182573269634523, 0.24783010054455284, 0.2867417303709334, 0.34651308648078655, 0.44113105628647253, 0.4659041248566972, 0.319506692485343, 0.3442360330475024, 0.28615100000453997, 0.2788212688908993, (-0.018839527334428587, -0.13362020293030413, -0.050389818002146494, 0.9886542656695403), 0.24894783748447966, 0.15495630004838548, 0.09871503753467244, 1.4696057998138392, 0.4818402189639063, 0.23506760132648338, 1.4217427694064777, 0.4880183066208288, 1.2605253795448175, 3.860670132649194, 1.8749568201478137, 1.581276643042466, 0.910026983139141, 0.07570204682209775, 0.03861109209858307]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7913024436840299, 0.3503161716689809, 0.2664696055753847, 0.40473900858991174, 0.444860170260916, 0.4635837123754486, 0.3247478404802854, 0.3407513505271151, 0.2861510000018124, 0.278840280859427, (0.021214078851294466, -0.15801879035388935, -0.042119233755370876, 0.9860314990678598), 0.2688450036494625, 0.16258157207236879, 0.14882808580612358, 0.32283850193897, 1.531405697533145, 0.6728423820616032, 0.4606183619732219, 0.8093775385361102, 3.3606015424412954, 3.9446457302702527, 1.1834055047499115, 1.994463670599097, 0.698583090301329, 0.10389887920571685, 0.06464379394455437]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5997345607816102, 0.2849392876762448, 0.30399364706191573, 0.2669356323741118, 0.4739919805281008, 0.4391190346564896, 0.3521294681982579, 0.32180897422132043, 0.28615099999264954, 0.27882199645951283, (0.018198518607781967, -0.07831745010204198, -0.051690730573635726, 0.9951381479023064), 0.24089938996747592, 0.17643259432160766, 0.06395356333727414, 0.4661801590565463, 0.7480991803150746, 0.9213756868865578, 0.38672066167967617, 0.5468422869325529, 1.4054704671749003, 1.6233691977221054, 0.7192034470248956, 0.20346026163221895, 0.7564076992886267, 0.09906935963194435, 0.03508890340857859]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7573917108857862, 0.28867330706387556, 0.27812783384263295, 0.2605822197359347, 0.4600523206040308, 0.46318560838288186, 0.3334566721138628, 0.34130146609020207, 0.28615100004405297, 0.278837689117744, (0.003906846517136609, -0.12678646188780707, -0.04128659451616298, 0.990827486509661), 0.1970413981000546, 0.1689254338617398, 0.06574185758970287, 0.7579362075236618, 1.2809242035930841, 0.31153014740599105, 0.380171487956169, 0.3206315436711269, 0.9067366132742166, 4.034595227514141, 2.3480543004208583, 1.2298945212328412, 1.7207069557612567, 0.08231235263014267, 0.02676505796668879]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7575810956046908, 0.3314472617294516, 0.2893980614490222, 0.3392430239125133, 0.45146293700768747, 0.47018254100357965, 0.3305370651603405, 0.3457857027885734, 0.2861510000044538, 0.2788815835176092, (-0.008706102543190613, -0.042907225708059694, -0.06049672857668974, 0.9959187084168378), 0.2716958136287267, 0.17271697861713853, 0.10647372218921829, 1.3704740594994373, 0.6700250004444583, 0.2924230026232825, 0.6495943924534694, 0.38869840965062874, 4.232099197318457, 3.8790302897445477, 0.9929984432076362, 1.49572369009535, 0.5791486170999768, 0.09908822191373785, 0.04017754233037015]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7525707389090622, 0.3069638851366803, 0.36904607670964934, 0.44519506773900075, 0.4781061313929104, 0.449272114645527, 0.35361851265919897, 0.3283078433608079, 0.2861510000107905, 0.27886539231653285, (0.011420896115308148, -0.023051036065637426, -0.0784697317527189, 0.9961406947422115), 0.32161001552592067, 0.19279374990740353, 0.1824401419346566, 0.1803350117746415, 0.21249600729819537, 0.15199728006958907, 0.06552002611244725, 0.11080942227266773, 2.530898117581709, 1.7448795691158039, 0.8018320353326902, 1.2229970607240948, 0.66850243046581, 0.13340688454737032, 0.06604907632271327]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.7316766181930056, 0.3087711280242896, 0.2925482041199295, 0.3441288273424141, 0.4432099571409026, 0.47701665566651325, 0.32255660677386716, 0.3519858019667343, 0.2861510000177663, 0.27876280008139476, (0.03882939412383248, -0.08647264844621974, -0.08976117392137983, 0.9907131936482775), 0.2721981314209191, 0.17095774437510683, 0.13035626962572247, 0.9801569573842521, 1.0697660577079662, 0.9720568181082431, 0.4918475804638402, 0.5594339593873314, 2.2845754000173137, 1.7682025353857138, 1.7093340390728582, 1.0015533915022004, 1.275019118733229, 0.10063996566906439, 0.05083949417966744]}
