{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4294419923311367, 0.23632092854120362, 0.23078807116757696, 0.20602809438830888, 0.4551318790636016, 0.4531395796379712, 0.3398935783329733, 0.3364892679938944, 0.2861509999984015, 0.27888582113820326, (0.009937222617462008, -0.08267638876597173, -0.011450354089825476, 0.9964069433923032), 0.07855804346875651, 0.13675568882953665, 0.060257745674013104, 6.8547242656007485, 7.03640433354612, 6.898131263379782, 6.727228545821665, 6.800530208418009, 13.709448531201497, 14.07280866709224, 13.796262526759564, 13.45445709164333, 13.601060416836019, 0.025442166461089433, 0.028637796687044713]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.40327216288219614, 0.2402948826541684, 0.22780968103765448, 0.19454597885073885, 0.45688831619550574, 0.45120034772185263, 0.3415647727872641, 0.33556813502826416, 0.28615100000379956, 0.27888776657174963, (0.011103322481503785, -0.07534423176281299, -0.019276024672576508, 0.9968753909345518), 0.09179653585725651, 0.1372666899088959, 0.07118507463240646, 0.09745735022059485, 0.1313328712853404, 0.09151718914828338, 0.05654087341909086, 0.16460477560967518, 13.525065480896902, 13.819375697971473, 13.63880105817648, 13.414680054997257, 13.272533185178023, 0.023621351875634643, 0.033415172337442026]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4254534387620936, 0.29323915757673386, 0.23097768111824393, 0.1975901263479509, 0.43304823637602013, 0.40577572410225393, 0.34279989610493017, 0.31839037407134757, 0.2861510000345061, 0.27870595606999066, (0.009053422530060693, -0.08287374600361787, -0.06321927377662853, 0.9940887789506214), 0.21652923945731475, 0.12222331741440091, 0.060781440420481864, 1.1859201461181816, 1.034313923660638, 0.31648390816775246, 0.540308529351305, 0.44988655455218973, 2.2355559951648085, 1.882365520382134, 0.5992581581084929, 1.1028425465647476, 0.805743863205109, 0.05278439009941974, 0.036603577269777345]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.47043762279812323, 0.3040780689972696, 0.33126079533867153, 0.3986566398389882, 0.3169549452912411, 0.40245117863370417, 0.28347788334185153, 0.34255892811720096, 0.2861510000051814, 0.2788022925071287, (0.023296718973228565, -0.029446865470317572, -0.049125439250029476, 0.9974755057871965), 0.2783612995478946, 0.10120313580663773, 0.12349765990357275, 1.767831837228059, 1.6352409500181535, 1.5027256977775936, 1.415811411239606, 1.0429403807946782, 5.456615548028456, 4.884784382996848, 3.331922264723494, 3.4337467644856816, 2.269937066743342, 0.06839115913245043, 0.04961380225873853]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7320914014457212, 0.43270871422307133, 0.3798282152889302, 0.49926065968512273, 0.5408708472006318, 0.5066129158548887, 0.4118138320495588, 0.37882292985188065, 0.2861509999954062, 0.27881931423867756, (0.0317862223625391, -0.0386851304325, -0.09610584973727425, 0.9933856768224133), 0.38919891254952854, 0.2021665914664752, 0.12134640474591123, 2.654680652423757, 2.626465125551878, 1.9753522692924275, 2.0334764786785993, 1.7642485235262766, 5.380376418290942, 5.514777638123684, 3.3236389137138858, 3.629536415138272, 3.5577915174774666, 0.14159169927261445, 0.07709105416627594]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.304218404737926, 0.45134680303718866, 0.41602877371226293, 0.5210160592163554, 0.5589781829125865, 0.5400138598724118, 0.4302318348516358, 0.4114554417498304, 0.28615099996343446, 0.27882118389072424, (0.027991226058334755, -0.012206253249174554, -0.12234327702631723, 0.9912653618502636), 0.4253698199315334, 0.22690273386387835, 0.10652113018402479, 0.7211760937348384, 1.2967825910568371, 0.28959252971260957, 0.27649278343958944, 0.49420458301315373, 5.156765860070235, 4.8783230758705765, 3.511787056888693, 3.906890168708601, 2.6517942690882395, 0.13794524906102273, 0.06779214994013763]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.3073918756265217, 0.41054119433820163, 0.42890641141536395, 0.3672585835038204, 0.5398995335439591, 0.5458439266525424, 0.4159887834513436, 0.4227125842598056, 0.2861510000371825, 0.27879421421980277, (-0.015555632469897178, -0.021305331652194844, -0.121324400147433, 0.9914477950563526), 0.3950087965847234, 0.21996353268801314, 0.08306958242092291, 1.3100398646465945, 1.366684370021581, 0.8979177738414672, 0.6633379758776022, 0.5860225450124117, 3.979885741729045, 5.004879832970943, 2.091782157523708, 1.2724105972080189, 1.7879644540229929, 0.10060696874560295, 0.049648978004273994]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8205876613851786, 0.34979861157627745, 0.2948449291780046, 0.35708191812663764, 0.5091528947692425, 0.4771534697652362, 0.3898194507162546, 0.3559910737928129, 0.28615100000168353, 0.2787926558742142, (-0.008437324281169294, -0.008958376198751849, -0.08056346879029345, 0.996450301645905), 0.27681467227089723, 0.19053661738590427, 0.10146770074101721, 0.3875233270300585, 0.5431009750404002, 0.6547213783267044, 0.6163485086020332, 0.7230015357651307, 2.8746801264585597, 3.41986151912469, 2.4753115060409123, 2.0133042944950312, 2.026497424783498, 0.049428114893885995, 0.06321100410623272]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.013500636493568, 0.44175632971547074, 0.4453670901066745, 0.4472165134014108, 0.5575223206060509, 0.5473917420685671, 0.4316888743163784, 0.41819997909563456, 0.2861509999880934, 0.278851994395088, (0.019450136386441566, -0.03850004408040251, -0.1206228613440183, 0.9910131586625041), 0.47381339173024956, 0.2521162381910908, 0.12108260680009086, 1.728930555173882, 1.625037503045779, 1.2703734412635583, 1.1698041605439577, 1.5234768188288126, 3.326765222808277, 4.060694359269794, 2.6641899344119313, 2.349124906141582, 3.071761200384793, 0.1822671594482111, 0.07265313808877019]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5741576790949395, 0.35416178486742816, 0.2182999727686866, 0.26191542337340534, 0.48877238689773345, 0.43538947122626853, 0.37744677201321, 0.324591951447678, 0.28615100001924854, 0.27884823421299554, (0.03647617271613337, -0.059399397118843004, -0.1207046349230094, 0.9896358744648901), 0.2867123183064884, 0.1632006011955759, 0.10396211136429027, 1.0940057438794148, 0.6201022908338164, 0.643440485973101, 0.4537077071998378, 0.5524685854360971, 1.719128175799769, 2.149434762530004, 1.6305987359878744, 1.8519318951897161, 1.9947450134640683, 0.06294674918945327, 0.0615019508660393]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.4974746707999822, 0.2833997743569791, 0.24009185311539757, 0.41847682972405786, 0.26753544719968153, 0.325199011946227, 0.2621110060273079, 0.28584119202278363, 0.2861510000146981, 0.27884652156083345, (0.039358944566942014, -0.0333827582587486, -0.1212287322053376, 0.9887271425145521), 0.339837927437055, 0.08537958978977497, 0.0830430598831749, 1.3568983501328962, 1.1205114110229475, 1.5432584150768422, 0.9433440099259797, 1.1608359948796336, 4.884697859519656, 3.400166993125281, 4.161090129754361, 2.7757159954048163, 3.4047646749218194, 0.07351993205930597, 0.06699230524276392]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.8897404190170919, 0.3091255461027767, 0.29454195607920225, 0.45210306370233216, 0.40603916914358446, 0.41125776492048877, 0.35507426874515946, 0.334605711504095, 0.2861509999804003, 0.27876157511137056, (0.022448157607743775, -0.04537532684491122, -0.08936207888210895, 0.9931269438323254), 0.3571827978419276, 0.15674520369357264, 0.06491762050722058, 1.5848108450278753, 1.9327287031698401, 0.2759333976399557, 0.9327231992595243, 0.9601283990966963, 0.6764997496659694, 4.434159497347917, 3.23065871365297, 1.9786456596847644, 1.883495301210838, 0.09800638140607248, 0.06359402912728326]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [1.0271900420556905, 0.4018661730476819, 0.3707993269242095, 0.368904182797409, 0.5361463102941353, 0.5114814730969076, 0.40788575631569957, 0.38383546964138093, 0.2861509999958339, 0.27887470879338166, (0.03083550597576357, 0.00737412607673354, -0.09923399806073498, 0.9937118679564411), 0.4000884625203216, 0.21986212744434366, 0.10935641672170021, 1.3018138306128963, 1.2738383206838029, 1.529146221550426, 1.3976602206454374, 1.3208505585652066, 2.3520924529741847, 2.0599674463982733, 3.02177621693028, 2.170259530594605, 0.9327527542713042, 0.12229460922324951, 0.07889739540935584]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [1.0392497018733156, 0.3834657592876626, 0.373499281566242, 0.46934405873369733, 0.5284750963943675, 0.5216328082411248, 0.4046314027069927, 0.3948614972644478, 0.2861510000203531, 0.27866877617045627, (-0.017074706975795037, -0.014736148977407786, -0.10912903569655119, 0.9932074835235211), 0.3473905667842881, 0.22442798168637246, 0.10891296600625672, 2.695618784673183, 2.7505348828199883, 2.5834911856140885, 2.194126841878423, 2.558832854809297, 3.5522291699772595, 4.77769928209815, 2.8802039941348423, 3.3742808047433286, 3.2941023331828347, 0.12332472724257197, 0.0637808561959315]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.158939202065381, 0.4728613033064379, 0.5046731413010977, 0.6956702949494612, 0.5719154813156558, 0.5799442243007903, 0.44484475847737187, 0.4498731807695812, 0.28615100000368393, 0.2787734066692108, (-0.004645770835564831, 0.012183758330747821, -0.11197536738515532, 0.9932726389583789), 0.4557522409503246, 0.2537414829410679, 0.16707129102048746, 1.2118441704447636, 1.421695441985588, 1.0773468230850838, 1.2699125925890207, 1.1711735331260833, 5.20307291227146, 4.83758375593223, 4.340245032546226, 3.0806059885344337, 3.9458714074836987, 0.17261837260167848, 0.06899174881607165]}
{'frame_counter': 992, 'label': 'happy', 'lma_features': [1.0191582367152978, 0.4512794880029708, 0.4112891379318569, 0.3037493023794933, 0.5599919043327147, 0.5410236590795228, 0.4361083850248598, 0.4155833565302196, 0.2861510000041731, 0.2788546607930133, (0.015892989458885173, -0.02093722206057625, -0.048274917739017695, 0.9980206590162287), 0.137282249018081, 0.2601486345289118, 0.10830318297823124, 0.5015102827984996, 0.24989937366929327, 0.44130476073744845, 0.3153865664388478, 0.2330915236052716, 3.1474435099414726, 3.2323065191297715, 2.836199395486387, 2.9073160753651344, 2.1369187950763555, 0.0472037132253727, 0.02665176989535429]}
{'frame_counter': 1054, 'label': 'happy', 'lma_features': [0.7952414347595721, 0.3021745836812342, 0.29334370908061286, 0.19965802805260305, 0.4884592035697519, 0.48417451575392023, 0.37025108842627413, 0.3617145387729463, 0.2861509999989898, 0.2788743879428409, (0.014867420702078435, -0.06170735059900743, -0.02330638657049577, 0.99765243715689), 0.11065813224668136, 0.1826097417485229, 0.08233204710444586, 0.27879386237100656, 0.1922744589517004, 0.0506598655781645, 0.04296031600093415, 0.032895397873652095, 1.5506883290936373, 0.8754298749954803, 0.9152010667346595, 0.7140179011303832, 0.4857390026375796, 0.04327518902123487, 0.01874994705365032]}
{'frame_counter': 1116, 'label': 'happy', 'lma_features': [0.6227052467314578, 0.29917016667422347, 0.2654999475184191, 0.1885581272629798, 0.48620759444175393, 0.4706486030556055, 0.3698927211734723, 0.3502702653235278, 0.28615100001523175, 0.2788453592126149, (0.021828708030580048, -0.0822179271041545, -0.008550290695132048, 0.996257713421724), 0.09887683297574751, 0.17346189788437286, 0.08074740947843756, 0.14083113135435016, 0.31128860558493715, 0.10751594029641019, 0.11719432038500087, 0.12277496922505901, 0.37566826853736424, 0.4713537598210222, 0.3023266111915463, 0.2532681509395321, 0.27766756691783373, 0.04345404614843948, 0.018676633066399977]}
{'frame_counter': 1178, 'label': 'happy', 'lma_features': [0.4502324422463609, 0.26513914760761975, 0.2367517567195311, 0.21919149290036397, 0.4691469048600491, 0.45570471334354046, 0.355348019200384, 0.33803280477444303, 0.286150999991017, 0.27883936507805984, (0.022574224730598766, -0.13119668772506657, -0.03191310012207162, 0.9903763354013669), 0.09946356182434143, 0.1493234019107275, 0.08853481567536069, 0.2414041182657724, 0.2702141706779421, 0.13394332655486724, 0.22445969634881852, 0.21638535226620445, 0.7410452491266384, 0.21902175508598412, 0.10795847293916835, 0.2307718839576094, 0.34159446426065904, 0.04328312358844871, 0.02128771349151193]}
{'frame_counter': 1240, 'label': 'happy', 'lma_features': [0.4261706230596402, 0.2506625024780481, 0.2271688063260816, 0.1987533942982828, 0.4616153368250516, 0.45013158637478773, 0.3469034002654967, 0.3346875490614368, 0.2861510001249415, 0.27888052784076767, (-0.009254866596865445, -0.15038409985360393, -0.061892029000662756, 0.9866171202685895), 0.11124346817725321, 0.14055746695447646, 0.082180364546305, 0.08220793522022364, 0.03444578364600542, 0.03223902025540924, 0.0130378750540239, 0.044497757723964665, 0.6223709811243833, 0.589469883106823, 0.33181727312717285, 0.463724162768801, 0.39391520748871633, 0.052186733764827256, 0.0226364389297623]}
