{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4926586993572274, 0.3084392885972942, 0.256707942661088, 0.3204903622084871, 0.4878263507528245, 0.45644990343708985, 0.36709231117861335, 0.34145943198347556, 0.2861509999717433, 0.2788101414095728, (0.03504533009914755, -0.1638200676330076, -0.03188044536628442, 0.9853123676028701), 0.12039295419900371, 0.166499255409726, 0.09445302623724657, 0.3509162704530644, 0.38682943633389294, 0.2461892295483724, 0.33062798328106485, 0.18867158711585996, 0.7018325409061288, 0.7736588726677859, 0.4923784590967448, 0.6612559665621297, 0.3773431742317199, 0.05495299409053351, 0.018597954196575835]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4915833412586045, 0.30771153803712814, 0.25675460925538957, 0.22755170752707155, 0.48735406998385017, 0.4564167189858951, 0.36659245154687087, 0.3414413878823156, 0.2861509999910575, 0.2788127830114572, (0.03412688468202868, -0.16292923644852425, -0.03126192853564365, 0.9855516296123069), 0.11962456216395444, 0.16610630191253856, 0.1008518462270351, 0.005747612871393132, 0.005770052344028471, 0.013283872459795527, 0.01957310154415465, 0.005889087266302949, 0.6948716505767888, 0.7683659848074486, 0.4955327469833209, 0.675641393145016, 0.37957051006906856, 0.05472299602850732, 0.018330714040646266]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5546027716078408, 0.3182524903747243, 0.26713021735100784, 0.2673328056362872, 0.4930048980132418, 0.4623493531949187, 0.3741916542426214, 0.3480158525013612, 0.2861510000225395, 0.27883726398688147, (0.031001106752893137, -0.16990915926754765, -0.04468541493337374, 0.9837958536005916), 0.11904681765598622, 0.17619619377897472, 0.11400999876882018, 0.34871197872427356, 0.36441219964294086, 0.2848650797206117, 0.34930840344775, 0.20344084648072028, 0.7078471369062592, 0.7341916358630195, 0.5698750367937805, 0.7025131551995972, 0.41306834432681183, 0.054937863872284456, 0.02324157215281106]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5545435530653479, 0.31827645478065175, 0.27679631735282556, 0.2665752241319058, 0.49512192276636946, 0.46856427727723066, 0.3745637266068344, 0.35344556328889143, 0.28615099990749593, 0.2788560581838619, (0.03481206054453453, -0.211148189766644, -0.14618762366590676, 0.9654089545474654), 0.14050159549112085, 0.1824443823900328, 0.1009719400871979, 0.9066652563958085, 0.8756825985776223, 0.5373495023580357, 0.4707545391884034, 0.9411177777466075, 1.7082219149232243, 1.5862393293231745, 1.1243116821377823, 0.9617736113521186, 1.6759271572862233, 0.06926479481819481, 0.040771587556709545]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5200369247217808, 0.30437269971897896, 0.2688743798318338, 0.24020536391487596, 0.4874432265775413, 0.46512770832752404, 0.36603125705855827, 0.3483152066101923, 0.2861510001080075, 0.27885595294964655, (0.045674640379689706, -0.1980562993966176, -0.18748971114695587, 0.9609632092593009), 0.14317856477131283, 0.17295364801036311, 0.0777143412156579, 0.11954750272299153, 0.09910356631700648, 0.07666893068621013, 0.08792868856791422, 0.12183021137493719, 1.8196456703362789, 1.7519875640377118, 1.0632187588301492, 0.9571931684908128, 1.8965175558270613, 0.07846652008054113, 0.04146779775042169]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5148906824979529, 0.3118620533011078, 0.25658009652654096, 0.29087030524029583, 0.49180392618300506, 0.4605211581411469, 0.37085908824250774, 0.3443217884142076, 0.286151000060376, 0.27884035557966463, (0.04228520839826137, -0.18909781682425167, -0.12454247372104703, 0.9727956796058491), 0.12144562552435238, 0.17267000306181673, 0.10884947240863797, 0.9451531679841821, 0.9274788628261008, 0.5698665390119706, 0.4977381430607772, 0.982420502293517, 1.907828703766544, 1.8898091263242653, 1.1798652049419465, 1.0105210251690988, 1.978997053474664, 0.05953192581376633, 0.04091623517835039]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5147578904408537, 0.3045093236187845, 0.2576199541167539, 0.3004358456250766, 0.48923577493072873, 0.46267860189427124, 0.3688685412296303, 0.34714417370911144, 0.28615100000556637, 0.2788287137868313, (0.04868562796279621, -0.1726893583101186, -0.0729065275942777, 0.9810484370541114), 0.10045810959335018, 0.17252817065641354, 0.13301515246958515, 0.07510904388189589, 0.03458697116629171, 0.04453466786544428, 0.021798140567923317, 0.09227593808749145, 1.845555098581366, 1.8371687919085171, 1.1205255360293247, 0.994775316678706, 1.915011045004508, 0.04671686767566447, 0.024509949790137067]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5137897817283065, 0.318232589574421, 0.25052160253067485, 0.30464470021487544, 0.49448970268679693, 0.4568482813312071, 0.3740041201663929, 0.341616828588278, 0.28615099995818605, 0.2788315219813102, (0.041724762884583134, -0.18060470627948033, -0.15516880853077042, 0.9692828838557979), 0.14025083535966712, 0.1720490689266853, 0.11944096441642739, 0.8931992746640212, 0.8555433440567608, 0.5248248746186158, 0.4999856708497074, 0.9755408835296001, 1.829062655880637, 1.7192205978904753, 1.0790390901571485, 1.0066600208900103, 2.0277845345418717, 0.06865993691527147, 0.04221236060432542]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.49829777252019913, 0.3025863871142574, 0.24028413279311014, 0.26981698581231905, 0.48722653414903844, 0.45363682771443387, 0.36660186055524957, 0.33743900760724155, 0.2861509999932458, 0.2788281322893826, (0.04937794599600949, -0.18457739740830897, -0.21688991869466714, 0.957312034969742), 0.16715342070955863, 0.1635904647066601, 0.08673297343702974, 0.3176561423070272, 0.33036182124943525, 0.19283234649578385, 0.1736593736939473, 0.3133051861895436, 1.1747826663449554, 1.1431784797225584, 0.7031275715923616, 0.7191243475464076, 1.3300070217212399, 0.09033188263895127, 0.04586279447130614]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.47736373461785514, 0.30466830643868703, 0.2339108472664403, 0.3087939850331952, 0.48773464665882277, 0.4504118933263751, 0.36670295241661865, 0.3344619725607543, 0.28615099988938575, 0.2788412239526008, (0.04673966844661756, -0.1822909290306114, -0.1843903428365671, 0.9643062339096924), 0.15439951374583766, 0.16140868243731446, 0.10355110378161587, 0.9778212548270035, 0.9635103295026535, 0.5976049074024421, 0.5571572283712394, 1.0068191916437021, 2.5678603544400063, 2.5484783072676884, 1.5622854029004976, 1.428330904310481, 2.6337501852374405, 0.0797311687458694, 0.04535394727947503]}
