{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5169763644303215, 0.2944993968992454, 0.27137138089627866, 0.18692813430386132, 0.4840309121690872, 0.47256969544905586, 0.36033714335765216, 0.34997105004643353, 0.2861509999952309, 0.2788850667920748, (0.004017295377142712, -0.12460806289728041, -0.05395795695630638, 0.9907245258018579), 0.11144100590630962, 0.17558988015507543, 0.022565648324701225, 0.2646362123882741, 0.4599972489520003, 0.5165912274321821, 0.37379776241768126, 0.39335657835375276, 0.5292724247765482, 0.9199944979040006, 1.0331824548643642, 0.7475955248353625, 0.7867131567075055, 0.05084122590488174, 0.008475629007677283]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5167312734861359, 0.28561790010655785, 0.2741467951779423, 0.07905193478539967, 0.4787970192073572, 0.473964601288032, 0.35806386818769703, 0.3517471052049592, 0.28615099993293214, 0.2788861608926936, (0.0037849397343789394, -0.1363260419670702, -0.054348888678756466, 0.9891167437539552), 0.11861607008775392, 0.1733049456188705, 0.028145441760832855, 0.1240353310493784, 0.0621596881553853, 0.14133262144020126, 0.10696743250989908, 0.05351505631991108, 0.40356042616629795, 0.9406408346623664, 1.2900411024322893, 0.8712475631161513, 0.7203301300581112, 0.05425622441536688, 0.01038979618357708]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7980871266667626, 0.3500852885497936, 0.3259628928938789, 0.24492334434752863, 0.498690550166849, 0.4888890385530214, 0.37605471353424735, 0.37253186970967933, 0.28615100000932003, 0.2788697099504452, (0.002840360430023929, -0.14794690009077638, -0.06289925417177375, 0.9869292776809674), 0.25768144157490536, 0.20469612941081994, 0.03510808501332551, 0.6573639762585642, 0.39193637872849857, 0.38423224776088843, 0.09408634746052681, 0.11172710594635171, 1.461456252240778, 0.8501950383576083, 0.8044991053075032, 0.26664823336919347, 0.32338263636731623, 0.09429580302893707, 0.0299582873597598]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7925208829760815, 0.34606412693557054, 0.3481144594064922, 0.2836729873807829, 0.5010861160167184, 0.5049035015959129, 0.37778327193272737, 0.3834511767951452, 0.2861510000294082, 0.278854278328047, (0.004651382272379786, -0.1456051802339958, -0.05278388494347538, 0.9878769417817859), 0.250037970480243, 0.21680986112779224, 0.06467618896336141, 1.0537947223258184, 0.8234834950822708, 0.3714111668228333, 0.46875250155784076, 0.13306795911822838, 3.293919463488585, 2.3950778519257696, 1.4453779736788153, 0.9567726160202203, 0.2165559713962586, 0.09918100525088125, 0.03317314177815135]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7833365306619309, 0.34086355972418747, 0.34610235416118457, 0.28457310657591295, 0.49075117169391796, 0.503377793896347, 0.36974481954753496, 0.38091673494023015, 0.2861509999606205, 0.2788634005728243, (0.002878152099317808, -0.1670744142426193, -0.03746657048321297, 0.9851498403631438), 0.2987270354632162, 0.21136763543960904, 0.06729165447690433, 0.6944388768769107, 0.7510565032253135, 0.315114053323834, 0.5033668887881306, 0.1829451680269521, 3.4691848940942407, 3.1120461095520127, 1.3452330359479896, 1.8817060340214327, 0.525145782069227, 0.1263542651289286, 0.03099375325683154]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7336975495603549, 0.3551660120141701, 0.3270446702277685, 0.30632325251922016, 0.49341994179686277, 0.48346113640616944, 0.3707113306806805, 0.36494574846718525, 0.28615099999480387, 0.278854478636127, (0.010782341228888657, -0.1497402326450978, -0.04153583595277819, 0.9877133743995267), 0.27208964111701506, 0.20885686084326144, 0.04357017251122646, 0.206177526103662, 0.2165458573145024, 0.3596095961657402, 0.03369085132489936, 0.14900196317458453, 1.7320105295875714, 1.2665541332914787, 1.3260830838224018, 1.0011376900915654, 0.5363369693016193, 0.10598274550793557, 0.029644052710090775]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7271437052066619, 0.3132292124829372, 0.3385964312373541, 0.2867552906664229, 0.47338868069039935, 0.49633181973008456, 0.3527512545888369, 0.37521401123208387, 0.2861510000077765, 0.2788615339591897, (0.008509998896178572, -0.13046213015367572, -0.02367632985656409, 0.9910537442248251), 0.2635454946210899, 0.20061434625637076, 0.06630698669035094, 0.4619423491087634, 0.8876346602689016, 0.1703827850835808, 0.3607646332182772, 0.34873747768418983, 0.7435792123907423, 2.096833243134778, 0.8264753727849166, 0.731650159708541, 0.8013698363260395, 0.11130624890649762, 0.0276822396557946]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7488242810464324, 0.31609386832880204, 0.32060224900909035, 0.29230224954732725, 0.480161214417324, 0.49095620961580155, 0.35803353824578915, 0.37079653710351124, 0.28615100002381716, 0.2788832141382834, (0.0034094945123729946, -0.145501972114597, -0.00974425948576184, 0.9892245488912097), 0.26057418691777967, 0.19512106626331485, 0.04691475544649209, 1.2293025183284527, 0.6710437622372816, 0.5796616530207427, 0.3067067167471892, 0.14155290231108833, 3.3299031850350747, 3.0674703074569556, 1.1766513392128675, 1.2648439771486213, 0.5410578250052259, 0.09066340967544775, 0.02792457311298547]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7668192528201957, 0.33201245997848733, 0.32776047236799033, 0.2826731005141883, 0.4917699726620356, 0.49124379193821893, 0.3684463863804727, 0.3713468855514486, 0.2861509999927496, 0.27888849692801465, (0.005701241137711295, -0.13731444944576846, -0.02060417486178368, 0.9902202382345775), 0.22619201355566612, 0.20298813677697058, 0.04798121855918387, 0.8280576337145029, 0.9127288212677497, 0.566258826701006, 0.48337114811417636, 0.11627179934045785, 4.105532080884789, 3.167524336188728, 2.239624792238596, 1.5421493054472322, 0.31871450527611894, 0.08708993022016004, 0.02461190245362155]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7301319947648719, 0.3409535786676074, 0.3378549064371105, 0.32593642516216376, 0.47801474993820536, 0.49357859796506715, 0.359164095705433, 0.37182432225698864, 0.2861509999906626, 0.2788776798183703, (0.006366573788613171, -0.14717085650032788, -0.026171781935187117, 0.9886584535904501), 0.3033572737942403, 0.20866964393881798, 0.06474882910075934, 0.13508190687099295, 0.4845443616997008, 0.13395432576181301, 0.5201169001542951, 0.2152422435039482, 1.7255730279653687, 2.762453357440337, 1.2625320443935837, 2.00349419818758, 0.6438286615496547, 0.13039604537723395, 0.028997726331586947]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7476166868463122, 0.3505550530066457, 0.33502391618342553, 0.3086270032635547, 0.4922818251395881, 0.49234280123747204, 0.3700981259435452, 0.3735423231403122, 0.2861509999831677, 0.27887616340281823, (0.0026486657469446963, -0.13919072885778314, -0.022690101980811048, 0.9899708275864536), 0.3076977741374828, 0.20831520136343648, 0.035187315180674, 0.6648181684963727, 0.42149272444819535, 0.17316602339232418, 0.1015592638353869, 0.15240676354364963, 1.3401780737767701, 0.5419424476332827, 0.5092865196368329, 1.1936240850066828, 0.6835110073170632, 0.1042873376613897, 0.028843323315604505]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7343294067929937, 0.3086094751181358, 0.3225893501895805, 0.31545661383618273, 0.4792940831041678, 0.48708639437172757, 0.3584427872610328, 0.3661938109969082, 0.2861509999918755, 0.27887648893371064, (0.008129523798018734, -0.14327115733605458, -0.01547993951881982, 0.9893532233023495), 0.2242629298236562, 0.19367927700138377, 0.057211804036859146, 0.9909527655613147, 0.9431643369258844, 0.1870549085597263, 0.5191850744871284, 0.08669264585203351, 3.2702019678293572, 2.6809274298665473, 0.7182247065325474, 0.9953466042050101, 0.39355941659082927, 0.09239846811924046, 0.028436137850638588]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.736980447097216, 0.3156236956764243, 0.3284674680878838, 0.32446802309420647, 0.48148954947274586, 0.49178309690627775, 0.36072625673359826, 0.371021973298348, 0.2861510000535154, 0.27888472007155224, (0.004216069103163995, -0.14736540176716065, -0.007783805828312583, 0.9889767045190127), 0.2713204322071774, 0.19699458759390795, 0.05258644487569907, 1.1632146586419507, 0.8841878983931399, 0.6759389722231226, 0.49353387514838964, 0.14890564008547008, 4.301227880217954, 3.6480374174285353, 1.7144209341280872, 2.0192720032365847, 0.45048913763042897, 0.09786125659322918, 0.028293776287064015]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.7537582861856197, 0.3529447442372803, 0.33801185286295693, 0.34191093334813255, 0.49322794104717477, 0.49213637528269627, 0.37196307591722777, 0.3743225791004186, 0.2861510000414328, 0.2788786822106664, (0.00729575313844651, -0.14674401747449914, -0.013053244356639024, 0.9890097556314345), 0.294285929647156, 0.20933881098669543, 0.04511624365672183, 0.5767829815750836, 0.5064618502511178, 0.6906859362205024, 0.22867576135011913, 0.11693665282521154, 3.4434444192445692, 2.7559286939446026, 2.7186569426337326, 1.400386616331911, 0.5224681723407687, 0.10316079940629214, 0.027107155152345644]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7322951840837864, 0.31943800302797837, 0.3601977665531088, 0.33326889861545905, 0.4759062855595464, 0.4973836291142585, 0.3570542267775882, 0.3753844774061775, 0.28615099999068483, 0.2788538204889044, (0.015383394078967333, -0.13950199175685235, -0.01682742807124512, 0.989898163723738), 0.30350414267432363, 0.2074373410635964, 0.06790908343118227, 0.44174573097682895, 0.1386133917408243, 0.12862807980338276, 0.12366114383187765, 0.07647023919856064, 0.7029722227080027, 0.9739709667438445, 1.4903862977603086, 0.6912763833148903, 0.34171629595795483, 0.12840685950392303, 0.031977587557553123]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6027134571990772, 0.29177358037651263, 0.2999158728213467, 0.2635923743716647, 0.4727196206649435, 0.4858886532058412, 0.35175984291903656, 0.366532655312494, 0.2861510000868076, 0.27887153442837515, (0.0008291552750353504, -0.13440578571854994, -0.010981218236104515, 0.9907160733458037), 0.20505616848388436, 0.17674885232525175, 0.046837636359289156, 0.927531491451575, 0.42855558520361364, 0.564198535198606, 0.13061508566629623, 0.21950194412085403, 2.6204551621023717, 0.9593215993137487, 1.1837009074400966, 0.1421779284690462, 0.3315181595411871, 0.06871583163165014, 0.024944891099755093]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5150766589708106, 0.3012881456253694, 0.2982817248768213, 0.26302071764708407, 0.46596129005689246, 0.48506390164931973, 0.34503495524915345, 0.3672793415119672, 0.28615100042304903, 0.2788914273115207, (0.005299928613406043, -0.12772359970833416, -0.030377050129360535, 0.9913303322604817), 0.24195633032637562, 0.17255846767696728, 0.04600597179779141, 2.3714374201337736e-16, 0.0, 4.440892098500626e-16, 0.0, 0.0, 1.85506298290315, 0.8571111704072273, 1.128397070397211, 0.26123017133259246, 0.43900388824170805, 0.07592052135981693, 0.028955960737658427]}
