{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4423292449979548, 0.2494892569240146, 0.25864686634717937, 0.1492926789292426, 0.4568955369402904, 0.45975236837645184, 0.3400524252229166, 0.34362472206209776, 0.2861510000096702, 0.27889179941330877, (-0.002573825963300374, -0.09230921533827853, -0.0014794537881918255, 0.9955714798266885), 0.0810952196338148, 0.14874342963025775, 0.03279948917397355, 1.013775093810771, 0.8810685375946047, 0.22734137599373372, 0.30970793609193387, 0.3734139701449459, 2.027550187621542, 1.7621370751892094, 0.45468275198746744, 0.6194158721838677, 0.7468279402898917, 0.03668753942907418, 0.005867913468223941]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6437815271830125, 0.24440806599252712, 0.28936991481416735, 0.12246319842587892, 0.45636399175857334, 0.40904983575605436, 0.34072442371189876, 0.33685155873902173, 0.28615099999518034, 0.2788676646046387, (0.0022703807374936293, -0.09865661384987275, -0.002808336490618621, 0.9950761583620219), 0.11132016672311906, 0.14315600810506882, 0.04097634439104801, 0.05727033834245704, 0.912860348307873, 0.2042831658574036, 0.13399464795971994, 0.06438180959988292, 2.0724944911213083, 3.4931794407494827, 0.800549102915024, 0.8436994878374579, 0.7289102391966487, 0.05140945689187269, 0.01136224900189846]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7009489105324352, 0.24691420056782434, 0.4973055872320692, 0.13157782359553763, 0.4514327160899857, 0.30424154121737756, 0.34501801251091785, 0.3506214222045457, 0.2861510000493587, 0.2788618019742957, (-0.006843769543620238, -0.12368606957508978, 0.0009050532633905081, 0.9922615552315691), 0.15905780814646417, 0.10549729403059942, 0.05683184515413165, 0.06045103065962926, 0.19443927942901418, 0.05401606493883437, 0.039898444299878176, 0.08197786753489542, 0.18636094594462685, 1.612254588786378, 0.3660815455402054, 0.25721321112389595, 0.1869388399490199, 0.06328152282850809, 0.025019302181543322]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6745300972250178, 0.3177483572117005, 0.49802559626044385, 0.14877028307277762, 0.3665327710447719, 0.310657388677101, 0.31744541731254283, 0.3426582753250109, 0.28615100001649363, 0.27874020738907246, (-0.01797590994045043, -0.0990544412414141, -0.027773752560510217, 0.9937923342462726), 0.26786216735420804, 0.08070009935840575, 0.06190734552444234, 0.9933614389456261, 0.257607766929918, 0.11222768038823928, 0.1399147975180028, 0.2609865666040963, 2.0363257843843368, 0.8486923999148801, 0.32246877914730493, 0.3322475473333515, 0.6846290652025412, 0.08572818553543664, 0.02414714060377063]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.2867388421016361, 0.43206544841040306, 0.42836748499854155, 0.14534443261204189, 0.29256967153251673, 0.2940160687671607, 0.2604993482351567, 0.2728342927176827, 0.2861509999993566, 0.2787765060949956, (0.010940887484730138, -0.0093312265636487, -0.04477722163045967, 0.9986188963643611), 0.2537236543998895, 0.03419973268493623, 0.0616970938002123, 0.29809899207658214, 0.3391649970018577, 0.15655568848012064, 0.1428175360612926, 0.2864027409555465, 1.9612170877236297, 0.4772634049405535, 0.1581907953423749, 0.1044947252438629, 0.21296425521927792, 0.07486589481870394, 0.02269269386990794]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.38999221921150584, 0.44650716611061975, 0.456766907350658, 0.18530383945046303, 0.33940308010627823, 0.32881379054544607, 0.3197292482835559, 0.3159159224576207, 0.28615099999883215, 0.27879076298251515, (0.01307138978224283, 0.052641863257342235, -0.005935930067693884, 0.9980383798945871), 0.28213397949743424, 0.05622960030463241, 0.07103826034789147, 0.6069136804004366, 0.544670046433041, 0.3494727675155256, 0.2015823477455035, 0.380652939587446, 1.7965825530667368, 1.6763544497442486, 0.8941656721044039, 0.6541615572209004, 1.3311611795662432, 0.08620433715405952, 0.027424651383198415]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.3114304338713059, 0.4643346321139559, 0.39681984054350394, 0.19642670068288534, 0.31732448999470597, 0.25085461351843547, 0.2992448437463003, 0.2659625607795209, 0.2861509999945736, 0.2788679632998254, (-0.021847190910880453, 0.07906010151305325, 0.004837431879346966, 0.9963136039078184), 0.2662050674663681, 0.040319669948762585, 0.08250022306064406, 0.34433302665337284, 0.42449051456042586, 0.2451744244961834, 0.2860162406048215, 0.3985638037208717, 1.1800525705138953, 1.5277234412687704, 0.6124223977043661, 0.17849321024041437, 0.5061935671766188, 0.07599942177789704, 0.03601377816676347]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3585821386961896, 0.36008311455017566, 0.4378669692110818, 0.21711168761866761, 0.2653532812435778, 0.2879699196328603, 0.28544313660626675, 0.31030303272354554, 0.2861510000064093, 0.27886078512003565, (-0.007719588597747054, -0.06028009182475922, -0.016569117686088812, 0.997304917398222), 0.2682048198250669, 0.04876122138313866, 0.09093925007995997, 0.585544234632183, 0.37446107230681325, 0.13294003155326992, 0.2803808014454024, 0.3743522307003797, 1.4615192970766535, 1.137813334944321, 0.5245787035624181, 0.4934357243576053, 0.9782599362156748, 0.07859230304008404, 0.031903281903427366]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.3252956949536212, 0.3180633447707692, 0.41764068195837684, 0.2234529853435514, 0.24846190290620565, 0.30314841063768105, 0.246414980454674, 0.3221807624356559, 0.2861509999858354, 0.27884660370039427, (0.020172198965930015, -0.09849568181978977, -0.032743911407076456, 0.994298357740894), 0.31118489889068723, 0.05143548043881177, 0.09353765984020565, 0.3117934576490114, 0.4598169431035764, 0.2991226527479224, 0.25625571769538924, 0.38525778583236875, 0.9174328629187517, 0.5724150111616411, 0.49754508587335583, 0.5913704664613744, 0.6277938162172465, 0.08084345610505884, 0.04436000204922518]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.31144476073249644, 0.277092417793919, 0.3240539803802426, 0.2907902798455243, 0.2650158876762468, 0.34243652776129674, 0.23561062115723613, 0.31674583732493766, 0.28615099999322796, 0.27886879629797573, (0.03819710530155032, -0.04226871957158686, -0.008418282786123672, 0.998190656945335), 0.2576449759398531, 0.057378372902852866, 0.09993967349886908, 0.49518370930119104, 0.7168024496588564, 0.42000757857778687, 0.16460570933797872, 0.3414331670525012, 1.3085966724001172, 2.104072527805425, 1.3814358173307866, 0.8135999114902239, 1.318436676314584, 0.0706580743797713, 0.04227831786071229]}
