{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4114363488412824, 0.2616106239102473, 0.2536584359007689, 0.28296588205655976, 0.45377100655228614, 0.4506927273128329, 0.3361637032271814, 0.3346079752377504, 0.2861509999963618, 0.27856242616268656, (-0.029821523051080615, -0.08061605863659743, 0.03582916739247729, 0.9944598119554731), 0.12292473703660381, 0.13826020716076787, 0.030599869967728947, 0.8099594760153856, 0.7787922971201687, 1.2664917166666487, 1.0277338600313057, 0.7038313450789676, 1.6199189520307713, 1.5575845942403375, 2.5329834333332975, 2.0554677200626115, 1.4076626901579352, 0.054896678183506714, 0.02616372304820144]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.44391524100925206, 0.254028978894562, 0.25208289507371934, 0.11488140156705197, 0.45284275804195895, 0.4513487864613434, 0.3377241992926692, 0.337340170021682, 0.2861509999806582, 0.2785633023738241, (-0.02605178458235826, -0.0906081603512339, 0.02934498823991176, 0.9947722277323876), 0.11889884098818285, 0.1424908224921288, 0.04043019941212164, 0.3611510712876067, 0.37502420805078623, 0.48008221009220675, 0.42950719538965654, 0.1663416984589316, 1.846296215651707, 1.4605814666992238, 3.390382339332333, 2.7529730095585196, 1.6564710778393366, 0.05408465712704994, 0.022059247248939044]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5651608846699833, 0.2712155912490622, 0.25125465053460544, 0.24441486794778536, 0.45898172522629677, 0.4464398893187735, 0.34881420222543924, 0.34919652117490074, 0.28615099996342847, 0.278824899155567, (-0.010103515866601725, 0.03663532015800225, -0.06847625197561508, 0.9902894870839547), 0.10134364271531791, 0.1571912541184685, 0.08777152312060292, 0.44911013928810967, 0.5778844538227382, 0.7203192250097462, 0.6836872496683087, 0.48962896413180435, 0.7244221717706285, 1.1135193564489776, 0.9790546046623234, 1.1151588590543169, 0.9822386468168253, 0.044082757195903474, 0.019066520254341558]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.5976408335011771, 0.41810165097750773, 0.6049679078654461, 0.2885288767080354, 0.3369687453359329, 0.5295447755000207, 0.26074530465001977, 0.47222794059071754, 0.28615100006468996, 0.27877981837103183, (-0.08892192241103129, 0.2881579881207568, -0.05452948259045203, 0.9475584706757235), 0.35703594513757275, 0.09416676506548464, 0.1209346247190696, 0.9581005364776175, 1.5667949853464178, 0.3441092477120096, 0.32542373960862064, 0.5946862623088516, 1.87694847946632, 3.894721510061362, 1.4727925881651378, 1.3693549456495469, 1.4461223873349918, 0.10275592891197775, 0.07139229835917209]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.22737706245184014, 0.4507058908821365, 0.658320660578318, 0.27627416785268394, 0.2468385604778036, 0.4422690631285199, 0.20325080242843824, 0.4518765545341385, 0.28615100000364757, 0.2786524719331308, (-0.263396569312718, 0.3245056892168832, 0.08473168122234057, 0.9037957797880065), 0.3285339747309176, 0.030334428548639387, 0.11648838212172662, 0.2895297958723854, 0.39105884217480796, 0.05759418016722197, 0.043689977757579296, 0.34675880002153536, 2.2933157116718594, 3.2956277536130183, 0.5748470482653749, 0.5937317438341345, 0.5487721853445354, 0.06788758802155077, 0.0794365508738563]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.20043606630397195, 0.44943493588080385, 0.6459019880370316, 0.2722872845585405, 0.24637141607589136, 0.4284495887448848, 0.21072369482051195, 0.44421995805832265, 0.28615099994848453, 0.27855069201948385, (-0.31378903140371234, 0.3246874907879948, 0.13250031311293106, 0.882338291965701), 0.4231521615970506, 0.029075677921994045, 0.11419722422997146, 0.16742435708375908, 0.19156593548373022, 0.07760287406499071, 0.08083180945694902, 0.1630861641581455, 0.2558892709898178, 0.4292988341634005, 0.25961876395058797, 0.23631466765316178, 0.39489966743767124, 0.0648073343107036, 0.07838996445934467]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.21881644741088513, 0.4381681439715634, 0.6451116527627698, 0.27670160153808127, 0.23526896898087543, 0.4249657314474223, 0.20433823041656696, 0.4429218727254703, 0.2861510000713561, 0.27857443113616026, (-0.3075206286665177, 0.3260335554824899, 0.12443123075023003, 0.8851800173940205), 0.41720477987295596, 0.030233571370172095, 0.11574796761187776, 0.18302337235497665, 0.16376708138235338, 0.07228981253095179, 0.075319488691895, 0.17025005526346654, 0.680277143684242, 0.698182073796899, 0.28999998260538146, 0.3089594526041676, 0.6598745967493129, 0.06325207666694592, 0.07975641962630385]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.33120217715594885, 0.39896514348928663, 0.6608555068705035, 0.2899769849777154, 0.21188783119908106, 0.44764840952759544, 0.17665877208378347, 0.45328206422350065, 0.28615099983228104, 0.2787387169248596, (-0.24246796993606237, 0.36489264895571144, 0.052265514215886696, 0.8946805311402258), 0.32106813244515786, 0.03998235628982139, 0.11874158397123538, 0.5174035243938547, 0.8483946590738266, 0.1299734607406057, 0.12313744748010937, 0.5368758620671172, 0.7457490194102017, 1.4219886982200034, 0.35283145383202685, 0.2766250759554091, 0.7616034667974022, 0.06634871284856964, 0.07660119424777066]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.47789866208578663, 0.1801943496478116, 0.4826922701204498, 0.308953034295289, 0.30442454694151133, 0.47452601884202966, 0.24224931045861336, 0.4115343226475268, 0.2861510000277277, 0.27888276586451416, (-0.08892556896641866, 0.32375293473473815, -0.03465558563246561, 0.9388830495638374), 0.32713434100923605, 0.11493331351360939, 0.12982618792815825, 0.5907496744444917, 1.136470191911674, 0.2176759051671261, 0.17533660956704836, 0.6183216728999444, 1.4349398766695793, 2.0824981334597266, 0.5340505387244813, 0.582039975997655, 0.22447971398689487, 0.11122737213974992, 0.0756113403666583]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4957260958445671, 0.28291452162650477, 0.2557323605661583, 0.3304302457089512, 0.4746366683921725, 0.4566798071688944, 0.3657367228034314, 0.34635325994600136, 0.2861509999990078, 0.2788810018200946, (0.02638810926349857, 0.19187997342365026, -0.0143833325505075, 0.9801748920356173), 0.20038573796721634, 0.16292319587744322, 0.1404040699173711, 0.24627161909368886, 0.36807578358023496, 0.30414177652347957, 0.23837781677424524, 0.27764521961498745, 1.5700724703118596, 2.347803613328847, 0.3416137207931268, 0.18023310555615618, 0.6840393264068997, 0.06097810784266362, 0.06550811699604134]}
