{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4479628843738693, 0.2512114217045481, 0.2575963204020765, 0.06688348903692985, 0.46236895370801223, 0.46451006832159125, 0.3433066915552182, 0.3432770986316042, 0.28615100000549076, 0.27884515270599947, (0.031267113635071585, -0.13143674520824544, -0.05071179613415799, 0.9895326337206917), 0.11863336187381972, 0.15311770232189809, 0.028891042401074554, 0.0007336062711528844, 0.001827987416336736, 0.0008889970135244953, 0.002110605281558296, 0.0011520211432061178, 0.0014672125423057687, 0.003655974832673472, 0.0017779940270489906, 0.004221210563116592, 0.0023040422864122356, 0.03293757476005181, 0.01839319195460023]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4475033930115801, 0.24987582264378422, 0.25540581661065453, 0.07266674785744422, 0.4617613282104568, 0.46372477505792487, 0.34270427833541534, 0.34310980559970145, 0.2861509999768321, 0.2788457305472396, (0.029051673675779557, -0.13142246773050004, -0.05362814298845006, 0.9894466779963563), 0.11794684503875912, 0.15189554615393147, 0.03143301213200076, 0.007502742818301453, 0.029987015855909026, 0.01180088806376934, 0.015713401078503903, 0.011876175079187498, 0.015671863243005155, 0.06286961989224103, 0.0249506782256256, 0.0349987288657601, 0.025290555350017827, 0.03265279364323621, 0.019000583637678314]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4720643211993906, 0.24484325761361936, 0.2555827057389925, 0.08870198405661608, 0.45948402338250843, 0.44676748930533167, 0.3409403085497416, 0.3499808915834451, 0.2861509999988633, 0.27867894859824593, (0.02492892955159884, -0.13139850287428748, -0.08022999036021736, 0.9876104946553912), 0.13234616712155176, 0.15066982009388316, 0.038070461602057515, 0.10741100904534272, 0.2744885957430692, 0.08337542414163132, 0.08877564153936704, 0.09318248682764181, 0.2004775574077353, 0.5102494006155879, 0.1439139291433224, 0.16768437646033446, 0.16307897303921742, 0.049331191515359675, 0.020954332232647373]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4893273195537139, 0.24978637181641633, 0.26479063371391487, 0.07381048574514945, 0.46104142832157685, 0.3957426269960855, 0.34517126085063754, 0.3505973561984829, 0.2861510000368083, 0.2781625527544339, (0.02334194458497793, -0.1358468255017197, -0.12998543568891072, 0.9817752122156589), 0.18889103241100352, 0.14711310981808254, 0.026643823512644355, 0.16034977623987265, 0.27187906322550287, 0.0892742500680287, 0.1442526624653485, 0.07482740092667414, 0.18104441930369228, 0.4632956639656304, 0.16442924183487537, 0.13718948894599278, 0.108143942007035, 0.08730363025883528, 0.023047581501594784]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5411141960256312, 0.27001225361571196, 0.278637550268556, 0.0773123150603407, 0.46923875743497734, 0.37966473179686594, 0.35638274333723124, 0.3446617237600397, 0.28615099997986804, 0.27827580663348317, (0.031196111683179952, -0.1766418746519992, -0.14173238340646818, 0.9734804851017022), 0.22200621215200453, 0.15286364180389186, 0.024180617103343766, 0.10672933471568799, 0.15633757073124824, 0.07828807814032208, 0.07132663875927896, 0.10315594577382664, 0.2689358687679833, 0.7571567617258058, 0.05979887752664304, 0.27705856162126463, 0.0797892681213446, 0.10138913857615257, 0.020160183502743925]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5931079643730489, 0.2750549417611182, 0.31906107417511076, 0.11266625745207612, 0.47095489873756186, 0.37009022879926023, 0.35809265296738757, 0.3345394571192023, 0.2861510000446417, 0.27834991879488485, (0.043179893796021836, -0.15848421400957288, -0.11625532491958201, 0.9792312216323562), 0.24123181829263554, 0.15987741840819222, 0.036489931265530545, 0.09064350867192432, 0.6609859961892591, 0.09653787156748249, 0.1111137897771219, 0.12612881592098862, 0.3661199623926677, 1.1212288935737458, 0.23249108597170182, 0.33517020492633626, 0.44619555419973245, 0.07823986477183026, 0.028014408917025196]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6284904380922276, 0.28621343494063406, 0.36930406099820856, 0.12041355643848359, 0.477861574733576, 0.42968542254556513, 0.36192687043810273, 0.3379725891981459, 0.2861509999745769, 0.2782873945124135, (0.04684891458421397, -0.06996086036442056, -0.11041485818936142, 0.9901903264398232), 0.35569311317310154, 0.17934086869339924, 0.04845092511885373, 0.10454584154175796, 0.2617073137339781, 0.06925919735742299, 0.08598643080285848, 0.11094308541772592, 0.18625426935547393, 0.7998524610892183, 0.262964274376617, 0.16475587288765287, 0.2314587186662235, 0.1106257686440651, 0.03549555735202371]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.638654535429386, 0.2875960985505906, 0.391498862629981, 0.12096776573798278, 0.47818097300169876, 0.44282062596064553, 0.36273068866757846, 0.3391562158449416, 0.2861510000031634, 0.2782198344017763, (0.05685906450194677, -0.039971906661192325, -0.11813722513464936, 0.9905265886150096), 0.3847092692699817, 0.1838639782922472, 0.05073058858790994, 0.06223161865897592, 0.06247332928345813, 0.0540062226010989, 0.055718630555337614, 0.015823125645833037, 0.3234006090474386, 0.5236077964970942, 0.24199428920078803, 0.28145650772957803, 0.19365716892947926, 0.12399941667984805, 0.03932836002936939]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6468964979478452, 0.2991905668463037, 0.39480613938166614, 0.12185179288083625, 0.4832735238702105, 0.4391270319844077, 0.36876368674112203, 0.3328769228319218, 0.28615099999163074, 0.27810239780446283, (0.07678282326821476, -0.05443822590039402, -0.12355364812674413, 0.9878483209811635), 0.39511854362122245, 0.18451289447016284, 0.05001938520577288, 0.04967307995395141, 0.03517012114602813, 0.058293690739949076, 0.04826770751028794, 0.03385323705191256, 0.0752954972381804, 0.159203876676396, 0.04068373207702963, 0.03451335641004999, 0.09368101054839621, 0.1234625155360775, 0.04112643308649183]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6477151653652586, 0.3028952255756814, 0.38986122498550696, 0.12433347135985688, 0.48491183545791133, 0.4328097696001478, 0.37037367737585725, 0.3246845982056271, 0.28615099998379523, 0.2780601857721907, (0.0814546908723312, -0.05966242136983137, -0.1255348582654638, 0.986937206195138), 0.3916559386509046, 0.18221486408108117, 0.051726607276809444, 0.032022324310659, 0.02397928388773957, 0.021801017279601247, 0.017778595481836412, 0.016596227382279, 0.03544355220792197, 0.08496208148692937, 0.0748275107177835, 0.061199803827794934, 0.06695011646517024, 0.12327424503938353, 0.042527244963262156]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6498234016019703, 0.30824328883965724, 0.3929224228540574, 0.1285972900248066, 0.4873261019197806, 0.4255602653112602, 0.37306889498809426, 0.3170818315856248, 0.2861510000036572, 0.2779931503663544, (0.08859097605857232, -0.06050210640838029, -0.13024823520822398, 0.9856424628424746), 0.40591592286299283, 0.17907008308050923, 0.05333374304157836, 0.061563458110851066, 0.18993075334836065, 0.05081585716458037, 0.045022046725119516, 0.030101375779595926, 0.09876645878505827, 0.345213566686535, 0.06096072139861297, 0.05717848663432036, 0.06919357229997676, 0.12637065406220518, 0.04457138413316751]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.624617086844334, 0.32353974535780394, 0.38173389134989094, 0.12899048670587726, 0.4946914902088657, 0.4076812071016658, 0.38076326001475175, 0.301098343170922, 0.2861509999820897, 0.27784625907587335, (0.10859492294414208, -0.05915841366984866, -0.13758527652830946, 0.9827286839422127), 0.42901595919035096, 0.1721546471343047, 0.054148458417641744, 0.05946757792982368, 0.03709724573728622, 0.05742062470312578, 0.050057100528396375, 0.030957546599086307, 0.010610518131145446, 0.3224094125479548, 0.025147945304652086, 0.026196606515386134, 0.0057408153588269905, 0.12956729928183325, 0.04832065357485654]}
