{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.38928959435462307, 0.2310614330097976, 0.2241756027571147, 0.2532092658857968, 0.4515847736960176, 0.44793249623429177, 0.333393278624209, 0.3268080275775917, 0.2861509999744733, 0.27882819391570973, (0.004271864008146483, -0.1496114269956233, -0.036769699905336, 0.9880316574427861), 0.11270173462947385, 0.12987003582724288, 0.11431952331154835, 0.3483799572771354, 0.29902700409384, 0.30314223634362436, 0.20611659497759988, 0.1780182276181648, 0.6967599145542708, 0.59805400818768, 0.6062844726872487, 0.41223318995519975, 0.3560364552363296, 0.035720356782507075, 0.02635148540655356]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.40977788651633545, 0.24567655747517805, 0.22261631337330515, 0.24850463147929608, 0.45376015989304724, 0.4425462796867247, 0.3449862570547209, 0.33007035244254207, 0.2861510000346528, 0.2788116752001554, (0.008480213954661744, -0.14048445635999682, -0.041372810933334475, 0.9891566807601508), 0.1235758938457527, 0.13283915635577312, 0.1041330934272056, 0.045712387125315855, 0.0653157668104422, 0.20024204756010927, 0.09371683001290128, 0.12427604665586266, 0.7815538662230804, 0.7145517734997494, 1.0034232299872576, 0.5976978096747252, 0.5994647007491638, 0.04260306946480335, 0.024452414442787066]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3570815275724976, 0.24172079159778498, 0.21065525048958758, 0.19599983769767432, 0.43647146623544353, 0.4245247528149611, 0.3417755885059018, 0.3202298272937005, 0.28615100000232063, 0.27883487707535504, (0.010702898069983488, -0.1322104595715967, -0.08601175892382568, 0.9871401085103321), 0.11905936107915009, 0.11281981144939263, 0.07297156165938931, 0.5895543167742783, 0.5867387332847767, 0.40433288465134437, 0.3830305370601752, 0.5774739659421508, 1.139610963830944, 1.106470789171126, 0.6151384079660105, 0.6467449056376595, 1.0507976273455313, 0.04210771876863171, 0.023498919050959983]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.3562543643871278, 0.24462389390707648, 0.22895704532575095, 0.15098020664952097, 0.42208777372172596, 0.4177994179958174, 0.3431523069541345, 0.32802151940919844, 0.2861509999896198, 0.2787601897606452, (0.024459291610159792, -0.13445337699847226, -0.16854838427633004, 0.9760371103567901), 0.11825623527098651, 0.1130381683988566, 0.05059717431905705, 0.49933042616146095, 0.5032407323580643, 0.34961040494750295, 0.3183306017825116, 0.5104095771177853, 0.25109187500442887, 0.3865316200524796, 0.19204882159039421, 0.27153472839211007, 0.26752908810792814, 0.04909551630334814, 0.024324917064029738]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.35849000207850973, 0.24479260998914115, 0.23506760354875353, 0.13676215535081165, 0.41758664336054163, 0.41726802220155845, 0.34411914192105564, 0.3306374252156931, 0.2861510000430431, 0.2786715325008348, (0.026940085049878233, -0.1277978526316676, -0.18498057824704814, 0.9740093713746337), 0.11070367043126833, 0.11437349290072799, 0.04469169715110231, 0.11778702010203439, 0.12204983392441918, 0.08862281445791473, 0.08135729913027333, 0.11532530415147892, 0.8373910983226819, 0.8471336554943528, 0.6025870135644238, 0.5511071814664198, 0.8386685724236952, 0.05030513296715264, 0.024967541911788755]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.3574234000151421, 0.24269240883490012, 0.23605586517842156, 0.13163499182012767, 0.41698688961850233, 0.4178438424948551, 0.3432119039303965, 0.33081010651883674, 0.2861510000403848, 0.2786823188062466, (0.02647077528095338, -0.1196952706507816, -0.18198666045440356, 0.9756264121191214), 0.10847747518349628, 0.11396317365211601, 0.04272295800127315, 0.03791376009625692, 0.03445789930862723, 0.02516348823936948, 0.02324535492654754, 0.04520568542385848, 0.2741868068278561, 0.28249665757231135, 0.1988662202837315, 0.19519843694468325, 0.2755633731998807, 0.0492416857584021, 0.025334202142968817]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.3565390752777324, 0.24409204784882196, 0.2346413407804253, 0.13059770745535607, 0.42442731774750736, 0.42180777909460027, 0.34326150004091854, 0.3296684305332944, 0.2861510000483602, 0.27870850055293117, (0.02705476060227864, -0.12081970180751775, -0.17454113112436234, 0.9768210297624742), 0.1094981202715779, 0.11494424623078994, 0.04403840984179772, 0.2943889578624567, 0.2961341530157285, 0.1907026692260883, 0.191563098703579, 0.3213454918004786, 0.5214909895751586, 0.5262760037550603, 0.3326758300191756, 0.33804246806679944, 0.5652292843533772, 0.046709846106704846, 0.024798962747702095]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.40607021182959196, 0.24974913124049586, 0.23326495001250871, 0.1527433401420888, 0.44465774639789174, 0.44115156974245723, 0.34431628563444355, 0.3300186494649182, 0.28615100003628513, 0.27872131701883157, (0.024566323035879505, -0.11689543165935842, -0.13380326913326104, 0.9835643244550595), 0.1080255984041994, 0.1275351360355935, 0.05476492005640514, 0.5677086863799227, 0.5399126960077036, 0.3923138528590945, 0.3658855470537949, 0.5959339742559508, 0.5729316473035291, 0.4880071355105664, 0.4598734545880609, 0.39582493572738753, 0.5534466321691452, 0.03742867243434216, 0.023230289692961228]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.40897557747728136, 0.25663723681970824, 0.2187823352652064, 0.18830017800998267, 0.46245710722409555, 0.4448863152291941, 0.3461702072464278, 0.32391784995788275, 0.28615099999138, 0.27882294626166615, (0.024752978645693258, -0.12214435181314831, -0.07212405327499724, 0.9895242401748748), 0.0912053904209679, 0.13649819284273185, 0.07637074340090519, 0.2161159677359556, 0.24780693360900352, 0.22781403451333618, 0.1799230140473843, 0.23663090851493512, 0.7064317108956611, 0.6698459125028751, 0.4500187133572885, 0.47896635862636544, 0.7488900902795512, 0.030887447219589574, 0.019513893492747635]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.37893636964799937, 0.2157646857797503, 0.21098478593250378, 0.23122817324009343, 0.4450575939170989, 0.44173930570940456, 0.32805871505908196, 0.32091849121518706, 0.2861510000042994, 0.27886258121615776, (0.018110197191030394, -0.12124110573314158, -0.05286663956218553, 0.9910339696334828), 0.07095641767477892, 0.11915619847903963, 0.10208396404748636, 0.14088049951848747, 0.16416024871767154, 0.2318046056445078, 0.12336643815952428, 0.12082547207943549, 0.44354427884342196, 0.41594401796326547, 0.2843542933090577, 0.21913363615222345, 0.40053194991590924, 0.020166246098764527, 0.01851007636103387]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.38304716414510415, 0.21749524769905657, 0.2179104986333162, 0.23122805474889577, 0.4446950845454799, 0.4442110649206812, 0.3289590475493446, 0.3234617403337448, 0.28615100000765203, 0.27887279606733784, (0.01469463721502994, -0.12031962129363637, -0.048049849388707766, 0.9914495086981742), 0.07829212698517356, 0.12168309003056604, 0.10479575685736302, 0.054012106342919156, 0.023554726834654368, 0.09632134198535039, 0.030980866652397604, 0.0236888439284453, 0.3347771158476307, 0.33164005664912766, 0.6552033898181427, 0.2905340805175851, 0.2863572363964613, 0.022349180809682595, 0.018157600780182075]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.42943963884657294, 0.278067670201328, 0.24718959614864233, 0.20878637970563843, 0.4608805203137082, 0.44520506145836086, 0.354761003355528, 0.33046555115612136, 0.28615100006001143, 0.27888123318612446, (0.015576324436968294, -0.12972509402982263, -0.062153872977541665, 0.989428717468899), 0.11902147601323579, 0.1389757240158295, 0.07989958050732796, 0.2447107436637568, 0.28933855275450804, 0.2826319174688728, 0.24899751929354055, 0.3945286623475015, 0.4512116432015787, 0.596147412872462, 0.43991638337606226, 0.4668572553822627, 0.7545789357486954, 0.04765502382657219, 0.016289377862283076]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.39024513711487907, 0.26455187139202574, 0.23791835988401133, 0.1508396154477408, 0.4290981339509813, 0.4226463143505304, 0.34799292025689826, 0.32414606910134974, 0.28615100006005517, 0.27884708490755417, (0.02615298775992613, -0.12883684824229344, -0.12800284349905539, 0.982604018734876), 0.12397106534569684, 0.113172352826038, 0.05537650138931619, 0.6463051574472218, 0.6190357935534754, 0.42642282240546325, 0.39948808584384704, 0.607159310092397, 0.9068382384468409, 0.6836644311287486, 0.3516738551608782, 0.3585991780249414, 0.7648431319466054, 0.05437342995878538, 0.020905310434781294]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.36204716880612664, 0.2651136782031659, 0.24509195338837766, 0.13463861910987918, 0.41968510894389394, 0.4115187533302925, 0.34886324164047994, 0.32686812422861794, 0.2861510000722927, 0.27874738314624, (0.035259293885483496, -0.12980070871233088, -0.20302125461381515, 0.9697826232379815), 0.12312337643979063, 0.11112473444181302, 0.043682549799634734, 0.4008365196518969, 0.40922453662617614, 0.27500407070317157, 0.267197329872035, 0.42724549507428045, 0.5028130123390689, 0.577691057237305, 0.39705021044077116, 0.35865323640951213, 0.468858876772603, 0.05880765218261938, 0.022407495093324892]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.3625974098449449, 0.26503992774954144, 0.25046986616557737, 0.12150870768903345, 0.41417584291129844, 0.40785095937737986, 0.35055439463584664, 0.32894055731649147, 0.2861509999936064, 0.27866209139403453, (0.03906492147456543, -0.12685261209565085, -0.219088206426958, 0.9666328028128267), 0.11926555801752908, 0.11274557216994854, 0.037968754388786254, 0.0773384326692503, 0.07736477789986336, 0.0524336738394049, 0.051091766445360884, 0.08451332880189606, 0.6606990550207124, 0.6756001873435536, 0.4627149260321541, 0.44834094835151034, 0.6934660157501126, 0.06125038876550066, 0.02274912175091108]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.38418909512478516, 0.2648063504618033, 0.24796291166450948, 0.12427396132920421, 0.4198032967676176, 0.41243295036333005, 0.35096703622843356, 0.32882652559289133, 0.28615100004887095, 0.2786981342656069, (0.037206082042789836, -0.12748320434893567, -0.20862437173932258, 0.9688971210908746), 0.12011016756610678, 0.1146492399446899, 0.03895975968420594, 0.33050494185456475, 0.3276254812824606, 0.21801240137701192, 0.22674586769401983, 0.3766128912189973, 0.8097301747335136, 0.7980463682651422, 0.5299029381984816, 0.5472368137738313, 0.9114007761424349, 0.058552584533028175, 0.02270560584897324]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.4360003661407991, 0.26700391207286345, 0.2454337315276672, 0.14269725662038849, 0.45499107890126167, 0.44561041098577864, 0.3556836659098865, 0.33635840762134916, 0.28615100004049004, 0.27875100545091974, (0.03147504807666658, -0.12667269914660922, -0.1447610643780749, 0.9804452788433871), 0.11461394606331217, 0.14042713094618958, 0.04993058891404979, 0.6614660746293, 0.6553611940687724, 0.4753344617058144, 0.44355075106494224, 0.72718765232447, 0.6683000275815871, 0.6559515405692279, 0.5515121960867038, 0.4630305622480686, 0.7034982446975253, 0.041088971491182305, 0.02261506049837625]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.41041204914044427, 0.22992698157015326, 0.2193144692493547, 0.17597689540025732, 0.45194058548931415, 0.4471042171202418, 0.33809517991133364, 0.3267730934985423, 0.28615099997670296, 0.2788144794332695, (0.025081146197455245, -0.12432496077552754, -0.06772671998289402, 0.9895102144974143), 0.07991840047120255, 0.12914538749828844, 0.07120628508625723, 0.3252765239398127, 0.3444526946573612, 0.2768575802122198, 0.2347756057257082, 0.33061042026574977, 0.8593495020556436, 0.8101550681010716, 0.5210204797098417, 0.5398249014043929, 0.8884447692146648, 0.025315500837879368, 0.021255700142007634]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.3458641054874006, 0.2065262398024654, 0.21076671968818633, 0.2143091277152394, 0.4403919448075358, 0.443668599412313, 0.3253834439984555, 0.32307014006495016, 0.2861509999976486, 0.2788326120676237, (0.01774397159384987, -0.12330562783142533, -0.04532528882051211, 0.9911480971718514), 0.08620178238487769, 0.11613958571182577, 0.09079104859837257, 0.25956353600606347, 0.20941666338081152, 0.33390599473647103, 0.14824158230978768, 0.18665117878877385, 0.5438303870743543, 0.5346656122094147, 0.46090080549502427, 0.28167427049779475, 0.5361657943103461, 0.02179354391421295, 0.022172697764454328]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.3415661812119199, 0.20621187299018798, 0.21327602461022815, 0.1992197513181438, 0.4394849299779491, 0.44489437363436807, 0.3257374855571572, 0.32442643240748636, 0.28615099963949914, 0.27882980345238795, (0.01342342447805122, -0.13172668116091663, -0.042345110345176185, 0.9902901507069007), 0.09950707413506248, 0.11724036274885706, 0.08988472947427299, 0.01365931686607357, 0.009863415605638321, 0.009229207118132696, 0.011694222405961515, 0.012502593963803006, 0.49617088342459137, 0.4028207636076563, 0.6495036756403785, 0.28844647559661407, 0.35200971681537185, 0.024222880865232062, 0.023387007389216]}
