{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6118141658090428, 0.21949492797558637, 0.24690459814810384, 0.21247013310196783, 0.4483788318202453, 0.4600622425115296, 0.3275030175582303, 0.343267000814534, 0.28615100000927096, 0.2786919700846952, (-0.0014361814156207385, -0.1354420677074554, -0.042296966338590605, 0.9898794375916035), 0.11089682420359652, 0.1346330407045669, 0.09442625973161603, 0.02409496315924132, 0.7991109029611775, 0.016732799143253773, 0.02784210875831903, 0.027725330308086705, 0.04818992631848264, 1.598221805922355, 0.033465598286507546, 0.05568421751663806, 0.05545066061617341, 0.03034571114462643, 0.035880489346317955]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.487922400535596, 0.21908573825598035, 0.260356917640296, 0.21149910022984664, 0.44817608966877054, 0.45872989318610274, 0.32732905801223056, 0.35267006843211346, 0.28615099995591253, 0.2786581232308715, (7.625647161636236e-05, -0.13586766808375714, -0.04498327365381933, 0.9897022448668671), 0.12106152654063403, 0.14082817062271266, 0.09547977925995725, 0.013967676878383222, 0.4135934881551968, 0.002753686030642414, 0.015600510417783046, 0.02065743738173518, 0.07584295038114162, 2.4200113962926846, 0.038483915417488766, 0.08244329953892363, 0.09675893797217876, 0.032730832286501796, 0.03693309587286612]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7010953854796027, 0.21759397675947176, 0.46050007190960346, 0.22877713756904222, 0.44742320930975443, 0.48389974950363035, 0.3264594816455717, 0.3940413369482742, 0.28615100000973054, 0.2786742968855689, (-0.016480834342802456, -0.13048195777762545, -0.04600503662436992, 0.9902003789685188), 0.3247497005947068, 0.18531254070324135, 0.09951364967701357, 0.03516270037047908, 0.6641610745713611, 0.03549748314203374, 0.09003419844034966, 0.028743787321695295, 0.062426509198117194, 0.5907784836623147, 0.06643639823162681, 0.1772760687692545, 0.09692785687741746, 0.10562212168200129, 0.033284791038703805]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7010545962727392, 0.24808092498500775, 0.5243900698145224, 0.24074639675711007, 0.4395017727778105, 0.5122824678205271, 0.3282542278714649, 0.40640627291832204, 0.2861510000003899, 0.27869511929154195, (-0.012370128047828936, -0.11785626833731433, -0.051721899409242045, 0.9915814803607494), 0.3934274057127013, 0.18363382159690772, 0.10839545425920809, 0.7046864955469495, 0.07568615766047668, 0.029719186455450516, 0.04137087926193051, 0.037929589681675625, 1.3880076806459456, 1.4378944309461117, 0.09888244422356304, 0.12979336857998133, 0.03320063701241899, 0.1238046629334052, 0.03169507890106579]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5268147354945267, 0.43463642601434627, 0.5520567575388717, 0.2457372045390934, 0.44427464572903175, 0.5222976111631108, 0.3534229780046751, 0.4191047897663693, 0.2861510000443811, 0.27872122278001876, (-0.003269823471907819, -0.13148187156022365, -0.0503093837375698, 0.9900138395676151), 0.4818188021119625, 0.1399296375188851, 0.11075860942491739, 0.29169336774375926, 0.40888417974876184, 0.02235987143380456, 0.03552194759549444, 0.013717504002411847, 0.8928088414478533, 0.9642875070407988, 0.08014490366914345, 0.0728008864777792, 0.09558224556118838, 0.1384225894402279, 0.03038833288212039]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4897813559298519, 0.4581554608969544, 0.5784209142739906, 0.2843322427793734, 0.45301140455502587, 0.464687096569802, 0.3562843675270259, 0.41004888703634135, 0.2861509999916071, 0.2787050057883437, (-0.01780746853417166, -0.13526143868676452, -0.051450450372427445, 0.9893056985880749), 0.42155455946587445, 0.09653078567228422, 0.1252630771949937, 0.06265144199097822, 0.2087094483083935, 0.046540536777955104, 0.033880042626583624, 0.025650257955728572, 0.498105995392204, 0.8508114497945544, 0.1258471213702058, 0.014328456650780141, 0.06548614902819017, 0.12407285048056405, 0.03257906071247766]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.40798555861479907, 0.47142862894357324, 0.525785646408589, 0.2931827206024135, 0.45991333500895687, 0.46605173767431984, 0.3630114736638467, 0.38425081477150486, 0.286150999969032, 0.2787269260022042, (-0.00852772606256142, -0.15095826053083664, -0.045351097123044956, 0.9873644312540463), 0.4187825943543071, 0.10021205339037807, 0.1299996911722406, 0.024151657719308016, 0.5070855405199193, 0.06257170944582456, 0.04648682537503028, 0.026969489814435497, 0.13626733196343074, 1.154872983034683, 0.055474726358603926, 0.15115408520986412, 0.07853312423839497, 0.12381462161774658, 0.03425921207077757]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5211416980748387, 0.4124438985137953, 0.42816295905616675, 0.29191362771701507, 0.458836272281361, 0.4393629877061064, 0.3574314297214672, 0.34765296946463353, 0.2861509999539203, 0.27873587915979364, (0.0010663517565796677, -0.15947284332349088, -0.03542156601324047, 0.986543639131112), 0.35253715452191214, 0.1096805974668943, 0.13162690940537078, 0.6773678280974254, 0.2334062895544964, 0.03227229662860394, 0.025675985909106084, 0.018995858245499857, 1.3868874061992824, 1.4579565462379132, 0.18738551014754704, 0.13372886563176115, 0.05101768082688907, 0.1035851595350205, 0.032907940961385836]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7524035382698326, 0.2572132794078506, 0.5139339158838545, 0.2900961840931759, 0.45913588989313286, 0.34118631803149113, 0.33717108456625156, 0.3544682606569242, 0.28615099999640164, 0.27881982859927334, (-0.024901403798112676, -0.14371279928098538, -0.010353042060474821, 0.98905901979071), 0.25156563139025306, 0.11683006018506546, 0.12888137924696377, 0.5988697665274482, 0.6250266065613058, 0.1396311023594464, 0.1066425851917816, 0.0536721673828589, 1.0420106303283847, 0.8316820795678713, 0.21828866020853566, 0.16455510046202232, 0.08948989549000681, 0.09869138829612709, 0.02910053692191688]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8356461778686743, 0.21057302676735182, 0.6256915438801065, 0.26966949936645307, 0.43682886301643215, 0.3723828630764775, 0.3126275784002305, 0.397230928784529, 0.2861509999812219, 0.277916136473322, (-0.07984730087329958, -0.12133222474328564, 0.053723310350179326, 0.9870014534952477), 0.1842638708497453, 0.08044075861586347, 0.11488854613059601, 0.035371642085972474, 0.2845391102270971, 0.16367195184860317, 0.04112277758276141, 0.07708832364669262, 1.2307350897530165, 0.6990812788806063, 0.0981796914269751, 0.18244234594508432, 0.05863897450709326, 0.07840007051696221, 0.027175976365304708]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8561442809687261, 0.21172367728332994, 0.6835474239225084, 0.2449674417242328, 0.4365689770522871, 0.4135956335126313, 0.312397980056089, 0.42581523244997693, 0.28615100002606897, 0.27426540871563193, (-0.12818988134054995, -0.10661313637114614, 0.13751896634092808, 0.9758710855069488), 0.1770879130106857, 0.07299418589932799, 0.11073046522141819, 0.03795316323795798, 0.03836293406563321, 0.051496173187906884, 0.04453296489867342, 0.03699248108899429, 0.14232314569094864, 0.5486513996667546, 0.42984248282594373, 0.13815060741531662, 0.218340009729027, 0.07807974697501693, 0.02910351986335656]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8513414652169478, 0.21124745631238845, 0.6143403245810901, 0.2935551986683149, 0.4366468554705065, 0.3733506890482589, 0.3125573451568218, 0.3927087310760198, 0.2861510000357153, 0.2786176916947316, (-0.04392304062170029, -0.134921754522797, -0.020071475176570236, 0.9888314719964393), 0.22166644875270156, 0.08387386272603423, 0.12406128609952193, 0.038124503901435805, 0.42260296373169676, 0.24286403686311114, 0.07269730251135496, 0.051032837396623044, 0.025883789759675903, 0.8872801857897852, 0.38310593795970277, 0.05637946384853042, 0.0649882133343628, 0.09067770532748368, 0.03285069037079467]}
