{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4337181777147902, 0.23818065720561543, 0.24629855509149365, 0.24764858775560286, 0.4556223982741167, 0.46032839246782703, 0.33970117384104426, 0.33786032321951287, 0.2861509999976339, 0.2788866808525757, (0.002777975226726522, -0.07687413641042658, -0.0009104982310719882, 0.9969501653955953), 0.05633664466596399, 0.1432764769999063, 0.0532012541678564, 0.846859786814134, 0.8043428630942054, 0.43278840053211665, 0.4415083472778483, 0.9624867506803225, 1.693719573628268, 1.6086857261884109, 0.8655768010642333, 0.8830166945556966, 1.924973501360645, 0.0253654719648316, 0.01037191088776515]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4208216671450258, 0.23738646556651827, 0.24752361175652024, 0.1345150767140626, 0.45555367673754593, 0.4611580198606086, 0.3398353743652436, 0.33877797973504803, 0.2861509999970182, 0.2788928027805994, (0.001677499760099838, -0.0784769089507888, 0.0035165298317529864, 0.9969003546883645), 0.0551933450370781, 0.14384128107901695, 0.058694228461012875, 0.008800992481046885, 0.03439421305758711, 0.022659662447284814, 0.018349903692538735, 0.022663332786985405, 1.7108580236676387, 1.6735457835937722, 0.9100727631153152, 0.8780531986207034, 1.9687402881364984, 0.02555748586830645, 0.01004877002635631]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4307840997630813, 0.245588512217218, 0.24277914658692, 0.19470808474666684, 0.4577939184069745, 0.45817739197118595, 0.3431172519840041, 0.3359546683805445, 0.2861509999910138, 0.27887306483916996, (0.0020988395713064604, -0.06878891430054529, -0.027189904106459713, 0.9970445289069192), 0.10403392126369791, 0.14438431568279692, 0.08052672546350767, 0.7475869348380233, 0.6809653836136481, 0.34988091793954457, 0.39045151470492817, 0.8525003300020552, 1.4777787273670873, 1.2968901061905966, 0.655735217588286, 0.7838176365200288, 1.661456638504896, 0.02231023707004647, 0.028033386569663317]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.44931855032814133, 0.28081834901501773, 0.2418399075660199, 0.20683406948803057, 0.47025913740242586, 0.45195288642353376, 0.3545044641159395, 0.3291635914983998, 0.28615099998861093, 0.27871470605420917, (0.01463027340686322, -0.08155252283360154, -0.09896732352647727, 0.9914574710443961), 0.23443790547316384, 0.14992404624108419, 0.08164319336387099, 0.7984850651820895, 0.8161714625176533, 0.4216563926366092, 0.5250894046765087, 0.8806211885034573, 0.5610911739385581, 0.5667824481676403, 0.4125485800369444, 0.359923130607212, 0.6071643110179, 0.04051962990953075, 0.0666716031161032]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.44138256465871634, 0.3086146738826477, 0.24473041023004438, 0.2138411401519261, 0.4767043999685396, 0.44420345750119916, 0.3622328334861184, 0.321222135290021, 0.2861510000314191, 0.278627118157457, (0.03164344978589456, -0.08933798361154639, -0.1327184909779878, 0.9865780491119235), 0.3054948229772039, 0.1471356470888802, 0.06982118444820105, 0.0878998315974418, 0.08627397397451188, 0.05441455366686447, 0.027813097051231632, 0.13531661874915932, 1.5735543511479013, 1.617138965131612, 0.7962376127373102, 0.996686409270161, 1.7038486065423937, 0.052493323687007515, 0.08923637241527163]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.45941286883096183, 0.3368534983376231, 0.23719172460665522, 0.21450309079356844, 0.4873351786363792, 0.4372959367607511, 0.37156958420176395, 0.31380026889172385, 0.28615100003058686, 0.2784994155359935, (0.04499228427035044, -0.09863939758356192, -0.15696664606794433, 0.9815370427955439), 0.28384818658319577, 0.1476480250278679, 0.07238790755914705, 0.3319197817553451, 0.30608032991635675, 0.18031139826289236, 0.1520966805056403, 0.3416666822685363, 0.7961223557701124, 0.7151302915088275, 0.46145027774555347, 0.35939741693231336, 0.8586024405087525, 0.06413763322885177, 0.07565916019968887]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.45949261210526415, 0.28665721161154645, 0.24620555130988184, 0.22238447207127954, 0.4701447721971412, 0.451503491149224, 0.35349102886043443, 0.32683913176799495, 0.286151000048577, 0.27879254899770106, (0.03538206468269253, -0.08747140801221694, -0.08190307604055788, 0.9918513472921437), 0.18269935841081744, 0.14769373698633118, 0.09159442574034489, 0.8747738321778415, 0.8408581250130663, 0.4755745656693661, 0.5732400569405979, 1.0164438974171903, 1.372484060378891, 1.1826161905519141, 0.7333724701671176, 0.8711084225779036, 1.4797703802373434, 0.040328003033064254, 0.046159421608426614]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4302989756216844, 0.2415461885737512, 0.25561325992315803, 0.21339760340432326, 0.4530208228131666, 0.46330410129644406, 0.3379893262887181, 0.33815413814781053, 0.28615099999835636, 0.2788874189880003, (0.02284647312282922, -0.062519382546644, -0.01770010523566245, 0.9975613087304797), 0.08392217038735335, 0.14517619566310805, 0.0876906547245523, 0.2894725473299397, 0.28940335706164605, 0.19479505790361204, 0.20143747050038305, 0.2744091095266887, 1.2784362871105717, 1.2083669121771856, 0.6797725049253688, 0.8088676623765755, 1.540188404940125, 0.031470556453987025, 0.015541249705920534]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4342911135142125, 0.26180650829133295, 0.24407214460560217, 0.21755594525917368, 0.46272222121067325, 0.4566521794073777, 0.34601670733804785, 0.3319948881728147, 0.2861510000049065, 0.2788113680106539, (0.026111896205679334, -0.06504931590415852, -0.055355626151915374, 0.9956503509793919), 0.12868550833903775, 0.1472547496952355, 0.09692953448205009, 0.6928969734474681, 0.6541623603621646, 0.3452827063052402, 0.39914056538702175, 0.836149886232371, 1.9341757974028144, 1.8624777105250643, 1.0552213085900695, 1.1746838924887717, 2.203699322372759, 0.027388812059457996, 0.032005942173565595]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.44654983496613715, 0.304872311803722, 0.2542890207112873, 0.22331005166110027, 0.47175992715657383, 0.45116150339591377, 0.3585086128156331, 0.3276424155687733, 0.2861509999900071, 0.2786167979555944, (0.03544168152865992, -0.07940142426953095, -0.14732333240106765, 0.9850071501768012), 0.2657891367636144, 0.14871414853376727, 0.08889014037097892, 0.521998782371819, 0.5344481109115248, 0.2798626106756985, 0.3118629122597056, 0.6013146597961556, 0.7094069042925182, 0.6525988646891949, 0.4266029880160629, 0.2517197659552669, 0.8459901486491227, 0.05712770601741021, 0.06563690586385093]}
