{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.47849750611450514, 0.26026591401275506, 0.24259292543173136, 0.26977798892395083, 0.4668541598301851, 0.45623888019801767, 0.34996647289941646, 0.34266986477278966, 0.286150999992879, 0.27886471929455503, (0.0012865211058843754, -0.15258372835204845, -0.0053580884788532925, 0.988273543878832), 0.12660000198274574, 0.1507029823369265, 0.09616854716617357, 0.129684477955447, 0.20305587936206054, 0.10842134115246978, 0.17427990726402498, 0.1987568944519734, 0.259368955910894, 0.4061117587241211, 0.21684268230493955, 0.34855981452804996, 0.3975137889039468, 0.04863246063066374, 0.029105901049540278]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.44280265023036663, 0.25927476784157655, 0.24355691845870614, 0.2026235076523031, 0.4668839313867121, 0.45682537083058844, 0.34946118767266177, 0.3437697046293304, 0.28615100002126703, 0.27885491216232855, (-0.0014197007795856457, -0.14749620363012744, -0.007497957935878211, 0.9890294382351799), 0.12065446409972845, 0.15100779424702113, 0.0907574342150976, 0.07553615930571925, 0.07366761180301187, 0.05786635466830138, 0.03853309218940409, 0.07049572728135574, 0.4100534465057547, 0.5456154746716803, 0.18841871262999146, 0.40251012957710663, 0.5365733281895216, 0.04555770158271519, 0.027495229535951994]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.443187332664873, 0.2596984040124662, 0.242327816286464, 0.19436972278047548, 0.4671726357126415, 0.4563429100072681, 0.3497424450177761, 0.3437150454711438, 0.286150999985506, 0.27885646486198895, (-0.0027643010774536423, -0.14210086927095542, -0.004724149620888778, 0.989834529497147), 0.11810318966082317, 0.15079293505104036, 0.08889421791942846, 0.04390991080012514, 0.05093547295317735, 0.03304167426387604, 0.02714525429388451, 0.055640200232024706, 0.07245565830278827, 0.06768668245410728, 0.0801274179287288, 0.05164840625364073, 0.04006974880885439, 0.0445025966959211, 0.027542836623561585]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.466665194359113, 0.26541498589418844, 0.2419915909183859, 0.262239610344082, 0.46961825058012807, 0.455854186343274, 0.3527557994883493, 0.34383170046618317, 0.28615099998052995, 0.2788729931287895, (-0.00022286327615037948, -0.14282449701011768, -0.007929898485438779, 0.9897103071535827), 0.1316131075342753, 0.1528366088257329, 0.09785704368950236, 0.02862801902463727, 0.07460459625779159, 0.17086777530464553, 0.1666312286516413, 0.07093637098496522, 0.07307056869387772, 0.05947794571017487, 0.40768727160802953, 0.3533982053762086, 0.07649857260850466, 0.04552853394300026, 0.03450370303225624]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5916352585136964, 0.2955793601966493, 0.26214156723604964, 0.39141960685853466, 0.44830842275760036, 0.4216276974006083, 0.3757593365116783, 0.3627539638754996, 0.28615099994611415, 0.2786466771127227, (-0.019908976532585988, -0.17359462736566916, 0.05946033451662176, 0.9815179192650265), 0.20966623512003152, 0.1632464511466282, 0.14735594891041917, 0.3269289010097458, 0.4942947379008915, 0.3459113912324093, 0.4089613179134894, 0.3020841534412623, 0.6768050825823123, 1.0521213068017312, 0.6789737461185896, 1.1490708052281258, 0.6763477541514564, 0.07409875037212854, 0.04731787174417902]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.46809401268500556, 0.24637020986295838, 0.2610805693682183, 0.3996486962320266, 0.37299460839831844, 0.3422946224376104, 0.3574024971133054, 0.35418299281206195, 0.28615100005701233, 0.2788437090452617, (-0.020417747078617557, -0.21311224521953703, 0.09973967870978702, 0.971251894826228), 0.24936500867121655, 0.12097705389396737, 0.15046965520150263, 0.5618277117856237, 0.6475577052130286, 0.29387563948096806, 0.5581803854547643, 0.5833989463896608, 0.8042586322060941, 0.7796798161305836, 0.8517386832214203, 1.7733303863204457, 0.675923670766542, 0.08674236784931019, 0.031100252465664155]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.470748042824214, 0.26896250998787424, 0.23141904600015206, 0.30009085617972087, 0.36668328378585274, 0.3154324053482361, 0.36773973045666775, 0.3407881912612372, 0.2861509998531339, 0.27886934977455236, (-0.02320993697323505, -0.2976195974382546, 0.07032909136056617, 0.951693343200058), 0.33263714250793897, 0.12011749152104878, 0.1352210230863903, 0.2664762290623779, 0.27761830921898545, 0.18461076543597663, 0.18476339643295153, 0.2614277845957672, 0.6822258570704084, 0.9353539203840752, 0.47635313739501245, 1.0274745053912822, 0.7360477891420902, 0.11022225490316584, 0.03185394584106746]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4663542496032051, 0.25640550140377105, 0.20588003605491087, 0.29530931383547315, 0.35263476331675425, 0.2929490749543335, 0.36076308437988325, 0.3280017855958198, 0.2861510001016366, 0.27884116970512146, (-0.032976892341477125, -0.31044128143695277, 0.05698378767762513, 0.9481029981544453), 0.3285958395581014, 0.1119807207786274, 0.13405935488453774, 0.2108239045237803, 0.28250413554701437, 0.24358841858899846, 0.19801332199852317, 0.13574162626167277, 0.8595632181535918, 0.8677711661783046, 0.7423251502298952, 0.6219831081953555, 0.6529871003297643, 0.10704317689837944, 0.03031393625094962]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.44033633921654125, 0.2373981167364645, 0.20753992212311428, 0.31817768216386594, 0.3364526837658131, 0.29078194218983583, 0.34961019985402003, 0.32829001018347315, 0.2861510000514055, 0.27873084968010803, (-0.0425119811128461, -0.24793487743927237, 0.08335730452302934, 0.9641433197638395), 0.27523863899188944, 0.10850820466488471, 0.14045770058196902, 0.2636822697997362, 0.2727453994152501, 0.16019689518064842, 0.14358662193057875, 0.20917678999417483, 0.1209009544797472, 0.32428289504721997, 0.1723787728901959, 0.14552669725057307, 0.3021321623640998, 0.0960062472222917, 0.03411252723702665]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.4388736837427388, 0.22139385330264982, 0.21857665888495723, 0.521645397438031, 0.3288583598663021, 0.3100379826967223, 0.33464218034202164, 0.33746040965967317, 0.28615099996097154, 0.2787706365702196, (-0.031727023653368394, -0.14803585045091974, 0.05520046334394078, 0.9841769730836447), 0.2185010932250755, 0.10994041979759145, 0.18996010913289477, 0.6584625364666344, 0.6234660709199973, 0.20028556785671311, 0.6477656457169831, 0.5606884150723224, 1.2626458589088798, 0.8523800041043235, 0.4668373139263428, 1.2026778974371177, 0.7185620134732674, 0.06968998745186035, 0.07027918464056147]}
