{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3880219586578044, 0.7423247424096779, 0.7575860435456362, 0.39212913749005074, 0.6939963843970642, 0.6957850678178918, 0.5606662577248543, 0.566321839962793, 0.2861510000061604, 0.27748529727524074, (0.038661266085105166, 0.025480600092038556, 0.10101519048876163, 0.9934430497947598), 0.7249468506648459, 0.19602554361841124, 0.13520660720535257, 6.466336392568694, 6.260511722579874, 5.619375814267225, 6.180377057344151, 5.907116721116581, 12.932672785137388, 12.521023445159749, 11.23875162853445, 12.360754114688302, 11.814233442233162, 0.14020577583023236, 0.04806436195372775]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.3871731472946383, 0.7178527200957693, 0.7354875413286005, 0.2996474486628837, 0.6836784813743522, 0.6857111737258008, 0.5516530201436908, 0.5581348345692703, 0.28615100000672217, 0.2773357419020474, (0.03953431795525851, 0.021575764471793872, 0.07507181074584285, 0.9958159536656279), 0.6877135238828199, 0.21861695357270836, 0.1349764659343015, 0.4173216272161593, 0.3649715863886406, 0.03039106629462191, 0.03769441549943453, 0.09677159980164483, 13.481303802022266, 12.952474406613826, 11.278293369437986, 12.421866796805109, 11.931712034231394, 0.1256825569550388, 0.048631547381972506]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.2273606778129789, 0.4203270919077321, 0.43625218954610184, 0.3000919819938911, 0.5336377395894519, 0.5319332193015741, 0.429084808438796, 0.4273587169808552, 0.2861510000150424, 0.27206650069854105, (0.10551372175906974, 0.013150008267768985, -0.044563507919581476, 0.9923082296914391), 0.39484941869521273, 0.2320987427884134, 0.12944107140507496, 0.8635692796256961, 0.877697910525719, 0.3600471065348874, 0.10573869814406747, 0.25301080822306754, 1.0573161215675866, 1.3101327622332923, 0.7106089046394258, 0.2727093130624156, 0.32488309591241427, 0.0847829924542128, 0.05152592634512838]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5143666672822566, 0.26957013871860075, 0.21417162716867327, 0.49639259088876714, 0.4538291932885823, 0.37010747989794307, 0.3579803404099765, 0.3195869243911967, 0.286150999983463, 0.2760777115458595, (0.061811180337018774, -0.04001993150362967, -0.027162517547342068, 0.99578042784781), 0.33222191516702715, 0.13338764353405555, 0.19623251805847436, 0.48510882144821627, 0.5332658821846775, 0.6269840201145859, 0.12203067255394033, 0.45098809167927234, 1.6085044648475226, 1.3824792433728734, 0.9034916143463688, 0.4395796407050638, 0.7149510080971134, 0.06798620021130113, 0.08962529811680324]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5814851113720138, 0.24128999127352452, 0.28896212279910866, 0.4840363266581913, 0.41568490258528745, 0.44788381429535445, 0.3377115498559255, 0.3686787331271952, 0.2861510000120922, 0.2690024512599693, (0.015294978338748927, -0.035229939397470406, -0.13157029486700794, 0.988986830940254), 0.3028137228842216, 0.14823842336573184, 0.15145210029765188, 0.8651079601654351, 0.31531881365028863, 0.1209218121805196, 1.6215607606736269, 0.7070043609268434, 0.8644026363422292, 0.7865461128895436, 1.2542422935074469, 3.058556294116446, 0.5179357734153441, 0.08042684519638817, 0.06747806897830948]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6232937217510337, 0.31314851887264067, 0.3154890629032756, 0.5728459382490457, 0.4496512988709983, 0.4805116218246167, 0.3739635759181193, 0.3774917647724011, 0.28615099996628945, 0.263170675933812, (0.17122460890602534, -0.011149080124478844, -0.09133152719984233, 0.9788585011388017), 0.43755958202983736, 0.17884198757976782, 0.20547385333143053, 0.6135666577071813, 0.9739714078502322, 0.7978106312518949, 0.30036094657121876, 0.6648179739191745, 1.077745789373624, 1.4771644619142619, 1.6554270663795363, 2.8900507535223245, 0.6314969534933391, 0.10242376125345981, 0.1000467097155179]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5673637439467771, 0.30823344321364615, 0.26680311629553444, 0.6107302204555578, 0.4801616516975868, 0.4159189659203575, 0.37808556186164743, 0.34629405075352154, 0.28615099997602456, 0.2748612686171624, (0.08695364321769486, 0.003475872894458647, 0.015947720900663286, 0.9947174253079416), 0.363552035818732, 0.1657554020057, 0.1950158342010852, 0.6495187794248196, 0.9320439922458995, 1.5013597192420298, 0.24725863215660449, 0.7003591243003519, 0.5140901305546458, 0.19656303313295417, 1.7970460416361098, 0.5294195598369078, 0.47967676941877047, 0.09176701399710292, 0.09289311578871043]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5770501573644675, 0.25243537011961187, 0.31117733787322954, 0.5790684855703315, 0.43496753323479626, 0.46160359734426143, 0.34691609190269573, 0.37919776069259753, 0.2861509999869289, 0.2760457162234718, (0.034835037492928475, 0.016827247086261814, 0.030114974347696714, 0.9979684272166021), 0.3240513171364315, 0.1671795852911191, 0.16216529623150994, 1.0948163019179968, 0.3708379884970791, 0.1860805455848527, 1.8694434928110935, 0.7796591285367005, 1.0195906106983523, 1.1434951344459556, 3.0441987167203126, 3.383202162195772, 0.2459201355238641, 0.08734102851957887, 0.07531506841671338]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6077641199046518, 0.32020963094627475, 0.2923970021658856, 0.6075768974155399, 0.4682590673435775, 0.46752657582408136, 0.3809512230328435, 0.3663825085904577, 0.2861509999956272, 0.2683706744107982, (0.16878231179157555, 0.03207833790954474, 0.01510318129005637, 0.9845248041708018), 0.45123966630777446, 0.1797494431193465, 0.21001268474242485, 0.5911408760302224, 0.9678374274627205, 0.9095093412127682, 0.3750743690830647, 0.7829341042768487, 1.3764970949692736, 1.2017387220860192, 1.9564454924538166, 3.187346397445023, 0.6642418358167934, 0.10565293771188508, 0.10204328603367713]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5402480572446691, 0.29111884800041005, 0.25837856444108276, 0.5496311497789765, 0.47152113725878414, 0.40704803056314814, 0.3700919250407194, 0.3444272984591053, 0.2861510000107783, 0.2742327960528194, (0.07594373683881425, -0.019698686909770845, 0.011722396778112513, 0.9948373489493193), 0.3868086721981575, 0.15838555666635595, 0.175881248330338, 0.6534590101215721, 0.8281579509592847, 1.4651488364678018, 0.20264901950213088, 0.6579302678665768, 0.5895869343139014, 0.43894388231692827, 1.5170465432271636, 0.4648429216127659, 0.5192698874109964, 0.08513080969905239, 0.07753844972606806]}
