{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4072188181111118, 0.22970405291025212, 0.24153434251260206, 0.04159954110374984, 0.44929189902824124, 0.45736986742577285, 0.3331952672146279, 0.3399598431373379, 0.2861510000097369, 0.2788135399944551, (-0.008263976194262853, -0.1231043053781648, -0.03304690524427443, 0.99180864408424), 0.09880908850754827, 0.13887943983740822, 0.018047087341670598, 0.028498707913258637, 0.026076429939280634, 0.02445869089321318, 0.021264973763028498, 0.028076217733821466, 0.056997415826517274, 0.05215285987856127, 0.04891738178642636, 0.042529947526056995, 0.05615243546764293, 0.031594710559491146, 0.020023559322054026]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44180202161766785, 0.23018156003546195, 0.24641364310441216, 0.04558929479211466, 0.4495745645992824, 0.4598771741608438, 0.33330236134984853, 0.34236139709190944, 0.2861510000008703, 0.2788089762093183, (-0.009062228199063261, -0.11964541256610581, -0.031203261885015172, 0.992280619614553), 0.09799708567508633, 0.14091529819114867, 0.020214254068053616, 0.02537752012035629, 0.047757529143040746, 0.020746334220615822, 0.008257585123187527, 0.025813594367885186, 0.05330877088522056, 0.11456992208626568, 0.060104109816029476, 0.05407734392866926, 0.045164074851595744, 0.03200910128465875, 0.019771256495962543]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7460516003496022, 0.23156903163572623, 0.4024984377027419, 0.04460642437201447, 0.45016335616572406, 0.5274502803553008, 0.3338870646739044, 0.4081791734336702, 0.28615100000907273, 0.2788114215031937, (-0.01654855035234795, -0.08964437133507362, -0.030493919895823486, 0.9952265214782049), 0.1736272444953909, 0.19404579912871134, 0.019659999481950827, 0.0762327386796566, 0.9167746593984015, 0.035412154516377796, 0.005585579868402904, 0.09744208663624376, 0.10323708158770473, 1.8161783452960392, 0.04597196369643228, 0.012485985922563057, 0.14892095264880814, 0.05222406880204616, 0.018869300624102473]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8009230102679467, 0.23061161970566932, 0.5987747654406244, 0.048183889072286205, 0.4497733035539344, 0.5565490093893486, 0.33221090796342795, 0.4360910358707441, 0.28615100000112254, 0.2787929304410148, (-0.036786235171759864, -0.04092343302998418, -0.02676681437386442, 0.9980259720046566), 0.4242767216621619, 0.21456059130465813, 0.020846149014086872, 0.07297979097673707, 0.5506774296758862, 0.06815192807562104, 0.08087154844514864, 0.010945642456600414, 0.25212877566956765, 1.6726987631208228, 0.16237629566489084, 0.15947824902302596, 0.2037481821301286, 0.16383149776236955, 0.019004623724841782]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7568545439559959, 0.2341790735347287, 0.5696465912876193, 0.05609434535742787, 0.4521214364870729, 0.5404616210367955, 0.3328474285676517, 0.41673536203225775, 0.2861510000013248, 0.278782458754204, (-0.04722593440663357, -0.012409130479665773, -0.03081877019704214, 0.9983246912169632), 0.40114630267640905, 0.21096743222602132, 0.0246090799147639, 0.023403539839177187, 0.06658985682012192, 0.012460125566403737, 0.0070674051022114204, 0.016055497839514696, 0.14643150229832103, 1.1600441134541402, 0.15578097319250672, 0.1480638934947846, 0.053073680102713426, 0.16441443288704152, 0.020066689014877195]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7419597743150079, 0.23439424773689643, 0.5462642311203791, 0.06489177776852144, 0.45169865097593387, 0.48269247705975793, 0.3332463872901165, 0.3902542148773748, 0.2861509999993429, 0.27879503067132866, (-0.03742799952900994, -0.024238994158252113, -0.03061848201640378, 0.9984931499676016), 0.36349585475751417, 0.1862233400866501, 0.027572376444318498, 0.0300048959464525, 0.39154035111385066, 0.05247055325784666, 0.03911742642653404, 0.021359828580938746, 0.07140693960893063, 0.8472974253395047, 0.09145034046099788, 0.09211204764384019, 0.05041372846936121, 0.14343677322444734, 0.020507043872868332]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6769298140284294, 0.23916256776145886, 0.44528358190910006, 0.07563649268766873, 0.453790620981433, 0.30360178445686753, 0.33665233363200026, 0.31632754373438626, 0.28615100000059396, 0.27875107096221735, (-0.019228729359696304, -0.05624903324976978, -0.03626988817767619, 0.9975016413060925), 0.2572142659497707, 0.11902624354933238, 0.032388460265520315, 0.10258622798649021, 0.1985681927557458, 0.045353918595840675, 0.041302083913449646, 0.038992398677212194, 0.17439788271276227, 0.6395750939617908, 0.056068520786292646, 0.060920280183680654, 0.035832213184869476, 0.08959466485025411, 0.0195118864770495]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7579037450191686, 0.23723382853274413, 0.48629229005553043, 0.07699617735683865, 0.4520329649452676, 0.2911936886655586, 0.3360325643601064, 0.30897987520871273, 0.2861509999985739, 0.27882534711334445, (-0.019345811275899943, -0.0728817125381344, -0.01423673234586184, 0.9968764277027731), 0.2237411397963976, 0.09658219771288862, 0.03458872342067045, 0.055842401617603225, 0.4428340263704984, 0.061047889061939906, 0.057425863246020226, 0.03079917156776382, 0.2982834933741704, 0.9151898341451563, 0.2093011239904632, 0.18710924710959126, 0.13435508369443572, 0.07020988379136751, 0.02012913681127793]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8535517620288195, 0.24742024383991615, 0.64422591771003, 0.07030620873120938, 0.45726672766868504, 0.3788882255290672, 0.34005005974677094, 0.3715687895905949, 0.2861510000063559, 0.274365456810473, (-0.09375390369530828, -0.034983946605525125, 0.14363150148525192, 0.9773076339153011), 0.1813832503599289, 0.0731678444228784, 0.02914999798104183, 0.05263682283194641, 0.3498217493072556, 0.11181032099260703, 0.07977709791657728, 0.2306458826480154, 0.10291774095218184, 0.457313811339204, 0.20285569143395432, 0.1630518467510381, 0.4051181517881858, 0.06972781132051814, 0.02179358390943901]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8514419664985343, 0.2662752523405168, 0.6315886045219468, 0.06469536622957099, 0.4666436532323381, 0.37306817847996854, 0.34936216923016983, 0.3722719541958838, 0.2861510000045481, 0.2724362194449944, (-0.09070747143010421, -0.033161579440758704, 0.16300144087863105, 0.9700210466516218), 0.2048845676091591, 0.08129530312626182, 0.02865249024871881, 0.15122055735690498, 0.5448850546725079, 0.16219304264498022, 0.15812619885219986, 0.22989033158061803, 0.29722259898118636, 1.7762391824226398, 0.5368209860487897, 0.47158657220302813, 0.9147991852573042, 0.08037010340189381, 0.022410591268879263]}
