{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5958199014797938, 0.40044703812765675, 0.24001136705277273, 0.24368134445466083, 0.21511126921634233, 0.45342235430874483, 0.22081870805220927, 0.3370231039679239, 0.2861510000202012, 0.2785913429622509, (-0.008611164880101881, -0.10514556755116461, -0.12975585635764014, 0.9858591237904999), 0.22244521893175878, 0.08400794655211694, 0.10492455120514074, 0.05775919538797994, 0.08157576061735282, 0.04243815031796922, 0.06720411399442677, 0.06304302432902255, 0.11551839077595988, 0.16315152123470564, 0.08487630063593844, 0.13440822798885355, 0.1260860486580451, 0.08260094789541841, 0.0264954649142208]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6852386258377641, 0.3943091855449526, 0.2973277462543943, 0.2587813254008135, 0.320835246328267, 0.48423639016187703, 0.27770344917449735, 0.36570255591823897, 0.2861509999853201, 0.2786102458870211, (0.0029874369206568207, -0.08418144458577664, -0.1231047225380762, 0.9887654076674529), 0.2798306912592801, 0.14121354859373236, 0.11696884565572234, 0.910021748538928, 0.05752842895312094, 0.1395742273595247, 0.10834718163270261, 0.10988370083023354, 1.9318542066551097, 0.19359742582606274, 0.30011059704227466, 0.33489908795643863, 0.319861400073914, 0.11463421245036891, 0.028180433541060364]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.637223144733872, 0.24015000291793778, 0.2607357946827086, 0.30442110719490156, 0.452305384259099, 0.46802920472092435, 0.3350756575185707, 0.34689689505579396, 0.2861509999419301, 0.27859680259360553, (0.021718328256772564, -0.17353275735121448, -0.11119851897710988, 0.9770860577716208), 0.14095342798340196, 0.14631533873990793, 0.12421884299838053, 0.47822016214425106, 0.26918552520684413, 0.14833970478026254, 0.1038344012920335, 0.12119263574316383, 2.0354798017986706, 0.4554658212063223, 0.22972399696168425, 0.2345292022319247, 0.18476952382325554, 0.05775374660415015, 0.0308805603161877]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7485549050694805, 0.35883812686751243, 0.33105233456549293, 0.31029997868053066, 0.5121721493122025, 0.5027515603713248, 0.39244985303349494, 0.3806602802043666, 0.28615100004955163, 0.2787921386642665, (0.012874960118096045, -0.16133356627195283, -0.09676692447326042, 0.9816222628605448), 0.274892602816362, 0.21739648813548587, 0.13417541002708136, 0.4071333651846213, 0.2071844063006366, 0.07109516311247707, 0.07464396465574777, 0.14586801710061698, 1.5590280446857863, 0.20915282375790747, 0.22440421393355797, 0.07679718369629268, 0.06907999053060691, 0.12165087319243797, 0.032074810668767655]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8088915937411238, 0.29031142198653354, 0.2837779351212355, 0.35268889599513004, 0.48039312292132763, 0.47922839008004275, 0.358618441638681, 0.35784842301501846, 0.2861510000332724, 0.2788836432949687, (-0.0032215559418737084, -0.11281055166210087, -0.06952612859984716, 0.9910949064511142), 0.13780315752321265, 0.17634694069556237, 0.1492439679687402, 0.21546000317022881, 0.7821974190363029, 0.11444494080742215, 0.2933528322559246, 0.2002729094960789, 1.2386775459404455, 1.976187403277987, 0.36317971751967915, 0.7340763243905085, 0.632452589152124, 0.06196059750661477, 0.03269478604278684]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.010770339712871, 0.4636171720161457, 0.43585612057616413, 0.3632443810378475, 0.5637667085182956, 0.5522519342947052, 0.43759123396320665, 0.429219860129032, 0.2861509999874188, 0.27886102100430427, (-0.016593580706097864, -0.09008024772857483, -0.03539896950663284, 0.9950723739279832), 0.2704005599036465, 0.2688136047720256, 0.16529950963883758, 0.4267026507573569, 0.2889769027645715, 0.1203668936035312, 0.12117729836097402, 0.20604250722855416, 0.558659680495043, 1.9650364346385087, 0.16719481997086494, 0.3456695549569873, 0.16350191619755317, 0.11047009838478962, 0.027513455929573175]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7925288351124805, 0.3027768392877919, 0.27034102412309885, 0.3741816864327248, 0.48517075840261453, 0.4722714810244126, 0.36209349421483356, 0.35085254741565336, 0.2861510000099876, 0.27888528713642674, (-0.025891803368267356, -0.08706435743395036, -0.03244734744000401, 0.9951791818379213), 0.16072165591901819, 0.1741216540948231, 0.16906984533080244, 0.24018940923061374, 0.6159779484535363, 0.22914704521144316, 0.2556027146052195, 0.26856884170181616, 0.7431613046327353, 1.6316410316970706, 0.25861937226001036, 0.279417893157146, 0.13196567808426352, 0.05287296142933165, 0.035687837224145584]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8147976577226574, 0.3485873289087715, 0.3026904926661585, 0.38115003677533305, 0.5065104012882676, 0.48814933967121227, 0.3834469694828787, 0.36645384137159165, 0.2861510000076475, 0.27888814752556634, (-0.031129467149965683, -0.10857644222002062, -0.021283910819461425, 0.99331577600182), 0.2129383315232023, 0.19944284425763575, 0.17146995873286464, 0.38884267639267805, 0.5348984632931599, 0.09323592541572688, 0.09530076694558769, 0.09559134856092712, 1.0204679364260172, 2.282656698249228, 0.6231464914789366, 0.7015472887604502, 0.6610190083154158, 0.07753199680627816, 0.0390002330252205]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8437669844066792, 0.36495367127003875, 0.35080630416499653, 0.38545470771562756, 0.515244105554752, 0.5119267534244514, 0.391437482254759, 0.39031538541058836, 0.2861510000000426, 0.27887616391869646, (-0.005804751814841741, -0.09442550402063662, -0.03257266917224995, 0.9949169241985615), 0.2239506764406579, 0.2218829884874925, 0.1739611349007064, 0.7744373516890912, 0.1217940638978753, 0.14515485296707045, 0.1447083450666655, 0.2858461391610055, 2.3145235946421994, 1.2486215869929809, 0.11869992603325737, 0.17696684011035316, 0.4246991776699131, 0.0800514764271289, 0.035971385396608734]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7645143354979324, 0.2720112840626275, 0.2713717127798305, 0.3773254230991822, 0.4705558078624984, 0.47264364505222567, 0.3489350543632039, 0.35171752256422584, 0.2861509999911357, 0.27885479457216417, (0.006275290055072554, -0.08266793548371332, -0.04604871761643739, 0.9954479799158852), 0.13418827011679244, 0.16403625364848096, 0.17170040828575103, 0.21355220580853998, 0.397111863537208, 0.1350574225786289, 0.15602269017140963, 0.28494639387772086, 1.4587831259829762, 0.9586469572753477, 0.09093038189578974, 0.08706941388014457, 0.052107180485354385, 0.042913307524511154, 0.03305400273705993]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8655809311862055, 0.3965235063232457, 0.38171523347120495, 0.3652049658808708, 0.5300652261718545, 0.5264986975425473, 0.4065850626395103, 0.40396956935865264, 0.28615099998886956, 0.2788592001029489, (0.002547859752254207, -0.08182022537659561, -0.03410557647993818, 0.9960439727793471), 0.2311878234077123, 0.24206459050840076, 0.1630870572283903, 0.035363773360940626, 0.24313297258383632, 0.07087790297552372, 0.10161406438498483, 0.07923004883375136, 0.4831169280592762, 0.31428909921065035, 0.13303083226096188, 0.12239900946124102, 0.43632956479710666, 0.08661055878914198, 0.030223783271094803]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8581228767786884, 0.30952274305607874, 0.29296425894244277, 0.3958108296700619, 0.48881540854331895, 0.4824705495046601, 0.3653771549384942, 0.3606966490956037, 0.2861509999976559, 0.27887566896217675, (-0.007603867795626457, -0.09433268151582004, -0.03857181829020636, 0.9947247684163087), 0.15436561453803946, 0.18226128742302128, 0.17306676267474766, 0.2742114826472049, 0.5424271009755166, 0.1015526968742393, 0.18024049571322392, 0.16311014521292555, 0.5984636797689341, 1.5669207965805663, 0.33814584867085823, 0.5587857174065326, 0.4239755667379757, 0.054334145046989156, 0.033370480154315825]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8776817057269269, 0.3549611613657234, 0.3290480188824041, 0.42401441251114214, 0.5088342181120522, 0.5005596877966484, 0.3856246304805459, 0.3782953389201531, 0.28615100000103816, 0.2787205409055872, (-0.020878666636468663, -0.0934085226214893, -0.01917577631508074, 0.9952066741719087), 0.21043348737664028, 0.20678066062409692, 0.18428208636787602, 0.750229143123158, 0.41698343280839334, 0.13028685135354579, 0.1489246271611688, 0.12529201284700245, 2.02751790143238, 1.8746059131871178, 0.24599438909254231, 0.3813106190210115, 0.08135494348545866, 0.08027527977965052, 0.04037553410453273]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.583574297336404, 0.29721607940508943, 0.28217207485982787, 0.4284207195357269, 0.47797580020082503, 0.47461140551257874, 0.35730951922541576, 0.3537715714848307, 0.28615099998999893, 0.27863395709800676, (-0.025874133302074886, -0.040883909704517836, -0.024644287701580787, 0.997840515098476), 0.12076246358926258, 0.1733970223346592, 0.19140109083007123, 0.17896937409931715, 0.30249109733050134, 0.07774106755057343, 0.01601827621040088, 0.06951388531677856, 1.8497674777150288, 1.3774957488639894, 0.1739573290447658, 0.2808128352705083, 0.24259636324848682, 0.03858389047623593, 0.03600829154689547]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5113698862084828, 0.24213885839693608, 0.25299134854920546, 0.4418717046384838, 0.4461707798926986, 0.44613582817384434, 0.3245257804535048, 0.33213090870464906, 0.28615099999264376, 0.2786100002510459, (-0.016920314893356554, 0.134238005020583, -0.01715913811208373, 0.9893925046693105), 0.14133755957466576, 0.12859127205037144, 0.19276361509401652, 0.3547878485696877, 0.5470767787179488, 0.16479512544407654, 0.13563618951361756, 0.2369675139495931, 0.7477399729100292, 1.4882279375862189, 0.466797643912979, 0.28529893155132435, 0.43141340649384347, 0.04801312861991154, 0.0430650699494311]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.45322188886329345, 0.28057270688853003, 0.2548751648844506, 0.4423410917175366, 0.47174663926366067, 0.4441848717930138, 0.3490394693445802, 0.3305534591490066, 0.2861509998656365, 0.2785433995694734, (-0.011275453461520476, 0.17805514898177, -0.0123707254351595, 0.9838674806291775), 0.17531089602967181, 0.1509958590556851, 0.20118632456640897, 0.08338776555430463, 0.02039772687174715, 0.02223800412106935, 0.0252922026555921, 0.009994882786286503, 0.6071675898382385, 1.1250237953350768, 0.2983612177403844, 0.22644193324968956, 0.4552983622096406, 0.07206624898049456, 0.04913542566363037]}
