{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.2865516267896924, 0.7581633978426544, 0.4509147578415532, 0.2693705174517853, 0.5851415206416531, 0.4835058140592838, 0.5135103670697109, 0.38504033442894664, 0.28615100018404765, 0.2740108087118612, (0.1296692362995826, -0.2505048534361806, -0.007720562033046467, 0.9289289967786881), 0.6855912388336982, 0.1360023955573916, 0.07455546050916483, 2.159746522203337, 0.6519641369062696, 0.8971965449228448, 0.5033795004301217, 0.1848726223786691, 5.120151688624335, 2.627778815487269, 0.9736264299647712, 1.1289046708703256, 0.9801447767651958, 0.20879350603868035, 0.04234142937344892]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.34866137951346, 0.8974573431664705, 0.5922984891269577, 0.4955588511925336, 0.7373181924316078, 0.616624116003308, 0.6023671974760848, 0.4900739149337199, 0.28615100047449077, 0.2723126198423493, (0.10476184390894352, 0.6501409807791105, -0.22436991320091706, 0.6749070039574877), 0.6649869554479186, 0.1778340209710958, 0.1771936464240926, 2.0257968946085563, 1.7055297285934963, 0.5289539598355143, 0.3295704977640996, 0.9146058576760273, 7.241149939928327, 3.5531953543916877, 2.0073765067851292, 1.663160637622185, 1.5346682632338693, 0.27892818041344625, 0.05094699880444073]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.3609449600462906, 0.7201844248027687, 0.7097659738257137, 0.46426923724667707, 0.6861519329241025, 0.6757396310645437, 0.5531311867830042, 0.5486418474480739, 0.2861510022991169, 0.2785148373365073, (-0.10288575006539184, 0.9677431971525248, 0.0053701856657636955, 0.09131549127158275), 0.8714173638932932, 0.24178224455078867, 0.1222056874040194, 1.496803595898298, 2.3117322074918576, 0.6470930188604421, 0.9304776090058318, 0.6208026800532969, 5.836023951278587, 5.573728289811558, 2.2482597223047676, 2.4968383800275222, 1.9284164166661142, 0.32802093391740855, 0.03447374606623399]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.3276555637657264, 0.5743750831697075, 0.4898997617949373, 0.6659165060220575, 0.6206341909737308, 0.5462091791281948, 0.4927750385366921, 0.42385792461470573, 0.28615100049608927, 0.2767131987491151, (-0.06834768497799468, 0.21665988245171525, -0.006496857682277663, 0.042320627544911414), 0.835861750087831, 0.2508039042447231, 0.2376490329388141, 1.188740054624011, 2.0127520595473922, 0.303965112361528, 0.505316270084425, 0.42149247345465074, 3.3195834875017374, 7.869639233249228, 1.2629636291446789, 2.123902054298931, 1.7404980010882332, 0.24390596574840775, 0.10627918159121369]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [1.0466280553608256, 0.5211666045200023, 0.36204213470993707, 0.6026755506994144, 0.5913874289649005, 0.36217817094036625, 0.46440617406284246, 0.2968889601535709, 0.28615099984224124, 0.2734155747860033, (-0.025106319761402048, -0.4618695550435093, -0.1799121118894527, 0.863543988094687), 0.6243584346495811, 0.18156599687471017, 0.1929997873000407, 0.5911472027079911, 1.0269165227882646, 0.5916773698985246, 1.5101352796593723, 0.5907931495698594, 2.3979995973240484, 1.9738461168808161, 1.7681468710530321, 3.00506308742721, 0.585412606926076, 0.15903753252718944, 0.11967196733081839]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.3918371267161718, 0.7819584902246726, 0.6068007689831123, 0.5647129833293852, 0.7095316829475735, 0.6085799941677463, 0.573446331373886, 0.49552111743270455, 0.28615099993260457, 0.272506471687843, (-0.09322031443447182, -0.2757000137457565, -0.05671340398915065, 0.9520186019172306), 0.8771952507521836, 0.19288439237369617, 0.15245709157965484, 0.41430281762772403, 1.5154156528972, 1.3733444807697748, 1.4252995845114873, 0.33099521623516737, 1.564746809352735, 3.1636962849966883, 3.606206863210107, 1.325374137179977, 1.037394524151864, 0.3553890429294977, 0.052140679132813]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.3788896159297757, 0.6037902747321358, 0.5558927760870346, 0.5671994979903515, 0.6291499660145057, 0.6074777120038445, 0.49611087361908796, 0.479460736138777, 0.2861510001726661, 0.274675130387381, (-0.21025958820941068, -0.23668290231170053, -0.04532064764259957, 0.940663853460401), 0.7094657436280367, 0.24301022165371583, 0.18276028285563853, 2.0921476991151042, 1.057796253931655, 1.2721208948068143, 0.7011885131993241, 0.9197318122037894, 3.929574592798475, 4.713086999687773, 0.7716898020753574, 4.24883594459378, 1.347585642092378, 0.28167474841913465, 0.08295263595668222]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [0.5622485076952622, 0.3003684835787166, 0.2657969525621754, 0.456386644037614, 0.4035367702474076, 0.3660409898326988, 0.3116127074478746, 0.2888802120669662, 0.2861509999757368, 0.27592358750804696, (-0.12597038066440389, -0.4836831305462148, -0.038658434228975996, 0.8586284956457448), 0.17922237699413363, 0.056673743406565544, 0.10647396898580098, 1.0529662461362757, 0.739975953277757, 0.38096131100178693, 0.578615620271167, 0.130857691616034, 3.9064584031365945, 2.890723827872406, 2.16183634117246, 2.538974741065523, 1.8705907975112375, 0.06247973404674743, 0.03828988391483821]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [0.4657379685104638, 0.31531169495815803, 0.3674312072545331, 0.8091012811601829, 0.3019839906391703, 0.3877948620176827, 0.2217865745678478, 0.3288171919593747, 0.2861509998580247, 0.2762036932623801, (-0.019226953185266675, -0.3306206713439316, -0.005667976038055221, 0.9423763715314023), 0.3795618101480818, 0.04738299719436197, 0.26047797020241314, 1.257495010999044, 0.706287213645861, 1.116359878576521, 0.49428757690460723, 0.37729873624744564, 4.612479752009749, 2.787762683687484, 2.490170120013056, 1.9838211332511586, 0.9659636782700911, 0.061217912798201074, 0.0929137071922856]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.301183865113272, 0.7377789550084788, 0.360680906711022, 0.9012364537006808, 0.6674556527359262, 0.49520617671337186, 0.5378513744976349, 0.377225884974524, 0.28615099998566257, 0.27309649263183305, (0.1420102648444023, -0.2604361174218823, 0.09604213446495287, 0.9457121626840832), 0.7962454929663486, 0.20758995570886732, 0.3176006194994405, 2.723347287973974, 0.6090050932698071, 1.5185113981564708, 0.8941845626584987, 0.6598239884944624, 6.733013321252824, 1.7882924665679603, 1.9288969300613992, 2.3221247280257793, 1.3271097737840385, 0.20681971313304928, 0.23064908885106677]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [1.2844284944651034, 0.8014334247088735, 0.5097450181143721, 0.8867588031644573, 0.6158244131093981, 0.5734553954242695, 0.492399133844437, 0.4573618604915525, 0.2861510000570631, 0.27391698293193756, (0.057427303473011886, -0.181356140344879, 0.08092589084693734, 0.965720545109835), 0.7841424446710882, 0.12786903521555398, 0.220610576491912, 1.9416471338421264, 0.6514405074401233, 1.6611021826509753, 1.23353214657709, 1.2236361579131352, 8.898675052836536, 0.4773765524680833, 6.235581520733629, 1.4816251345649294, 1.9325241238717672, 0.28982173162967156, 0.1495969416147189]}
