{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3853804523146129, 0.2314858102971748, 0.23019516705878057, 0.2867144822117611, 0.45054333828631676, 0.45021990790312905, 0.3305597198281001, 0.33066765703379847, 0.2861509999935825, 0.2787912085740433, (0.006146024692404829, -0.10647775337236018, -0.043907714927485755, 0.9930796605233335), 0.10448539222124317, 0.13149943661049554, 0.04980925017951792, 0.8271201418965569, 0.5940979289641444, 0.046004003205665625, 0.4040114168354045, 0.4651053702060148, 1.6542402837931138, 1.1881958579282887, 0.09200800641133125, 0.808022833670809, 0.9302107404120296, 0.02794118359607723, 0.020979466935280872]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3850996355106072, 0.21845786349561602, 0.2313556706865303, 0.13305101807751302, 0.4465131908096693, 0.45181897922835224, 0.32508308379949724, 0.3317293262598876, 0.28615099997477683, 0.27866240260491826, (0.008805023505794917, -0.11772946589590226, -0.05541416025930582, 0.9912910803566916), 0.10186347365089395, 0.12841734812112152, 0.054313180197772544, 0.12845084741738308, 0.15512923971430112, 0.13682903664755114, 0.12507129552446947, 0.13725703478891513, 1.412574770877917, 0.9031033686565488, 0.18748322324333408, 0.7399870427326494, 0.7129612286125206, 0.026554856380984117, 0.023460546968594308]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.41501413637905576, 0.2158100051710488, 0.2251814853954249, 0.17169890426799395, 0.4447435928267558, 0.4331448907747739, 0.3239651738229177, 0.3344403681429792, 0.2861509999891143, 0.27832751357606944, (0.0069160672113347706, -0.15832511456014864, -0.09756078844944853, 0.9824018022197754), 0.1052797384336538, 0.12604776219201186, 0.0628930082358987, 0.2540618086496801, 0.4271434139474818, 0.1818346015374999, 0.21439740320421738, 0.1945712183315703, 0.6674411781081719, 0.9849477556296522, 0.6272344175060017, 0.5732632501066621, 0.6132113762702357, 0.040466796210768936, 0.02285455896757201]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4581947252178103, 0.23776060110412867, 0.24189090909727692, 0.22336379708794035, 0.455706865046623, 0.40724583991800645, 0.3351657857456335, 0.349898326671735, 0.2861510000134593, 0.2788647491357703, (-0.028341364881482284, -0.17036153905523896, -0.04221881513888294, 0.9839316954332037), 0.14183968174296327, 0.14360762066106358, 0.08922231568389409, 0.1565803872507494, 0.25409893323024074, 0.1703609450688675, 0.15206953000471052, 0.27447706106258485, 0.3563584962933257, 0.8548562420212141, 0.44936693909505576, 0.2662103327158035, 0.2233314618586322, 0.06631562600877518, 0.019603608314798675]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4474152473536004, 0.2672537733862796, 0.19785436335320644, 0.21999040572078007, 0.4686612947922509, 0.3988906492388167, 0.35119257151969546, 0.3241245881520256, 0.28615099995684873, 0.27866562750410867, (0.029792348718854743, -0.18692366661496773, -0.06098806245904567, 0.9794193303125125), 0.13877270310575512, 0.13678839580362695, 0.09642866075508884, 0.3161437482819094, 0.3684349809602589, 0.30829090721729363, 0.241839071591975, 0.13886879418189707, 0.9403505318580393, 1.2089916582637288, 0.8334982159664996, 0.7704413619855937, 0.8230594096526225, 0.0631809020796624, 0.023839502979550092]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5615995974443079, 0.3052489677196298, 0.19772305098600326, 0.22775013880609196, 0.48908463337396096, 0.399367605341794, 0.3719536644006059, 0.3226314608039009, 0.2861509999137203, 0.2784801934470036, (0.04645380049571042, -0.2765893223550297, -0.14298803423536488, 0.9486536163533973), 0.1756511242201782, 0.15010716240743183, 0.08380289121418799, 0.05924448199839063, 0.38214454647265145, 0.21929675868037032, 0.1287785869291463, 0.09480882654074217, 0.6315983347296446, 1.3452070543068075, 1.0381150815315583, 0.7133019737731066, 0.3316946993381214, 0.07917174887046854, 0.018013967233966602]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6658775086547334, 0.2879614244754178, 0.39576527120026306, 0.3088771122952812, 0.48012181281660143, 0.4329632162865997, 0.36262478685477934, 0.3669473407468862, 0.2861510000264841, 0.27859956622240034, (0.01831821598428356, -0.2707089972125824, -0.10913195475838398, 0.9560784584052631), 0.22863224977065882, 0.18168299480411307, 0.12639622361788067, 0.31165560981089374, 0.9463432635021558, 0.052602695720439956, 0.31152939987011524, 0.1944218231166593, 0.6896893311427438, 2.199346933489813, 0.469231067037979, 0.5282905409781037, 0.4738112981802164, 0.10233540842894198, 0.024013125147769817]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6589583762019272, 0.28854819723408315, 0.44045547902855764, 0.3083435123689909, 0.4809258994857681, 0.47044867182725497, 0.36310193083770714, 0.36211717629553974, 0.28615099999512383, 0.278621174255263, (0.0363414461976581, -0.2348769952550376, -0.08343941198117652, 0.9676847663534831), 0.2764690677199781, 0.19091820268222054, 0.13392225551903716, 0.1420300837042424, 0.11020746329169791, 0.08543899899354784, 0.0334806045574085, 0.05266868950235545, 0.8816329954981749, 1.872126877437577, 0.1726659302936603, 0.686486020505651, 0.3517430414218323, 0.10788147935024463, 0.021985715046614514]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6483053945303984, 0.3108977628388453, 0.3742921699637004, 0.29271555656698917, 0.42973360325585075, 0.43231241370350487, 0.337547222315068, 0.3314096612520275, 0.2861510000741608, 0.27857757055739557, (0.05653297125744288, -0.2520614818221336, -0.08431140807273307, 0.9622281429226349), 0.2691544740746459, 0.14287005336919464, 0.131306192742042, 1.2080486728293454, 0.5363593297417488, 0.06068654777141807, 0.04593562497751642, 0.058632981644671914, 2.6294698706335775, 1.1952296951879782, 0.13352972597838303, 0.11613108928295103, 0.14996428138409146, 0.10252711300830082, 0.022262353645197908]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5311736721871404, 0.36101598304763094, 0.27785473954089623, 0.31655337029468505, 0.35584156134873857, 0.4701583732354451, 0.26185247829548736, 0.35453963240593095, 0.28615099993838156, 0.27864175196953417, (0.06471122916409594, -0.3133761652421736, -0.058300161538256, 0.945464224899679), 0.2759218885980172, 0.1188039265386542, 0.14219401426444406, 0.5157710038256903, 0.46363232097000145, 0.1970279771095387, 0.12181796421200863, 0.04095678575387461, 2.9106766854868256, 0.4936544108565873, 0.4828960639385728, 0.32923399332857006, 0.11190660609812128, 0.08749815277213227, 0.028372926917272574]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8909021795700723, 0.5037866576333484, 0.2778305618812562, 0.3131052900292611, 0.4910670019535201, 0.4690212493357915, 0.36230089670939547, 0.3543420067452424, 0.2861510000824928, 0.27875931471108034, (0.05295909175658426, -0.31184938634357284, -0.10621096849795383, 0.9422783679850719), 0.37656102663969776, 0.18387844679296406, 0.13662288700242872, 1.1734230679032067, 0.17303101151520986, 0.17426999184610328, 0.10133309568259066, 0.09405369616413509, 3.2864020337493796, 1.1744536574162363, 0.6389290361821486, 0.2489466060477814, 0.14525228487502456, 0.11946155074604516, 0.028836364079912434]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.0241762771326866, 0.694568665666715, 0.30667831941842955, 0.28502167103975506, 0.6562830807853915, 0.48818886512089193, 0.519930929146176, 0.37235505429598786, 0.2861509999872269, 0.278834300447804, (0.01788477913511969, -0.15987247904223037, -0.1116659602535552, 0.9781457381596135), 0.6046240629777315, 0.26680104187299875, 0.1281801437607566, 0.998880919907247, 0.5482987145250673, 0.20102751271459224, 0.11632237626460372, 0.1988997659034967, 2.6217996573043205, 0.9938260572702955, 0.4382265378820717, 0.3784632665059319, 0.3243537783402746, 0.2448402217541129, 0.03171678565726794]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [1.002817143817668, 0.46342088119548064, 0.29993078575774684, 0.2908709671618636, 0.5602390509060347, 0.46680471896143527, 0.43436707622845994, 0.35425934735948367, 0.2861509999997729, 0.2788547387233303, (0.006888640765054984, -0.036563680612619616, -0.04926389699158026, 0.9978475540099088), 0.3400848890541146, 0.21577642828955573, 0.1307351483749073, 1.0907374891529396, 0.4095728868366647, 0.0842201168241162, 0.04926652933162376, 0.18197779594813088, 3.6542332840501723, 1.0547353318163644, 0.46271673684244136, 0.21055727728840942, 0.6280409171380307, 0.07941417280132824, 0.03699227218332194]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.45064921149307113, 0.22928646089955038, 0.2432007930262194, 0.29235508270680116, 0.45155969542772745, 0.45337444047423303, 0.3309465485246759, 0.3349231878791759, 0.2861510000181541, 0.2788496076160562, (0.009676351774962873, -0.09686758485655034, -0.02388783176183853, 0.9948844828576109), 0.13286556605954128, 0.1367870470932031, 0.12754921976041908, 0.0868753486546067, 0.5162150946599582, 0.14710269825008532, 0.14704297063008262, 0.17210599315298383, 2.315469796318121, 1.7178283603424214, 0.27585036510404604, 0.29853712679737376, 0.3005211699406739, 0.0325442220763177, 0.03424722666952102]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.448355300262009, 0.22719904704013122, 0.2355025630676965, 0.2717967849193164, 0.446945243245758, 0.4538272702350058, 0.329868923512918, 0.3345666282579281, 0.2861510001207897, 0.2788482412217997, (0.023516446575023657, -0.12742549126483688, -0.025082741389879117, 0.9912261472775576), 0.12447226533294507, 0.13246100096136737, 0.12242074271921644, 0.11984119584854208, 0.09396092863694391, 0.12611314620858977, 0.07824653592845453, 0.07447597222725373, 0.3514787817847054, 1.0689227258944733, 0.05043011088441841, 0.14058270433354714, 0.2447404663883231, 0.04171934392830682, 0.030742308200764373]}
