{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5157332774038923, 0.2533821880873049, 0.2806512360925194, 0.18988044083576835, 0.46355783728237426, 0.4768755666803056, 0.34745920776718886, 0.3588804522219799, 0.28615100002585014, 0.27889012784464556, (-0.019081910049714525, -0.13402676946654266, 0.009403713484865347, 0.9907446619739639), 0.08903937556116462, 0.15982689925159582, 0.03602482636711684, 0.0992147140223221, 0.07480062476586319, 0.27637766348038306, 0.1850747796948623, 0.015417297927715899, 0.1984294280446442, 0.14960124953172638, 0.5527553269607661, 0.3701495593897246, 0.030834595855431798, 0.04162517018612649, 0.008659591299274247]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4547637816909799, 0.23528489766391827, 0.26493371735682725, 0.09864729477150663, 0.45165652002549245, 0.46815672553665355, 0.3412582014779821, 0.35181023140732043, 0.28615100000612304, 0.2788705280509662, (-0.004010834819538858, -0.1228491480280979, -0.02135868080544465, 0.9917953004127263), 0.08913431231861527, 0.1500341509845012, 0.04129637759536283, 0.03157370126364004, 0.09795598788774494, 0.15699029743362877, 0.18656519498142715, 0.04688119773826635, 0.1817204365612197, 0.2762345866145267, 0.8628753602434484, 0.7187309076325532, 0.10387150673634146, 0.041145218189220414, 0.008599280107090986]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.48365457014343016, 0.2590732824347575, 0.2531936104467976, 0.13343782569621007, 0.4608133261200804, 0.4605055168919526, 0.352907778233159, 0.34708889469182636, 0.28615099994303955, 0.2787397984525183, (0.036894899171201916, -0.11888280561854421, -0.21857231293152396, 0.965317138979469), 0.2183780021663856, 0.15490199878099647, 0.05358699323821351, 0.40298990583671274, 0.3336436409039247, 0.44959610304705583, 0.3536118737646648, 0.5697335712832876, 0.8403927382541799, 0.5314889242248118, 0.6199967229760773, 0.3985898448843231, 1.0823860308278184, 0.09306032760661948, 0.017717802816599914]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4891677105436497, 0.2951362670328065, 0.2581864489526199, 0.13492380807025536, 0.4834686626782094, 0.46323796730561995, 0.3676350357496176, 0.34897787403333397, 0.2861510000627968, 0.2787184748686341, (0.018708507188055338, -0.13532427043489711, -0.26330407903352054, 0.9547320732738451), 0.25770379030373963, 0.16634704525436436, 0.04581890093971015, 1.1179230840141223, 1.0109831391573916, 0.5071628867247316, 0.5280583886238392, 0.8511674840251021, 2.2977992365887476, 1.957392858261806, 1.4877684375595057, 1.22330182173274, 0.9062829140377101, 0.11980882522553583, 0.04328653784417858]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.48206530550459165, 0.2819177715750285, 0.24866701558490276, 0.14244927709264596, 0.4751098946544444, 0.45884484482712734, 0.3570697654477705, 0.34289801772746076, 0.2861509999430243, 0.27880893280370067, (0.006613091095249804, -0.14925623058934495, -0.2293895747226755, 0.9614143794611391), 0.20266717058586634, 0.16074915105670673, 0.046682466879048215, 0.6330483692849631, 0.590257597367942, 0.3190944974060014, 0.35846185968946576, 0.7076221724940374, 3.4406269583327673, 3.1437062239127904, 1.6284260716426295, 1.7472054505855703, 3.110617209793605, 0.09316685113884071, 0.04330751899535306]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4793646813291606, 0.2587462397101064, 0.2657048547609941, 0.16581684209425246, 0.46280627656873696, 0.4696305457674846, 0.3488326669823812, 0.35081593635042235, 0.28615099998211907, 0.27888811128615965, (0.0030390819935036096, -0.12781957719866172, -0.08308989392720997, 0.9867305077700214), 0.1430572785731711, 0.1593501516841647, 0.06536976553592193, 0.616349350133263, 0.5503645098225649, 0.32005634294346663, 0.35417099732384977, 0.8096569729406873, 0.1448402893262338, 0.25523653384289147, 0.44704969959666657, 0.43165461979443187, 0.7190707697988385, 0.058800364872284724, 0.025133929614093397]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4842385036627695, 0.248393233333976, 0.2821071558818615, 0.1668348756746033, 0.458382424099451, 0.477256093085415, 0.34709371140993434, 0.361317200531832, 0.2861510000351098, 0.2788816589216806, (-0.009484511608262207, -0.10513000453713545, -0.019575232711646975, 0.9932156023678275), 0.11277327144822027, 0.16198288054041676, 0.062295810884434415, 0.21706795279698085, 0.15993143609920543, 0.1750602270332954, 0.19327978276191388, 0.2357446993684748, 1.5204615272752589, 1.2840775050056765, 0.9530732332286974, 1.0415229031933924, 2.0811641398284855, 0.05188826840247253, 0.009141448616184019]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5312847594256832, 0.3002299993437425, 0.26889855043689975, 0.15520127955955745, 0.48344400573257446, 0.46990663351630685, 0.3677321494771314, 0.35290113929470807, 0.2861509999453751, 0.2788626120285134, (0.024860391987061917, -0.10611049189102922, -0.20288946414657935, 0.9720664854992023), 0.20069442821505662, 0.17573962879705746, 0.057657138917455504, 0.9182592762606677, 0.9126136477996172, 0.47904092136844273, 0.535749956676204, 1.0454612310277296, 1.6181130954222467, 1.6573496635267209, 0.7799703400989558, 0.9054823625327163, 1.7354565637570305, 0.09428202155130301, 0.029350084076989354]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5142199550470673, 0.2995381655062, 0.2495948669247744, 0.15050899840626547, 0.48139287107465806, 0.4597130124909499, 0.36345701609474124, 0.3410015867098058, 0.2861510000824458, 0.2788189011842172, (0.03871317222977783, -0.14557968449816833, -0.23243614031757712, 0.9607217078427547), 0.19069717598689806, 0.16550673615710518, 0.04743380740119993, 0.1633460889912237, 0.19940813136455282, 0.10822663703384557, 0.1074513834629938, 0.061614194209001175, 1.6750390810057538, 1.6665243969399153, 1.0130422213364982, 1.0967031853688112, 1.9947844700878312, 0.09193748273899204, 0.04212634249284106]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5053332166817421, 0.2840351097829695, 0.26526110683160303, 0.19813533739095598, 0.4790481573612028, 0.469655258772648, 0.35691701622821076, 0.34799215586559246, 0.28615099997712995, 0.2788833969390311, (0.00451721113336779, -0.15905149814102817, -0.09993598795153243, 0.9803130964466942), 0.15887852632089172, 0.1677541985640068, 0.06983502388335296, 1.079468706024556, 1.0808846522305195, 0.5778074803669869, 0.6426850915827854, 1.1837313407168841, 2.3481894858075245, 2.35898057433049, 1.1249785535808412, 1.2886665191717794, 2.45780298600528, 0.06499197887455874, 0.0391430220631454]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5210339523759192, 0.25990604123212147, 0.3015755521213619, 0.19676818065563229, 0.4669463832850404, 0.4880102486174268, 0.3495169848982233, 0.3676180001034157, 0.28615100000587246, 0.2788505490146922, (-0.03467479177379209, -0.11499534134081338, 0.011461644698340946, 0.992512773759432), 0.0892180625462209, 0.17096578712885022, 0.07039050643273582, 0.1169639394655729, 0.2149314951534517, 0.1626569035836662, 0.07983050043240099, 0.3644666284073136, 2.152952265354391, 2.14043276164995, 1.1716562935363386, 1.289421234545592, 2.26141719714652, 0.041026455094339144, 0.018188840356902113]}
