{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.8280647450254897, 0.3190569264199424, 0.3283337538685206, 0.1274364507080365, 0.49468923441652124, 0.49901665300870596, 0.37758105641728673, 0.37631245234692967, 0.28615100000425076, 0.2787492345049874, (0.029657206675222352, -0.07533116808241694, -0.052990453223230836, 0.9952270300866369), 0.1851164283658635, 0.2018440476927413, 0.056351054437385965, 0.19800726253325612, 0.16380629481978357, 0.05257222007772901, 0.0437265449997402, 0.061526248532224596, 0.39601452506651225, 0.32761258963956713, 0.10514444015545801, 0.0874530899994804, 0.12305249706444919, 0.04381391350888785, 0.02487794320973112]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.8687401735867096, 0.3656422617430561, 0.4207267877285255, 0.139428688795903, 0.5100877531468665, 0.5442828340479539, 0.3942025766187877, 0.41865689456151384, 0.28615099998461213, 0.2787897613951999, (0.016410664385174283, -0.08828158411665038, -0.033864442264975994, 0.9953818472459339), 0.2955721724504108, 0.23952253103216606, 0.061302121293723665, 0.4077290059458416, 0.34159920694562684, 0.004309283055194178, 0.028389316000103925, 0.00452527146532014, 1.1980984601832034, 0.9889295743272606, 0.1029205114331479, 0.09741623398351268, 0.11606093725131829, 0.09524734132716713, 0.022362711095261136]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5655009461762566, 0.24384823632619337, 0.28128601802734, 0.14503282675521442, 0.45581108848695107, 0.4744051176705317, 0.3413835210359087, 0.35419422726071786, 0.2861509999928302, 0.278805474221835, (0.014048720259705763, -0.08389930279414899, -0.03207061045863036, 0.995831608445758), 0.11417104174260455, 0.15757444569265633, 0.06508816280160509, 0.2144084373808415, 0.3295254315403818, 0.04897886943238745, 0.05679266709121386, 0.07359997813251852, 1.0566285405322244, 1.284953267025721, 0.09315790061351394, 0.06082537288582487, 0.15231827474720008, 0.031028861947212834, 0.023255037867629967]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5858673726401123, 0.4000309874009012, 0.4822298232264531, 0.15587648819464303, 0.3493608532522983, 0.4257242050391434, 0.30703062033833595, 0.36204790239840334, 0.28615100000820776, 0.27884100215613367, (0.005383438826298644, -0.07265983782348372, -0.012886059144216096, 0.9971917262997922), 0.30254553769002723, 0.10514919473155515, 0.06973565755794509, 1.0885362894658426, 1.181507523757265, 0.0890796067071613, 0.10551701424971008, 0.040569352764154444, 1.942955992984881, 2.2776510549044877, 0.17814359715809694, 0.20439704917375237, 0.18042183850618407, 0.09078029889200295, 0.021939550735475245]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.19780482553730475, 0.42432608289331425, 0.4617990273431181, 0.17810260149942314, 0.2146446915083693, 0.28924053876383965, 0.26203334537298256, 0.30562419079221637, 0.28615100000455057, 0.2788553980667945, (0.011861238314740051, -0.03821123450893919, 0.03262485191381224, 0.9984670840013786), 0.2209225760517301, 0.01582712258632601, 0.07761276781475987, 0.5112980717222926, 0.35499515177779684, 0.36046764824422306, 0.3117167995582361, 0.4295432416264303, 2.6918242833375072, 2.1173104880911082, 0.6692795541032673, 0.6250234539801234, 0.8089287635032166, 0.07348114155206859, 0.022722511371831212]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.9402714746952122, 0.6233605633964036, 0.6652265457669808, 0.1772740811681067, 0.42166552629103365, 0.45541851353334745, 0.3916350648244688, 0.4356584036667141, 0.2861509999882499, 0.2785116403724096, (0.022876166114740786, -0.09426258433607083, 0.044120071665689965, 0.9930705653523008), 0.2906427470814684, 0.043878739151774496, 0.07661666355437743, 0.6984066110236105, 0.9156036730353995, 0.14059564752387, 0.09334306715760345, 0.1645596677858186, 0.5595084438186075, 2.5348925430005536, 0.9044329734715482, 0.7095280876775429, 0.9195561829333113, 0.11484838243386314, 0.02915234919651329]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.9774094711186037, 0.4595855994086348, 0.5204179073713653, 0.18134820816012998, 0.40440043243912543, 0.49100498899063255, 0.3568893848556988, 0.4054867835892555, 0.2861509999413302, 0.2782275933362658, (0.053688741307152316, -0.23392593034116657, -0.02919379495838384, 0.9692758513787724), 0.5432618365519387, 0.1579617284861243, 0.07487872128180921, 0.5538480515325426, 0.6804611510727265, 0.3454816809683792, 0.21923859188949063, 0.17492078333258748, 2.364567203371702, 1.9473697452950833, 0.422680825480637, 0.2541296187822499, 0.6188344152626672, 0.20463198366092844, 0.035670696054756715]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8180418727968807, 0.35987945864317383, 0.38769871401102707, 0.21439309122434427, 0.48070023527875366, 0.5149697726395068, 0.3729372268314293, 0.3944019775020061, 0.2861510000509092, 0.27843909464170674, (0.05184976085388855, -0.288244033822587, -0.0872288375194186, 0.9518725502068223), 0.36214590530203067, 0.19336107035522812, 0.08777626095466783, 1.2427810220478563, 0.680822682560944, 0.2849034836077452, 0.35718811295972847, 0.46607996821414005, 1.9591958883272702, 0.7931636788872757, 0.9226869053052562, 0.7653980814199531, 0.67292222610604, 0.14965991672767565, 0.026523533548831482]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5689527911796067, 0.2621292446703397, 0.2997759476352471, 0.328421096720829, 0.4592023016504714, 0.48437696818365644, 0.3423023521943273, 0.3610618937328315, 0.28615099996096505, 0.2788395878738534, (0.00920352928560693, -0.15013464574569618, -0.07602768563290054, 0.9836171358635136), 0.19485518320243786, 0.1583882000428859, 0.12889654598950837, 0.6589259607378671, 1.1145505782221692, 0.3368995465849519, 0.1939688952401846, 0.20689645166956055, 3.3402841433058374, 3.449963161295166, 0.5805592417656862, 0.41135165529102957, 0.5244479407744, 0.06259208477404783, 0.04498143315339607]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5388187131722981, 0.18389317517957746, 0.3758784471310654, 0.348639640305503, 0.3877121690896949, 0.49120971676034375, 0.2926343477193075, 0.36941439654340485, 0.28615100000048815, 0.2788527789622393, (0.02697765438256564, -0.026931538476962898, -0.015761173267217855, 0.9982893966816924), 0.2441754048943336, 0.12416922301233228, 0.14556682798196946, 0.8696371343826791, 1.4060539894683362, 0.9017343732875889, 0.5431210097085194, 0.7672778101890023, 2.5426051930720797, 4.521282528458284, 2.413788457555966, 1.4248383073795707, 1.9483216918935697, 0.06823441116690512, 0.036483103799805454]}
