{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3420424703248539, 0.36177274258477393, 0.06092301056354543, 0.6954186734907754, 0.1421796212369665, 0.24299976295235093, 0.048414959093391746, 0.23483805751493966, 0.28615100035487145, 0.2780217990283197, (0.06503057647389453, -0.43891877817983727, -0.5128165699217304, 0.7273875400863764), 0.7217837155890786, 0.030132939929435422, 0.25371087083329713, 0.6065313072400563, 0.28246845738073867, 0.26911349033548637, 0.42408709172794223, 0.8264624308937959, 0.9791678930607018, 0.9079995431946438, 1.376096432778519, 0.9480501029160009, 0.8110736134064734, 0.036926679670755844, 0.2084623307695166]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.32439004409439903, 0.32165034791132446, 0.20420930355735492, 0.4761002048575594, 0.1367170376281486, 0.2041861143265235, 0.09123312921344125, 0.16111952702342736, 0.2861510001451103, 0.2776254870215509, (0.12804058534426155, -0.6006478987621445, -0.2522239855925068, 0.7412783667155273), 0.5215991572825276, 0.03398630270884653, 0.16998931248868893, 0.08449892980672084, 0.7466968256467175, 0.3546346431493983, 0.5080455275168815, 0.5562800432037762, 1.1828744157488424, 1.2253865843369707, 1.0029067323764334, 0.9760561718246845, 1.372562083024911, 0.03596152496892169, 0.12367624819256327]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31072847407043064, 0.2667724379181608, 0.5048825614538839, 0.25724405575611514, 0.14031212016885475, 0.2944502433204844, 0.19442827081620767, 0.18392065178410605, 0.2861509999757491, 0.2737117618146211, (0.15299859117441153, -0.3929067366233979, 0.04204772860397791, 0.8955257911343321), 0.23462190048611847, 0.04312466377378373, 0.08413950395487599, 0.5328814235659277, 0.7926931404464356, 0.3515132948019629, 0.5080864300950118, 0.43092397811470623, 1.090089981101872, 2.043535972890909, 0.325299079355408, 0.547268316446537, 1.0108369228239231, 0.03934867498981958, 0.03562764631486022]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.29026816773157876, 0.3900981966888165, 0.5155003798355463, 0.5784339974897326, 0.23664867860685523, 0.2862092574985961, 0.2717617212755198, 0.1907658654752319, 0.2861510001900036, 0.2731193253042266, (-0.11785559474340286, -0.19806993927116628, 0.0012681763262774397, 0.9615952591321668), 0.38762205805693156, 0.035095614214925595, 0.17711790275504846, 0.3585486639214182, 0.8588685855938982, 0.5166429001888401, 1.1709339540988177, 0.7634554552092196, 0.7556127528125492, 2.8780671329740244, 1.0896195528489314, 2.598249117981526, 1.5057823843021507, 0.050205550429922106, 0.0993385185687239]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.27138901694620454, 0.4648101776476103, 0.31221193892856164, 0.6420093271305332, 0.26984108189780753, 0.2229820406771492, 0.229507830811935, 0.20018885653495866, 0.2861510002242761, 0.27504616358776873, (-0.2898802270696393, -0.005703872818661501, -0.324944114693576, 0.8941502030318783), 0.8202773625575176, 0.03929667393269175, 0.2514220254472606, 0.4097866451373171, 0.8038466200213011, 0.4704071098215225, 0.5454784759783482, 0.6445132324910666, 0.9577349578228217, 1.9615206955135405, 0.2322536016797394, 1.4997885965307864, 1.0703472157323035, 0.046076566629363755, 0.2432203866991343]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.4035998286425732, 0.4731772242821485, 0.28162756403404293, 0.6273232162154527, 0.2796382569937675, 0.3429894852478714, 0.17569322611821953, 0.3452441775391615, 0.28615100025219536, 0.2784524259591012, (-0.23461802293318104, -0.20250583194118885, -0.5477420752675365, 0.7698904842464156), 0.580328414562523, 0.051546315349993536, 0.24568691220397096, 0.7338588201232611, 1.094724000401575, 0.49567272873500523, 0.590987044076019, 0.7734008609862266, 1.5265142396131042, 1.946546911875487, 1.548847620631778, 1.692249527994147, 2.0685290211441054, 0.054662782259440386, 0.1959136040552368]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.3950955244069499, 0.43728923170554096, 0.48954758203853305, 0.6310269777819586, 0.2270509987627355, 0.46835455675574544, 0.10578156518558265, 0.4516161751317014, 0.2861510001305814, 0.27871884161392513, (-0.0815030481519105, -0.45147974230799065, -0.5142583793127314, 0.7194350021803345), 0.7124289061989635, 0.03233016232991346, 0.24470027709532807, 0.8156171590099774, 0.8375707091855541, 0.3428043656395137, 0.36774602380722915, 0.9320170026612252, 0.771691208240662, 0.8535723405842731, 0.9296252549052508, 0.806119388059881, 1.165619170142681, 0.08499229442269705, 0.16297134410594272]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.5612609485784147, 0.398248700520731, 0.5571916903650955, 0.545866795651633, 0.17278980688092752, 0.5556863201253213, 0.06371757825993034, 0.48003290910394975, 0.2861509991875038, 0.27760948440403327, (0.11947977112691203, -0.5889888530550367, -0.30308589190840884, 0.7325044031206006), 0.5384569861144107, 0.03240149386974937, 0.20092158431532262, 0.42189376762933156, 0.6417509272884133, 0.42497198023605964, 0.27693116506943755, 0.6570996760167094, 1.3468510082805338, 1.6152320555374176, 1.3963416873215813, 0.8293277000972267, 1.085970755661081, 0.0832732469117882, 0.13043827710526798]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.9188873905642861, 0.2361008764764739, 0.5459381301876305, 0.4001438346020081, 0.2726093692698907, 0.6035945240567481, 0.25901362439396264, 0.47398863707984773, 0.286151000030517, 0.2746402483742594, (0.2812143382570423, -0.5260184833786927, -0.047837109018226985, 0.7976169800860377), 0.4263249339263516, 0.1555919202134914, 0.15292162496540587, 0.9698267336276385, 0.5641738122955333, 0.2996453151714506, 0.36524807549772786, 0.38637530313569735, 2.5109529176596577, 1.5252466428428861, 0.8040049242558106, 0.4965427584436044, 0.905835845511051, 0.10806638986203437, 0.06065679938274982]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [1.013519911548182, 0.5716032374886828, 0.44400590223216335, 0.54061502224616, 0.5362231327003032, 0.5510126161038545, 0.48982000130789466, 0.41909777202384046, 0.2861510000357067, 0.27675681680546493, (0.386502442644179, -0.5062908507963929, -0.09104482922664525, 0.7608886307862502), 0.7427829436767148, 0.24159978725065923, 0.18344788707943854, 0.4105004536747883, 0.6235856399136868, 0.5973987749507425, 0.5781111797600151, 0.5736030666378896, 2.0917150645827935, 0.6187484610740523, 1.2622645221993345, 1.485598363202112, 1.339138536059759, 0.22314747821660394, 0.12605065868841]}
